Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada: Volta
Jogo:,Retrô / PE X Juazeirense / BA,
Data:,04/07/2021 Horário: 16:00 Estádio:,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata
"",Arbitragem
Arbitro:,Joelson Nazareno Ferreira Cardoso (CD / PA)
Arbitro Assistente 1:,Bruno Cesar Chaves Vieira (AB / PE)
Arbitro Assistente 2:,Elaise Juliana Santana Ferreira (CD / PE)
Quarto Arbitro:,Hugo Soares Dias Figueiredo (CD / PE)
Analista de Campo:,Ubirajara Ferraz Jota (CBF / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 17:02,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:55,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Retrô / PE,,,,Juazeirense / BA,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Jean,Jean de Melo Pereira T(g),,P,343441 1 Calaça,Rodrigo Pereira Calaca,T(g),P,142552
2,José,José Augusto Soares  ...,T,P,379648 2 Lucena,Guilherme Afonso Sil ...,T,P,350702
3,Diego Silva,Diego Claudino da Silva,T,P,370556 3 Jamerson,Jamerson Julio da Si ...,T,P,319715
4,Alexandre,Carlos Alexandre Sil ...,T,P,368796 4 Wendel,Wendel de Araújo Delfino,T,P,378355
5,Romario,Jonathan de Almeida  ...,T,P,329589 5 Waguinho,Wagner Henrique dos  ...,T,P,166860
6,EDSON,Edson Lucas Pereira,T,P,630830 6 Daniel,Daniel Rodrigues Nazare,T,P,336836
7,Otavio,Otavio Santos Salvador,T,P,589220 7 Toni Galego,Toniel de Araujo Mota,T,P,399252
8,Gelson,Gelson Luis Pinto Mello,T,P,426457 8 Sapé,Jardson Marcolino Coelho,T,P,307961
9,Ruan Costa,Ruan Costa de Freitas,T,P,452699 11 Ian,Ian Augusto de Almei ...,T,P,540814
11,Janderson,Janderson Miguel Aze ...,T,P,435228 15 Patrik,Patrik Kaway Dias Pereira,T,P,430836
20,Gustavo,Gustavo Custodio dos ...,T,P,548739 23 Kesley,Kesley Jamerson Silv ...,T,P,396288
22,Erivelton,Erivelton Roque da Silva R(g),,P,311880 12 Bruno Neri,Bruno Coelho Neri,R(g),P,564826
10,Kaue,Fabio Kaue Pires,R,P,408115 9 Nino Guerr ...,Ederson da Silva Lima,R,P,161233
13,Neilson,Neilson dos Santos Vieira,R,P,298023 13 Silvio,Silvio Henderson San ...,R,P,171894
14,Ruan,Ruan Vinicius Silva  ...,R,P,450535 14 Eduardo,Eduardo Jose da Rosa ...,R,P,449281
15,Lucas,Lucas Gonçalves da S ...,R,P,399843 16 Felipe San ...,Felipe Santana Santo ...,R,P,513864
16,Marcio,Marcio Sergio Farias ...,R,P,306468 17 Maycon,Maycon Rangel Guimar ...,R,P,593512
17,Thallyson,Thallyson Gabriel Lo ...,R,P,465539 19 Thauan,Thauan Facundini Franca,R,P,184869
18,Escuro,Guilherme Maximiano  ...,R,P,394142 21 Carlinhos,Carlos Ademir Santos ...,R,P,308061
19,Yago,Yago Moreira Silva,R,P,308869,,,,
21,Thiago,Thiago de Morais de Souza,R,P,432056,,,,
23,João Victor,João Victor da Silva ...,R,P,528088,,,,
25,Stephanno,Stephanno Yacommo da ...,R,P,378327,,,,
"Comissão TécnicaRetrô / PEJuazeirense / BATécnico:Luiz Henrique VieiraTécnico:Carlos Fernando Rabelo BarbosaAssistente Técnico:Sergio TanakaAssistente Técnico:Pabllo Rogerio Vieira Dos SantosMédico:Antonio Jose Oliveira De Albuquerque QueirozMédico:Matheus Magno Da Silva NeoTreinador De Goleiros:Washington Paulino De AraujoTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:Cesar Augusto Carreira Da VeigaMassagista:Jose Elisio Dos SantosMassagista:Eduardo Rodrigues De MenesesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Wagner Henrique dos Santos SilvaJuazeirense/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.25:002T23Kesley Jamerson Silva SantosJuazeirense/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.34:001T8Jardson Marcolino CoelhoJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.35:002T6Daniel Rodrigues NazareJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.+04:002T19Thauan Facundini FrancaJuazeirense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.13:002T5Jonathan de Almeida PereiraRetrô/PEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.25:002T8Gelson Luis Pinto MelloRetrô/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.43:001T7Otavio Santos SalvadorRetrô/PEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.+01:002T23João Victor da Silva BragaRetrô/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+5:002T19Thauan Facundini Franca - Juazeirense/BACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.45:002T8Gelson Luis Pinto Mello - Retrô/PE2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar.",,,,
25:00,2T,23,Kesley Jamerson Silva Santos,Juazeirense/BA
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.",,,,
"Comissão TécnicaRetrô / PEJuazeirense / BATécnico:Luiz Henrique VieiraTécnico:Carlos Fernando Rabelo BarbosaAssistente Técnico:Sergio TanakaAssistente Técnico:Pabllo Rogerio Vieira Dos SantosMédico:Antonio Jose Oliveira De Albuquerque QueirozMédico:Matheus Magno Da Silva NeoTreinador De Goleiros:Washington Paulino De AraujoTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:Cesar Augusto Carreira Da VeigaMassagista:Jose Elisio Dos SantosMassagista:Eduardo Rodrigues De MenesesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Wagner Henrique dos Santos SilvaJuazeirense/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.25:002T23Kesley Jamerson Silva SantosJuazeirense/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.34:001T8Jardson Marcolino CoelhoJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.35:002T6Daniel Rodrigues NazareJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.+04:002T19Thauan Facundini FrancaJuazeirense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.13:002T5Jonathan de Almeida PereiraRetrô/PEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.25:002T8Gelson Luis Pinto MelloRetrô/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.43:001T7Otavio Santos SalvadorRetrô/PEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.+01:002T23João Victor da Silva BragaRetrô/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+5:002T19Thauan Facundini Franca - Juazeirense/BACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.45:002T8Gelson Luis Pinto Mello - Retrô/PE2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar.",,,
Comissão Técnica,,,
Retrô / PE,Juazeirense / BA,,
Técnico:,Luiz Henrique Vieira,Técnico:,Carlos Fernando Rabelo Barbosa
Assistente Técnico:,Sergio Tanaka,Assistente Técnico:,Pabllo Rogerio Vieira Dos Santos
Médico:,Antonio Jose Oliveira De Albuquerque Queiroz,Médico:,Matheus Magno Da Silva Neo
Treinador De Goleiros:,Washington Paulino De Araujo,Treinador De Goleiros:,Clailton Ribeiro Da Silva
Preparador Físico:,Cesar Augusto Carreira Da Veiga,Massagista:,Jose Elisio Dos Santos
Massagista:,Eduardo Rodrigues De Meneses,,
