Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada: Volta
Jogo:,Retrô / PE X Itabaiana / SE,
Data:,25/07/2021 Horário: 16:00 Estádio:,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata
"",,Arbitragem
Arbitro:,Philip Georg Bennett (CD / RJ),
Arbitro Assistente 1:,Jose Romao da Silva Neto (CD / PE),
Arbitro Assistente 2:,Ricardo Jorge Nunes dos Santos Junior (CD / PE),
Quarto Arbitro:,Deborah Cecilia Cruz Correia (FIFA / PE),
Analista de Campo:,Ubirajara Ferraz Jota (CBF / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,,Atraso:,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 16:57,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:01,,Atraso:,Não Houve
Término do 1o Tempo:,16:46Acréscimo:,,1 min Término do 2o Tempo: 17:55,Acréscimo:,,9 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Retrô / PE,,,Itabaiana / SE,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo T/R,,,P/A,CBF
1,Jean,Jean de Melo Pereira T(g),,P,343441 1 Leo Leonardo Conceicao d ... T(g),,,P,306504
2,José,José Augusto Soares  ...,T,P,379648 3 Sergio Sergio dos Santos Du ... T,,,P,431340
3,Diego Silva,Diego Claudino da Silva,T,P,370556 4 Hugo Hugo Teixeira Santos T,,,P,177289
4,Alexandre,Carlos Alexandre Sil ...,T,P,368796 5 Ramon Ramon da Silva Santos T,,,P,507648
5,Romario,Jonathan de Almeida  ...,T,P,329589 6 Paulo Clau ... Paulo Claudino Teodo ... T,,,P,329762
6,Guilherme,Guilherme dos Santos ...,T,P,324767 7 Jacobina Edimar dos Santos T,,,P,179050
7,Lucas,Lucas Gonçalves da S ...,T,P,399843 8 CLEITON Cleiton da Conceicao ... T,,,P,628153
8,Thallyson,Thallyson Gabriel Lo ...,T,P,465539 10 Aurelio Aurelio Paulo Dias d ... T,,,P,332077
9,Tiago,Tiago Adan Fonseca,T,P,176993 11 Ila Willians Ferreira da ... T,,,P,167918
10,Kaue,Fabio Kaue Pires,T,P,408115 20 Pedro Henr ... Pedro Henrique dos Santos T,,,P,545875
11,Gustavo,Gustavo Custodio dos ...,T,P,548739 21 Tessio Tessio Lucas Ferreir ... T,,,P,361925
22,Erivelton,Erivelton Roque da Silva R(g),,P,311880 22 Jonathas Jonathas Bastos da Silva R(g),,,P,365522
13,Neilson,Neilson dos Santos Vieira,R,P,298023 2 Talles Talles Almeida Silva R,,,P,530443
14,Carlos,Carlos Gabriel da Co ...,R,P,582928 9 THIAGO SANTOTShiago de Jesus Santos R,,,P,321122
15,Ramires,Artur Lopes da Silva,R,P,587152 13 Rafael Rafael da Silva Chagas R,,,P,620732
16,Stephanno,Stephanno Yacommo da ...,R,P,378327 14 Pinheiro Manoel Pinheiro do N ... R,,,P,409008
17,EDSON,Edson Lucas Pereira,R,P,630830 15 Fabricio Fabricio Ramos da Silva R,,,P,322030
18,Thiago,Thiago de Morais de Souza,R,P,432056 16 Soares Geovany dos Santos SoaresR,,,P,639230
19,Escuro,Guilherme Maximiano  ...,R,P,394142 17 Luis Luis Felipe Leal Dias R,,,P,538031
20,Janderson,Janderson Miguel Aze ...,R,P,435228 18 Carlos Carlos dos Santos Freitas R,,,P,358479
21,Mayco,Mayco Felix Silva,R,P,337471,,,,
23,Yago,Yago Moreira Silva,R,P,308869,,,,
25,Ruan Costa,Ruan Costa de Freitas,R,P,452699,,,,
"",,Comissão Técnica,
"",Retrô / PE,,Itabaiana / SE
Técnico:,Luiz Henrique Vieira,Técnico:,Evandro Braz Guimaraes
Assistente Técnico:,Sergio Tanaka,Assistente Técnico:,Jose Ferreira Dos Santos
Médico:,Antonio Jose Oliveira De Albuquerque Queiroz,Médico:,Igor Felipe Santos Santana Lima
Treinador De Goleiros:,Washington Paulino De Araujo,Treinador De Goleiros:,Andre Godoi Da Silva
Preparador Físico:,Eduardo Rodrigues De Meneses,Preparador Físico:,Hilario Teixeira De Melo Junior
Massagista:,Paulo Uchoa Neves Baptista,Massagista:,Edilson Gomes Da Silva
Massagista:,Paulo Uchoa Neves Baptista,,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
16:00,1T,2,NR,José Augusto Soares de Lima,,Retrô/PE
32:00,1T,7,NR,Edimar dos Santos,,Itabaiana/SE
08:00,2T,5,NR,Ramon da Silva Santos,,Itabaiana/SE
34:00,2T,5,NR,Jonathan de Almeida Pereira,,Retrô/PE
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido a substituições e retirada de jogadores lesionados do campo de jogo.foi respeitado um minuto de silencio as vitimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRetrô/PE21 - Mayco Felix Silva7 - Lucas Gonçalves da Silva San...45:00INTRetrô/PE18 - Thiago de Morais de Souza10 - Fabio Kaue Pires14:002TRetrô/PE20 - Janderson Miguel Azevedo dos...9 - Tiago Adan Fonseca20:002TItabaiana/SE14 - Manoel Pinheiro do Nasciment...11 - Willians Ferreira da Silva26:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima30:002TItabaiana/SE2 - Talles Almeida Silva10 - Aurelio Paulo Dias de Oliveira36:002TItabaiana/SE15 - Fabricio Ramos da Silva21 - Tessio Lucas Ferreira Caja36:002TItabaiana/SE9 - Thiago de Jesus Santos7 - Edimar dos Santos36:002TRetrô/PE23 - Yago Moreira Silva8 - Thallyson Gabriel Lobo Seabra36:002TItabaiana/SE16 - Geovany dos Santos Soares20 - Pedro Henrique dos Santos"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido a substituições e retirada de jogadores lesionados do campo de jogo.foi respeitado um minuto de silencio as vitimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRetrô/PE21 - Mayco Felix Silva7 - Lucas Gonçalves da Silva San...45:00INTRetrô/PE18 - Thiago de Morais de Souza10 - Fabio Kaue Pires14:002TRetrô/PE20 - Janderson Miguel Azevedo dos...9 - Tiago Adan Fonseca20:002TItabaiana/SE14 - Manoel Pinheiro do Nasciment...11 - Willians Ferreira da Silva26:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima30:002TItabaiana/SE2 - Talles Almeida Silva10 - Aurelio Paulo Dias de Oliveira36:002TItabaiana/SE15 - Fabricio Ramos da Silva21 - Tessio Lucas Ferreira Caja36:002TItabaiana/SE9 - Thiago de Jesus Santos7 - Edimar dos Santos36:002TRetrô/PE23 - Yago Moreira Silva8 - Thallyson Gabriel Lobo Seabra36:002TItabaiana/SE16 - Geovany dos Santos Soares20 - Pedro Henrique dos Santos"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido a substituições e retirada de jogadores lesionados do campo de jogo.foi respeitado um minuto de silencio as vitimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRetrô/PE21 - Mayco Felix Silva7 - Lucas Gonçalves da Silva San...45:00INTRetrô/PE18 - Thiago de Morais de Souza10 - Fabio Kaue Pires14:002TRetrô/PE20 - Janderson Miguel Azevedo dos...9 - Tiago Adan Fonseca20:002TItabaiana/SE14 - Manoel Pinheiro do Nasciment...11 - Willians Ferreira da Silva26:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima30:002TItabaiana/SE2 - Talles Almeida Silva10 - Aurelio Paulo Dias de Oliveira36:002TItabaiana/SE15 - Fabricio Ramos da Silva21 - Tessio Lucas Ferreira Caja36:002TItabaiana/SE9 - Thiago de Jesus Santos7 - Edimar dos Santos36:002TRetrô/PE23 - Yago Moreira Silva8 - Thallyson Gabriel Lobo Seabra36:002TItabaiana/SE16 - Geovany dos Santos Soares20 - Pedro Henrique dos Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Retrô/PE,21 - Mayco Felix Silva,7 - Lucas Gonçalves da Silva San...
45:00,INT,Retrô/PE,18 - Thiago de Morais de Souza,10 - Fabio Kaue Pires
14:00,2T,Retrô/PE,20 - Janderson Miguel Azevedo dos...,9 - Tiago Adan Fonseca
20:00,2T,Itabaiana/SE,14 - Manoel Pinheiro do Nasciment...,11 - Willians Ferreira da Silva
26:00,2T,Retrô/PE,13 - Neilson dos Santos Vieira,2 - José Augusto Soares de Lima
30:00,2T,Itabaiana/SE,2 - Talles Almeida Silva,10 - Aurelio Paulo Dias de Oliveira
36:00,2T,Itabaiana/SE,15 - Fabricio Ramos da Silva,21 - Tessio Lucas Ferreira Caja
36:00,2T,Itabaiana/SE,9 - Thiago de Jesus Santos,7 - Edimar dos Santos
36:00,2T,Retrô/PE,23 - Yago Moreira Silva,8 - Thallyson Gabriel Lobo Seabra
36:00,2T,Itabaiana/SE,16 - Geovany dos Santos Soares,20 - Pedro Henrique dos Santos
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido a substituições e retirada de jogadores lesionados do campo de jogo.foi respeitado um minuto de silencio as vitimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRetrô/PE21 - Mayco Felix Silva7 - Lucas Gonçalves da Silva San...45:00INTRetrô/PE18 - Thiago de Morais de Souza10 - Fabio Kaue Pires14:002TRetrô/PE20 - Janderson Miguel Azevedo dos...9 - Tiago Adan Fonseca20:002TItabaiana/SE14 - Manoel Pinheiro do Nasciment...11 - Willians Ferreira da Silva26:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima30:002TItabaiana/SE2 - Talles Almeida Silva10 - Aurelio Paulo Dias de Oliveira36:002TItabaiana/SE15 - Fabricio Ramos da Silva21 - Tessio Lucas Ferreira Caja36:002TItabaiana/SE9 - Thiago de Jesus Santos7 - Edimar dos Santos36:002TRetrô/PE23 - Yago Moreira Silva8 - Thallyson Gabriel Lobo Seabra36:002TItabaiana/SE16 - Geovany dos Santos Soares20 - Pedro Henrique dos Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido a substituições e retirada de jogadores lesionados do campo de jogo.foi respeitado um minuto de silencio as vitimas dacovid 19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido a substituições e retirada de jogadores lesionados do campo de jogo.foi respeitado um minuto de silencio as vitimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRetrô/PE21 - Mayco Felix Silva7 - Lucas Gonçalves da Silva San...45:00INTRetrô/PE18 - Thiago de Morais de Souza10 - Fabio Kaue Pires14:002TRetrô/PE20 - Janderson Miguel Azevedo dos...9 - Tiago Adan Fonseca20:002TItabaiana/SE14 - Manoel Pinheiro do Nasciment...11 - Willians Ferreira da Silva26:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima30:002TItabaiana/SE2 - Talles Almeida Silva10 - Aurelio Paulo Dias de Oliveira36:002TItabaiana/SE15 - Fabricio Ramos da Silva21 - Tessio Lucas Ferreira Caja36:002TItabaiana/SE9 - Thiago de Jesus Santos7 - Edimar dos Santos36:002TRetrô/PE23 - Yago Moreira Silva8 - Thallyson Gabriel Lobo Seabra36:002TItabaiana/SE16 - Geovany dos Santos Soares20 - Pedro Henrique dos Santos"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido a substituições e retirada de jogadores lesionados do campo de jogo.foi respeitado um minuto de silencio as vitimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRetrô/PE21 - Mayco Felix Silva7 - Lucas Gonçalves da Silva San...45:00INTRetrô/PE18 - Thiago de Morais de Souza10 - Fabio Kaue Pires14:002TRetrô/PE20 - Janderson Miguel Azevedo dos...9 - Tiago Adan Fonseca20:002TItabaiana/SE14 - Manoel Pinheiro do Nasciment...11 - Willians Ferreira da Silva26:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima30:002TItabaiana/SE2 - Talles Almeida Silva10 - Aurelio Paulo Dias de Oliveira36:002TItabaiana/SE15 - Fabricio Ramos da Silva21 - Tessio Lucas Ferreira Caja36:002TItabaiana/SE9 - Thiago de Jesus Santos7 - Edimar dos Santos36:002TRetrô/PE23 - Yago Moreira Silva8 - Thallyson Gabriel Lobo Seabra36:002TItabaiana/SE16 - Geovany dos Santos Soares20 - Pedro Henrique dos Santos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido a substituições e retirada de jogadores lesionados do campo de jogo.foi respeitado um minuto de silencio as vitimas dacovid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Retrô/PE,21 - Mayco Felix Silva,7 - Lucas Gonçalves da Silva San...
45:00,INT,Retrô/PE,18 - Thiago de Morais de Souza,10 - Fabio Kaue Pires
14:00,2T,Retrô/PE,20 - Janderson Miguel Azevedo dos...,9 - Tiago Adan Fonseca
20:00,2T,Itabaiana/SE,14 - Manoel Pinheiro do Nasciment...,11 - Willians Ferreira da Silva
26:00,2T,Retrô/PE,13 - Neilson dos Santos Vieira,2 - José Augusto Soares de Lima
30:00,2T,Itabaiana/SE,2 - Talles Almeida Silva,10 - Aurelio Paulo Dias de Oliveira
36:00,2T,Itabaiana/SE,15 - Fabricio Ramos da Silva,21 - Tessio Lucas Ferreira Caja
36:00,2T,Itabaiana/SE,9 - Thiago de Jesus Santos,7 - Edimar dos Santos
36:00,2T,Retrô/PE,23 - Yago Moreira Silva,8 - Thallyson Gabriel Lobo Seabra
36:00,2T,Itabaiana/SE,16 - Geovany dos Santos Soares,20 - Pedro Henrique dos Santos
