Campeonato:,Campeonato Brasileiro - Série D/2021,,,Rodada:,Volta
Jogo:,Bahia de Feira / BA X Itabaiana / SE,,,,
Data:,11/07/2021 Horário: 16:00 Estádio:,Professor Jodilton Souza,/ Feira de Santana,,
"",,Arbitragem
Arbitro:,Rejane Caetano da Silva (FIFA / RJ),
24:00,2T,Bahia de Feira/BA,13 - Jeferson Borges Carvalho,9 - Jose Aldean Oliveira de Jesus
24:00,2T,Bahia de Feira/BA,11 - Carlos Eduardo Bastos dos Sa...,19 - Jefferson Bruno Ferreira dos...
24:00,2T,Bahia de Feira/BA,7 - Gabriel Pereira Lucas,21 - Thiago Dias da Silva Martins
41:00,2T,Itabaiana/SE,14 - Manoel Pinheiro do Nasciment...,2 - Talles Almeida Silva
41:00,2T,Itabaiana/SE,9 - Thiago de Jesus Santos,20 - Pedro Henrique dos Santos
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos, acréscimos devidos as substituições, entrada da maca em campo para retirada dos atletas possivelmente lesionados e reposição de bola emjogo. informo que foi obedecido um minuto de silencio em homenagem as vitimas do covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia de Feira/BA15 - Tiago Jose Santos14 - Jarbas Rodrigo Coelho Lima45:00INTBahia de Feira/BA20 - Edson dos Santos Reis10 - Breno Caetano de Souza15:002TItabaiana/SE19 - Willians Ferreira da Silva11 - Cleiton da Conceicao Araujo21:002TItabaiana/SE13 - Prosper Costa Koffi10 - Aurelio Paulo Dias de Oliveira24:002TBahia de Feira/BA13 - Jeferson Borges Carvalho9 - Jose Aldean Oliveira de Jesus24:002TBahia de Feira/BA11 - Carlos Eduardo Bastos dos Sa...19 - Jefferson Bruno Ferreira dos...24:002TBahia de Feira/BA7 - Gabriel Pereira Lucas21 - Thiago Dias da Silva Martins41:002TItabaiana/SE14 - Manoel Pinheiro do Nasciment...2 - Talles Almeida Silva41:002TItabaiana/SE9 - Thiago de Jesus Santos20 - Pedro Henrique dos Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos, acréscimos devidos as substituições, entrada da maca em campo para retirada dos atletas possivelmente lesionados e reposição de bola emjogo. informo que foi obedecido um minuto de silencio em homenagem as vitimas do covid-19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos, acréscimos devidos as substituições, entrada da maca em campo para retirada dos atletas possivelmente lesionados e reposição de bola emjogo. informo que foi obedecido um minuto de silencio em homenagem as vitimas do covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia de Feira/BA15 - Tiago Jose Santos14 - Jarbas Rodrigo Coelho Lima45:00INTBahia de Feira/BA20 - Edson dos Santos Reis10 - Breno Caetano de Souza15:002TItabaiana/SE19 - Willians Ferreira da Silva11 - Cleiton da Conceicao Araujo21:002TItabaiana/SE13 - Prosper Costa Koffi10 - Aurelio Paulo Dias de Oliveira24:002TBahia de Feira/BA13 - Jeferson Borges Carvalho9 - Jose Aldean Oliveira de Jesus24:002TBahia de Feira/BA11 - Carlos Eduardo Bastos dos Sa...19 - Jefferson Bruno Ferreira dos...24:002TBahia de Feira/BA7 - Gabriel Pereira Lucas21 - Thiago Dias da Silva Martins41:002TItabaiana/SE14 - Manoel Pinheiro do Nasciment...2 - Talles Almeida Silva41:002TItabaiana/SE9 - Thiago de Jesus Santos20 - Pedro Henrique dos Santos"
Relatório do Assistente
Nada a relatar.
