15:00,2T,Esportivo/RS,15 - Nicollas Estevan Ruppenthal,5 - Gutierrez Felipe do Nascimento
25:00,2T,Joinville/SC,17 - Guilherme Xavier de Oliveira,80 - Douglas Ricardo Packer
25:00,2T,Joinville/SC,23 - Caio Monteiro Costa,33 - Yann Del Pino Rolim
34:00,2T,Esportivo/RS,16 - Paulo Ricardo Ferreira de So...,2 - Lucas Serafini
38:00,2T,Joinville/SC,9 - Jânio Fialho de Aquino Junior,22 - Uelber Silva Gomes Filho
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico dos atletas supostamente lesionados, entrada da maca, substituições e retirada dos atletas atendidos. houve umminuto de silêncio em homenagem póstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJoinville/SC34 - Geovani Eduardo Prado Marinho8 - Davi Xavier Lopes dos Santos+2:002TJoinville/SC76 - Alison Rodrigo Goncalves da ...20 - Paulo Victor Ferreira de Jesus29:001TEsportivo/RS17 - Jarlesson Inacio6 - Rennan Fonseca Siqueira15:002TEsportivo/RS19 - Leonardo Czermainski da Rosa...7 - Vinicius Silveira Peixoto15:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal5 - Gutierrez Felipe do Nascimento25:002TJoinville/SC17 - Guilherme Xavier de Oliveira80 - Douglas Ricardo Packer25:002TJoinville/SC23 - Caio Monteiro Costa33 - Yann Del Pino Rolim34:002TEsportivo/RS16 - Paulo Ricardo Ferreira de So...2 - Lucas Serafini38:002TJoinville/SC9 - Jânio Fialho de Aquino Junior22 - Uelber Silva Gomes Filho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico dos atletas supostamente lesionados, entrada da maca, substituições e retirada dos atletas atendidos. houve umminuto de silêncio em homenagem póstuma as vitimas da covid 19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico dos atletas supostamente lesionados, entrada da maca, substituições e retirada dos atletas atendidos. houve umminuto de silêncio em homenagem póstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJoinville/SC34 - Geovani Eduardo Prado Marinho8 - Davi Xavier Lopes dos Santos+2:002TJoinville/SC76 - Alison Rodrigo Goncalves da ...20 - Paulo Victor Ferreira de Jesus29:001TEsportivo/RS17 - Jarlesson Inacio6 - Rennan Fonseca Siqueira15:002TEsportivo/RS19 - Leonardo Czermainski da Rosa...7 - Vinicius Silveira Peixoto15:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal5 - Gutierrez Felipe do Nascimento25:002TJoinville/SC17 - Guilherme Xavier de Oliveira80 - Douglas Ricardo Packer25:002TJoinville/SC23 - Caio Monteiro Costa33 - Yann Del Pino Rolim34:002TEsportivo/RS16 - Paulo Ricardo Ferreira de So...2 - Lucas Serafini38:002TJoinville/SC9 - Jânio Fialho de Aquino Junior22 - Uelber Silva Gomes Filho"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico dos atletas supostamente lesionados, entrada da maca, substituições e retirada dos atletas atendidos. houve umminuto de silêncio em homenagem póstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJoinville/SC34 - Geovani Eduardo Prado Marinho8 - Davi Xavier Lopes dos Santos+2:002TJoinville/SC76 - Alison Rodrigo Goncalves da ...20 - Paulo Victor Ferreira de Jesus29:001TEsportivo/RS17 - Jarlesson Inacio6 - Rennan Fonseca Siqueira15:002TEsportivo/RS19 - Leonardo Czermainski da Rosa...7 - Vinicius Silveira Peixoto15:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal5 - Gutierrez Felipe do Nascimento25:002TJoinville/SC17 - Guilherme Xavier de Oliveira80 - Douglas Ricardo Packer25:002TJoinville/SC23 - Caio Monteiro Costa33 - Yann Del Pino Rolim34:002TEsportivo/RS16 - Paulo Ricardo Ferreira de So...2 - Lucas Serafini38:002TJoinville/SC9 - Jânio Fialho de Aquino Junior22 - Uelber Silva Gomes Filho",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico dos atletas supostamente lesionados, entrada da maca, substituições e retirada dos atletas atendidos. houve umminuto de silêncio em homenagem póstuma as vitimas da covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Joinville/SC,34 - Geovani Eduardo Prado Marinho,8 - Davi Xavier Lopes dos Santos
+2:00,2T,Joinville/SC,76 - Alison Rodrigo Goncalves da ...,20 - Paulo Victor Ferreira de Jesus
29:00,1T,Esportivo/RS,17 - Jarlesson Inacio,6 - Rennan Fonseca Siqueira
15:00,2T,Esportivo/RS,19 - Leonardo Czermainski da Rosa...,7 - Vinicius Silveira Peixoto
15:00,2T,Esportivo/RS,15 - Nicollas Estevan Ruppenthal,5 - Gutierrez Felipe do Nascimento
25:00,2T,Joinville/SC,17 - Guilherme Xavier de Oliveira,80 - Douglas Ricardo Packer
25:00,2T,Joinville/SC,23 - Caio Monteiro Costa,33 - Yann Del Pino Rolim
34:00,2T,Esportivo/RS,16 - Paulo Ricardo Ferreira de So...,2 - Lucas Serafini
38:00,2T,Joinville/SC,9 - Jânio Fialho de Aquino Junior,22 - Uelber Silva Gomes Filho
