45:00,INT,Bahia de Feira/BA,19 - Jefferson Bruno Ferreira dos...,21 - Thiago Dias da Silva Martins
45:00,INT,Bahia de Feira/BA,7 - Marcone da Silva de Oliveira,11 - Carlos Eduardo Bastos dos Sa...
26:00,1T,Juazeirense/BA,18 - Ian Augusto de Almeida Ribeiro,11 - Waldir da Silva Filho
14:00,2T,Juazeirense/BA,10 - Rubenilson dos Santos da Rocha,8 - Jardson Marcolino Coelho
14:00,2T,Bahia de Feira/BA,20 - Leonardo Dias dos Santos,9 - Jose Aldean Oliveira de Jesus
18:00,2T,Bahia de Feira/BA,15 - Tiago Jose Santos,10 - Breno Caetano de Souza
39:00,2T,Juazeirense/BA,13 - Silvio Henderson Santos de F...,3 - Jamerson Julio da Silva Neves
39:00,2T,Juazeirense/BA,7 - Toniel de Araujo Mota,9 - Ederson da Silva Lima
45:00,2T,Bahia de Feira/BA,18 - Tiago de Santana da Silva,6 - Jarbas Rodrigo Coelho Lima
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituição, parada para hidratação no primeiro tempo e retirada de atletas supostamente lesionados pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteInformo que foi respeitado 01(um) minuto de silêncio em homenagem postuma as vítimas da covid-19.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuazeirense/BA17 - Osmane Washington Viana5 - Wagner Henrique dos Santos S...45:00INTBahia de Feira/BA19 - Jefferson Bruno Ferreira dos...21 - Thiago Dias da Silva Martins45:00INTBahia de Feira/BA7 - Marcone da Silva de Oliveira11 - Carlos Eduardo Bastos dos Sa...26:001TJuazeirense/BA18 - Ian Augusto de Almeida Ribeiro11 - Waldir da Silva Filho14:002TJuazeirense/BA10 - Rubenilson dos Santos da Rocha8 - Jardson Marcolino Coelho14:002TBahia de Feira/BA20 - Leonardo Dias dos Santos9 - Jose Aldean Oliveira de Jesus18:002TBahia de Feira/BA15 - Tiago Jose Santos10 - Breno Caetano de Souza39:002TJuazeirense/BA13 - Silvio Henderson Santos de F...3 - Jamerson Julio da Silva Neves39:002TJuazeirense/BA7 - Toniel de Araujo Mota9 - Ederson da Silva Lima45:002TBahia de Feira/BA18 - Tiago de Santana da Silva6 - Jarbas Rodrigo Coelho Lima",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituição, parada para hidratação no primeiro tempo e retirada de atletas supostamente lesionados pela maca.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Informo que foi respeitado 01(um) minuto de silêncio em homenagem postuma as vítimas da covid-19.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Juazeirense/BA,17 - Osmane Washington Viana,5 - Wagner Henrique dos Santos S...
45:00,INT,Bahia de Feira/BA,19 - Jefferson Bruno Ferreira dos...,21 - Thiago Dias da Silva Martins
45:00,INT,Bahia de Feira/BA,7 - Marcone da Silva de Oliveira,11 - Carlos Eduardo Bastos dos Sa...
26:00,1T,Juazeirense/BA,18 - Ian Augusto de Almeida Ribeiro,11 - Waldir da Silva Filho
14:00,2T,Juazeirense/BA,10 - Rubenilson dos Santos da Rocha,8 - Jardson Marcolino Coelho
14:00,2T,Bahia de Feira/BA,20 - Leonardo Dias dos Santos,9 - Jose Aldean Oliveira de Jesus
18:00,2T,Bahia de Feira/BA,15 - Tiago Jose Santos,10 - Breno Caetano de Souza
39:00,2T,Juazeirense/BA,13 - Silvio Henderson Santos de F...,3 - Jamerson Julio da Silva Neves
39:00,2T,Juazeirense/BA,7 - Toniel de Araujo Mota,9 - Ederson da Silva Lima
45:00,2T,Bahia de Feira/BA,18 - Tiago de Santana da Silva,6 - Jarbas Rodrigo Coelho Lima
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituição, parada para hidratação no primeiro tempo e retirada de atletas supostamente lesionados pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteInformo que foi respeitado 01(um) minuto de silêncio em homenagem postuma as vítimas da covid-19.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuazeirense/BA17 - Osmane Washington Viana5 - Wagner Henrique dos Santos S...45:00INTBahia de Feira/BA19 - Jefferson Bruno Ferreira dos...21 - Thiago Dias da Silva Martins45:00INTBahia de Feira/BA7 - Marcone da Silva de Oliveira11 - Carlos Eduardo Bastos dos Sa...26:001TJuazeirense/BA18 - Ian Augusto de Almeida Ribeiro11 - Waldir da Silva Filho14:002TJuazeirense/BA10 - Rubenilson dos Santos da Rocha8 - Jardson Marcolino Coelho14:002TBahia de Feira/BA20 - Leonardo Dias dos Santos9 - Jose Aldean Oliveira de Jesus18:002TBahia de Feira/BA15 - Tiago Jose Santos10 - Breno Caetano de Souza39:002TJuazeirense/BA13 - Silvio Henderson Santos de F...3 - Jamerson Julio da Silva Neves39:002TJuazeirense/BA7 - Toniel de Araujo Mota9 - Ederson da Silva Lima45:002TBahia de Feira/BA18 - Tiago de Santana da Silva6 - Jarbas Rodrigo Coelho Lima"
Relatório do Assistente
Informo que foi respeitado 01(um) minuto de silêncio em homenagem postuma as vítimas da covid-19.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituição, parada para hidratação no primeiro tempo e retirada de atletas supostamente lesionados pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteInformo que foi respeitado 01(um) minuto de silêncio em homenagem postuma as vítimas da covid-19.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuazeirense/BA17 - Osmane Washington Viana5 - Wagner Henrique dos Santos S...45:00INTBahia de Feira/BA19 - Jefferson Bruno Ferreira dos...21 - Thiago Dias da Silva Martins45:00INTBahia de Feira/BA7 - Marcone da Silva de Oliveira11 - Carlos Eduardo Bastos dos Sa...26:001TJuazeirense/BA18 - Ian Augusto de Almeida Ribeiro11 - Waldir da Silva Filho14:002TJuazeirense/BA10 - Rubenilson dos Santos da Rocha8 - Jardson Marcolino Coelho14:002TBahia de Feira/BA20 - Leonardo Dias dos Santos9 - Jose Aldean Oliveira de Jesus18:002TBahia de Feira/BA15 - Tiago Jose Santos10 - Breno Caetano de Souza39:002TJuazeirense/BA13 - Silvio Henderson Santos de F...3 - Jamerson Julio da Silva Neves39:002TJuazeirense/BA7 - Toniel de Araujo Mota9 - Ederson da Silva Lima45:002TBahia de Feira/BA18 - Tiago de Santana da Silva6 - Jarbas Rodrigo Coelho Lima"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituição, parada para hidratação no primeiro tempo e retirada de atletas supostamente lesionados pela maca."
