41:00,2T,Murici/AL,14 - Pablo Igor dos Santos Silva,10 - Waldenrique Alves de Oliveira
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as paralisações  e substituições no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma as vítimas do covid19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TMurici/AL12 - Gircelio Dantas Fernandes2 - Rafael Alves da Silva17:002TBahia de Feira/BA10 - Breno Caetano de Souza21 - Thiago Dias da Silva Martins17:002TBahia de Feira/BA5 - Ricardo Santana Silva22 - Gabriel Pereira Lucas30:002TBahia de Feira/BA19 - Jefferson Bruno Ferreira dos...16 - Jorge Luis Suassuna Ribeiro30:002TBahia de Feira/BA15 - Tiago Jose Santos2 - Wellisson da Conceicao Ferre...33:002TMurici/AL15 - Alisson Cicero dos Santos Si...5 - Jose Wglebson Gomes36:002TBahia de Feira/BA7 - Marcone da Silva de Oliveira9 - Jose Aldean Oliveira de Jesus41:002TMurici/AL13 - Kleverto Flor de Alquino7 - Rodrigo da Silva Lima41:002TMurici/AL14 - Pablo Igor dos Santos Silva10 - Waldenrique Alves de Oliveira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as paralisações  e substituições no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma as vítimas do covid19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as paralisações  e substituições no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma as vítimas do covid19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TMurici/AL12 - Gircelio Dantas Fernandes2 - Rafael Alves da Silva17:002TBahia de Feira/BA10 - Breno Caetano de Souza21 - Thiago Dias da Silva Martins17:002TBahia de Feira/BA5 - Ricardo Santana Silva22 - Gabriel Pereira Lucas30:002TBahia de Feira/BA19 - Jefferson Bruno Ferreira dos...16 - Jorge Luis Suassuna Ribeiro30:002TBahia de Feira/BA15 - Tiago Jose Santos2 - Wellisson da Conceicao Ferre...33:002TMurici/AL15 - Alisson Cicero dos Santos Si...5 - Jose Wglebson Gomes36:002TBahia de Feira/BA7 - Marcone da Silva de Oliveira9 - Jose Aldean Oliveira de Jesus41:002TMurici/AL13 - Kleverto Flor de Alquino7 - Rodrigo da Silva Lima41:002TMurici/AL14 - Pablo Igor dos Santos Silva10 - Waldenrique Alves de Oliveira"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as paralisações  e substituições no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma as vítimas do covid19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TMurici/AL12 - Gircelio Dantas Fernandes2 - Rafael Alves da Silva17:002TBahia de Feira/BA10 - Breno Caetano de Souza21 - Thiago Dias da Silva Martins17:002TBahia de Feira/BA5 - Ricardo Santana Silva22 - Gabriel Pereira Lucas30:002TBahia de Feira/BA19 - Jefferson Bruno Ferreira dos...16 - Jorge Luis Suassuna Ribeiro30:002TBahia de Feira/BA15 - Tiago Jose Santos2 - Wellisson da Conceicao Ferre...33:002TMurici/AL15 - Alisson Cicero dos Santos Si...5 - Jose Wglebson Gomes36:002TBahia de Feira/BA7 - Marcone da Silva de Oliveira9 - Jose Aldean Oliveira de Jesus41:002TMurici/AL13 - Kleverto Flor de Alquino7 - Rodrigo da Silva Lima41:002TMurici/AL14 - Pablo Igor dos Santos Silva10 - Waldenrique Alves de Oliveira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as paralisações  e substituições no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma as vítimas do covid19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Murici/AL,12 - Gircelio Dantas Fernandes,2 - Rafael Alves da Silva
17:00,2T,Bahia de Feira/BA,10 - Breno Caetano de Souza,21 - Thiago Dias da Silva Martins
17:00,2T,Bahia de Feira/BA,5 - Ricardo Santana Silva,22 - Gabriel Pereira Lucas
30:00,2T,Bahia de Feira/BA,19 - Jefferson Bruno Ferreira dos...,16 - Jorge Luis Suassuna Ribeiro
30:00,2T,Bahia de Feira/BA,15 - Tiago Jose Santos,2 - Wellisson da Conceicao Ferre...
33:00,2T,Murici/AL,15 - Alisson Cicero dos Santos Si...,5 - Jose Wglebson Gomes
36:00,2T,Bahia de Feira/BA,7 - Marcone da Silva de Oliveira,9 - Jose Aldean Oliveira de Jesus
41:00,2T,Murici/AL,13 - Kleverto Flor de Alquino,7 - Rodrigo da Silva Lima
41:00,2T,Murici/AL,14 - Pablo Igor dos Santos Silva,10 - Waldenrique Alves de Oliveira
