Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada:,Volta
Jogo:,Marcílio Dias / SC X Rio Branco Sport Club / PR,,
Data:,21/08/2021 Horário: 15:00 Estádio: Hercílio Luz / Itajai,,
"",Arbitragem
Arbitro:,Iudiney César Rocha E Silva (CD / PI)
Arbitro Assistente 1:,Jose Roberto Larroyd (CD / SC)
Arbitro Assistente 2:,Gianlucca Perrone de Vasconcellos (CD / SC)
Quarto Arbitro:,Gunar Nunes de Abreu Welsch (BAS / SC)
Delegado Local:,Paulo Cesar Goncalves ( / )
Analista de Campo:,Fernando Lopes (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:54Atraso:,,Não Houve Entrada do mandante: 16:01,,Atraso:,Não Houve
Entrada do visitante:,14:55Atraso:,,Não Houve Entrada do visitante: 15:59,,Atraso:,Não Houve
Início 1o Tempo:,15:00Atraso:,,Não Houve Início do 2o Tempo: 16:02,,Atraso:,Não Houve
Término do 1o Tempo:,15:47Acréscimo:,,2 min Término do 2o Tempo: 16:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 0,,,
"",,,,,Relação de Jogadores,,,
"",,Marcílio Dias / SC,,,,Rio Branco Sport Club / PR,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,P/A,CBF
12,Victor Hugo,Victor Hugo Jenne Al ... T(g),,P,343007 1 Lucas,Lucas Macanhan Ferreira T(g),P,294365
4,Magrão,Gabriel Bordin Vieir ... T,,P,187581 2 Leonardo,Leonardo da Silva Simas T,P,433824
11,Anderson L ...,Anderson Rodrigues da Luz T,,P,356564 3 Renato,Renato de Oliveira Emilio T,P,324977
14,Luan,Luan Gabriel Rodrigues T,,P,502069 4 Guilherme  ...,Guilherme Silva Lacerda T,P,617642
16,Wellington,Wellington Machado M ... T,,P,535514 5 Jacy,Jacy Maranhao Oliveira T,P,403078
17,Fernando,Fernando Augusto Per ... T,,P,528447 6 Thiaguinho,Thiago Brito dos Santos T,P,431399
18,Julinho,Julio Cezar David do ... T,,P,448653 7 Schmidt,Lucas Santos Schmidt T,P,523669
21,Alessandro,Alessandro Lucas Sen ... T,,P,504083 8 Matheus,Matheus Castanha de  ... T,P,526266
22,Luiz Renan,Luiz Renan da Silva T,,P,381315 9 Bruno,Bruno da Silva Lopes T,P,168956
25,Palacios,Juan Diego Palacios  ... T,,P,688528 10 Gabriel Ho ...,Gabriel Honorio Ramos T,P,448286
30,Diego Silva,Diego Francolino da Silva T,,P,293501 11 Demethryus,Demethryus Maciel Ar ... T,P,417334
1,Renan,Renan Brito Soares R(g),,P,155703 12 Junior,Aparecido Pereira do ... R(g),P,293707
2,Rafael Klein,Rafael Augusto Klein R,,P,511152 14 Marcos,Marcos Marciliel Esp ... R,P,549115
13,Guilherme,Guilherme Basso Pereira R,,P,545192 15 Wanderson,Wanderson Pinheiro Diniz R,P,435879
19,Thiaguinho,Wytallo Thiago de As ... R,,P,415679 16 Felipe,Felipe Soares da Cruz R,P,584331
20,Gustavo He ...,Gustavo Henrique Oli ... R,,P,376492 17 Gustavo,Gustavo Eduardo Cast ... R,P,432191
26,Kendy Tate ...,Kendy Tateishi Berbel R,,P,457968 19 Douglas,Douglas Santana Veloso R,P,363462
28,Victor Gui ...,Victor Guilherme da  ... R,,P,410685,,,
29,João Henri ...,Joao Henrique Lago Souza R,,P,349752,,,
"",,Comissão Técnica,
"",Marcílio Dias / SC,,Rio Branco Sport Club / PR
Técnico:,Paulo Foiani,Médico:,Gustavo Alves Prosdocimo
Assistente Técnico:,Rogelio Dos Santos Silva,Treinador De Goleiros:,Rafael Militao De Souza
Médico:,LUCYANN VICTOR DE OLIVEIRA,Preparador Físico:,Ricardo Augusto Bach
Treinador De Goleiros:,Samuel Jose Vettorazzi,Massagista:,Jefferson Selouan De Oliveira
Preparador Físico:,Antonio Jose De Oliveira,,
Massagista:,William Barbosa Kvieskas,,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,1T,25,NR,Juan Diego Palacios Ricardo,,Marcílio Dias/SC
38:00,1T,30,NR,Diego Francolino da Silva,,Marcílio Dias/SC
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagens póstumas as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes de atendimentos a atletas supostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TRio Branco Sport Club/PR17 - Gustavo Eduardo Castilho Silva6 - Thiago Brito dos Santos12:002TRio Branco Sport Club/PR14 - Marcos Marciliel Espindola G...10 - Gabriel Honorio Ramos26:002TRio Branco Sport Club/PR15 - Wanderson Pinheiro Diniz7 - Lucas Santos Schmidt26:002TRio Branco Sport Club/PR19 - Douglas Santana Veloso8 - Matheus Castanha de Freitas29:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima16 - Wellington Machado Moreira29:002TMarcílio Dias/SC13 - Guilherme Basso Pereira25 - Juan Diego Palacios Ricardo33:002TMarcílio Dias/SC2 - Rafael Augusto Klein30 - Diego Francolino da Silva39:002TMarcílio Dias/SC28 - Victor Guilherme da Silva Ca...22 - Luiz Renan da Silva39:002TMarcílio Dias/SC29 - Joao Henrique Lago Souza21 - Alessandro Lucas Sena Nunes"
Ocorrências / Observações
Foi respeitado um minuto de silêncio em homenagens póstumas as vítimas da covid-19.
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagens póstumas as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes de atendimentos a atletas supostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TRio Branco Sport Club/PR17 - Gustavo Eduardo Castilho Silva6 - Thiago Brito dos Santos12:002TRio Branco Sport Club/PR14 - Marcos Marciliel Espindola G...10 - Gabriel Honorio Ramos26:002TRio Branco Sport Club/PR15 - Wanderson Pinheiro Diniz7 - Lucas Santos Schmidt26:002TRio Branco Sport Club/PR19 - Douglas Santana Veloso8 - Matheus Castanha de Freitas29:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima16 - Wellington Machado Moreira29:002TMarcílio Dias/SC13 - Guilherme Basso Pereira25 - Juan Diego Palacios Ricardo33:002TMarcílio Dias/SC2 - Rafael Augusto Klein30 - Diego Francolino da Silva39:002TMarcílio Dias/SC28 - Victor Guilherme da Silva Ca...22 - Luiz Renan da Silva39:002TMarcílio Dias/SC29 - Joao Henrique Lago Souza21 - Alessandro Lucas Sena Nunes"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagens póstumas as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes de atendimentos a atletas supostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TRio Branco Sport Club/PR17 - Gustavo Eduardo Castilho Silva6 - Thiago Brito dos Santos12:002TRio Branco Sport Club/PR14 - Marcos Marciliel Espindola G...10 - Gabriel Honorio Ramos26:002TRio Branco Sport Club/PR15 - Wanderson Pinheiro Diniz7 - Lucas Santos Schmidt26:002TRio Branco Sport Club/PR19 - Douglas Santana Veloso8 - Matheus Castanha de Freitas29:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima16 - Wellington Machado Moreira29:002TMarcílio Dias/SC13 - Guilherme Basso Pereira25 - Juan Diego Palacios Ricardo33:002TMarcílio Dias/SC2 - Rafael Augusto Klein30 - Diego Francolino da Silva39:002TMarcílio Dias/SC28 - Victor Guilherme da Silva Ca...22 - Luiz Renan da Silva39:002TMarcílio Dias/SC29 - Joao Henrique Lago Souza21 - Alessandro Lucas Sena Nunes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
36:00,1T,Rio Branco Sport Club/PR,17 - Gustavo Eduardo Castilho Silva,6 - Thiago Brito dos Santos
12:00,2T,Rio Branco Sport Club/PR,14 - Marcos Marciliel Espindola G...,10 - Gabriel Honorio Ramos
26:00,2T,Rio Branco Sport Club/PR,15 - Wanderson Pinheiro Diniz,7 - Lucas Santos Schmidt
26:00,2T,Rio Branco Sport Club/PR,19 - Douglas Santana Veloso,8 - Matheus Castanha de Freitas
29:00,2T,Marcílio Dias/SC,19 - Wytallo Thiago de Assis Lima,16 - Wellington Machado Moreira
29:00,2T,Marcílio Dias/SC,13 - Guilherme Basso Pereira,25 - Juan Diego Palacios Ricardo
33:00,2T,Marcílio Dias/SC,2 - Rafael Augusto Klein,30 - Diego Francolino da Silva
39:00,2T,Marcílio Dias/SC,28 - Victor Guilherme da Silva Ca...,22 - Luiz Renan da Silva
39:00,2T,Marcílio Dias/SC,29 - Joao Henrique Lago Souza,21 - Alessandro Lucas Sena Nunes
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagens póstumas as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes de atendimentos a atletas supostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TRio Branco Sport Club/PR17 - Gustavo Eduardo Castilho Silva6 - Thiago Brito dos Santos12:002TRio Branco Sport Club/PR14 - Marcos Marciliel Espindola G...10 - Gabriel Honorio Ramos26:002TRio Branco Sport Club/PR15 - Wanderson Pinheiro Diniz7 - Lucas Santos Schmidt26:002TRio Branco Sport Club/PR19 - Douglas Santana Veloso8 - Matheus Castanha de Freitas29:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima16 - Wellington Machado Moreira29:002TMarcílio Dias/SC13 - Guilherme Basso Pereira25 - Juan Diego Palacios Ricardo33:002TMarcílio Dias/SC2 - Rafael Augusto Klein30 - Diego Francolino da Silva39:002TMarcílio Dias/SC28 - Victor Guilherme da Silva Ca...22 - Luiz Renan da Silva39:002TMarcílio Dias/SC29 - Joao Henrique Lago Souza21 - Alessandro Lucas Sena Nunes",,,,
Ocorrências / Observações,,,,
Foi respeitado um minuto de silêncio em homenagens póstumas as vítimas da covid-19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes de atendimentos a atletas supostamente lesionados, entrada da maca e substituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
36:00,1T,Rio Branco Sport Club/PR,17 - Gustavo Eduardo Castilho Silva,6 - Thiago Brito dos Santos
12:00,2T,Rio Branco Sport Club/PR,14 - Marcos Marciliel Espindola G...,10 - Gabriel Honorio Ramos
26:00,2T,Rio Branco Sport Club/PR,15 - Wanderson Pinheiro Diniz,7 - Lucas Santos Schmidt
26:00,2T,Rio Branco Sport Club/PR,19 - Douglas Santana Veloso,8 - Matheus Castanha de Freitas
29:00,2T,Marcílio Dias/SC,19 - Wytallo Thiago de Assis Lima,16 - Wellington Machado Moreira
29:00,2T,Marcílio Dias/SC,13 - Guilherme Basso Pereira,25 - Juan Diego Palacios Ricardo
33:00,2T,Marcílio Dias/SC,2 - Rafael Augusto Klein,30 - Diego Francolino da Silva
39:00,2T,Marcílio Dias/SC,28 - Victor Guilherme da Silva Ca...,22 - Luiz Renan da Silva
39:00,2T,Marcílio Dias/SC,29 - Joao Henrique Lago Souza,21 - Alessandro Lucas Sena Nunes
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagens póstumas as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes de atendimentos a atletas supostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TRio Branco Sport Club/PR17 - Gustavo Eduardo Castilho Silva6 - Thiago Brito dos Santos12:002TRio Branco Sport Club/PR14 - Marcos Marciliel Espindola G...10 - Gabriel Honorio Ramos26:002TRio Branco Sport Club/PR15 - Wanderson Pinheiro Diniz7 - Lucas Santos Schmidt26:002TRio Branco Sport Club/PR19 - Douglas Santana Veloso8 - Matheus Castanha de Freitas29:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima16 - Wellington Machado Moreira29:002TMarcílio Dias/SC13 - Guilherme Basso Pereira25 - Juan Diego Palacios Ricardo33:002TMarcílio Dias/SC2 - Rafael Augusto Klein30 - Diego Francolino da Silva39:002TMarcílio Dias/SC28 - Victor Guilherme da Silva Ca...22 - Luiz Renan da Silva39:002TMarcílio Dias/SC29 - Joao Henrique Lago Souza21 - Alessandro Lucas Sena Nunes"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagens póstumas as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes de atendimentos a atletas supostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TRio Branco Sport Club/PR17 - Gustavo Eduardo Castilho Silva6 - Thiago Brito dos Santos12:002TRio Branco Sport Club/PR14 - Marcos Marciliel Espindola G...10 - Gabriel Honorio Ramos26:002TRio Branco Sport Club/PR15 - Wanderson Pinheiro Diniz7 - Lucas Santos Schmidt26:002TRio Branco Sport Club/PR19 - Douglas Santana Veloso8 - Matheus Castanha de Freitas29:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima16 - Wellington Machado Moreira29:002TMarcílio Dias/SC13 - Guilherme Basso Pereira25 - Juan Diego Palacios Ricardo33:002TMarcílio Dias/SC2 - Rafael Augusto Klein30 - Diego Francolino da Silva39:002TMarcílio Dias/SC28 - Victor Guilherme da Silva Ca...22 - Luiz Renan da Silva39:002TMarcílio Dias/SC29 - Joao Henrique Lago Souza21 - Alessandro Lucas Sena Nunes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes de atendimentos a atletas supostamente lesionados, entrada da maca e substituições."
