"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi acordado entre os capitães das equipes e a equipede arbitragem a realização da parada médica no primeiro tempo. foi respeitado 1 (um) minuto de silêncio no início da partida em respeito as vítimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TRio Branco - Vn/ES11 - Jimmy Junior Monteiro dos Sa...15 - Jose Bezerra de Melo Junior34:002TCa Patrocinense/MG14 - Victor Hugo Gallego Espinosa9 - Oscar Almeida Moscardi36:002TCa Patrocinense/MG15 - Matheus Felipe Silva Noronha11 - Thiago Eduardo de Jesus Matos38:002TCa Patrocinense/MG13 - Diego Guilherme Borges Putin...5 - Kayo Soares Chagas",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi acordado entre os capitães das equipes e a equipede arbitragem a realização da parada médica no primeiro tempo. foi respeitado 1 (um) minuto de silêncio no início da partida em respeito as vítimas do covid-19",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
26:00,2T,Rio Branco - Vn/ES,11 - Jimmy Junior Monteiro dos Sa...,15 - Jose Bezerra de Melo Junior
34:00,2T,Ca Patrocinense/MG,14 - Victor Hugo Gallego Espinosa,9 - Oscar Almeida Moscardi
36:00,2T,Ca Patrocinense/MG,15 - Matheus Felipe Silva Noronha,11 - Thiago Eduardo de Jesus Matos
38:00,2T,Ca Patrocinense/MG,13 - Diego Guilherme Borges Putin...,5 - Kayo Soares Chagas
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi acordado entre os capitães das equipes e a equipede arbitragem a realização da parada médica no primeiro tempo. foi respeitado 1 (um) minuto de silêncio no início da partida em respeito as vítimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TRio Branco - Vn/ES11 - Jimmy Junior Monteiro dos Sa...15 - Jose Bezerra de Melo Junior34:002TCa Patrocinense/MG14 - Victor Hugo Gallego Espinosa9 - Oscar Almeida Moscardi36:002TCa Patrocinense/MG15 - Matheus Felipe Silva Noronha11 - Thiago Eduardo de Jesus Matos38:002TCa Patrocinense/MG13 - Diego Guilherme Borges Putin...5 - Kayo Soares Chagas"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi acordado entre os capitães das equipes e a equipede arbitragem a realização da parada médica no primeiro tempo. foi respeitado 1 (um) minuto de silêncio no início da partida em respeito as vítimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TRio Branco - Vn/ES11 - Jimmy Junior Monteiro dos Sa...15 - Jose Bezerra de Melo Junior34:002TCa Patrocinense/MG14 - Victor Hugo Gallego Espinosa9 - Oscar Almeida Moscardi36:002TCa Patrocinense/MG15 - Matheus Felipe Silva Noronha11 - Thiago Eduardo de Jesus Matos38:002TCa Patrocinense/MG13 - Diego Guilherme Borges Putin...5 - Kayo Soares Chagas"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi acordado entre os capitães das equipes e a equipede arbitragem a realização da parada médica no primeiro tempo. foi respeitado 1 (um) minuto de silêncio no início da partida em respeito as vítimas do covid-19"
