Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada:,Volta
Jogo:,Aparecidense / GO X Jaraguá / GO,,
Data:,26/06/2021 Horário: 16:00 Estádio:,Anibal Batista de Toledo / Aparecida de Goiania,
"",Arbitragem
Arbitro:,Alexandre de Souza Peixoto (CD / CE)
Arbitro Assistente 1:,Hugo Savio Xavier Correa (AB / GO)
Arbitro Assistente 2:,Roberto Pereira da Silva (BAS / GO)
Quarto Arbitro:,Breno Vieira Souza (CD / GO)
Delegado Local:,Sergio Roberto Albernaz Junior (CBF / GO)
Analista de Campo:,Vicente de Paula da Silva Moraes (CBF / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 17:02,,Atraso:,Não Houve
Entrada do visitante:,15:56Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:04,,Atraso:,Não Houve
Término do 1o Tempo:,16:49Acréscimo:,,4 min Término do 2o Tempo: 17:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Aparecidense / GO,,,,Jaraguá / GO,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Pedro Henr ...,Pedro Henrique Carva ...,T(g),P,163510 1 Fabrycio,Fabrycio Gabriel Cos ...,T(g),P,439876
2,Adriel,Adriel Messias Ferre ...,T,P,298127 2 Thiago Hen ...,Thiago Henrique Gont ...,T,P,434329
3,Rafael Goiano,Rafael Mattos dos Santos,T,P,304280 3 Ramon,Ramon da Silva Rodrigues,T,P,557589
4,Wesley Matos,Wesley Ladeira Matos,T,P,306551 4 Matheus,Matheus Cardoso Costa,T,P,463786
5,Bruno Henr ...,Bruno Henrique Cardo ...,T,P,397602 5 Irlan,Irlan Jorge Lima dos ...,T,P,351901
6,Rodrigues,Gabriel Martins Rodrigues,T,P,458006 6 Tavares,Felipe Tavares Pires,T,P,523140
7,Negueba,Lucas Vinicius Santo ...,T,P,459068 7 Mosquito,Wilker da Silva Pereira,T,P,605228
8,Rodriguinho,Rodrigo Henrique Oli ...,T,P,302082 8 Lucas,Lucas Lorenzi dos Santos,T,P,320728
9,Lelo,Wesley Antonio Silva ...,T,P,366997 9 Murilo,Murilo Pereira Bento ...,T,P,613339
10,Robert,Robert Geannine de S ...,T,P,304433 10 Caio,Caio da Purificação  ...,T,P,649273
11,Marinho,Pedro Henrique Marin ...,T,P,439029 11 DANILO,Danilo da Silva Costa,T,P,614868
12,Weverton,Weverton Vilela Nasc ...,R(g),P,172131 12 Johnathan,Johnathan Carvalho R ...,R(g),P,399502
13,Lucas Gazal,Lucas Xavier Gazal,R,P,438977 13 Vinicius,Vinicius Barbosa de  ...,R,P,526755
14,Rafael Cruz,Rafael Cruz Ojer,R,P,163247 14 Nilson Gom ...,Nilson Gomes da Silv ...,R,P,515352
15,Mutuca,Wesley Sena Boiago,R,P,333974 15 Leo Osorio,Leonardo Osorio dos  ...,R,P,436408
16,Caio,Caio Vinicius Alves  ...,R,P,303172 17 WARLLEY,Warlley Ferreira da Silva,R,P,613131
17,David,David de Souza,R,P,520566 18 Douglas,Douglas Campos Dias,R,P,412275
18,Rafa Marcos,Rafael Silva Marcos,R,P,518895 19 Alexander,Alexander Freire dos ...,R,P,628978
19,Elias,Elias Ribeiro de Oliveira,R,P,150547,,,,
20,Gustavinho,Gustavo Luis Silva Aguiar,R,P,536569,,,,
"",,Comissão Técnica,
"",Aparecidense / GO,,Jaraguá / GO
Técnico:,Thiago Carvalho De Oliveira,Técnico:,Estevao Cirilo Dantas Neto
Assistente Técnico:,Luis Gustavo Paulino Gomes Silva,Assistente Técnico:,Marcos Goncalves Da Silva
Médico:,Rodolfo Rovagnol Cambota - Crm 012081/go,Treinador De Goleiros:,Rodrigo Jose De Sousa
Treinador De Goleiros:,Gilberto Aparecido Da Silva,Preparador Físico:,Osvaldo Da Silva Filho
Preparador Físico:,Leonardo Henrique Silva Fagundes,Massagista:,Jose Ribamar Monteiro
Massagista:,Charles Rodrigues Marcelino,,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
12:00,1T,9,NR,Wesley Antonio Silva Barbosa de Lira,,Aparecidense/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, retirada de atletas supostamente lesionados, parada para hidratação dos atletas e reposição debola.informo que antes do inicio da partida foi respeitado um minuto de silêncio as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJaraguá/GO14 - Nilson Gomes da Silva Junior8 - Lucas Lorenzi dos Santos45:00INTAparecidense/GO18 - Rafael Silva Marcos11 - Pedro Henrique Marinho Maria45:00INTJaraguá/GO19 - Alexander Freire dos Santos6 - Felipe Tavares Pires41:001TAparecidense/GO13 - Lucas Xavier Gazal3 - Rafael Mattos dos Santos21:002TAparecidense/GO19 - Elias Ribeiro de Oliveira9 - Wesley Antonio Silva Barbosa...21:002TAparecidense/GO20 - Gustavo Luis Silva Aguiar7 - Lucas Vinicius Santos Bernar...25:002TJaraguá/GO17 - Warlley Ferreira da Silva7 - Wilker da Silva Pereira29:002TAparecidense/GO14 - Rafael Cruz Ojer2 - Adriel Messias Ferreira Andr...33:002TJaraguá/GO18 - Douglas Campos Dias11 - Danilo da Silva Costa"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, retirada de atletas supostamente lesionados, parada para hidratação dos atletas e reposição debola.informo que antes do inicio da partida foi respeitado um minuto de silêncio as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJaraguá/GO14 - Nilson Gomes da Silva Junior8 - Lucas Lorenzi dos Santos45:00INTAparecidense/GO18 - Rafael Silva Marcos11 - Pedro Henrique Marinho Maria45:00INTJaraguá/GO19 - Alexander Freire dos Santos6 - Felipe Tavares Pires41:001TAparecidense/GO13 - Lucas Xavier Gazal3 - Rafael Mattos dos Santos21:002TAparecidense/GO19 - Elias Ribeiro de Oliveira9 - Wesley Antonio Silva Barbosa...21:002TAparecidense/GO20 - Gustavo Luis Silva Aguiar7 - Lucas Vinicius Santos Bernar...25:002TJaraguá/GO17 - Warlley Ferreira da Silva7 - Wilker da Silva Pereira29:002TAparecidense/GO14 - Rafael Cruz Ojer2 - Adriel Messias Ferreira Andr...33:002TJaraguá/GO18 - Douglas Campos Dias11 - Danilo da Silva Costa"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, retirada de atletas supostamente lesionados, parada para hidratação dos atletas e reposição debola.informo que antes do inicio da partida foi respeitado um minuto de silêncio as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJaraguá/GO14 - Nilson Gomes da Silva Junior8 - Lucas Lorenzi dos Santos45:00INTAparecidense/GO18 - Rafael Silva Marcos11 - Pedro Henrique Marinho Maria45:00INTJaraguá/GO19 - Alexander Freire dos Santos6 - Felipe Tavares Pires41:001TAparecidense/GO13 - Lucas Xavier Gazal3 - Rafael Mattos dos Santos21:002TAparecidense/GO19 - Elias Ribeiro de Oliveira9 - Wesley Antonio Silva Barbosa...21:002TAparecidense/GO20 - Gustavo Luis Silva Aguiar7 - Lucas Vinicius Santos Bernar...25:002TJaraguá/GO17 - Warlley Ferreira da Silva7 - Wilker da Silva Pereira29:002TAparecidense/GO14 - Rafael Cruz Ojer2 - Adriel Messias Ferreira Andr...33:002TJaraguá/GO18 - Douglas Campos Dias11 - Danilo da Silva Costa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Jaraguá/GO,14 - Nilson Gomes da Silva Junior,8 - Lucas Lorenzi dos Santos
45:00,INT,Aparecidense/GO,18 - Rafael Silva Marcos,11 - Pedro Henrique Marinho Maria
45:00,INT,Jaraguá/GO,19 - Alexander Freire dos Santos,6 - Felipe Tavares Pires
41:00,1T,Aparecidense/GO,13 - Lucas Xavier Gazal,3 - Rafael Mattos dos Santos
21:00,2T,Aparecidense/GO,19 - Elias Ribeiro de Oliveira,9 - Wesley Antonio Silva Barbosa...
21:00,2T,Aparecidense/GO,20 - Gustavo Luis Silva Aguiar,7 - Lucas Vinicius Santos Bernar...
25:00,2T,Jaraguá/GO,17 - Warlley Ferreira da Silva,7 - Wilker da Silva Pereira
29:00,2T,Aparecidense/GO,14 - Rafael Cruz Ojer,2 - Adriel Messias Ferreira Andr...
33:00,2T,Jaraguá/GO,18 - Douglas Campos Dias,11 - Danilo da Silva Costa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, retirada de atletas supostamente lesionados, parada para hidratação dos atletas e reposição debola.informo que antes do inicio da partida foi respeitado um minuto de silêncio as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJaraguá/GO14 - Nilson Gomes da Silva Junior8 - Lucas Lorenzi dos Santos45:00INTAparecidense/GO18 - Rafael Silva Marcos11 - Pedro Henrique Marinho Maria45:00INTJaraguá/GO19 - Alexander Freire dos Santos6 - Felipe Tavares Pires41:001TAparecidense/GO13 - Lucas Xavier Gazal3 - Rafael Mattos dos Santos21:002TAparecidense/GO19 - Elias Ribeiro de Oliveira9 - Wesley Antonio Silva Barbosa...21:002TAparecidense/GO20 - Gustavo Luis Silva Aguiar7 - Lucas Vinicius Santos Bernar...25:002TJaraguá/GO17 - Warlley Ferreira da Silva7 - Wilker da Silva Pereira29:002TAparecidense/GO14 - Rafael Cruz Ojer2 - Adriel Messias Ferreira Andr...33:002TJaraguá/GO18 - Douglas Campos Dias11 - Danilo da Silva Costa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, retirada de atletas supostamente lesionados, parada para hidratação dos atletas e reposição debola.informo que antes do inicio da partida foi respeitado um minuto de silêncio as vitimas da covid-19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, retirada de atletas supostamente lesionados, parada para hidratação dos atletas e reposição debola.informo que antes do inicio da partida foi respeitado um minuto de silêncio as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJaraguá/GO14 - Nilson Gomes da Silva Junior8 - Lucas Lorenzi dos Santos45:00INTAparecidense/GO18 - Rafael Silva Marcos11 - Pedro Henrique Marinho Maria45:00INTJaraguá/GO19 - Alexander Freire dos Santos6 - Felipe Tavares Pires41:001TAparecidense/GO13 - Lucas Xavier Gazal3 - Rafael Mattos dos Santos21:002TAparecidense/GO19 - Elias Ribeiro de Oliveira9 - Wesley Antonio Silva Barbosa...21:002TAparecidense/GO20 - Gustavo Luis Silva Aguiar7 - Lucas Vinicius Santos Bernar...25:002TJaraguá/GO17 - Warlley Ferreira da Silva7 - Wilker da Silva Pereira29:002TAparecidense/GO14 - Rafael Cruz Ojer2 - Adriel Messias Ferreira Andr...33:002TJaraguá/GO18 - Douglas Campos Dias11 - Danilo da Silva Costa"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, retirada de atletas supostamente lesionados, parada para hidratação dos atletas e reposição debola.informo que antes do inicio da partida foi respeitado um minuto de silêncio as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJaraguá/GO14 - Nilson Gomes da Silva Junior8 - Lucas Lorenzi dos Santos45:00INTAparecidense/GO18 - Rafael Silva Marcos11 - Pedro Henrique Marinho Maria45:00INTJaraguá/GO19 - Alexander Freire dos Santos6 - Felipe Tavares Pires41:001TAparecidense/GO13 - Lucas Xavier Gazal3 - Rafael Mattos dos Santos21:002TAparecidense/GO19 - Elias Ribeiro de Oliveira9 - Wesley Antonio Silva Barbosa...21:002TAparecidense/GO20 - Gustavo Luis Silva Aguiar7 - Lucas Vinicius Santos Bernar...25:002TJaraguá/GO17 - Warlley Ferreira da Silva7 - Wilker da Silva Pereira29:002TAparecidense/GO14 - Rafael Cruz Ojer2 - Adriel Messias Ferreira Andr...33:002TJaraguá/GO18 - Douglas Campos Dias11 - Danilo da Silva Costa",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, retirada de atletas supostamente lesionados, parada para hidratação dos atletas e reposição debola.informo que antes do inicio da partida foi respeitado um minuto de silêncio as vitimas da covid-19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Jaraguá/GO,14 - Nilson Gomes da Silva Junior,8 - Lucas Lorenzi dos Santos
45:00,INT,Aparecidense/GO,18 - Rafael Silva Marcos,11 - Pedro Henrique Marinho Maria
45:00,INT,Jaraguá/GO,19 - Alexander Freire dos Santos,6 - Felipe Tavares Pires
41:00,1T,Aparecidense/GO,13 - Lucas Xavier Gazal,3 - Rafael Mattos dos Santos
21:00,2T,Aparecidense/GO,19 - Elias Ribeiro de Oliveira,9 - Wesley Antonio Silva Barbosa...
21:00,2T,Aparecidense/GO,20 - Gustavo Luis Silva Aguiar,7 - Lucas Vinicius Santos Bernar...
25:00,2T,Jaraguá/GO,17 - Warlley Ferreira da Silva,7 - Wilker da Silva Pereira
29:00,2T,Aparecidense/GO,14 - Rafael Cruz Ojer,2 - Adriel Messias Ferreira Andr...
33:00,2T,Jaraguá/GO,18 - Douglas Campos Dias,11 - Danilo da Silva Costa
