45:00,INT,Juazeirense/BA,21 - Carlos Ademir Santos Miranda,2 - Guilherme Afonso Silva Lucena
24:00,1T,Juazeirense/BA,20 - Felipe Santana Santos Concei...,5 - Wagner Henrique dos Santos S...
18:00,2T,Juazeirense/BA,14 - Eduardo Jose da Rosa Milhomem,3 - Jamerson Julio da Silva Neves
26:00,2T,Atlético/BA,15 - Jeferson Silva Santos,7 - Lucas Alisson da Silva Santos
26:00,2T,Atlético/BA,11 - Joilson do Nascimento Alves,18 - Emerson Lima de Jesus
33:00,2T,Atlético/BA,20 - Gustavo Gomes de Abreu,9 - Robert Mendes da Silva
33:00,2T,Atlético/BA,13 - Eric Trindade dos Santos,5 - Willian Kaefer
42:00,2T,Atlético/BA,16 - Felipe Matheus Filgueira de ...,22 - Jerry dos Santos Venceslau
"Ocorrências / ObservaçõesInformo que não houve pagamento da taxa da arbitragem. o financeiro foi até o responsável e o mesmo informou que não tinha dinheiro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as substituições e atendimentos dos atletas no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma   asvítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuazeirense/BA23 - Kesley Jamerson Silva Santos7 - Toniel de Araujo Mota45:00INTJuazeirense/BA10 - Jorge de Araujo Soares Junior15 - Patrik Kaway Dias Pereira45:00INTJuazeirense/BA21 - Carlos Ademir Santos Miranda2 - Guilherme Afonso Silva Lucena24:001TJuazeirense/BA20 - Felipe Santana Santos Concei...5 - Wagner Henrique dos Santos S...18:002TJuazeirense/BA14 - Eduardo Jose da Rosa Milhomem3 - Jamerson Julio da Silva Neves26:002TAtlético/BA15 - Jeferson Silva Santos7 - Lucas Alisson da Silva Santos26:002TAtlético/BA11 - Joilson do Nascimento Alves18 - Emerson Lima de Jesus33:002TAtlético/BA20 - Gustavo Gomes de Abreu9 - Robert Mendes da Silva33:002TAtlético/BA13 - Eric Trindade dos Santos5 - Willian Kaefer42:002TAtlético/BA16 - Felipe Matheus Filgueira de ...22 - Jerry dos Santos Venceslau"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as substituições e atendimentos dos atletas no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma   asvítimas do covid 19."
"Ocorrências / ObservaçõesInformo que não houve pagamento da taxa da arbitragem. o financeiro foi até o responsável e o mesmo informou que não tinha dinheiro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as substituições e atendimentos dos atletas no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma   asvítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuazeirense/BA23 - Kesley Jamerson Silva Santos7 - Toniel de Araujo Mota45:00INTJuazeirense/BA10 - Jorge de Araujo Soares Junior15 - Patrik Kaway Dias Pereira45:00INTJuazeirense/BA21 - Carlos Ademir Santos Miranda2 - Guilherme Afonso Silva Lucena24:001TJuazeirense/BA20 - Felipe Santana Santos Concei...5 - Wagner Henrique dos Santos S...18:002TJuazeirense/BA14 - Eduardo Jose da Rosa Milhomem3 - Jamerson Julio da Silva Neves26:002TAtlético/BA15 - Jeferson Silva Santos7 - Lucas Alisson da Silva Santos26:002TAtlético/BA11 - Joilson do Nascimento Alves18 - Emerson Lima de Jesus33:002TAtlético/BA20 - Gustavo Gomes de Abreu9 - Robert Mendes da Silva33:002TAtlético/BA13 - Eric Trindade dos Santos5 - Willian Kaefer42:002TAtlético/BA16 - Felipe Matheus Filgueira de ...22 - Jerry dos Santos Venceslau"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesInformo que não houve pagamento da taxa da arbitragem. o financeiro foi até o responsável e o mesmo informou que não tinha dinheiro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as substituições e atendimentos dos atletas no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma   asvítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuazeirense/BA23 - Kesley Jamerson Silva Santos7 - Toniel de Araujo Mota45:00INTJuazeirense/BA10 - Jorge de Araujo Soares Junior15 - Patrik Kaway Dias Pereira45:00INTJuazeirense/BA21 - Carlos Ademir Santos Miranda2 - Guilherme Afonso Silva Lucena24:001TJuazeirense/BA20 - Felipe Santana Santos Concei...5 - Wagner Henrique dos Santos S...18:002TJuazeirense/BA14 - Eduardo Jose da Rosa Milhomem3 - Jamerson Julio da Silva Neves26:002TAtlético/BA15 - Jeferson Silva Santos7 - Lucas Alisson da Silva Santos26:002TAtlético/BA11 - Joilson do Nascimento Alves18 - Emerson Lima de Jesus33:002TAtlético/BA20 - Gustavo Gomes de Abreu9 - Robert Mendes da Silva33:002TAtlético/BA13 - Eric Trindade dos Santos5 - Willian Kaefer42:002TAtlético/BA16 - Felipe Matheus Filgueira de ...22 - Jerry dos Santos Venceslau",,,,
Ocorrências / Observações,,,,
Informo que não houve pagamento da taxa da arbitragem. o financeiro foi até o responsável e o mesmo informou que não tinha dinheiro.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos referente as substituições e atendimentos dos atletas no decorrer da partida.foi respeitado um minuto de silêncio em homenagem póstuma   asvítimas do covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Juazeirense/BA,23 - Kesley Jamerson Silva Santos,7 - Toniel de Araujo Mota
45:00,INT,Juazeirense/BA,10 - Jorge de Araujo Soares Junior,15 - Patrik Kaway Dias Pereira
45:00,INT,Juazeirense/BA,21 - Carlos Ademir Santos Miranda,2 - Guilherme Afonso Silva Lucena
24:00,1T,Juazeirense/BA,20 - Felipe Santana Santos Concei...,5 - Wagner Henrique dos Santos S...
18:00,2T,Juazeirense/BA,14 - Eduardo Jose da Rosa Milhomem,3 - Jamerson Julio da Silva Neves
26:00,2T,Atlético/BA,15 - Jeferson Silva Santos,7 - Lucas Alisson da Silva Santos
26:00,2T,Atlético/BA,11 - Joilson do Nascimento Alves,18 - Emerson Lima de Jesus
33:00,2T,Atlético/BA,20 - Gustavo Gomes de Abreu,9 - Robert Mendes da Silva
33:00,2T,Atlético/BA,13 - Eric Trindade dos Santos,5 - Willian Kaefer
42:00,2T,Atlético/BA,16 - Felipe Matheus Filgueira de ...,22 - Jerry dos Santos Venceslau
