21:00,2T,Rio Branco - Vn/ES,13 - Hermenegildo Neto Francisco ...,14 - Leomir da Silveira Constanço
32:00,2T,Rio Branco - Vn/ES,18 - Willian Chrispim dos Santos ...,15 - Jose Bezerra de Melo Junior
32:00,2T,Rio Branco - Vn/ES,10 - Willian Saroa de Souza,11 - Waschington Rocha Ferreira
40:00,2T,Rio Branco - Vn/ES,5 - Ivan da Silva Moreira,13 - Hermenegildo Neto Francisco ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi respeitado 1 (um) minuto de silêncio no início dapartida em respeito as vítimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFerroviária/SP18 - Julio Vitor Souza Ferreira10 - Alisson Fabricio dos Santos ...09:002TFerroviária/SP16 - Luan Dias Farias3 - João Victor Araújo Maraninir17:002TFerroviária/SP19 - Leonardo Luiz E Castro11 - Jefesson Vieira Eufrazio21:002TRio Branco - Vn/ES16 - Diego Silva Caetano8 - Jonata Duarte Pacheco21:002TRio Branco - Vn/ES13 - Hermenegildo Neto Francisco ...14 - Leomir da Silveira Constanço32:002TRio Branco - Vn/ES18 - Willian Chrispim dos Santos ...15 - Jose Bezerra de Melo Junior32:002TRio Branco - Vn/ES10 - Willian Saroa de Souza11 - Waschington Rocha Ferreira40:002TRio Branco - Vn/ES5 - Ivan da Silva Moreira13 - Hermenegildo Neto Francisco ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi respeitado 1 (um) minuto de silêncio no início dapartida em respeito as vítimas do covid-19"
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi respeitado 1 (um) minuto de silêncio no início dapartida em respeito as vítimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFerroviária/SP18 - Julio Vitor Souza Ferreira10 - Alisson Fabricio dos Santos ...09:002TFerroviária/SP16 - Luan Dias Farias3 - João Victor Araújo Maraninir17:002TFerroviária/SP19 - Leonardo Luiz E Castro11 - Jefesson Vieira Eufrazio21:002TRio Branco - Vn/ES16 - Diego Silva Caetano8 - Jonata Duarte Pacheco21:002TRio Branco - Vn/ES13 - Hermenegildo Neto Francisco ...14 - Leomir da Silveira Constanço32:002TRio Branco - Vn/ES18 - Willian Chrispim dos Santos ...15 - Jose Bezerra de Melo Junior32:002TRio Branco - Vn/ES10 - Willian Saroa de Souza11 - Waschington Rocha Ferreira40:002TRio Branco - Vn/ES5 - Ivan da Silva Moreira13 - Hermenegildo Neto Francisco ..."
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi respeitado 1 (um) minuto de silêncio no início dapartida em respeito as vítimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFerroviária/SP18 - Julio Vitor Souza Ferreira10 - Alisson Fabricio dos Santos ...09:002TFerroviária/SP16 - Luan Dias Farias3 - João Victor Araújo Maraninir17:002TFerroviária/SP19 - Leonardo Luiz E Castro11 - Jefesson Vieira Eufrazio21:002TRio Branco - Vn/ES16 - Diego Silva Caetano8 - Jonata Duarte Pacheco21:002TRio Branco - Vn/ES13 - Hermenegildo Neto Francisco ...14 - Leomir da Silveira Constanço32:002TRio Branco - Vn/ES18 - Willian Chrispim dos Santos ...15 - Jose Bezerra de Melo Junior32:002TRio Branco - Vn/ES10 - Willian Saroa de Souza11 - Waschington Rocha Ferreira40:002TRio Branco - Vn/ES5 - Ivan da Silva Moreira13 - Hermenegildo Neto Francisco ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a reposição de bola, substituições, atendimento aos atletas possivelmente contundidos. foi respeitado 1 (um) minuto de silêncio no início dapartida em respeito as vítimas do covid-19",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ferroviária/SP,18 - Julio Vitor Souza Ferreira,10 - Alisson Fabricio dos Santos ...
09:00,2T,Ferroviária/SP,16 - Luan Dias Farias,3 - João Victor Araújo Maraninir
17:00,2T,Ferroviária/SP,19 - Leonardo Luiz E Castro,11 - Jefesson Vieira Eufrazio
21:00,2T,Rio Branco - Vn/ES,16 - Diego Silva Caetano,8 - Jonata Duarte Pacheco
21:00,2T,Rio Branco - Vn/ES,13 - Hermenegildo Neto Francisco ...,14 - Leomir da Silveira Constanço
32:00,2T,Rio Branco - Vn/ES,18 - Willian Chrispim dos Santos ...,15 - Jose Bezerra de Melo Junior
32:00,2T,Rio Branco - Vn/ES,10 - Willian Saroa de Souza,11 - Waschington Rocha Ferreira
40:00,2T,Rio Branco - Vn/ES,5 - Ivan da Silva Moreira,13 - Hermenegildo Neto Francisco ...
