Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada:,Volta
Jogo:,Esportivo / RS X Marcílio Dias / SC,,
Data:,31/07/2021 Horário: 16:00 Estádio:,Pq. Esp. Montanha dos Vinhedos / Bento Goncalves,
"",Arbitragem
Arbitro:,Rafael Odilio Ramos dos Santos (CD / MT)
Arbitro Assistente 1:,Mauricio Coelho Silva Penna (AB / RS)
Arbitro Assistente 2:,Fabulo Oliveira Diniz (BAS / RS)
Quarto Arbitro:,Marcello Ignacio Domingues Neto (BAS / RS)
Analista de Campo:,Julio Cesar Espinoza de Freitas (CBF / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:56,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:57,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:00,,Atraso:,Não Houve
Término do 1o Tempo:,16:45Acréscimo:,,Não Houve Término do 2o Tempo: 17:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Esportivo / RS,,,,Marcílio Dias / SC,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Otavio,Otavio Augusto de Pa ... T(g),,P,341930 12 Victor Hugo,Victor Hugo Jenne Al ... T(g),,P,343007
2,RAMIRES,Lucas Pereira Ramire ... T,,P,621747 3 Wallace Ac ...,Wallace Santos Acioli T,,P,311161
3,Gutierrez,Gutierrez Felipe do  ... T,,P,380164 4 Magrão,Gabriel Bordin Vieir ... T,,P,187581
4,Rafael Dumas,Rafael Dumas Ribeiro T,,P,387012 5 Moises,Moises Francisco Dal ... T,,P,293695
5,Chicao,Wellington Francisco ... T,,P,170889 6 Paulinho,Paulo Oliveira de So ... T,,P,184316
6,Laison,Lailson Goncalves Tavares T,,P,526117 11 Anderson L ...,Anderson Rodrigues da Luz T,,P,356564
7,Mateus Norton,Mateus Norton Gomes  ... T,,P,406638 14 Luan,Luan Gabriel Rodrigues T,,P,502069
8,Juninho Po ...,Jarlesson Inacio T,,P,303567 16 Wellington,Wellington Machado M ... T,,P,535514
9,Batista,Matheus dos Santos B ... T,,P,353511 18 Julinho,Julio Cezar David do ... T,,P,448653
10,Juninho Ta ...,Jose Tadeu Martins Junior T,,P,178966 21 Alessandro,Alessandro Lucas Sen ... T,,P,504083
11,Leonardo,Leonardo Czermainski ... T,,P,584474 22 Luiz Renan,Luiz Renan da Silva T,,P,381315
12,Rocha,Otavio Augusto Giass ... R(g),,P,369673 1 Renan,Renan Brito Soares R(g),,P,155703
13,Rodrigo Mi ...,Rodrigo da Rosa Milanez R,,P,316680 2 Rafael Klein,Rafael Augusto Klein R,,P,511152
14,Lucas,Lucas Serafini R,,P,463507 9 Marcos Jú ...,Marcos Soares Elias  ... R,,P,320392
15,Nicollas,Nicollas Estevan Rup ... R,,P,549379 17 Fernando,Fernando Augusto Per ... R,,P,528447
16,AFONSO,Afonso Almeida Duarte R,,P,609169 19 Wytallo,Wytallo Thiago de As ... R,,P,415679
17,Paulinho,Paulo Ricardo Ferrei ... R,,P,523818 26 Kendy Tate ...,Kendy Tateishi Berbel R,,P,457968
18,Cafu,Otacilio Brito Alves R,,P,307702 29 João Henr ...,Joao Henrique Lago Souza R,,P,349752
19,VINICIUS,Vinicius Silveira Peixoto R,,P,705498,,,,
20,Wesley,Wesley Claudio Campos R,,P,369844,,,,
25,Leonardo,Leonardo Rodrigues S ... R,,P,170420,,,,
"Comissão TécnicaEsportivo / RSMarcílio Dias / SCTécnico:Rogerio Garcia ZimermannTécnico:Carlos Alberto De Souza MeloAssistente Técnico:Gustavo Saibt MartinsAssistente Técnico:Rogelio Dos Santos SilvaMédico:Bruna Laila TansiniMédico:Moara Nascimento AldrovandiTreinador De Goleiros:Antonio Walsonei Lenuzza CastilhosTreinador De Goleiros:Samuel Jose VettorazziPreparador Físico:Joao Francisco BeschornerPreparador Físico:Joao Andre Valladao Dos SantosMassagista:Rodrigo KowalskiMassagista:Jeferson Baumhardt De OliveiraGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002TTGAntonio Walsonei Lenuzza CastilhosEsportivo/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.30:002T4Rafael Dumas RibeiroEsportivo/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.TG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,4,Rafael Dumas Ribeiro,Esportivo/RS
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.",,,,
"Comissão TécnicaEsportivo / RSMarcílio Dias / SCTécnico:Rogerio Garcia ZimermannTécnico:Carlos Alberto De Souza MeloAssistente Técnico:Gustavo Saibt MartinsAssistente Técnico:Rogelio Dos Santos SilvaMédico:Bruna Laila TansiniMédico:Moara Nascimento AldrovandiTreinador De Goleiros:Antonio Walsonei Lenuzza CastilhosTreinador De Goleiros:Samuel Jose VettorazziPreparador Físico:Joao Francisco BeschornerPreparador Físico:Joao Andre Valladao Dos SantosMassagista:Rodrigo KowalskiMassagista:Jeferson Baumhardt De OliveiraGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002TTGAntonio Walsonei Lenuzza CastilhosEsportivo/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.30:002T4Rafael Dumas RibeiroEsportivo/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.TG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,2T,TG,Antonio Walsonei Lenuzza Castilhos,Esportivo/RS
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.",,,,
"Comissão TécnicaEsportivo / RSMarcílio Dias / SCTécnico:Rogerio Garcia ZimermannTécnico:Carlos Alberto De Souza MeloAssistente Técnico:Gustavo Saibt MartinsAssistente Técnico:Rogelio Dos Santos SilvaMédico:Bruna Laila TansiniMédico:Moara Nascimento AldrovandiTreinador De Goleiros:Antonio Walsonei Lenuzza CastilhosTreinador De Goleiros:Samuel Jose VettorazziPreparador Físico:Joao Francisco BeschornerPreparador Físico:Joao Andre Valladao Dos SantosMassagista:Rodrigo KowalskiMassagista:Jeferson Baumhardt De OliveiraGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002TTGAntonio Walsonei Lenuzza CastilhosEsportivo/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.30:002T4Rafael Dumas RibeiroEsportivo/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.TG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Esportivo / RS,Marcílio Dias / SC,,,
Técnico:,Rogerio Garcia Zimermann,Técnico:,Carlos Alberto De Souza Melo,
Assistente Técnico:,Gustavo Saibt Martins,Assistente Técnico:,Rogelio Dos Santos Silva,
Médico:,Bruna Laila Tansini,Médico:,Moara Nascimento Aldrovandi,
Treinador De Goleiros:,Antonio Walsonei Lenuzza Castilhos,Treinador De Goleiros:,Samuel Jose Vettorazzi,
Preparador Físico:,Joao Francisco Beschorner,Preparador Físico:,Joao Andre Valladao Dos Santos,
Massagista:,Rodrigo Kowalski,Massagista:,Jeferson Baumhardt De Oliveira,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,2T,TG,Antonio Walsonei Lenuzza Castilhos,Esportivo/RS
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.",
30:00,2T,4,Rafael Dumas Ribeiro,Esportivo/RS
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.",,,,
TG - Treinador de Goleiros,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
