Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada: Volta
Jogo:,Retrô / PE X Murici / AL,
Data:,06/06/2021 Horário: 16:00 Estádio:,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata
"",,Arbitragem
Arbitro:,Fabio Santos de Santana (CD / AC),
Arbitro Assistente 1:,Ricardo Jorge Nunes dos Santos Junior (CD / PE),
Arbitro Assistente 2:,Humberto Martins Dias Silva (CD / PE),
Quarto Arbitro:,Luiz Claudio Sobral (CD / PE),
Analista de Campo:,Francisco Domingos da Silva (CBF / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,,Atraso:,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Retrô / PE,,,Murici / AL,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Jean,Jean de Melo Pereira T(g),,P,343441 22 Gustavo Gustavo Pereira de Lima,,T(g),P,342180
2,Neilson,Neilson dos Santos Vieira,T,P,298023 2 Ynaia Ynaia Kaire Alves Cardoso,,T,P,417008
3,Diego Silva,Diego Claudino da Silva,T,P,370556 3 Gabriel Gabriel Santiago Ribeiro,,T,P,417714
4,Alexandre,Carlos Alexandre Sil ...,T,P,368796 4 CRISTIANO  ... Cristiano Fontes,,T,P,175545
5,Escuro,Guilherme Maximiano  ...,T,P,394142 5 Edvaldo Edvaldo Pereira de M ...,,T,P,341335
6,Guilherme,Guilherme dos Santos ...,T,P,324767 6 Maikon Maikon Alexandre de  ...,,T,P,527027
7,Thallyson,Thallyson Gabriel Lo ...,T,P,465539 7 Thiago Thiago Tauan Paz Fer ...,,T,P,438084
8,Gelson,Gelson Luis Pinto Mello,T,P,426457 8 Rodrigo Rodrigo da Silva Lima,,T,P,340230
9,Mayco,Mayco Felix Silva,T,P,337471 9 Igor Igor Ruan Sousa dos  ...,,T,P,390675
10,Herclis,Hericlis Lander de S ...,T,P,427720 10 Weverton Weverton Nunes Coelho,,T,P,393357
11,Janderson,Janderson Miguel Aze ...,T,P,435228 11 Luciano Jose Luciano da Silv ...,,T,P,460578
12,Rodrigo Ca ...,Rodrigo Carvalho R(g),,P,159664 31 Vitor Vitor Mateus Silveir ...,,R(g),P,465374
13,Ramires,Artur Lopes da Silva,R,P,587152 12 Carlos Hen ... Carlos Henrique da S ...,,R,P,538346
14,Ruan,Ruan Vinicius Silva  ...,R,P,450535 13 Guêba Jose Wglebson Gomes,,R,P,153488
15,Lucas,Lucas Gonçalves da S ...,R,P,399843 14 Boquita Rafael Aparecido da Silva,,R,P,180725
16,EDSON,Edson Lucas Pereira,R,P,630830 15 Igor Igor Antonio Sandes Lima,,R,P,432364
17,Otavio,Otavio Santos Salvador,R,P,589220 16 André Rod ... Andre Rodrigues dos  ...,,R,P,412818
18,Romario,Jonathan de Almeida  ...,R,P,329589 17 Edmar Edmar dos Santos Oliveira,,R,P,174444
19,Fabiano,Fabiano Santos da Silva,R,P,315244,,,,
20,João Victor,João Victor da Silva ...,R,P,528088,,,,
21,Thiago,Thiago de Morais de Souza,R,P,432056,,,,
23,Kaue,Fabio Kaue Pires,R,P,408115,,,,
28,Tiago,Tiago Adan Fonseca,R,P,176993,,,,
"",,Comissão Técnica,
"",Retrô / PE,,Murici / AL
Técnico:,Luiz Henrique Vieira,Técnico:,Jadson Ismael Lima De Oliveira
Assistente Técnico:,Sergio Tanaka,Assistente Técnico:,Luiz Osmar Aureliano Da Silva
Médico:,Antonio Jose Oliveira De Albuquerque Queiroz,Médico:,Pedro Meira De Vasconcellos Pimentel
Preparador Físico:,Cesar Augusto Carreira Da Veiga,Treinador De Goleiros:,Givaldo Ferreira De Oliveira
Massagista:,Paulo Uchoa Neves Baptista,Preparador Físico:,Jose Heleno Da Silva
Massagista:,Paulo Uchoa Neves Baptista,Massagista:,Fabio Pereira Dos Santos
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
36:00,2T,11,NR,Janderson Miguel Azevedo dos Santos,,Retrô/PE
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMurici/AL13 - Jose Wglebson Gomes5 - Edvaldo Pereira de Morais Fi...45:00INTRetrô/PE23 - Fabio Kaue Pires10 - Hericlis Lander de Sousa Costa45:00INTRetrô/PE28 - Tiago Adan Fonseca9 - Mayco Felix Silva04:002TMurici/AL14 - Rafael Aparecido da Silva7 - Thiago Tauan Paz Fernades de...20:002TMurici/AL16 - Andre Rodrigues dos Santos11 - Jose Luciano da Silva dos Sa...20:002TMurici/AL17 - Edmar dos Santos Oliveira9 - Igor Ruan Sousa dos Santos20:002TMurici/AL15 - Igor Antonio Sandes Lima8 - Rodrigo da Silva Lima22:002TRetrô/PE21 - Thiago de Morais de Souza5 - Guilherme Maximiano dos Santos22:002TRetrô/PE18 - Jonathan de Almeida Pereira7 - Thallyson Gabriel Lobo Seabra34:002TRetrô/PE20 - João Victor da Silva Braga8 - Gelson Luis Pinto Mello"
Ocorrências / Observações
Foi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMurici/AL13 - Jose Wglebson Gomes5 - Edvaldo Pereira de Morais Fi...45:00INTRetrô/PE23 - Fabio Kaue Pires10 - Hericlis Lander de Sousa Costa45:00INTRetrô/PE28 - Tiago Adan Fonseca9 - Mayco Felix Silva04:002TMurici/AL14 - Rafael Aparecido da Silva7 - Thiago Tauan Paz Fernades de...20:002TMurici/AL16 - Andre Rodrigues dos Santos11 - Jose Luciano da Silva dos Sa...20:002TMurici/AL17 - Edmar dos Santos Oliveira9 - Igor Ruan Sousa dos Santos20:002TMurici/AL15 - Igor Antonio Sandes Lima8 - Rodrigo da Silva Lima22:002TRetrô/PE21 - Thiago de Morais de Souza5 - Guilherme Maximiano dos Santos22:002TRetrô/PE18 - Jonathan de Almeida Pereira7 - Thallyson Gabriel Lobo Seabra34:002TRetrô/PE20 - João Victor da Silva Braga8 - Gelson Luis Pinto Mello"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMurici/AL13 - Jose Wglebson Gomes5 - Edvaldo Pereira de Morais Fi...45:00INTRetrô/PE23 - Fabio Kaue Pires10 - Hericlis Lander de Sousa Costa45:00INTRetrô/PE28 - Tiago Adan Fonseca9 - Mayco Felix Silva04:002TMurici/AL14 - Rafael Aparecido da Silva7 - Thiago Tauan Paz Fernades de...20:002TMurici/AL16 - Andre Rodrigues dos Santos11 - Jose Luciano da Silva dos Sa...20:002TMurici/AL17 - Edmar dos Santos Oliveira9 - Igor Ruan Sousa dos Santos20:002TMurici/AL15 - Igor Antonio Sandes Lima8 - Rodrigo da Silva Lima22:002TRetrô/PE21 - Thiago de Morais de Souza5 - Guilherme Maximiano dos Santos22:002TRetrô/PE18 - Jonathan de Almeida Pereira7 - Thallyson Gabriel Lobo Seabra34:002TRetrô/PE20 - João Victor da Silva Braga8 - Gelson Luis Pinto Mello",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Murici/AL,13 - Jose Wglebson Gomes,5 - Edvaldo Pereira de Morais Fi...
45:00,INT,Retrô/PE,23 - Fabio Kaue Pires,10 - Hericlis Lander de Sousa Costa
45:00,INT,Retrô/PE,28 - Tiago Adan Fonseca,9 - Mayco Felix Silva
04:00,2T,Murici/AL,14 - Rafael Aparecido da Silva,7 - Thiago Tauan Paz Fernades de...
20:00,2T,Murici/AL,16 - Andre Rodrigues dos Santos,11 - Jose Luciano da Silva dos Sa...
20:00,2T,Murici/AL,17 - Edmar dos Santos Oliveira,9 - Igor Ruan Sousa dos Santos
20:00,2T,Murici/AL,15 - Igor Antonio Sandes Lima,8 - Rodrigo da Silva Lima
22:00,2T,Retrô/PE,21 - Thiago de Morais de Souza,5 - Guilherme Maximiano dos Santos
22:00,2T,Retrô/PE,18 - Jonathan de Almeida Pereira,7 - Thallyson Gabriel Lobo Seabra
34:00,2T,Retrô/PE,20 - João Victor da Silva Braga,8 - Gelson Luis Pinto Mello
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMurici/AL13 - Jose Wglebson Gomes5 - Edvaldo Pereira de Morais Fi...45:00INTRetrô/PE23 - Fabio Kaue Pires10 - Hericlis Lander de Sousa Costa45:00INTRetrô/PE28 - Tiago Adan Fonseca9 - Mayco Felix Silva04:002TMurici/AL14 - Rafael Aparecido da Silva7 - Thiago Tauan Paz Fernades de...20:002TMurici/AL16 - Andre Rodrigues dos Santos11 - Jose Luciano da Silva dos Sa...20:002TMurici/AL17 - Edmar dos Santos Oliveira9 - Igor Ruan Sousa dos Santos20:002TMurici/AL15 - Igor Antonio Sandes Lima8 - Rodrigo da Silva Lima22:002TRetrô/PE21 - Thiago de Morais de Souza5 - Guilherme Maximiano dos Santos22:002TRetrô/PE18 - Jonathan de Almeida Pereira7 - Thallyson Gabriel Lobo Seabra34:002TRetrô/PE20 - João Victor da Silva Braga8 - Gelson Luis Pinto Mello",,,,
Ocorrências / Observações,,,,
Foi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar neste campo.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Murici/AL,13 - Jose Wglebson Gomes,5 - Edvaldo Pereira de Morais Fi...
45:00,INT,Retrô/PE,23 - Fabio Kaue Pires,10 - Hericlis Lander de Sousa Costa
45:00,INT,Retrô/PE,28 - Tiago Adan Fonseca,9 - Mayco Felix Silva
04:00,2T,Murici/AL,14 - Rafael Aparecido da Silva,7 - Thiago Tauan Paz Fernades de...
20:00,2T,Murici/AL,16 - Andre Rodrigues dos Santos,11 - Jose Luciano da Silva dos Sa...
20:00,2T,Murici/AL,17 - Edmar dos Santos Oliveira,9 - Igor Ruan Sousa dos Santos
20:00,2T,Murici/AL,15 - Igor Antonio Sandes Lima,8 - Rodrigo da Silva Lima
22:00,2T,Retrô/PE,21 - Thiago de Morais de Souza,5 - Guilherme Maximiano dos Santos
22:00,2T,Retrô/PE,18 - Jonathan de Almeida Pereira,7 - Thallyson Gabriel Lobo Seabra
34:00,2T,Retrô/PE,20 - João Victor da Silva Braga,8 - Gelson Luis Pinto Mello
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMurici/AL13 - Jose Wglebson Gomes5 - Edvaldo Pereira de Morais Fi...45:00INTRetrô/PE23 - Fabio Kaue Pires10 - Hericlis Lander de Sousa Costa45:00INTRetrô/PE28 - Tiago Adan Fonseca9 - Mayco Felix Silva04:002TMurici/AL14 - Rafael Aparecido da Silva7 - Thiago Tauan Paz Fernades de...20:002TMurici/AL16 - Andre Rodrigues dos Santos11 - Jose Luciano da Silva dos Sa...20:002TMurici/AL17 - Edmar dos Santos Oliveira9 - Igor Ruan Sousa dos Santos20:002TMurici/AL15 - Igor Antonio Sandes Lima8 - Rodrigo da Silva Lima22:002TRetrô/PE21 - Thiago de Morais de Souza5 - Guilherme Maximiano dos Santos22:002TRetrô/PE18 - Jonathan de Almeida Pereira7 - Thallyson Gabriel Lobo Seabra34:002TRetrô/PE20 - João Victor da Silva Braga8 - Gelson Luis Pinto Mello"
Relatório do Assistente
Nada a relatar neste campo.
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMurici/AL13 - Jose Wglebson Gomes5 - Edvaldo Pereira de Morais Fi...45:00INTRetrô/PE23 - Fabio Kaue Pires10 - Hericlis Lander de Sousa Costa45:00INTRetrô/PE28 - Tiago Adan Fonseca9 - Mayco Felix Silva04:002TMurici/AL14 - Rafael Aparecido da Silva7 - Thiago Tauan Paz Fernades de...20:002TMurici/AL16 - Andre Rodrigues dos Santos11 - Jose Luciano da Silva dos Sa...20:002TMurici/AL17 - Edmar dos Santos Oliveira9 - Igor Ruan Sousa dos Santos20:002TMurici/AL15 - Igor Antonio Sandes Lima8 - Rodrigo da Silva Lima22:002TRetrô/PE21 - Thiago de Morais de Souza5 - Guilherme Maximiano dos Santos22:002TRetrô/PE18 - Jonathan de Almeida Pereira7 - Thallyson Gabriel Lobo Seabra34:002TRetrô/PE20 - João Victor da Silva Braga8 - Gelson Luis Pinto Mello"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo."
