"Comissão TécnicaTombense / MGTupi / MGAuxiliar Técnico:Andre Walter - 6602556932Técnico:Ailton Dos Santos Ferraz - 88532712720Massagista:Claudio Henrique Brito Batista - 1117465667Auxiliar Técnico:Ricardo Valerio Leao - 89206983687Preparador Físico:Leonardo Cupertino De Oliveira - 91152046691Médico:Waltencir Norberto Freguglia - 15333Técnico:Raul Maia Cabral - 3761953984Preparador Físico:Luis Augusto Alvim Alves - 15338Treinador De GoleirosR: ogerio Maia De Brum - 64712974087Massagista:Adeil De Souza Silva - 09307185697Médico:Thiago De Souza Rezende - 9755120726Preparador De GoleiroW: alker Campos Pinto - 00728172674Preparador De GoleiroR:o gerio Maia Brum - 9050209759GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T7NRMatheus Antonio Souza dos SantosTupi/MG33:002T9PNMax Brendon Costa PinheiroTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Leandro Ferreira CarvalhoTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária no adversário na disputa da bola.+03:001T5Marcel Costa de SouzaTupi/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta para impedir um ataque promissor.06:001T9Max Brendon Costa PinheiroTombense/MGMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Tentar dar umpontapé de maneira temerária no adversário.+01:001T10Joao Paulo da Silva AlvesTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em um adversárioem um adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaTombense / MGTupi / MGAuxiliar Técnico:Andre Walter - 6602556932Técnico:Ailton Dos Santos Ferraz - 88532712720Massagista:Claudio Henrique Brito Batista - 1117465667Auxiliar Técnico:Ricardo Valerio Leao - 89206983687Preparador Físico:Leonardo Cupertino De Oliveira - 91152046691Médico:Waltencir Norberto Freguglia - 15333Técnico:Raul Maia Cabral - 3761953984Preparador Físico:Luis Augusto Alvim Alves - 15338Treinador De GoleirosR: ogerio Maia De Brum - 64712974087Massagista:Adeil De Souza Silva - 09307185697Médico:Thiago De Souza Rezende - 9755120726Preparador De GoleiroW: alker Campos Pinto - 00728172674Preparador De GoleiroR:o gerio Maia Brum - 9050209759GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T7NRMatheus Antonio Souza dos SantosTupi/MG33:002T9PNMax Brendon Costa PinheiroTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Leandro Ferreira CarvalhoTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária no adversário na disputa da bola.+03:001T5Marcel Costa de SouzaTupi/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta para impedir um ataque promissor.06:001T9Max Brendon Costa PinheiroTombense/MGMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Tentar dar umpontapé de maneira temerária no adversário.+01:001T10Joao Paulo da Silva AlvesTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em um adversárioem um adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,10,Joao Paulo da Silva Alves,Tombense/MG
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em um adversário,,,,
em um adversário de maneira temerária.,,,,
"Comissão TécnicaTombense / MGTupi / MGAuxiliar Técnico:Andre Walter - 6602556932Técnico:Ailton Dos Santos Ferraz - 88532712720Massagista:Claudio Henrique Brito Batista - 1117465667Auxiliar Técnico:Ricardo Valerio Leao - 89206983687Preparador Físico:Leonardo Cupertino De Oliveira - 91152046691Médico:Waltencir Norberto Freguglia - 15333Técnico:Raul Maia Cabral - 3761953984Preparador Físico:Luis Augusto Alvim Alves - 15338Treinador De GoleirosR: ogerio Maia De Brum - 64712974087Massagista:Adeil De Souza Silva - 09307185697Médico:Thiago De Souza Rezende - 9755120726Preparador De GoleiroW: alker Campos Pinto - 00728172674Preparador De GoleiroR:o gerio Maia Brum - 9050209759GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T7NRMatheus Antonio Souza dos SantosTupi/MG33:002T9PNMax Brendon Costa PinheiroTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Leandro Ferreira CarvalhoTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária no adversário na disputa da bola.+03:001T5Marcel Costa de SouzaTupi/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta para impedir um ataque promissor.06:001T9Max Brendon Costa PinheiroTombense/MGMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Tentar dar umpontapé de maneira temerária no adversário.+01:001T10Joao Paulo da Silva AlvesTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em um adversárioem um adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Tombense / MG,Tupi / MG,,,,
Auxiliar Técnico:,Andre Walter - 6602556932,Técnico:,Ailton Dos Santos Ferraz - 88532712720,,
Massagista:,Claudio Henrique Brito Batista - 1117465667,Auxiliar Técnico:,Ricardo Valerio Leao - 89206983687,,
Preparador Físico:,Leonardo Cupertino De Oliveira - 91152046691,Médico:,Waltencir Norberto Freguglia - 15333,,
Técnico:,Raul Maia Cabral - 3761953984,Preparador Físico:,Luis Augusto Alvim Alves - 15338,,
Treinador De Goleir,sR: ogerio Maia De Brum - 64712974087,Massagista:,Adeil De Souza Silva - 09307185697,,
Médico:,Thiago De Souza Rezende - 9755120726,Preparador De Golei,oW: alker Campos Pinto - 00728172674,,
Preparador De Golei,oR:o gerio Maia Brum - 9050209759,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,2T,7,NR,Matheus Antonio Souza dos Santos,Tupi/MG
33:00,2T,9,PN,Max Brendon Costa Pinheiro,Tombense/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaTombense / MGTupi / MGAuxiliar Técnico:Andre Walter - 6602556932Técnico:Ailton Dos Santos Ferraz - 88532712720Massagista:Claudio Henrique Brito Batista - 1117465667Auxiliar Técnico:Ricardo Valerio Leao - 89206983687Preparador Físico:Leonardo Cupertino De Oliveira - 91152046691Médico:Waltencir Norberto Freguglia - 15333Técnico:Raul Maia Cabral - 3761953984Preparador Físico:Luis Augusto Alvim Alves - 15338Treinador De GoleirosR: ogerio Maia De Brum - 64712974087Massagista:Adeil De Souza Silva - 09307185697Médico:Thiago De Souza Rezende - 9755120726Preparador De GoleiroW: alker Campos Pinto - 00728172674Preparador De GoleiroR:o gerio Maia Brum - 9050209759GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T7NRMatheus Antonio Souza dos SantosTupi/MG33:002T9PNMax Brendon Costa PinheiroTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Leandro Ferreira CarvalhoTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária no adversário na disputa da bola.+03:001T5Marcel Costa de SouzaTupi/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta para impedir um ataque promissor.06:001T9Max Brendon Costa PinheiroTombense/MGMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Tentar dar umpontapé de maneira temerária no adversário.+01:001T10Joao Paulo da Silva AlvesTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em um adversárioem um adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
39:00,2T,8,Leandro Ferreira Carvalho,Tupi/MG
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calço,,,,
de maneira temerária no adversário na disputa da bola.,,,,
"Comissão TécnicaTombense / MGTupi / MGAuxiliar Técnico:Andre Walter - 6602556932Técnico:Ailton Dos Santos Ferraz - 88532712720Massagista:Claudio Henrique Brito Batista - 1117465667Auxiliar Técnico:Ricardo Valerio Leao - 89206983687Preparador Físico:Leonardo Cupertino De Oliveira - 91152046691Médico:Waltencir Norberto Freguglia - 15333Técnico:Raul Maia Cabral - 3761953984Preparador Físico:Luis Augusto Alvim Alves - 15338Treinador De GoleirosR: ogerio Maia De Brum - 64712974087Massagista:Adeil De Souza Silva - 09307185697Médico:Thiago De Souza Rezende - 9755120726Preparador De GoleiroW: alker Campos Pinto - 00728172674Preparador De GoleiroR:o gerio Maia Brum - 9050209759GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T7NRMatheus Antonio Souza dos SantosTupi/MG33:002T9PNMax Brendon Costa PinheiroTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Leandro Ferreira CarvalhoTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária no adversário na disputa da bola.+03:001T5Marcel Costa de SouzaTupi/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta para impedir um ataque promissor.06:001T9Max Brendon Costa PinheiroTombense/MGMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Tentar dar umpontapé de maneira temerária no adversário.+01:001T10Joao Paulo da Silva AlvesTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em um adversárioem um adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,1T,5,Marcel Costa de Souza,Tupi/MG
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta para impedir um ataque promissor.,,,,
"Comissão TécnicaTombense / MGTupi / MGAuxiliar Técnico:Andre Walter - 6602556932Técnico:Ailton Dos Santos Ferraz - 88532712720Massagista:Claudio Henrique Brito Batista - 1117465667Auxiliar Técnico:Ricardo Valerio Leao - 89206983687Preparador Físico:Leonardo Cupertino De Oliveira - 91152046691Médico:Waltencir Norberto Freguglia - 15333Técnico:Raul Maia Cabral - 3761953984Preparador Físico:Luis Augusto Alvim Alves - 15338Treinador De GoleirosR: ogerio Maia De Brum - 64712974087Massagista:Adeil De Souza Silva - 09307185697Médico:Thiago De Souza Rezende - 9755120726Preparador De GoleiroW: alker Campos Pinto - 00728172674Preparador De GoleiroR:o gerio Maia Brum - 9050209759GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T7NRMatheus Antonio Souza dos SantosTupi/MG33:002T9PNMax Brendon Costa PinheiroTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Leandro Ferreira CarvalhoTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária no adversário na disputa da bola.+03:001T5Marcel Costa de SouzaTupi/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta para impedir um ataque promissor.06:001T9Max Brendon Costa PinheiroTombense/MGMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Tentar dar umpontapé de maneira temerária no adversário.+01:001T10Joao Paulo da Silva AlvesTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em um adversárioem um adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,1T,9,Max Brendon Costa Pinheiro,Tombense/MG
Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Tentar dar um,,,,
pontapé de maneira temerária no adversário.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
09:00,2T,Tupi/MG,,17 - Diego Luis Severino da Si ...,9 - Thiago Saturnino Andre
13:00,2T,Tupi/MG,,13 - Afonso da Cruz Araujo Jun ...,2 - Lucas Carvalho da Silva
13:00,2T,Tombense/MG,,21 - Taua Ferreira dos Santos,7 - Pedro Henrique de Castro  ...
22:00,2T,Tombense/MG,,19 - Paulo de Souza Junior,11 - Jonathan Oliveira Guimara ...
32:00,2T,Tombense/MG,,20 - Everton Galdino Moreira,10 - Joao Paulo da Silva Alves ...
43:00,2T,Tupi/MG,,15 - Ronaldo Deivid dos Santos ...,10 - Andrey Falinski Rodrigues ...
