"",,Arbitragem
Arbitro:,Edivaldo Elias da Silva (CD / PR),
Arbitro Assistente 1:,Diego Grubba Schitkovski (CD / PR),
Arbitro Assistente 2:,Diogo Morais (CD / PR),
Quarto Arbitro:,Adriano de Assis Miranda (CD / SP),
Analista de Campo:,Philippe Lombard (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:31,Atraso:,,Não Houve
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:30,Atraso:,,Não Houve
Início 1o Tempo:,15:30 Atraso:,,Não Houve Início do 2o Tempo: 16:33,Atraso:,,Não Houve
Término do 1o Tempo:,16:18 Acréscimo:,,3 min Término do 2o Tempo: 17:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:20,Atraso:,Não Houve Entrada do mandante:,16:31,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Adilson,Adilson Aguero dos S ...,T(g) P,349146,1,Paulo,Paulo Henrique Alves...,T(g) P,347014
"",,Comissão Técnica,
"",Mogi Mirim / SP,,Tupi / MG
Técnico:,Marcelo Castelo Veiga - 10760374-SP,Técnico: Ailton Dos Santos Ferraz - 054563333,
Auxiliar Técnico:,Sergio Ricardo Dos Santos - 119265540-SP,Supervisor: Altamiro Alexandre Lira Gomes - 4467631607,
Médico:,Alexandre V. V. Carvalhal - 128984-T,Massagista: Creso Heleno Cordeiro - 7726784,
Preparador Físico:,Gabriel Bonavena De Oliveira - 065953G-SP,Preparador Físico: Luis Augusto Alvim Alves - 15338-G/MG,
Massagista:,Marcus Vinicius Braga Do Espirito Santos - 377907145-SP Auxiliar Técnico:,Ricardo Valerio Leao - 4230721,
Preparador De GoleiroD:o uglas Ramos De Paiva - 47580780-SP,,Médico: Rodrigo Gonzalez Bocos - 169812,
"",,Preparador De Goleiro. :- .,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
31:00,1T,2,PN,Rodrigo Ferreira da Silva,,Mogi Mirim/SP
39:00,2T,18,NR,Jefferson Fernando Isidio,,Mogi Mirim/SP
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, diária e transporte foi pago em cheque do banco 341 itau, agencia 1622 conta 3692-7 em nome de rosane lde araujo como segue:cheque numero 148 edivaldo elias da silvacheque numero 149 diego grubba schitkovskicheque numero 147 diogo moraischeque numero 157 adriano de assis mirandaMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TTupi/MG18 - Flavio Henrique de Carval ...8 - Diego Luis Severino da Si ...18:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...10 - Ivailson da Silva Gabriel ...20:002TTupi/MG19 - Romario de Souza Faria Fi ...9 - Rafael Teixeira de Souza25:002TTupi/MG17 - Marcio Amaral de Oliveira ...11 - Lucas Carvalho da Silva33:002TMogi Mirim/SP16 - Welesson Barreto Borges9 - Gustavo Vintecinco41:002TMogi Mirim/SP13 - Lucas Garcia de Souza5 - Daniel Moradei de Almeida ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, diária e transporte foi pago em cheque do banco 341 itau, agencia 1622 conta 3692-7 em nome de rosane lde araujo como segue:cheque numero 148 edivaldo elias da silvacheque numero 149 diego grubba schitkovskicheque numero 147 diogo moraischeque numero 157 adriano de assis mirandaMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TTupi/MG18 - Flavio Henrique de Carval ...8 - Diego Luis Severino da Si ...18:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...10 - Ivailson da Silva Gabriel ...20:002TTupi/MG19 - Romario de Souza Faria Fi ...9 - Rafael Teixeira de Souza25:002TTupi/MG17 - Marcio Amaral de Oliveira ...11 - Lucas Carvalho da Silva33:002TMogi Mirim/SP16 - Welesson Barreto Borges9 - Gustavo Vintecinco41:002TMogi Mirim/SP13 - Lucas Garcia de Souza5 - Daniel Moradei de Almeida ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Tupi/MG,18 - Flavio Henrique de Carval ...,8 - Diego Luis Severino da Si ...
18:00,2T,Mogi Mirim/SP,18 - Jefferson Fernando Isidio ...,10 - Ivailson da Silva Gabriel ...
20:00,2T,Tupi/MG,19 - Romario de Souza Faria Fi ...,9 - Rafael Teixeira de Souza
25:00,2T,Tupi/MG,17 - Marcio Amaral de Oliveira ...,11 - Lucas Carvalho da Silva
33:00,2T,Mogi Mirim/SP,16 - Welesson Barreto Borges,9 - Gustavo Vintecinco
41:00,2T,Mogi Mirim/SP,13 - Lucas Garcia de Souza,5 - Daniel Moradei de Almeida ...
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, diária e transporte foi pago em cheque do banco 341 itau, agencia 1622 conta 3692-7 em nome de rosane lde araujo como segue:cheque numero 148 edivaldo elias da silvacheque numero 149 diego grubba schitkovskicheque numero 147 diogo moraischeque numero 157 adriano de assis mirandaMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TTupi/MG18 - Flavio Henrique de Carval ...8 - Diego Luis Severino da Si ...18:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...10 - Ivailson da Silva Gabriel ...20:002TTupi/MG19 - Romario de Souza Faria Fi ...9 - Rafael Teixeira de Souza25:002TTupi/MG17 - Marcio Amaral de Oliveira ...11 - Lucas Carvalho da Silva33:002TMogi Mirim/SP16 - Welesson Barreto Borges9 - Gustavo Vintecinco41:002TMogi Mirim/SP13 - Lucas Garcia de Souza5 - Daniel Moradei de Almeida ...",,,,
Ocorrências / Observações,,,,
"Informo que a taxa de arbitragem, diária e transporte foi pago em cheque do banco 341 itau, agencia 1622 conta 3692-7 em nome de rosane l",,,,
de araujo como segue:,,,,
cheque numero 148 edivaldo elias da silva,,,,
cheque numero 149 diego grubba schitkovski,,,,
cheque numero 147 diogo morais,,,,
cheque numero 157 adriano de assis miranda,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Tupi/MG,18 - Flavio Henrique de Carval ...,8 - Diego Luis Severino da Si ...
18:00,2T,Mogi Mirim/SP,18 - Jefferson Fernando Isidio ...,10 - Ivailson da Silva Gabriel ...
20:00,2T,Tupi/MG,19 - Romario de Souza Faria Fi ...,9 - Rafael Teixeira de Souza
25:00,2T,Tupi/MG,17 - Marcio Amaral de Oliveira ...,11 - Lucas Carvalho da Silva
33:00,2T,Mogi Mirim/SP,16 - Welesson Barreto Borges,9 - Gustavo Vintecinco
41:00,2T,Mogi Mirim/SP,13 - Lucas Garcia de Souza,5 - Daniel Moradei de Almeida ...
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, diária e transporte foi pago em cheque do banco 341 itau, agencia 1622 conta 3692-7 em nome de rosane lde araujo como segue:cheque numero 148 edivaldo elias da silvacheque numero 149 diego grubba schitkovskicheque numero 147 diogo moraischeque numero 157 adriano de assis mirandaMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TTupi/MG18 - Flavio Henrique de Carval ...8 - Diego Luis Severino da Si ...18:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...10 - Ivailson da Silva Gabriel ...20:002TTupi/MG19 - Romario de Souza Faria Fi ...9 - Rafael Teixeira de Souza25:002TTupi/MG17 - Marcio Amaral de Oliveira ...11 - Lucas Carvalho da Silva33:002TMogi Mirim/SP16 - Welesson Barreto Borges9 - Gustavo Vintecinco41:002TMogi Mirim/SP13 - Lucas Garcia de Souza5 - Daniel Moradei de Almeida ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS."
