"",Arbitragem
Arbitro:,Pathrice Wallace Corrêa Maia (CD / RJ)
Arbitro Assistente 1:,Diego Luiz Couto Barcelos (CD / RJ)
Arbitro Assistente 2:,Daniel do Espirito Santo Parro (CD / RJ)
Quarto Arbitro:,Eder Caxias Meneses (CD / PB)
Delegado Local:,Marcilio de Lima Braz (CBF / )
Analista de Campo:,José Renato Albuquerque Soares (CBF / PB)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:03,Atraso:,,Não Houve
Entrada do visitante:,15:53Atraso:,,Não Houve Entrada do visitante: 17:05,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:06,Atraso:,,Não Houve
Término do 1o Tempo:,16:51 Acréscimo:,,6 min Término do 2o Tempo: 17:55,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:52,Atraso:,Não Houve Entrada do mandante:,17:03,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:06,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Michel Alves,Michel Aluizio da Cr ...,T(g) P,146379,1,Saulo,Saulo Araujo Fontes,T(g) P,178014
"",,Comissão Técnica
"",Botafogo / PB,Moto Club / MA
Técnico:,Ademir Fonseca - 065735912IFP-RJ,Técnico: Marcio Andre Correa Cantanhede - 50811396-2-MA
Auxiliar Técnico:,Marcos Galgaro - 8093339284SSJ,Auxiliar Técnico: Jack Jone Machado Bretas - 10020037-7-RJ
Médico:,Fabio Farias De Lima - 4580PB,Médico: Roberto Pires De Almeida - 7118-PB
Preparador Físico:,Ramiro De Souza - 475PB,Preparador Físico: Fabio Nogueira Dos Santos - 1307-G-MA
Massagista:,Ermirio De Sousa L Filho - 903502-PB,Massagista: Andrey Leon Padilha Sousa - CREFITO216749-F
Preparador De GoleiroS:i lvano De Morais Silva - 74485734-SC,,Preparador De GoleiroS:e bastiao Santos Scarpino - 041115412010-7
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,1T,19,NR,Rafael Oliveira Nascimento,,Botafogo/PB
09:00,1T,9,NR,Vinicius dos Santos da Cunha,,Moto Club/MA
+3,1T,7,NR,Danillo Souza Muniz,,Moto Club/MA
05:00,2T,23,NR,Roger Roberto dos Santos,,Botafogo/PB
10:00,2T,21,NR,Andre Ricardo de Oliveira Santos,,Botafogo/PB
"Ocorrências / ObservaçõesInformo que o atleta de n9 da equipe do moto club sr vinicius dos santos da cunha sales, na comemoração do gol que havia marcado aos 9minutos do primeiro tempo, levantou a camisa na altura do peito e mostrou uma mensagem do dia dos pais.******************************************************************************************************************************aos 42 minutos do segundo houve uma queda de energia que impossibilitou a continuação da partida. após 16 minutos de paralisação, foramrestabelecida as condições para o prosseguimento da mesma.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MEDICO E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB25 - Fernando Jose Gomes Junio ...2 - Jose Gustavo Pereira de O ...12:002TMoto Club/MA18 - Valber Mendes Ferreira10 - Alex Henrique Jose12:002TMoto Club/MA16 - Daniel dos Santos Barros6 - Lorran de Oliveira Quinta ...24:002TBotafogo/PB10 - Marcio Ivanildo da Silva11 - Acrizio Militao de Castro ...29:002TMoto Club/MA17 - Toniel de Araujo Mota2 - Joao Nilson Ferreira Fort ...33:002TBotafogo/PB9 - Warley Silva dos Santos19 - Rafael Oliveira Nasciment ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que o atleta de n9 da equipe do moto club sr vinicius dos santos da cunha sales, na comemoração do gol que havia marcado aos 9minutos do primeiro tempo, levantou a camisa na altura do peito e mostrou uma mensagem do dia dos pais.******************************************************************************************************************************aos 42 minutos do segundo houve uma queda de energia que impossibilitou a continuação da partida. após 16 minutos de paralisação, foramrestabelecida as condições para o prosseguimento da mesma.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MEDICO E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB25 - Fernando Jose Gomes Junio ...2 - Jose Gustavo Pereira de O ...12:002TMoto Club/MA18 - Valber Mendes Ferreira10 - Alex Henrique Jose12:002TMoto Club/MA16 - Daniel dos Santos Barros6 - Lorran de Oliveira Quinta ...24:002TBotafogo/PB10 - Marcio Ivanildo da Silva11 - Acrizio Militao de Castro ...29:002TMoto Club/MA17 - Toniel de Araujo Mota2 - Joao Nilson Ferreira Fort ...33:002TBotafogo/PB9 - Warley Silva dos Santos19 - Rafael Oliveira Nasciment ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,25 - Fernando Jose Gomes Junio ...,2 - Jose Gustavo Pereira de O ...
12:00,2T,Moto Club/MA,18 - Valber Mendes Ferreira,10 - Alex Henrique Jose
12:00,2T,Moto Club/MA,16 - Daniel dos Santos Barros,6 - Lorran de Oliveira Quinta ...
24:00,2T,Botafogo/PB,10 - Marcio Ivanildo da Silva,11 - Acrizio Militao de Castro ...
29:00,2T,Moto Club/MA,17 - Toniel de Araujo Mota,2 - Joao Nilson Ferreira Fort ...
33:00,2T,Botafogo/PB,9 - Warley Silva dos Santos,19 - Rafael Oliveira Nasciment ...
"Ocorrências / ObservaçõesInformo que o atleta de n9 da equipe do moto club sr vinicius dos santos da cunha sales, na comemoração do gol que havia marcado aos 9minutos do primeiro tempo, levantou a camisa na altura do peito e mostrou uma mensagem do dia dos pais.******************************************************************************************************************************aos 42 minutos do segundo houve uma queda de energia que impossibilitou a continuação da partida. após 16 minutos de paralisação, foramrestabelecida as condições para o prosseguimento da mesma.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MEDICO E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB25 - Fernando Jose Gomes Junio ...2 - Jose Gustavo Pereira de O ...12:002TMoto Club/MA18 - Valber Mendes Ferreira10 - Alex Henrique Jose12:002TMoto Club/MA16 - Daniel dos Santos Barros6 - Lorran de Oliveira Quinta ...24:002TBotafogo/PB10 - Marcio Ivanildo da Silva11 - Acrizio Militao de Castro ...29:002TMoto Club/MA17 - Toniel de Araujo Mota2 - Joao Nilson Ferreira Fort ...33:002TBotafogo/PB9 - Warley Silva dos Santos19 - Rafael Oliveira Nasciment ..."
Ocorrências / Observações
"Informo que o atleta de n9 da equipe do moto club sr vinicius dos santos da cunha sales, na comemoração do gol que havia marcado aos 9"
"minutos do primeiro tempo, levantou a camisa na altura do peito e mostrou uma mensagem do dia dos pais."
******************************************************************************************************************************
"aos 42 minutos do segundo houve uma queda de energia que impossibilitou a continuação da partida. após 16 minutos de paralisação, foram"
restabelecida as condições para o prosseguimento da mesma.
"Ocorrências / ObservaçõesInformo que o atleta de n9 da equipe do moto club sr vinicius dos santos da cunha sales, na comemoração do gol que havia marcado aos 9minutos do primeiro tempo, levantou a camisa na altura do peito e mostrou uma mensagem do dia dos pais.******************************************************************************************************************************aos 42 minutos do segundo houve uma queda de energia que impossibilitou a continuação da partida. após 16 minutos de paralisação, foramrestabelecida as condições para o prosseguimento da mesma.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MEDICO E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB25 - Fernando Jose Gomes Junio ...2 - Jose Gustavo Pereira de O ...12:002TMoto Club/MA18 - Valber Mendes Ferreira10 - Alex Henrique Jose12:002TMoto Club/MA16 - Daniel dos Santos Barros6 - Lorran de Oliveira Quinta ...24:002TBotafogo/PB10 - Marcio Ivanildo da Silva11 - Acrizio Militao de Castro ...29:002TMoto Club/MA17 - Toniel de Araujo Mota2 - Joao Nilson Ferreira Fort ...33:002TBotafogo/PB9 - Warley Silva dos Santos19 - Rafael Oliveira Nasciment ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A ATENDIMENTO MEDICO E SUBSTITUIÇÕES
"Ocorrências / ObservaçõesInformo que o atleta de n9 da equipe do moto club sr vinicius dos santos da cunha sales, na comemoração do gol que havia marcado aos 9minutos do primeiro tempo, levantou a camisa na altura do peito e mostrou uma mensagem do dia dos pais.******************************************************************************************************************************aos 42 minutos do segundo houve uma queda de energia que impossibilitou a continuação da partida. após 16 minutos de paralisação, foramrestabelecida as condições para o prosseguimento da mesma.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MEDICO E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB25 - Fernando Jose Gomes Junio ...2 - Jose Gustavo Pereira de O ...12:002TMoto Club/MA18 - Valber Mendes Ferreira10 - Alex Henrique Jose12:002TMoto Club/MA16 - Daniel dos Santos Barros6 - Lorran de Oliveira Quinta ...24:002TBotafogo/PB10 - Marcio Ivanildo da Silva11 - Acrizio Militao de Castro ...29:002TMoto Club/MA17 - Toniel de Araujo Mota2 - Joao Nilson Ferreira Fort ...33:002TBotafogo/PB9 - Warley Silva dos Santos19 - Rafael Oliveira Nasciment ...",,,,
Ocorrências / Observações,,,,
"Informo que o atleta de n9 da equipe do moto club sr vinicius dos santos da cunha sales, na comemoração do gol que havia marcado aos 9",,,,
"minutos do primeiro tempo, levantou a camisa na altura do peito e mostrou uma mensagem do dia dos pais.",,,,
******************************************************************************************************************************,,,,
