"",Arbitragem
Arbitro:,Antonio Neuriclaudio R. Costa (CD / AC)
Arbitro Assistente 1:,Jean Carlos Rodrigues da Silva (CD / AC)
Arbitro Assistente 2:,Jucimar dos Santos Dias (AB / BA)
Quarto Arbitro:,Diego da Silva (CD / SE)
Analista de Campo:,Edmo Oliveira Santos (CBF / SE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:57,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:57,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 00,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:57,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Henrique,Henrique Teixeira Ma ...,T(g) P,313174,1,Vinicius,Damiao Vinicius Silv...,T(g) P,165699
"",,Comissão Técnica
"",Confiança / SE,Remo / PA
Técnico:,Leandro Ribeiro Sena - 002922G-RN,Técnico: Josue Amaral Teixeira - RG 340406-M DF
Auxiliar Técnico:,Audemir Sebastião Da Silva - 6150841 PE,Auxiliar Técnico: Marcio Roberto Damasceno - 08292055-4 RJ
Médico:,Jose Ardeval Aragao  - 1320 SE,Médico: Jorge Roberto Costa Da Silva - 0914
Preparador Físico:,Rodolfo Jusus De Oliveira - 125943-GSP,Preparador Físico: Walter Antonio Justos Grassmann Bobbo - 025111 GPR
Massagista:,Eraldo Feitosa Filho - 1553246 SE,Massagista: Amarildo Santos Ferreira  - 028567482004-6
Preparador De GoleiroS:e rgio Alves Bertolagi - 6138364 MG,,Preparador De GoleiroJo: se Carlos Gonçalves Junior - 118309327 RJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,2T,11,NR,Gladson do Nascimento,,Remo/PA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO RETIRADA DE JOGADORES LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Marcelo Martini Labarthe5 - Joao Paulo Dias Silva12:002TConfiança/SE17 - Andre Oliveira de Lima Co ...6 - Radamezio Goncalves Lima14:002TRemo/PA14 - Jeferson Carlos Silva dos ...3 - Henrique Moura Perillo19:002TConfiança/SE20 - Jussimar Lima8 - Rafael Oliveira Silva26:002TRemo/PA18 - Jayme Juan Alves da Silva ...11 - Gladson do Nascimento28:002TConfiança/SE22 - Leonardo de Sousa Pereira ...10 - Alvaro Rodrigues Vieira J ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO RETIRADA DE JOGADORES LESIONADOS E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO RETIRADA DE JOGADORES LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Marcelo Martini Labarthe5 - Joao Paulo Dias Silva12:002TConfiança/SE17 - Andre Oliveira de Lima Co ...6 - Radamezio Goncalves Lima14:002TRemo/PA14 - Jeferson Carlos Silva dos ...3 - Henrique Moura Perillo19:002TConfiança/SE20 - Jussimar Lima8 - Rafael Oliveira Silva26:002TRemo/PA18 - Jayme Juan Alves da Silva ...11 - Gladson do Nascimento28:002TConfiança/SE22 - Leonardo de Sousa Pereira ...10 - Alvaro Rodrigues Vieira J ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO RETIRADA DE JOGADORES LESIONADOS E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,13 - Marcelo Martini Labarthe,5 - Joao Paulo Dias Silva
12:00,2T,Confiança/SE,17 - Andre Oliveira de Lima Co ...,6 - Radamezio Goncalves Lima
14:00,2T,Remo/PA,14 - Jeferson Carlos Silva dos ...,3 - Henrique Moura Perillo
19:00,2T,Confiança/SE,20 - Jussimar Lima,8 - Rafael Oliveira Silva
26:00,2T,Remo/PA,18 - Jayme Juan Alves da Silva ...,11 - Gladson do Nascimento
28:00,2T,Confiança/SE,22 - Leonardo de Sousa Pereira ...,10 - Alvaro Rodrigues Vieira J ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO RETIRADA DE JOGADORES LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Marcelo Martini Labarthe5 - Joao Paulo Dias Silva12:002TConfiança/SE17 - Andre Oliveira de Lima Co ...6 - Radamezio Goncalves Lima14:002TRemo/PA14 - Jeferson Carlos Silva dos ...3 - Henrique Moura Perillo19:002TConfiança/SE20 - Jussimar Lima8 - Rafael Oliveira Silva26:002TRemo/PA18 - Jayme Juan Alves da Silva ...11 - Gladson do Nascimento28:002TConfiança/SE22 - Leonardo de Sousa Pereira ...10 - Alvaro Rodrigues Vieira J ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,13 - Marcelo Martini Labarthe,5 - Joao Paulo Dias Silva
12:00,2T,Confiança/SE,17 - Andre Oliveira de Lima Co ...,6 - Radamezio Goncalves Lima
14:00,2T,Remo/PA,14 - Jeferson Carlos Silva dos ...,3 - Henrique Moura Perillo
19:00,2T,Confiança/SE,20 - Jussimar Lima,8 - Rafael Oliveira Silva
26:00,2T,Remo/PA,18 - Jayme Juan Alves da Silva ...,11 - Gladson do Nascimento
28:00,2T,Confiança/SE,22 - Leonardo de Sousa Pereira ...,10 - Alvaro Rodrigues Vieira J ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO RETIRADA DE JOGADORES LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Marcelo Martini Labarthe5 - Joao Paulo Dias Silva12:002TConfiança/SE17 - Andre Oliveira de Lima Co ...6 - Radamezio Goncalves Lima14:002TRemo/PA14 - Jeferson Carlos Silva dos ...3 - Henrique Moura Perillo19:002TConfiança/SE20 - Jussimar Lima8 - Rafael Oliveira Silva26:002TRemo/PA18 - Jayme Juan Alves da Silva ...11 - Gladson do Nascimento28:002TConfiança/SE22 - Leonardo de Sousa Pereira ...10 - Alvaro Rodrigues Vieira J ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO RETIRADA DE JOGADORES LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Marcelo Martini Labarthe5 - Joao Paulo Dias Silva12:002TConfiança/SE17 - Andre Oliveira de Lima Co ...6 - Radamezio Goncalves Lima14:002TRemo/PA14 - Jeferson Carlos Silva dos ...3 - Henrique Moura Perillo19:002TConfiança/SE20 - Jussimar Lima8 - Rafael Oliveira Silva26:002TRemo/PA18 - Jayme Juan Alves da Silva ...11 - Gladson do Nascimento28:002TConfiança/SE22 - Leonardo de Sousa Pereira ...10 - Alvaro Rodrigues Vieira J ..."
Ocorrências / Observações
Nada houve de anormal
