"",,Arbitragem
Arbitro:,Daniel Nobre Bins (AB / RS),
Arbitro Assistente 1:,Jorge Eduardo Bernardi (AB / RS),
Arbitro Assistente 2:,Andre da Silva Bitencourt (AB / RS),
Quarto Arbitro:,Fábio Augusto Santos Sá Junior (CD / SE),
Analista de Campo:,Edmo Oliveira Santos (CBF / SE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:31,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:31,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:33,Atraso:,,Não Houve
Término do 1o Tempo:,21:18 Acréscimo:,,3 min Término do 2o Tempo: 22:25,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:31,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Genivaldo,Genivaldo Wencelau R ...,T(g) P,137686,1,Saulo,Saulo Araujo Fontes,T(g) P,178014
"",,Comissão Técnica
"",Confiança / SE,Moto Club / MA
Técnico:,Jose Roberto Fernandes Barros - 3701706,Técnico: Marcio Andre Correa Cantanhede - 50811396-2
Auxiliar Técnico:,Audemir Sebastiao Da Silva - 6150841,Auxiliar Técnico: Jack Jone Machado Bretas - 10020037-7
Médico:,Jose Aderval Aragao - 1320,Médico: Francis Lima De Vasconcelos - 3911
Preparador Físico:,Rodolfo Jesus De Oliveira - 125943,Preparador Físico: Fabio Nogueira Dos Santos - 1307
Massagista:,Eraldo Feitosa Filho - 1553246,Massagista: Flavio Araujo De Jesus - 145428
Preparador De GoleiroS:e rgio Alves Bertolagi - 6138364,,Preparador De GoleiroS:e bastiao Santos Scarpino - 041115412010
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
04:00,2T,9,PN,Vinicius dos Santos da Cunha,,Moto Club/MA
+1,2T,9,NR,Carlos Esteban Frontini,,Confiança/SE
"Ocorrências / ObservaçõesAntes do inicio da partida, foi observado um minuto de silencio em homenagem ao sr. joao pedro, filho do treinador do fluminense, sr. abelbraga.apos o termino da partida, expulsei diretamente o atleta de no 11, da equipe do moto club, sr. raimundo martins, por dar um soco no rosto doseu companheiro de equipe, atleta de no 8, sr. felipe dias. apos o ocorrido, o atleta expulso foi contido por companheiros de equipe, saindo docampo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A ENTRADA DA MACA, SUBSTITUIÇOES E ATENDIMENTOS AO GOLEIRO VISITANTE.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TMoto Club/MA19 - Toniel de Araujo Mota9 - Vinicius dos Santos da Cu ...45:00INTConfiança/SE17 - Andre Oliveira de Lima Co ...8 - Gilson Adriano de Oliveir ...45:00INTConfiança/SE19 - Jussimar Lima6 - Janilson Vieira Juca17:002TMoto Club/MA18 - Vitor Marcelo Alves Alcan ...7 - Danillo Souza Muniz25:002TMoto Club/MA15 - Daniel dos Santos Barros10 - Alex Henrique Jose37:002TConfiança/SE18 - Romulo Oliveira Amorim10 - Alvaro Rodrigues Vieira J ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAntes do inicio da partida, foi observado um minuto de silencio em homenagem ao sr. joao pedro, filho do treinador do fluminense, sr. abelbraga.apos o termino da partida, expulsei diretamente o atleta de no 11, da equipe do moto club, sr. raimundo martins, por dar um soco no rosto doseu companheiro de equipe, atleta de no 8, sr. felipe dias. apos o ocorrido, o atleta expulso foi contido por companheiros de equipe, saindo docampo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A ENTRADA DA MACA, SUBSTITUIÇOES E ATENDIMENTOS AO GOLEIRO VISITANTE.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TMoto Club/MA19 - Toniel de Araujo Mota9 - Vinicius dos Santos da Cu ...45:00INTConfiança/SE17 - Andre Oliveira de Lima Co ...8 - Gilson Adriano de Oliveir ...45:00INTConfiança/SE19 - Jussimar Lima6 - Janilson Vieira Juca17:002TMoto Club/MA18 - Vitor Marcelo Alves Alcan ...7 - Danillo Souza Muniz25:002TMoto Club/MA15 - Daniel dos Santos Barros10 - Alex Henrique Jose37:002TConfiança/SE18 - Romulo Oliveira Amorim10 - Alvaro Rodrigues Vieira J ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Moto Club/MA,19 - Toniel de Araujo Mota,9 - Vinicius dos Santos da Cu ...
45:00,INT,Confiança/SE,17 - Andre Oliveira de Lima Co ...,8 - Gilson Adriano de Oliveir ...
45:00,INT,Confiança/SE,19 - Jussimar Lima,6 - Janilson Vieira Juca
17:00,2T,Moto Club/MA,18 - Vitor Marcelo Alves Alcan ...,7 - Danillo Souza Muniz
25:00,2T,Moto Club/MA,15 - Daniel dos Santos Barros,10 - Alex Henrique Jose
37:00,2T,Confiança/SE,18 - Romulo Oliveira Amorim,10 - Alvaro Rodrigues Vieira J ...
"Ocorrências / ObservaçõesAntes do inicio da partida, foi observado um minuto de silencio em homenagem ao sr. joao pedro, filho do treinador do fluminense, sr. abelbraga.apos o termino da partida, expulsei diretamente o atleta de no 11, da equipe do moto club, sr. raimundo martins, por dar um soco no rosto doseu companheiro de equipe, atleta de no 8, sr. felipe dias. apos o ocorrido, o atleta expulso foi contido por companheiros de equipe, saindo docampo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A ENTRADA DA MACA, SUBSTITUIÇOES E ATENDIMENTOS AO GOLEIRO VISITANTE.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TMoto Club/MA19 - Toniel de Araujo Mota9 - Vinicius dos Santos da Cu ...45:00INTConfiança/SE17 - Andre Oliveira de Lima Co ...8 - Gilson Adriano de Oliveir ...45:00INTConfiança/SE19 - Jussimar Lima6 - Janilson Vieira Juca17:002TMoto Club/MA18 - Vitor Marcelo Alves Alcan ...7 - Danillo Souza Muniz25:002TMoto Club/MA15 - Daniel dos Santos Barros10 - Alex Henrique Jose37:002TConfiança/SE18 - Romulo Oliveira Amorim10 - Alvaro Rodrigues Vieira J ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCIMOS DEVIDO A ENTRADA DA MACA, SUBSTITUIÇOES E ATENDIMENTOS AO GOLEIRO VISITANTE."
"Ocorrências / ObservaçõesAntes do inicio da partida, foi observado um minuto de silencio em homenagem ao sr. joao pedro, filho do treinador do fluminense, sr. abelbraga.apos o termino da partida, expulsei diretamente o atleta de no 11, da equipe do moto club, sr. raimundo martins, por dar um soco no rosto doseu companheiro de equipe, atleta de no 8, sr. felipe dias. apos o ocorrido, o atleta expulso foi contido por companheiros de equipe, saindo docampo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A ENTRADA DA MACA, SUBSTITUIÇOES E ATENDIMENTOS AO GOLEIRO VISITANTE.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TMoto Club/MA19 - Toniel de Araujo Mota9 - Vinicius dos Santos da Cu ...45:00INTConfiança/SE17 - Andre Oliveira de Lima Co ...8 - Gilson Adriano de Oliveir ...45:00INTConfiança/SE19 - Jussimar Lima6 - Janilson Vieira Juca17:002TMoto Club/MA18 - Vitor Marcelo Alves Alcan ...7 - Danillo Souza Muniz25:002TMoto Club/MA15 - Daniel dos Santos Barros10 - Alex Henrique Jose37:002TConfiança/SE18 - Romulo Oliveira Amorim10 - Alvaro Rodrigues Vieira J ...",,,,
Ocorrências / Observações,,,,
"Antes do inicio da partida, foi observado um minuto de silencio em homenagem ao sr. joao pedro, filho do treinador do fluminense, sr. abel",,,,
braga.,,,,
"",,,,
"apos o termino da partida, expulsei diretamente o atleta de no 11, da equipe do moto club, sr. raimundo martins, por dar um soco no rosto do",,,,
"seu companheiro de equipe, atleta de no 8, sr. felipe dias. apos o ocorrido, o atleta expulso foi contido por companheiros de equipe, saindo do",,,,
campo de jogo.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRESCIMOS DEVIDO A ENTRADA DA MACA, SUBSTITUIÇOES E ATENDIMENTOS AO GOLEIRO VISITANTE.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Moto Club/MA,19 - Toniel de Araujo Mota,9 - Vinicius dos Santos da Cu ...
45:00,INT,Confiança/SE,17 - Andre Oliveira de Lima Co ...,8 - Gilson Adriano de Oliveir ...
45:00,INT,Confiança/SE,19 - Jussimar Lima,6 - Janilson Vieira Juca
17:00,2T,Moto Club/MA,18 - Vitor Marcelo Alves Alcan ...,7 - Danillo Souza Muniz
25:00,2T,Moto Club/MA,15 - Daniel dos Santos Barros,10 - Alex Henrique Jose
37:00,2T,Confiança/SE,18 - Romulo Oliveira Amorim,10 - Alvaro Rodrigues Vieira J ...
