"",,Arbitragem
Arbitro:,Julio Cesar Ferreira Farias (CD / AL),
Arbitro Assistente 1:,Pedro Jorge Santos de Araujo (CD / AL),
Arbitro Assistente 2:,Wagner Jose da Silva (CD / AL),
Quarto Arbitro:,Renato Cardoso da Conceição (CD / MG),
Analista de Campo:,Joel Tolentino da Mata Junior (CBF / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:27,Atraso:,,Não Houve
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:27,Atraso:,,Não Houve
Início 1o Tempo:,15:30 Atraso:,,Não Houve Início do 2o Tempo: 16:30,Atraso:,,Não Houve
Término do 1o Tempo:,16:15 Acréscimo:,,Não Houve Término do 2o Tempo: 17:18,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:20,Atraso:,Não Houve Entrada do mandante:,16:27,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Darley,Darley Ramon Torres,T(g) P,178158,1,Rafael,Rafael Pereira Pascoal,T(g) P,187301
"Comissão TécnicaTombense / MGBragantino / SPAuxiliar Técnico:Andre Walter - 066025569-32Técnico:Alberto Carlos Felix Da Silva - 97513814791Treinador De GoleirosC: elio Jose Rossi - 73701807604Auxiliar Técnico:Alex Afonso - 29149999842Massagista:Claudio Henrique Brito Batista - 011174656-67Médico:Mauro Antonio Moreira - 43870Médico:Juair De Abreu Pereira - 67173Preparador Físico:Nelson Carlos Tamburus - 006048Preparador Físico:Luiz Carlos Coutinho De Souza - 012689Massagista:Marcos Raimundo Da Silva - 27034358869Técnico:Raul Maia Cabral - 037619539-84Preparador De GoleiroR:i cardo Ricardo De Toledo - 27911988811Preparador De GoleiroC:e lio José Rossi - 737018076-04GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T10Raphael Toledo MauricioBragantino/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.17:002T5Natanael de Sa CostaTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,2T,5,Natanael de Sa Costa,Tombense/MG
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de forma,,,,
"temerária, em disputa de bola.",,,,
"Comissão TécnicaTombense / MGBragantino / SPAuxiliar Técnico:Andre Walter - 066025569-32Técnico:Alberto Carlos Felix Da Silva - 97513814791Treinador De GoleirosC: elio Jose Rossi - 73701807604Auxiliar Técnico:Alex Afonso - 29149999842Massagista:Claudio Henrique Brito Batista - 011174656-67Médico:Mauro Antonio Moreira - 43870Médico:Juair De Abreu Pereira - 67173Preparador Físico:Nelson Carlos Tamburus - 006048Preparador Físico:Luiz Carlos Coutinho De Souza - 012689Massagista:Marcos Raimundo Da Silva - 27034358869Técnico:Raul Maia Cabral - 037619539-84Preparador De GoleiroR:i cardo Ricardo De Toledo - 27911988811Preparador De GoleiroC:e lio José Rossi - 737018076-04GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T10Raphael Toledo MauricioBragantino/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.17:002T5Natanael de Sa CostaTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Tombense / MG,Bragantino / SP,,,
Auxiliar Técnico:,Andre Walter - 066025569-32,Técnico:,Alberto Carlos Felix Da Silva - 97513814791,
Treinador De Goleir,sC: elio Jose Rossi - 73701807604,Auxiliar Técnico:,Alex Afonso - 29149999842,
Massagista:,Claudio Henrique Brito Batista - 011174656-67,Médico:,Mauro Antonio Moreira - 43870,
Médico:,Juair De Abreu Pereira - 67173,Preparador Físico:,Nelson Carlos Tamburus - 006048,
Preparador Físico:,Luiz Carlos Coutinho De Souza - 012689,Massagista:,Marcos Raimundo Da Silva - 27034358869,
Técnico:,Raul Maia Cabral - 037619539-84,Preparador De Golei,oR:i cardo Ricardo De Toledo - 27911988811,
Preparador De Golei,oC:e lio José Rossi - 737018076-04,,,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
33:00,1T,10,Raphael Toledo Mauricio,Bragantino/SP
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de forma,
"",,,"temerária, em disputa de bola.",
17:00,2T,5,Natanael de Sa Costa,Tombense/MG
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de forma,,,,
"temerária, em disputa de bola.",,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaTombense / MGBragantino / SPAuxiliar Técnico:Andre Walter - 066025569-32Técnico:Alberto Carlos Felix Da Silva - 97513814791Treinador De GoleirosC: elio Jose Rossi - 73701807604Auxiliar Técnico:Alex Afonso - 29149999842Massagista:Claudio Henrique Brito Batista - 011174656-67Médico:Mauro Antonio Moreira - 43870Médico:Juair De Abreu Pereira - 67173Preparador Físico:Nelson Carlos Tamburus - 006048Preparador Físico:Luiz Carlos Coutinho De Souza - 012689Massagista:Marcos Raimundo Da Silva - 27034358869Técnico:Raul Maia Cabral - 037619539-84Preparador De GoleiroR:i cardo Ricardo De Toledo - 27911988811Preparador De GoleiroC:e lio José Rossi - 737018076-04GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T10Raphael Toledo MauricioBragantino/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.17:002T5Natanael de Sa CostaTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaTombense / MGBragantino / SPAuxiliar Técnico:Andre Walter - 066025569-32Técnico:Alberto Carlos Felix Da Silva - 97513814791Treinador De GoleirosC: elio Jose Rossi - 73701807604Auxiliar Técnico:Alex Afonso - 29149999842Massagista:Claudio Henrique Brito Batista - 011174656-67Médico:Mauro Antonio Moreira - 43870Médico:Juair De Abreu Pereira - 67173Preparador Físico:Nelson Carlos Tamburus - 006048Preparador Físico:Luiz Carlos Coutinho De Souza - 012689Massagista:Marcos Raimundo Da Silva - 27034358869Técnico:Raul Maia Cabral - 037619539-84Preparador De GoleiroR:i cardo Ricardo De Toledo - 27911988811Preparador De GoleiroC:e lio José Rossi - 737018076-04GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T10Raphael Toledo MauricioBragantino/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.17:002T5Natanael de Sa CostaTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Tombense / MG,Bragantino / SP,,
Auxiliar Técnico:,Andre Walter - 066025569-32,Técnico:,Alberto Carlos Felix Da Silva - 97513814791
Treinador De Goleir,sC: elio Jose Rossi - 73701807604,Auxiliar Técnico:,Alex Afonso - 29149999842
Massagista:,Claudio Henrique Brito Batista - 011174656-67,Médico:,Mauro Antonio Moreira - 43870
Médico:,Juair De Abreu Pereira - 67173,Preparador Físico:,Nelson Carlos Tamburus - 006048
Preparador Físico:,Luiz Carlos Coutinho De Souza - 012689,Massagista:,Marcos Raimundo Da Silva - 27034358869
Técnico:,Raul Maia Cabral - 037619539-84,Preparador De Golei,oR:i cardo Ricardo De Toledo - 27911988811
Preparador De Golei,oC:e lio José Rossi - 737018076-04,,
Gols,,,
NÃO HOUVE MARCADORES,,,
"Comissão TécnicaTombense / MGBragantino / SPAuxiliar Técnico:Andre Walter - 066025569-32Técnico:Alberto Carlos Felix Da Silva - 97513814791Treinador De GoleirosC: elio Jose Rossi - 73701807604Auxiliar Técnico:Alex Afonso - 29149999842Massagista:Claudio Henrique Brito Batista - 011174656-67Médico:Mauro Antonio Moreira - 43870Médico:Juair De Abreu Pereira - 67173Preparador Físico:Nelson Carlos Tamburus - 006048Preparador Físico:Luiz Carlos Coutinho De Souza - 012689Massagista:Marcos Raimundo Da Silva - 27034358869Técnico:Raul Maia Cabral - 037619539-84Preparador De GoleiroR:i cardo Ricardo De Toledo - 27911988811Preparador De GoleiroC:e lio José Rossi - 737018076-04GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T10Raphael Toledo MauricioBragantino/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.17:002T5Natanael de Sa CostaTombense/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
33:00,1T,10,Raphael Toledo Mauricio,Bragantino/SP
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de forma,,,,
"temerária, em disputa de bola.",,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Tombense/MG,16 - Dieyson Anjos da Silva,6 - Matheus Oliveira de Souza ...
15:00,2T,Tombense/MG,17 - Diego Sebastiao Soares Ba ...,8 - Everton Galdino Moreira
28:00,2T,Bragantino/SP,18 - Roberto Nascimento dos Sa ...,9 - Felipe de Sousa Silva
29:00,2T,Bragantino/SP,17 - Daniel Pereira da Silva,10 - Raphael Toledo Mauricio
34:00,2T,Bragantino/SP,20 - Daniel de Carvalho,8 - Edson Feleciano Sitta
35:00,2T,Tombense/MG,15 - Gelson Luis Pinto Mello,7 - Lucas Itamir de Sa
