"",Arbitragem
Arbitro:,Wanderson Alves de Sousa (AB / MG)
Arbitro Assistente 1:,Sidmar dos Santos Meurer (AB / MG)
Arbitro Assistente 2:,Felipe Alan Costa de Oliveira (CD / MG)
Quarto Arbitro:,Jose Magno Teixeira Nascimento (INT / PA)
Delegado Local:,Juarez Scotta (CBF / )
Analista de Campo:,Paulo C da Rocha Romano (CBF / PA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:52 Atraso:,,Não Houve Entrada do mandante: 19:01,Atraso:,,Não Houve
Entrada do visitante:,17:50 Atraso:,,Não Houve Entrada do visitante: 19:00,Atraso:,,Não Houve
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:03,Atraso:,,Não Houve
Término do 1o Tempo:,18:48 Acréscimo:,,3 min Término do 2o Tempo: 19:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:52,Atraso:,Não Houve Entrada do mandante:,19:01,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vinicius,Damiao Vinicius Silv ...,T(g) P,165699,1,Michel Alves,Michel Aluizio da Cr...,T(g) P,146379
"",,Comissão Técnica
"",Remo / PA,Botafogo / PB
Técnico:,Leonardo De Souza Barbosa - 1818222,Técnico: Ademir Fonseca - 065735912IFP/RJ
Auxiliar Técnico:,João Nasser Simão Neto - 1091-P/PA,Massagista: Ermirio De Souza Lima Filho - 903501/PB
Médico:,José Carlos Freitas Moraes - 6012/PA,Médico: Fabio Farias De Lima - 4680/PB
Preparador Físico:,Walter Antonio Justos Grassmann Bobbo - 025111-G/PR,Auxiliar Técnico: Marcos Galgaro - 2035919096
Massagista:,José Hamilton Oliveira De Jesus - 481911-COMAER,Auxiliar Técnico: Marcos Galgaro - 8093339284SSJ/I
Preparador De GoleiroJo: sé Carlos Gonçalves Junior - 118309327,,Treinador De GoleirosS:i lvano De Morais Silva - 32349165
"",,Preparador Físico: Ramiro De Souza - G475/PB
"",,Preparador De GoleiroS:i lvano  De Moraes Silva - 74485734-SC
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
25:00,1T,10,NR,Eduardo Ramos Martins,,Remo/PA
06:00,2T,11,NR,Acrizio Militao de Castro,,Botafogo/PB
41:00,2T,10,NR,Eduardo Ramos Martins,,Remo/PA
"45:002T18Fernando Jose Gomes Junior - Botafogo/PBCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o etrocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novasagressões.45:002T6Jackson Sousa da Silva - Remo/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabeinformar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federaçãoparaense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola.Observações EventuaisExpulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do BotafogoFC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquelafalta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TRemo/PA17 - Wellington Wildhy Muniz d ...8 - Arlisson Sousa Cardoso30:001TBotafogo/PB17 - Carlos Renato Laurindo da ...6 - Micerlanio Fernandes da S ...45:001TBotafogo/PB18 - Fernando Jose Gomes Junio ...16 - Jardson Marcolino Coelho11:002TBotafogo/PB8 - Lucivaldo Lazaro de Abreu ...22 - Cleyton Rafael Lima da Si ...13:002TRemo/PA20 - Jayme Juan Alves da Silva ...2 - Ilailson Aguiar da Silva18:002TRemo/PA19 - Gladson do Nascimento11 - Eduardo Henrique Souza Sa ...",,,
45:00,2T,6,Jackson Sousa da Silva - Remo/PA
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,",,
"da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabe",,,
informar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.,,,
"45:002T18Fernando Jose Gomes Junior - Botafogo/PBCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o etrocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novasagressões.45:002T6Jackson Sousa da Silva - Remo/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabeinformar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federaçãoparaense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola.Observações EventuaisExpulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do BotafogoFC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquelafalta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TRemo/PA17 - Wellington Wildhy Muniz d ...8 - Arlisson Sousa Cardoso30:001TBotafogo/PB17 - Carlos Renato Laurindo da ...6 - Micerlanio Fernandes da S ...45:001TBotafogo/PB18 - Fernando Jose Gomes Junio ...16 - Jardson Marcolino Coelho11:002TBotafogo/PB8 - Lucivaldo Lazaro de Abreu ...22 - Cleyton Rafael Lima da Si ...13:002TRemo/PA20 - Jayme Juan Alves da Silva ...2 - Ilailson Aguiar da Silva18:002TRemo/PA19 - Gladson do Nascimento11 - Eduardo Henrique Souza Sa ..."
Observações Eventuais
"Expulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do Botafogo"
"FC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquela"
"falta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!""."
"45:002T18Fernando Jose Gomes Junior - Botafogo/PBCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o etrocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novasagressões.45:002T6Jackson Sousa da Silva - Remo/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabeinformar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federaçãoparaense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola.Observações EventuaisExpulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do BotafogoFC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquelafalta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TRemo/PA17 - Wellington Wildhy Muniz d ...8 - Arlisson Sousa Cardoso30:001TBotafogo/PB17 - Carlos Renato Laurindo da ...6 - Micerlanio Fernandes da S ...45:001TBotafogo/PB18 - Fernando Jose Gomes Junio ...16 - Jardson Marcolino Coelho11:002TBotafogo/PB8 - Lucivaldo Lazaro de Abreu ...22 - Cleyton Rafael Lima da Si ...13:002TRemo/PA20 - Jayme Juan Alves da Silva ...2 - Ilailson Aguiar da Silva18:002TRemo/PA19 - Gladson do Nascimento11 - Eduardo Henrique Souza Sa ...",,,
45:00,2T,18,Fernando Jose Gomes Junior - Botafogo/PB
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,",,
"da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o e",,,
"trocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novas",,,
agressões.,,,
"45:002T18Fernando Jose Gomes Junior - Botafogo/PBCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o etrocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novasagressões.45:002T6Jackson Sousa da Silva - Remo/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabeinformar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federaçãoparaense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola.Observações EventuaisExpulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do BotafogoFC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquelafalta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TRemo/PA17 - Wellington Wildhy Muniz d ...8 - Arlisson Sousa Cardoso30:001TBotafogo/PB17 - Carlos Renato Laurindo da ...6 - Micerlanio Fernandes da S ...45:001TBotafogo/PB18 - Fernando Jose Gomes Junio ...16 - Jardson Marcolino Coelho11:002TBotafogo/PB8 - Lucivaldo Lazaro de Abreu ...22 - Cleyton Rafael Lima da Si ...13:002TRemo/PA20 - Jayme Juan Alves da Silva ...2 - Ilailson Aguiar da Silva18:002TRemo/PA19 - Gladson do Nascimento11 - Eduardo Henrique Souza Sa ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Remo/PA,17 - Wellington Wildhy Muniz d ...,8 - Arlisson Sousa Cardoso
30:00,1T,Botafogo/PB,17 - Carlos Renato Laurindo da ...,6 - Micerlanio Fernandes da S ...
45:00,1T,Botafogo/PB,18 - Fernando Jose Gomes Junio ...,16 - Jardson Marcolino Coelho
11:00,2T,Botafogo/PB,8 - Lucivaldo Lazaro de Abreu ...,22 - Cleyton Rafael Lima da Si ...
13:00,2T,Remo/PA,20 - Jayme Juan Alves da Silva ...,2 - Ilailson Aguiar da Silva
18:00,2T,Remo/PA,19 - Gladson do Nascimento,11 - Eduardo Henrique Souza Sa ...
"45:002T18Fernando Jose Gomes Junior - Botafogo/PBCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o etrocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novasagressões.45:002T6Jackson Sousa da Silva - Remo/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabeinformar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federaçãoparaense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola.Observações EventuaisExpulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do BotafogoFC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquelafalta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TRemo/PA17 - Wellington Wildhy Muniz d ...8 - Arlisson Sousa Cardoso30:001TBotafogo/PB17 - Carlos Renato Laurindo da ...6 - Micerlanio Fernandes da S ...45:001TBotafogo/PB18 - Fernando Jose Gomes Junio ...16 - Jardson Marcolino Coelho11:002TBotafogo/PB8 - Lucivaldo Lazaro de Abreu ...22 - Cleyton Rafael Lima da Si ...13:002TRemo/PA20 - Jayme Juan Alves da Silva ...2 - Ilailson Aguiar da Silva18:002TRemo/PA19 - Gladson do Nascimento11 - Eduardo Henrique Souza Sa ...",,,,
45:00,2T,18,Fernando Jose Gomes Junior - Botafogo/PB,
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,",,,
"",,,"da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o e",
"",,,"trocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novas",
"",,,agressões.,
45:00,2T,6,Jackson Sousa da Silva - Remo/PA,
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,",,,
"",,"da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabe",,
"",,informar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.,,
Ocorrências / Observações,,,,
"Foi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federação",,,,
paraense de futebol.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola.",,,,
Observações Eventuais,,,,
"Expulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do Botafogo",,,,
"FC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquela",,,,
"falta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!"".",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Remo/PA,17 - Wellington Wildhy Muniz d ...,8 - Arlisson Sousa Cardoso
30:00,1T,Botafogo/PB,17 - Carlos Renato Laurindo da ...,6 - Micerlanio Fernandes da S ...
45:00,1T,Botafogo/PB,18 - Fernando Jose Gomes Junio ...,16 - Jardson Marcolino Coelho
11:00,2T,Botafogo/PB,8 - Lucivaldo Lazaro de Abreu ...,22 - Cleyton Rafael Lima da Si ...
13:00,2T,Remo/PA,20 - Jayme Juan Alves da Silva ...,2 - Ilailson Aguiar da Silva
18:00,2T,Remo/PA,19 - Gladson do Nascimento,11 - Eduardo Henrique Souza Sa ...
"45:002T18Fernando Jose Gomes Junior - Botafogo/PBCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o etrocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novasagressões.45:002T6Jackson Sousa da Silva - Remo/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabeinformar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federaçãoparaense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola.Observações EventuaisExpulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do BotafogoFC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquelafalta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TRemo/PA17 - Wellington Wildhy Muniz d ...8 - Arlisson Sousa Cardoso30:001TBotafogo/PB17 - Carlos Renato Laurindo da ...6 - Micerlanio Fernandes da S ...45:001TBotafogo/PB18 - Fernando Jose Gomes Junio ...16 - Jardson Marcolino Coelho11:002TBotafogo/PB8 - Lucivaldo Lazaro de Abreu ...22 - Cleyton Rafael Lima da Si ...13:002TRemo/PA20 - Jayme Juan Alves da Silva ...2 - Ilailson Aguiar da Silva18:002TRemo/PA19 - Gladson do Nascimento11 - Eduardo Henrique Souza Sa ..."
Ocorrências / Observações
"Foi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federação"
paraense de futebol.
"45:002T18Fernando Jose Gomes Junior - Botafogo/PBCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, o atleta n. 18 sr. fernando josé gomes junior,da equipe botafogo fc, por após o final do jogo partir para cima do seu adversário, no 06 sr. jackson sousa silva, empurrando-o etrocando ofensas. informo que este mesmo atleta precisou ser contido pelos companheiros de equipe, evitando assim novasagressões.45:002T6Jackson Sousa da Silva - Remo/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, de forma direta, o sr. jackson souza da silva,da equipe do remo, por revidar um empurrão e ofensas sofridas pelo seu adversário n° 18. sr. fernando josé gomes junior.  cabeinformar que este mesmo atleta precisou ser contido pelos seus companheiros de equipe evitando assim uma briga maior.Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma ao sr. leonel dos prazeres capela, pai do diretor financeiro da federaçãoparaense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola.Observações EventuaisExpulsei do campo de jogo, após o término do primeiro tempo, o Sr. Silvano de Moraes Silva, preparador de goleiros da equipe do BotafogoFC, por invadir o campo de jogo, para contestar as marcações da arbitragem, dizendo: "" por que você não deixou cobrar a falta, então aquelafalta não serviu de nada?!, sendo assim, seria melhor nem ter marcado!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TRemo/PA17 - Wellington Wildhy Muniz d ...8 - Arlisson Sousa Cardoso30:001TBotafogo/PB17 - Carlos Renato Laurindo da ...6 - Micerlanio Fernandes da S ...45:001TBotafogo/PB18 - Fernando Jose Gomes Junio ...16 - Jardson Marcolino Coelho11:002TBotafogo/PB8 - Lucivaldo Lazaro de Abreu ...22 - Cleyton Rafael Lima da Si ...13:002TRemo/PA20 - Jayme Juan Alves da Silva ...2 - Ilailson Aguiar da Silva18:002TRemo/PA19 - Gladson do Nascimento11 - Eduardo Henrique Souza Sa ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso. Acréscimos devido entrada da maca em campo para a retirada de atletas supostamente lesionados, substituições e reposição de bola."
