"Comissão TécnicaBotafogo / SPMogi Mirim / SPMédico:Alexandre De Araujo Vega - 94363Técnico:. - .Auxiliar Técnico:Antonio Carlos Tosetti - 5240412880Auxiliar Técnico:Douglas Ramos De Paiva - 47580780-7Treinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Médico:David Leite Fortes - 146798Massagista:Joao Marcelo Da Silva - 9193563892Preparador Físico:Gabriel Bonavena De Oliveira - 065953-G/SPPreparador Físico:Luiz Fernando Vieira Paiao - 027551-G/SPMassagista:Marcus Vinicius Braga Do Espirito Santos - 37790714-5Técnico:Rodrigo Fonseca - 14549776803Preparador De Goleiro. :- .Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T9NREdno Roberto CunhaBotafogo/SP29:002T9PNEdno Roberto CunhaBotafogo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T2Rodrigo Ferreira da SilvaMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.26:001T6Nichollas Barros ValverdesMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar o seu adversário impedindo um ataquepromissor.28:002T1Aparecido Jesus FloraMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.38:001T10Anderson Indalencio da RosaMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,1,Aparecido Jesus Flora,Mogi Mirim/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,
seu adversário de forma temerária na disputa de bola.,,,,
"Comissão TécnicaBotafogo / SPMogi Mirim / SPMédico:Alexandre De Araujo Vega - 94363Técnico:. - .Auxiliar Técnico:Antonio Carlos Tosetti - 5240412880Auxiliar Técnico:Douglas Ramos De Paiva - 47580780-7Treinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Médico:David Leite Fortes - 146798Massagista:Joao Marcelo Da Silva - 9193563892Preparador Físico:Gabriel Bonavena De Oliveira - 065953-G/SPPreparador Físico:Luiz Fernando Vieira Paiao - 027551-G/SPMassagista:Marcus Vinicius Braga Do Espirito Santos - 37790714-5Técnico:Rodrigo Fonseca - 14549776803Preparador De Goleiro. :- .Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T9NREdno Roberto CunhaBotafogo/SP29:002T9PNEdno Roberto CunhaBotafogo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T2Rodrigo Ferreira da SilvaMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.26:001T6Nichollas Barros ValverdesMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar o seu adversário impedindo um ataquepromissor.28:002T1Aparecido Jesus FloraMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.38:001T10Anderson Indalencio da RosaMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Botafogo / SP,Mogi Mirim / SP,,,,
Médico:,Alexandre De Araujo Vega - 94363,Técnico:,. - .,,
Auxiliar Técnico:,Antonio Carlos Tosetti - 5240412880,Auxiliar Técnico:,Douglas Ramos De Paiva - 47580780-7,,
Treinador De Goleir,sA:n tonio Rogerio Spinelli - 5433818896,Médico:,David Leite Fortes - 146798,,
Massagista:,Joao Marcelo Da Silva - 9193563892,Preparador Físico:,Gabriel Bonavena De Oliveira - 065953-G/SP,,
Preparador Físico:,Luiz Fernando Vieira Paiao - 027551-G/SP,Massagista:,Marcus Vinicius Braga Do Espirito Santos - 37790714-5,,
Técnico:,Rodrigo Fonseca - 14549776803,Preparador De Golei,o. :- .,,
Preparador De Golei,oA:n tonio Rogerio Spinelli - 05433818896,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,9,NR,Edno Roberto Cunha,Botafogo/SP
29:00,2T,9,PN,Edno Roberto Cunha,Botafogo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / SPMogi Mirim / SPMédico:Alexandre De Araujo Vega - 94363Técnico:. - .Auxiliar Técnico:Antonio Carlos Tosetti - 5240412880Auxiliar Técnico:Douglas Ramos De Paiva - 47580780-7Treinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Médico:David Leite Fortes - 146798Massagista:Joao Marcelo Da Silva - 9193563892Preparador Físico:Gabriel Bonavena De Oliveira - 065953-G/SPPreparador Físico:Luiz Fernando Vieira Paiao - 027551-G/SPMassagista:Marcus Vinicius Braga Do Espirito Santos - 37790714-5Técnico:Rodrigo Fonseca - 14549776803Preparador De Goleiro. :- .Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T9NREdno Roberto CunhaBotafogo/SP29:002T9PNEdno Roberto CunhaBotafogo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T2Rodrigo Ferreira da SilvaMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.26:001T6Nichollas Barros ValverdesMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar o seu adversário impedindo um ataquepromissor.28:002T1Aparecido Jesus FloraMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.38:001T10Anderson Indalencio da RosaMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
05:00,2T,2,Rodrigo Ferreira da Silva,Mogi Mirim/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaBotafogo / SPMogi Mirim / SPMédico:Alexandre De Araujo Vega - 94363Técnico:. - .Auxiliar Técnico:Antonio Carlos Tosetti - 5240412880Auxiliar Técnico:Douglas Ramos De Paiva - 47580780-7Treinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Médico:David Leite Fortes - 146798Massagista:Joao Marcelo Da Silva - 9193563892Preparador Físico:Gabriel Bonavena De Oliveira - 065953-G/SPPreparador Físico:Luiz Fernando Vieira Paiao - 027551-G/SPMassagista:Marcus Vinicius Braga Do Espirito Santos - 37790714-5Técnico:Rodrigo Fonseca - 14549776803Preparador De Goleiro. :- .Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T9NREdno Roberto CunhaBotafogo/SP29:002T9PNEdno Roberto CunhaBotafogo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T2Rodrigo Ferreira da SilvaMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.26:001T6Nichollas Barros ValverdesMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar o seu adversário impedindo um ataquepromissor.28:002T1Aparecido Jesus FloraMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.38:001T10Anderson Indalencio da RosaMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,1T,6,Nichollas Barros Valverdes,Mogi Mirim/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar o seu adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaBotafogo / SPMogi Mirim / SPMédico:Alexandre De Araujo Vega - 94363Técnico:. - .Auxiliar Técnico:Antonio Carlos Tosetti - 5240412880Auxiliar Técnico:Douglas Ramos De Paiva - 47580780-7Treinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Médico:David Leite Fortes - 146798Massagista:Joao Marcelo Da Silva - 9193563892Preparador Físico:Gabriel Bonavena De Oliveira - 065953-G/SPPreparador Físico:Luiz Fernando Vieira Paiao - 027551-G/SPMassagista:Marcus Vinicius Braga Do Espirito Santos - 37790714-5Técnico:Rodrigo Fonseca - 14549776803Preparador De Goleiro. :- .Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T9NREdno Roberto CunhaBotafogo/SP29:002T9PNEdno Roberto CunhaBotafogo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T2Rodrigo Ferreira da SilvaMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.26:001T6Nichollas Barros ValverdesMogi Mirim/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar o seu adversário impedindo um ataquepromissor.28:002T1Aparecido Jesus FloraMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.38:001T10Anderson Indalencio da RosaMogi Mirim/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Mogi Mirim/SP,14 - Ruster Santos Dajuda,11 - Lucas de Oliveira Cunha
19:00,2T,Botafogo/SP,17 - Valmir Aparecido Franci d ...,7 - Victor Hugo Machado Maia  ...
21:00,2T,Mogi Mirim/SP,15 - Jefferson Fernando Isidio ...,6 - Nichollas Barros Valverde ...
30:00,2T,Mogi Mirim/SP,16 - Felipe de Almeida Pedrosa ...,10 - Anderson Indalencio da Ro ...
31:00,2T,Botafogo/SP,16 - Mario Sergio Pereira Juni ...,11 - Diego Cristiano Evaristo
40:00,2T,Botafogo/SP,18 - Isaac Oliveira Prado,9 - Edno Roberto Cunha
