"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARALIZAÇÕES E SUBSTITUIÇÕES.Observações EventuaisAOS 46 MINUTOS DO PRIMEIRO TEMPO DE JOGO TORCEDORES DAS EQUIPES DO BOTAFOGO E DO REMO INICIARAM UMPRINCÍPIO DE TUMULTO NO SETOR DO ESTÁDIO QUE DIVIDIAM AS DUAS TORCIDAS. A POLÍCIA MILITAR PRONTAMENTEENTROU EM AÇÃO E LANÇOU UMA BOMBA DE EFEITO MORAL PARA CONTER OS TORCEDORES. A PARTIDA FICOU PARALISADADURANTE 03 MINUTOS E REINICIOU AOS 49 MINUTOS DO PRIMEIRO TEMPO APÓS O RESPALDO DO COMANDANTE TENENTECORONEL JOSÉ ANCHIETA LEITE, MAT - 520285-0, QUE GARANTIU TOTAL SEGURANÇA A TODOS. APÓS A PARTIDA FOMOSINFORMADO PELO DELEGADO DO JOGO, JOSÉ ARAÚJO DA PENHA, QUE FOI LAVRADO O BOLETIM DE OCORRÊNCIACOPM:2017061923400371.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB23 - Roger Roberto dos Santos2 - Jose Gustavo Pereira de O ...45:00INTRemo/PA16 - Ilailson Aguiar da Silva7 - Mikael Severo Burkatt19:002TRemo/PA19 - Arlisson Sousa Cardoso9 - Ederson da Silva Lima30:002TBotafogo/PB6 - Micerlanio Fernandes da S ...14 - Alyson Vinicius Almeida N ...36:002TRemo/PA17 - Gabriel Farias de Lima11 - Gladson do Nascimento45:002TBotafogo/PB9 - Warley Silva dos Santos19 - Rafael Oliveira Nasciment ..."
Observações Eventuais
AOS 46 MINUTOS DO PRIMEIRO TEMPO DE JOGO TORCEDORES DAS EQUIPES DO BOTAFOGO E DO REMO INICIARAM UM
PRINCÍPIO DE TUMULTO NO SETOR DO ESTÁDIO QUE DIVIDIAM AS DUAS TORCIDAS. A POLÍCIA MILITAR PRONTAMENTE
ENTROU EM AÇÃO E LANÇOU UMA BOMBA DE EFEITO MORAL PARA CONTER OS TORCEDORES. A PARTIDA FICOU PARALISADA
DURANTE 03 MINUTOS E REINICIOU AOS 49 MINUTOS DO PRIMEIRO TEMPO APÓS O RESPALDO DO COMANDANTE TENENTE
"CORONEL JOSÉ ANCHIETA LEITE, MAT - 520285-0, QUE GARANTIU TOTAL SEGURANÇA A TODOS. APÓS A PARTIDA FOMOS"
"INFORMADO PELO DELEGADO DO JOGO, JOSÉ ARAÚJO DA PENHA, QUE FOI LAVRADO O BOLETIM DE OCORRÊNCIA"
COPM:2017061923400371.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARALIZAÇÕES E SUBSTITUIÇÕES.Observações EventuaisAOS 46 MINUTOS DO PRIMEIRO TEMPO DE JOGO TORCEDORES DAS EQUIPES DO BOTAFOGO E DO REMO INICIARAM UMPRINCÍPIO DE TUMULTO NO SETOR DO ESTÁDIO QUE DIVIDIAM AS DUAS TORCIDAS. A POLÍCIA MILITAR PRONTAMENTEENTROU EM AÇÃO E LANÇOU UMA BOMBA DE EFEITO MORAL PARA CONTER OS TORCEDORES. A PARTIDA FICOU PARALISADADURANTE 03 MINUTOS E REINICIOU AOS 49 MINUTOS DO PRIMEIRO TEMPO APÓS O RESPALDO DO COMANDANTE TENENTECORONEL JOSÉ ANCHIETA LEITE, MAT - 520285-0, QUE GARANTIU TOTAL SEGURANÇA A TODOS. APÓS A PARTIDA FOMOSINFORMADO PELO DELEGADO DO JOGO, JOSÉ ARAÚJO DA PENHA, QUE FOI LAVRADO O BOLETIM DE OCORRÊNCIACOPM:2017061923400371.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB23 - Roger Roberto dos Santos2 - Jose Gustavo Pereira de O ...45:00INTRemo/PA16 - Ilailson Aguiar da Silva7 - Mikael Severo Burkatt19:002TRemo/PA19 - Arlisson Sousa Cardoso9 - Ederson da Silva Lima30:002TBotafogo/PB6 - Micerlanio Fernandes da S ...14 - Alyson Vinicius Almeida N ...36:002TRemo/PA17 - Gabriel Farias de Lima11 - Gladson do Nascimento45:002TBotafogo/PB9 - Warley Silva dos Santos19 - Rafael Oliveira Nasciment ..."
Ocorrências / Observações
Nada houve de anormal.
