"",,Arbitragem
Arbitro:,Marielson Alves Silva (AB / BA),
Arbitro Assistente 1:,Elicarlos Franco de Oliveira (AB / BA),
Arbitro Assistente 2:,Jucimar dos Santos Dias (AB / BA),
Quarto Arbitro:,Rafael Gomes Felix da Silva (CD / SP),
Delegado Local:,Modesto Salviatto Filho ( / ),
Analista de Campo:,Philippe Lombard (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Renan Rocha,Renan Nelson Rocha,T(g) P,172299,12,Marcio,Marcio Augusto dos S...,T(g) P,144842
"",,Comissão Técnica,
"",Bragantino / SP,,Mogi Mirim / SP
Médico:,David Gabriel Nascimento Lemos - 153.731,Técnico: -x- - -X-,
Preparador Físico:,Gesiel Pasiani - 047549 G/SP,Auxiliar Técnico: Mario Martins Junior - 052.739.47774,
Massagista:,Marcos Raimundo Da Silva - 27034358869,Médico: Andre Paraiso Forte - 86.903,
Treinador De GoleirosR: icardo Ricardo De Toledo - 27911988811,,Preparador Físico: Gabriel Bonavena Oliveira - 065953 G/SP,
Técnico:,Roberto Teixeira Da Fonseca - 49046071987,Massagista: Marcos Vinicius Braga Espirito Santos - 627.153.445-04,
Auxiliar Técnico:,Roberto Teixeira Da Fonseca Junior - 949665916,Preparador De GoleiroD:o uglas Ramos Da Silva - 396.118.208-80,
Preparador De GoleiroR:i cardo Ricardo De Toledo - 279.119.888-11,,,
"",,Gols,
Tempo 1T/2T,No Tipo Nome do Jogador,,Equipe
16:00 1T,7 PN Anderson Rodrigues da Luz,,Bragantino/SP
"Ocorrências / ObservaçõesInformo que as taxas, diárias e transporte de arbitragem foram pagas em cheques nominais do bradesco agência  número 1556 3 contacorrente número 008644 4 do clube atlético bragantino:rafael gomes felix da silva valor r$ 550,00 número do cheque 002016.marielson alves silva valor r$ 1.785,00 número do cheque 002013.jucimar dos santos dias valor r$ 1.345,00 número do cheque 002015.elicarlos franco de oliveira valor r$ 1.345,00 número do cheque 002014.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e transporte de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...11 - Welesson Barreto Borges17:002TBragantino/SP14 - Samuel Firmino de Jesus6 - Fabiano da Silva Souza19:002TMogi Mirim/SP15 - Anderson Indalencio da Ro ...7 - Janio Daniel do Nasciment ...22:002TBragantino/SP20 - Wellington Melo dos Santo ...11 - Vitor Alexandre Maranho B ...30:002TBragantino/SP19 - Everton Ramos da Silva9 - Felipe de Sousa Silva32:002TMogi Mirim/SP17 - Gustavo Vintecinco9 - Anderson Francisco Nunes"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que as taxas, diárias e transporte de arbitragem foram pagas em cheques nominais do bradesco agência  número 1556 3 contacorrente número 008644 4 do clube atlético bragantino:rafael gomes felix da silva valor r$ 550,00 número do cheque 002016.marielson alves silva valor r$ 1.785,00 número do cheque 002013.jucimar dos santos dias valor r$ 1.345,00 número do cheque 002015.elicarlos franco de oliveira valor r$ 1.345,00 número do cheque 002014.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e transporte de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...11 - Welesson Barreto Borges17:002TBragantino/SP14 - Samuel Firmino de Jesus6 - Fabiano da Silva Souza19:002TMogi Mirim/SP15 - Anderson Indalencio da Ro ...7 - Janio Daniel do Nasciment ...22:002TBragantino/SP20 - Wellington Melo dos Santo ...11 - Vitor Alexandre Maranho B ...30:002TBragantino/SP19 - Everton Ramos da Silva9 - Felipe de Sousa Silva32:002TMogi Mirim/SP17 - Gustavo Vintecinco9 - Anderson Francisco Nunes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
09:00,2T,Mogi Mirim/SP,18 - Jefferson Fernando Isidio ...,11 - Welesson Barreto Borges
17:00,2T,Bragantino/SP,14 - Samuel Firmino de Jesus,6 - Fabiano da Silva Souza
19:00,2T,Mogi Mirim/SP,15 - Anderson Indalencio da Ro ...,7 - Janio Daniel do Nasciment ...
22:00,2T,Bragantino/SP,20 - Wellington Melo dos Santo ...,11 - Vitor Alexandre Maranho B ...
30:00,2T,Bragantino/SP,19 - Everton Ramos da Silva,9 - Felipe de Sousa Silva
32:00,2T,Mogi Mirim/SP,17 - Gustavo Vintecinco,9 - Anderson Francisco Nunes
"Ocorrências / ObservaçõesInformo que as taxas, diárias e transporte de arbitragem foram pagas em cheques nominais do bradesco agência  número 1556 3 contacorrente número 008644 4 do clube atlético bragantino:rafael gomes felix da silva valor r$ 550,00 número do cheque 002016.marielson alves silva valor r$ 1.785,00 número do cheque 002013.jucimar dos santos dias valor r$ 1.345,00 número do cheque 002015.elicarlos franco de oliveira valor r$ 1.345,00 número do cheque 002014.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e transporte de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...11 - Welesson Barreto Borges17:002TBragantino/SP14 - Samuel Firmino de Jesus6 - Fabiano da Silva Souza19:002TMogi Mirim/SP15 - Anderson Indalencio da Ro ...7 - Janio Daniel do Nasciment ...22:002TBragantino/SP20 - Wellington Melo dos Santo ...11 - Vitor Alexandre Maranho B ...30:002TBragantino/SP19 - Everton Ramos da Silva9 - Felipe de Sousa Silva32:002TMogi Mirim/SP17 - Gustavo Vintecinco9 - Anderson Francisco Nunes",,,,
Ocorrências / Observações,,,,
"Informo que as taxas, diárias e transporte de arbitragem foram pagas em cheques nominais do bradesco agência  número 1556 3 conta",,,,
corrente número 008644 4 do clube atlético bragantino:,,,,
"rafael gomes felix da silva valor r$ 550,00 número do cheque 002016.",,,,
"marielson alves silva valor r$ 1.785,00 número do cheque 002013.",,,,
"jucimar dos santos dias valor r$ 1.345,00 número do cheque 002015.",,,,
"elicarlos franco de oliveira valor r$ 1.345,00 número do cheque 002014.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido substituições e transporte de atletas lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
09:00,2T,Mogi Mirim/SP,18 - Jefferson Fernando Isidio ...,11 - Welesson Barreto Borges
17:00,2T,Bragantino/SP,14 - Samuel Firmino de Jesus,6 - Fabiano da Silva Souza
19:00,2T,Mogi Mirim/SP,15 - Anderson Indalencio da Ro ...,7 - Janio Daniel do Nasciment ...
22:00,2T,Bragantino/SP,20 - Wellington Melo dos Santo ...,11 - Vitor Alexandre Maranho B ...
30:00,2T,Bragantino/SP,19 - Everton Ramos da Silva,9 - Felipe de Sousa Silva
32:00,2T,Mogi Mirim/SP,17 - Gustavo Vintecinco,9 - Anderson Francisco Nunes
"Ocorrências / ObservaçõesInformo que as taxas, diárias e transporte de arbitragem foram pagas em cheques nominais do bradesco agência  número 1556 3 contacorrente número 008644 4 do clube atlético bragantino:rafael gomes felix da silva valor r$ 550,00 número do cheque 002016.marielson alves silva valor r$ 1.785,00 número do cheque 002013.jucimar dos santos dias valor r$ 1.345,00 número do cheque 002015.elicarlos franco de oliveira valor r$ 1.345,00 número do cheque 002014.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e transporte de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...11 - Welesson Barreto Borges17:002TBragantino/SP14 - Samuel Firmino de Jesus6 - Fabiano da Silva Souza19:002TMogi Mirim/SP15 - Anderson Indalencio da Ro ...7 - Janio Daniel do Nasciment ...22:002TBragantino/SP20 - Wellington Melo dos Santo ...11 - Vitor Alexandre Maranho B ...30:002TBragantino/SP19 - Everton Ramos da Silva9 - Felipe de Sousa Silva32:002TMogi Mirim/SP17 - Gustavo Vintecinco9 - Anderson Francisco Nunes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido substituições e transporte de atletas lesionados.
"Ocorrências / ObservaçõesInformo que as taxas, diárias e transporte de arbitragem foram pagas em cheques nominais do bradesco agência  número 1556 3 contacorrente número 008644 4 do clube atlético bragantino:rafael gomes felix da silva valor r$ 550,00 número do cheque 002016.marielson alves silva valor r$ 1.785,00 número do cheque 002013.jucimar dos santos dias valor r$ 1.345,00 número do cheque 002015.elicarlos franco de oliveira valor r$ 1.345,00 número do cheque 002014.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e transporte de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...11 - Welesson Barreto Borges17:002TBragantino/SP14 - Samuel Firmino de Jesus6 - Fabiano da Silva Souza19:002TMogi Mirim/SP15 - Anderson Indalencio da Ro ...7 - Janio Daniel do Nasciment ...22:002TBragantino/SP20 - Wellington Melo dos Santo ...11 - Vitor Alexandre Maranho B ...30:002TBragantino/SP19 - Everton Ramos da Silva9 - Felipe de Sousa Silva32:002TMogi Mirim/SP17 - Gustavo Vintecinco9 - Anderson Francisco Nunes"
Ocorrências / Observações
"Informo que as taxas, diárias e transporte de arbitragem foram pagas em cheques nominais do bradesco agência  número 1556 3 conta"
corrente número 008644 4 do clube atlético bragantino:
"rafael gomes felix da silva valor r$ 550,00 número do cheque 002016."
"marielson alves silva valor r$ 1.785,00 número do cheque 002013."
"jucimar dos santos dias valor r$ 1.345,00 número do cheque 002015."
"elicarlos franco de oliveira valor r$ 1.345,00 número do cheque 002014."
