"",,Arbitragem
Arbitro:,Rodrigo D Alonso Ferreira (AB / SC),
Arbitro Assistente 1:,Thiaggo Americano Labes (CBF / SC),
Arbitro Assistente 2:,Eli Alves Sviderski (CD / SC),
Quarto Arbitro:,Avelar Rodrigo da Silva (CD / CE),
Analista de Campo:,Francisco José de Sousa Soares (CBF / CE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:02,Atraso:,,1 min
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:03,Atraso:,,2 min
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:02,Atraso:,1 min
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:03,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcelo Bo ...,Marcelo Boeck,T(g) P,154969,1,Mandragon,Jose Correia de Arau...,T(g) P,162211
"",,Comissão Técnica
"",Fortaleza / CE,Salgueiro / PE
Técnico:,Paulo Afonso Bonamigo - 9010377498,Coordenador TécnicoC: arlos Jose De Araujo - 63366452404
Auxiliar Técnico:,Edson Gonzaga Alves Filho - 010469,Técnico: Evandro Braz Guimaraes - 60353880515
Médico:,Rafael Luis Cavalcante Veras Ribeiro - 17746,Auxiliar Técnico: George Litiere Lopes Das Merces - 86911082587
Preparador Físico:,Fabiano Bruno Rosenau - 004004,Treinador De GoleirosG: ilmar Gomes De Melo - 77067002400
Massagista:,José Wellington Nunes De Moura - 92005008761,Fisiologista: Glaydson Cassio Galdino Da Silva - 1171904460
Preparador De GoleiroJo: ão Bosco De Freitas Chaves - 123478,,Massagista: Joao Paulo Vieira - 888120494
"",,Médico: Jose Ribamar De Lima - 9408
"",,Supervisor: Waldir Lins E Silva - 19371853468
"",,Preparador Físico: Glaydson Cassio Galdino Da Silva - 01171904460
"",,Preparador De GoleiroG:i lmar Gomes De Melo - 77067002400
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,9,NR,Lucio Flavio da Silva Oliva,,Fortaleza/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E RECUPERAÇÃO DO TEMPO PERDIDODEVIDO AO SISTEMA DE IRRIGAÇÃO TER SIDO ACIONADO NA PARTE CENTRAL DO CAMPO. HOUVE UM ATRASO DE 2 MINUTOS  NO REINICIO DOSEGUNDO TEMPO POR CONTA DA EQUIPE DO FORTALEZA TER RETORNADO AO CAMPO COM 1 MINUTO DE ATRASO. FOI RESPEITADO 1 MINUTODE SILÊNCIO EM HOMENAGEM PÓSTUMA AO FALECIMENTO DO FILHO DO TREINADOR ABEL BRAGA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TSalgueiro/PE21 - João Paulo Pereira da Sil ...10 - Cassio Emmanuel da Silva  ...29:002TFortaleza/CE17 - Iago Rodrigues da Silva2 - Luis Antonio Ferreira Rod ...29:002TFortaleza/CE25 - Vinicius Pacheco dos Sant ...11 - Paulo Sergio Luiz de Souz ...30:002TSalgueiro/PE17 - Jaildo Marques da Cunha J ...8 - Jose Jeffson Cordeiro de  ...36:002TFortaleza/CE13 - Edimar de Oliveira Martin ...9 - Lucio Flavio da Silva Oli ...43:002TSalgueiro/PE16 - Andre Victor Silva Reis6 - Paulo Vitor Balbi Serra"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E RECUPERAÇÃO DO TEMPO PERDIDO"
DEVIDO AO SISTEMA DE IRRIGAÇÃO TER SIDO ACIONADO NA PARTE CENTRAL DO CAMPO. HOUVE UM ATRASO DE 2 MINUTOS  NO REINICIO DO
SEGUNDO TEMPO POR CONTA DA EQUIPE DO FORTALEZA TER RETORNADO AO CAMPO COM 1 MINUTO DE ATRASO. FOI RESPEITADO 1 MINUTO
DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO FALECIMENTO DO FILHO DO TREINADOR ABEL BRAGA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E RECUPERAÇÃO DO TEMPO PERDIDODEVIDO AO SISTEMA DE IRRIGAÇÃO TER SIDO ACIONADO NA PARTE CENTRAL DO CAMPO. HOUVE UM ATRASO DE 2 MINUTOS  NO REINICIO DOSEGUNDO TEMPO POR CONTA DA EQUIPE DO FORTALEZA TER RETORNADO AO CAMPO COM 1 MINUTO DE ATRASO. FOI RESPEITADO 1 MINUTODE SILÊNCIO EM HOMENAGEM PÓSTUMA AO FALECIMENTO DO FILHO DO TREINADOR ABEL BRAGA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TSalgueiro/PE21 - João Paulo Pereira da Sil ...10 - Cassio Emmanuel da Silva  ...29:002TFortaleza/CE17 - Iago Rodrigues da Silva2 - Luis Antonio Ferreira Rod ...29:002TFortaleza/CE25 - Vinicius Pacheco dos Sant ...11 - Paulo Sergio Luiz de Souz ...30:002TSalgueiro/PE17 - Jaildo Marques da Cunha J ...8 - Jose Jeffson Cordeiro de  ...36:002TFortaleza/CE13 - Edimar de Oliveira Martin ...9 - Lucio Flavio da Silva Oli ...43:002TSalgueiro/PE16 - Andre Victor Silva Reis6 - Paulo Vitor Balbi Serra"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E RECUPERAÇÃO DO TEMPO PERDIDODEVIDO AO SISTEMA DE IRRIGAÇÃO TER SIDO ACIONADO NA PARTE CENTRAL DO CAMPO. HOUVE UM ATRASO DE 2 MINUTOS  NO REINICIO DOSEGUNDO TEMPO POR CONTA DA EQUIPE DO FORTALEZA TER RETORNADO AO CAMPO COM 1 MINUTO DE ATRASO. FOI RESPEITADO 1 MINUTODE SILÊNCIO EM HOMENAGEM PÓSTUMA AO FALECIMENTO DO FILHO DO TREINADOR ABEL BRAGA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TSalgueiro/PE21 - João Paulo Pereira da Sil ...10 - Cassio Emmanuel da Silva  ...29:002TFortaleza/CE17 - Iago Rodrigues da Silva2 - Luis Antonio Ferreira Rod ...29:002TFortaleza/CE25 - Vinicius Pacheco dos Sant ...11 - Paulo Sergio Luiz de Souz ...30:002TSalgueiro/PE17 - Jaildo Marques da Cunha J ...8 - Jose Jeffson Cordeiro de  ...36:002TFortaleza/CE13 - Edimar de Oliveira Martin ...9 - Lucio Flavio da Silva Oli ...43:002TSalgueiro/PE16 - Andre Victor Silva Reis6 - Paulo Vitor Balbi Serra",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,2T,Salgueiro/PE,21 - João Paulo Pereira da Sil ...,10 - Cassio Emmanuel da Silva  ...
29:00,2T,Fortaleza/CE,17 - Iago Rodrigues da Silva,2 - Luis Antonio Ferreira Rod ...
29:00,2T,Fortaleza/CE,25 - Vinicius Pacheco dos Sant ...,11 - Paulo Sergio Luiz de Souz ...
30:00,2T,Salgueiro/PE,17 - Jaildo Marques da Cunha J ...,8 - Jose Jeffson Cordeiro de  ...
36:00,2T,Fortaleza/CE,13 - Edimar de Oliveira Martin ...,9 - Lucio Flavio da Silva Oli ...
43:00,2T,Salgueiro/PE,16 - Andre Victor Silva Reis,6 - Paulo Vitor Balbi Serra
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E RECUPERAÇÃO DO TEMPO PERDIDODEVIDO AO SISTEMA DE IRRIGAÇÃO TER SIDO ACIONADO NA PARTE CENTRAL DO CAMPO. HOUVE UM ATRASO DE 2 MINUTOS  NO REINICIO DOSEGUNDO TEMPO POR CONTA DA EQUIPE DO FORTALEZA TER RETORNADO AO CAMPO COM 1 MINUTO DE ATRASO. FOI RESPEITADO 1 MINUTODE SILÊNCIO EM HOMENAGEM PÓSTUMA AO FALECIMENTO DO FILHO DO TREINADOR ABEL BRAGA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TSalgueiro/PE21 - João Paulo Pereira da Sil ...10 - Cassio Emmanuel da Silva  ...29:002TFortaleza/CE17 - Iago Rodrigues da Silva2 - Luis Antonio Ferreira Rod ...29:002TFortaleza/CE25 - Vinicius Pacheco dos Sant ...11 - Paulo Sergio Luiz de Souz ...30:002TSalgueiro/PE17 - Jaildo Marques da Cunha J ...8 - Jose Jeffson Cordeiro de  ...36:002TFortaleza/CE13 - Edimar de Oliveira Martin ...9 - Lucio Flavio da Silva Oli ...43:002TSalgueiro/PE16 - Andre Victor Silva Reis6 - Paulo Vitor Balbi Serra"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E RECUPERAÇÃO DO TEMPO PERDIDODEVIDO AO SISTEMA DE IRRIGAÇÃO TER SIDO ACIONADO NA PARTE CENTRAL DO CAMPO. HOUVE UM ATRASO DE 2 MINUTOS  NO REINICIO DOSEGUNDO TEMPO POR CONTA DA EQUIPE DO FORTALEZA TER RETORNADO AO CAMPO COM 1 MINUTO DE ATRASO. FOI RESPEITADO 1 MINUTODE SILÊNCIO EM HOMENAGEM PÓSTUMA AO FALECIMENTO DO FILHO DO TREINADOR ABEL BRAGA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TSalgueiro/PE21 - João Paulo Pereira da Sil ...10 - Cassio Emmanuel da Silva  ...29:002TFortaleza/CE17 - Iago Rodrigues da Silva2 - Luis Antonio Ferreira Rod ...29:002TFortaleza/CE25 - Vinicius Pacheco dos Sant ...11 - Paulo Sergio Luiz de Souz ...30:002TSalgueiro/PE17 - Jaildo Marques da Cunha J ...8 - Jose Jeffson Cordeiro de  ...36:002TFortaleza/CE13 - Edimar de Oliveira Martin ...9 - Lucio Flavio da Silva Oli ...43:002TSalgueiro/PE16 - Andre Victor Silva Reis6 - Paulo Vitor Balbi Serra",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E RECUPERAÇÃO DO TEMPO PERDIDO",,,,
DEVIDO AO SISTEMA DE IRRIGAÇÃO TER SIDO ACIONADO NA PARTE CENTRAL DO CAMPO. HOUVE UM ATRASO DE 2 MINUTOS  NO REINICIO DO,,,,
SEGUNDO TEMPO POR CONTA DA EQUIPE DO FORTALEZA TER RETORNADO AO CAMPO COM 1 MINUTO DE ATRASO. FOI RESPEITADO 1 MINUTO,,,,
DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO FALECIMENTO DO FILHO DO TREINADOR ABEL BRAGA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,2T,Salgueiro/PE,21 - João Paulo Pereira da Sil ...,10 - Cassio Emmanuel da Silva  ...
29:00,2T,Fortaleza/CE,17 - Iago Rodrigues da Silva,2 - Luis Antonio Ferreira Rod ...
29:00,2T,Fortaleza/CE,25 - Vinicius Pacheco dos Sant ...,11 - Paulo Sergio Luiz de Souz ...
30:00,2T,Salgueiro/PE,17 - Jaildo Marques da Cunha J ...,8 - Jose Jeffson Cordeiro de  ...
36:00,2T,Fortaleza/CE,13 - Edimar de Oliveira Martin ...,9 - Lucio Flavio da Silva Oli ...
43:00,2T,Salgueiro/PE,16 - Andre Victor Silva Reis,6 - Paulo Vitor Balbi Serra
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E RECUPERAÇÃO DO TEMPO PERDIDODEVIDO AO SISTEMA DE IRRIGAÇÃO TER SIDO ACIONADO NA PARTE CENTRAL DO CAMPO. HOUVE UM ATRASO DE 2 MINUTOS  NO REINICIO DOSEGUNDO TEMPO POR CONTA DA EQUIPE DO FORTALEZA TER RETORNADO AO CAMPO COM 1 MINUTO DE ATRASO. FOI RESPEITADO 1 MINUTODE SILÊNCIO EM HOMENAGEM PÓSTUMA AO FALECIMENTO DO FILHO DO TREINADOR ABEL BRAGA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TSalgueiro/PE21 - João Paulo Pereira da Sil ...10 - Cassio Emmanuel da Silva  ...29:002TFortaleza/CE17 - Iago Rodrigues da Silva2 - Luis Antonio Ferreira Rod ...29:002TFortaleza/CE25 - Vinicius Pacheco dos Sant ...11 - Paulo Sergio Luiz de Souz ...30:002TSalgueiro/PE17 - Jaildo Marques da Cunha J ...8 - Jose Jeffson Cordeiro de  ...36:002TFortaleza/CE13 - Edimar de Oliveira Martin ...9 - Lucio Flavio da Silva Oli ...43:002TSalgueiro/PE16 - Andre Victor Silva Reis6 - Paulo Vitor Balbi Serra"
Relatório do Assistente
NADA HOUVE
