"",,Arbitragem
Arbitro:,Salim Fende Chavez (CD / SP),
Arbitro Assistente 1:,Leandro Matos Feitosa (CBF / SP),
Arbitro Assistente 2:,Patrick Andre Bardauil (CBF / SP),
Quarto Arbitro:,Paulo Sergio Santos Moreira (CD / MA),
Assessor:,Marcelo Bispo Nunes Filho (CBF / MA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:03,Atraso:,,Não Houve
Entrada do visitante:,15:56Atraso:,,3 min Entrada do visitante: 17:03,Atraso:,,Não Houve
Início 1o Tempo:,16:03 Atraso:,,3 min Início do 2o Tempo: 17:07,Atraso:,,Não Houve
Término do 1o Tempo:,16:52 Acréscimo:,,4 min Término do 2o Tempo: 17:56,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:03,Atraso:,Não Houve
Início 1o Tempo:,16:03,Atraso:,3 min,Início do 2o Tempo:,17:07,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Alex,Alex Alves de Lima,T(g) P,173056,1,Willis,Willis Mota Moreira,T(g) P,175143
"Comissão TécnicaSampaio Correa / MACsa / ALTreinador De GoleirosA:g enor Goncalves Ferreira Junior - 73040100378Técnico:Roneivaldo Da Mata Soares - 3774544Técnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Auxiliar Técnico:Jadson Ismael Lima De Oliveira - 139557131Fisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Igor De Castro Teixeira - 5903Auxiliar Técnico:Romildo Freire De Lima - 628642Preparador Físico:Altamir Vicente Ferreira Junior - 3873130Preparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Dorgival Costa Da Silva - 355314Médico:William Vale De Holanda - 7829Preparador De GoleiroG:u stavo Neppi Scalese - 22260874Massagista:Joel Moreira Sa - 90631398-4Preparador De Goleiro. :- .GolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T10NRMaikel Daniel CostaCsa/AL27:001T7NRMarcos Antonio Nascimento SantosCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T3Thales Natanael Lira de MatosCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário impedindo um ataque promissor.14:001T4Leandro Rosa de SouzaCsa/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor .18:001T6Gilvan Gomes VieiraSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola -  por atingir seu adversário de maneira temerária norosto na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sampaio Correa / MA,Csa / AL,,,,
Treinador De Goleir,sA:g enor Goncalves Ferreira Junior - 73040100378,Técnico:,Roneivaldo Da Mata Soares - 3774544,,
Técnico:,Francisco De Assis Ciriaco Dos Santos - 2007556413,Auxiliar Técnico:,Jadson Ismael Lima De Oliveira - 139557131,,
Fisiologista:,Marcos Riccelli Costa Mendes - 84396385315,Médico:,Igor De Castro Teixeira - 5903,,
Auxiliar Técnico:,Romildo Freire De Lima - 628642,Preparador Físico:,Altamir Vicente Ferreira Junior - 3873130,,
Preparador Físico:,Venancio Soares Dos Santos - 55936873587,Massagista:,Dorgival Costa Da Silva - 355314,,
Médico:,William Vale De Holanda - 7829,Preparador De Golei,oG:u stavo Neppi Scalese - 22260874,,
Massagista:,Joel Moreira Sa - 90631398-4,,,,
Preparador De Golei,o. :- .G,ls,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
02:00,1T,10,NR,Maikel Daniel Costa,Csa/AL
27:00,1T,7,NR,Marcos Antonio Nascimento Santos,Csa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSampaio Correa / MACsa / ALTreinador De GoleirosA:g enor Goncalves Ferreira Junior - 73040100378Técnico:Roneivaldo Da Mata Soares - 3774544Técnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Auxiliar Técnico:Jadson Ismael Lima De Oliveira - 139557131Fisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Igor De Castro Teixeira - 5903Auxiliar Técnico:Romildo Freire De Lima - 628642Preparador Físico:Altamir Vicente Ferreira Junior - 3873130Preparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Dorgival Costa Da Silva - 355314Médico:William Vale De Holanda - 7829Preparador De GoleiroG:u stavo Neppi Scalese - 22260874Massagista:Joel Moreira Sa - 90631398-4Preparador De Goleiro. :- .GolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T10NRMaikel Daniel CostaCsa/AL27:001T7NRMarcos Antonio Nascimento SantosCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T3Thales Natanael Lira de MatosCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário impedindo um ataque promissor.14:001T4Leandro Rosa de SouzaCsa/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor .18:001T6Gilvan Gomes VieiraSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola -  por atingir seu adversário de maneira temerária norosto na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sampaio Correa / MA,Csa / AL,,,,
Treinador De Goleir,sA:g enor Goncalves Ferreira Junior - 73040100378,Técnico:,Roneivaldo Da Mata Soares - 3774544,,
