"Comissão TécnicaSampaio Correa / MACsa / ALTreinador De GoleirosA:g enor Goncalves Ferreira Junior - 73040100378Técnico:Roneivaldo Da Mata Soares - 3774544Técnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Auxiliar Técnico:Jadson Ismael Lima De Oliveira - 139557131Fisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Igor De Castro Teixeira - 5903Auxiliar Técnico:Romildo Freire De Lima - 628642Preparador Físico:Altamir Vicente Ferreira Junior - 3873130Preparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Dorgival Costa Da Silva - 355314Médico:William Vale De Holanda - 7829Preparador De GoleiroG:u stavo Neppi Scalese - 22260874Massagista:Joel Moreira Sa - 90631398-4Preparador De Goleiro. :- .GolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T10NRMaikel Daniel CostaCsa/AL27:001T7NRMarcos Antonio Nascimento SantosCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T3Thales Natanael Lira de MatosCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário impedindo um ataque promissor.14:001T4Leandro Rosa de SouzaCsa/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor .18:001T6Gilvan Gomes VieiraSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola -  por atingir seu adversário de maneira temerária norosto na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,1T,4,Leandro Rosa de Souza,Csa/AL
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,,,
promissor .,,,,
"Comissão TécnicaSampaio Correa / MACsa / ALTreinador De GoleirosA:g enor Goncalves Ferreira Junior - 73040100378Técnico:Roneivaldo Da Mata Soares - 3774544Técnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Auxiliar Técnico:Jadson Ismael Lima De Oliveira - 139557131Fisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Igor De Castro Teixeira - 5903Auxiliar Técnico:Romildo Freire De Lima - 628642Preparador Físico:Altamir Vicente Ferreira Junior - 3873130Preparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Dorgival Costa Da Silva - 355314Médico:William Vale De Holanda - 7829Preparador De GoleiroG:u stavo Neppi Scalese - 22260874Massagista:Joel Moreira Sa - 90631398-4Preparador De Goleiro. :- .GolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T10NRMaikel Daniel CostaCsa/AL27:001T7NRMarcos Antonio Nascimento SantosCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T3Thales Natanael Lira de MatosCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário impedindo um ataque promissor.14:001T4Leandro Rosa de SouzaCsa/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor .18:001T6Gilvan Gomes VieiraSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola -  por atingir seu adversário de maneira temerária norosto na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,3,Thales Natanael Lira de Matos,Csa/AL
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,
adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaSampaio Correa / MACsa / ALTreinador De GoleirosA:g enor Goncalves Ferreira Junior - 73040100378Técnico:Roneivaldo Da Mata Soares - 3774544Técnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Auxiliar Técnico:Jadson Ismael Lima De Oliveira - 139557131Fisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Igor De Castro Teixeira - 5903Auxiliar Técnico:Romildo Freire De Lima - 628642Preparador Físico:Altamir Vicente Ferreira Junior - 3873130Preparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Dorgival Costa Da Silva - 355314Médico:William Vale De Holanda - 7829Preparador De GoleiroG:u stavo Neppi Scalese - 22260874Massagista:Joel Moreira Sa - 90631398-4Preparador De Goleiro. :- .GolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T10NRMaikel Daniel CostaCsa/AL27:001T7NRMarcos Antonio Nascimento SantosCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T3Thales Natanael Lira de MatosCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário impedindo um ataque promissor.14:001T4Leandro Rosa de SouzaCsa/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor .18:001T6Gilvan Gomes VieiraSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola -  por atingir seu adversário de maneira temerária norosto na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,1T,6,Gilvan Gomes Vieira,Sampaio Correa/MA
Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola -  por atingir seu adversário de maneira temerária no,,,,
rosto na disputa da bola.,,,,
"Comissão TécnicaSampaio Correa / MACsa / ALTreinador De GoleirosA:g enor Goncalves Ferreira Junior - 73040100378Técnico:Roneivaldo Da Mata Soares - 3774544Técnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Auxiliar Técnico:Jadson Ismael Lima De Oliveira - 139557131Fisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Igor De Castro Teixeira - 5903Auxiliar Técnico:Romildo Freire De Lima - 628642Preparador Físico:Altamir Vicente Ferreira Junior - 3873130Preparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Dorgival Costa Da Silva - 355314Médico:William Vale De Holanda - 7829Preparador De GoleiroG:u stavo Neppi Scalese - 22260874Massagista:Joel Moreira Sa - 90631398-4Preparador De Goleiro. :- .GolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T10NRMaikel Daniel CostaCsa/AL27:001T7NRMarcos Antonio Nascimento SantosCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T3Thales Natanael Lira de MatosCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário impedindo um ataque promissor.14:001T4Leandro Rosa de SouzaCsa/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor .18:001T6Gilvan Gomes VieiraSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola -  por atingir seu adversário de maneira temerária norosto na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,18 - Mauricelio Holanda da Sil ...,9 - Uilliam Barros Pereira
34:00,1T,Sampaio Correa/MA,17 - Felipe Marques da Silva,7 - Diego Silva Costa
13:00,2T,Csa/AL,19 - Caique Silva Rocha,10 - Maikel Daniel Costa
18:00,2T,Sampaio Correa/MA,15 - Julio Cesar Azevedo Sampa ...,11 - Fernando Pereira do Nasci ...
21:00,2T,Csa/AL,16 - Rayro da Silva Danin,7 - Marcos Antonio Nascimento ...
28:00,2T,Csa/AL,15 - Rafael Aparecido da Silva ...,11 - Thiago Jefferson da Silva ...
