"",Arbitragem
Arbitro:,Alexandre Vargas Tavares de Jesus (AB / RJ)
Arbitro Assistente 1:,Gabriel Conti Viana (AB / RJ)
Arbitro Assistente 2:,Daniel de Oliveira Alves Pereira (CBF / RJ)
Quarto Arbitro:,Leo Simão Holanda (AB / CE)
Assessor:,Francisco Hilton Alves de Alcantara (CBF / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:58,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:58,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:00,Atraso:,,Não Houve
Término do 1o Tempo:,19:45 Acréscimo:,,Não Houve Término do 2o Tempo: 20:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,19:58,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcelo Bo ...,Marcelo Boeck,T(g) P,154969,1,Michel Alves,Michel Aluizio da Cr...,T(g) P,146379
"",,Comissão Técnica
"",Fortaleza / CE,Botafogo / PB
Técnico:,Paulo Afonso Bonamigo - 9010377498,Técnico: Itamar Schulle - cref 0052234
Auxiliar Técnico:,Edson Gonzaga Alves Filho - 010469,Auxiliar Técnico: Lucas Adami Isotton - 2074559007
Médico:,Francisco Glay Rocha Maranhão - 5667,Médico: José Ribamar De Lima - 9408
Preparador Físico:,Fabiano Bruno Rosenau - 004004,Preparador Físico: Carlos Alberto Bedim - 36719
Massagista:,José Wellington Nunes De Moura - 92005008761,Massagista: Erminio De Sousa L. Filho - 903502
Preparador De GoleiroJo: ão Bosco De Freitas Chaves - 123478,,Preparador De GoleiroS:i lvano De Morais Silva - 74485734
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
25:00,2T,11,NR,Hiago de Oliveira Ramiro,,Fortaleza/CE
"Ocorrências / ObservaçõesAos 61 minutos de jogo, o auxiliar técnico da equipe botafogo fc , senhor lucas adami isotton, foi expulso de campo por haver reclamadocontra as decisões da arbitragem com palavras e gestos. o senhor lucas saiu de seu banco com os braços abertos dizendo as seguintespalavras ao quarto árbitro, senhor leo simao holanda, face-a-face: ""marca uma pra gente porra! tomar no cu!"". o jogo se encontravaparalisado quando fui alertado para expulsar o mesmo, que saiu de campo imediatamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos de 4 minutos no segundo tempo para recuperar o tempo perdido com substituições, entrada da maca e comemoração de gol.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TFortaleza/CE16 - Marcos Wesley Ximenes Med ...9 - Lucio Flavio da Silva Oli ...45:00INTBotafogo/PB33 - Wanderson de Macedo Costa ...11 - Acrizio Militao de Castro ...45:00INTBotafogo/PB16 - Jardson Marcolino Coelho14 - Alyson Vinicius Almeida N ...17:002TFortaleza/CE19 - Leandro de Oliveira Noron ...7 - Francisco Everton de Alme ...44:002TFortaleza/CE18 - Willian Schuster Dornelle ...10 - Adenilson Martins do Carm ..."
Ocorrências / Observações
"Aos 61 minutos de jogo, o auxiliar técnico da equipe botafogo fc , senhor lucas adami isotton, foi expulso de campo por haver reclamado"
contra as decisões da arbitragem com palavras e gestos. o senhor lucas saiu de seu banco com os braços abertos dizendo as seguintes
"palavras ao quarto árbitro, senhor leo simao holanda, face-a-face: ""marca uma pra gente porra! tomar no cu!"". o jogo se encontrava"
"paralisado quando fui alertado para expulsar o mesmo, que saiu de campo imediatamente."
"Ocorrências / ObservaçõesAos 61 minutos de jogo, o auxiliar técnico da equipe botafogo fc , senhor lucas adami isotton, foi expulso de campo por haver reclamadocontra as decisões da arbitragem com palavras e gestos. o senhor lucas saiu de seu banco com os braços abertos dizendo as seguintespalavras ao quarto árbitro, senhor leo simao holanda, face-a-face: ""marca uma pra gente porra! tomar no cu!"". o jogo se encontravaparalisado quando fui alertado para expulsar o mesmo, que saiu de campo imediatamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos de 4 minutos no segundo tempo para recuperar o tempo perdido com substituições, entrada da maca e comemoração de gol.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TFortaleza/CE16 - Marcos Wesley Ximenes Med ...9 - Lucio Flavio da Silva Oli ...45:00INTBotafogo/PB33 - Wanderson de Macedo Costa ...11 - Acrizio Militao de Castro ...45:00INTBotafogo/PB16 - Jardson Marcolino Coelho14 - Alyson Vinicius Almeida N ...17:002TFortaleza/CE19 - Leandro de Oliveira Noron ...7 - Francisco Everton de Alme ...44:002TFortaleza/CE18 - Willian Schuster Dornelle ...10 - Adenilson Martins do Carm ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Fortaleza/CE,16 - Marcos Wesley Ximenes Med ...,9 - Lucio Flavio da Silva Oli ...
45:00,INT,Botafogo/PB,33 - Wanderson de Macedo Costa ...,11 - Acrizio Militao de Castro ...
45:00,INT,Botafogo/PB,16 - Jardson Marcolino Coelho,14 - Alyson Vinicius Almeida N ...
17:00,2T,Fortaleza/CE,19 - Leandro de Oliveira Noron ...,7 - Francisco Everton de Alme ...
44:00,2T,Fortaleza/CE,18 - Willian Schuster Dornelle ...,10 - Adenilson Martins do Carm ...
"Ocorrências / ObservaçõesAos 61 minutos de jogo, o auxiliar técnico da equipe botafogo fc , senhor lucas adami isotton, foi expulso de campo por haver reclamadocontra as decisões da arbitragem com palavras e gestos. o senhor lucas saiu de seu banco com os braços abertos dizendo as seguintespalavras ao quarto árbitro, senhor leo simao holanda, face-a-face: ""marca uma pra gente porra! tomar no cu!"". o jogo se encontravaparalisado quando fui alertado para expulsar o mesmo, que saiu de campo imediatamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos de 4 minutos no segundo tempo para recuperar o tempo perdido com substituições, entrada da maca e comemoração de gol.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TFortaleza/CE16 - Marcos Wesley Ximenes Med ...9 - Lucio Flavio da Silva Oli ...45:00INTBotafogo/PB33 - Wanderson de Macedo Costa ...11 - Acrizio Militao de Castro ...45:00INTBotafogo/PB16 - Jardson Marcolino Coelho14 - Alyson Vinicius Almeida N ...17:002TFortaleza/CE19 - Leandro de Oliveira Noron ...7 - Francisco Everton de Alme ...44:002TFortaleza/CE18 - Willian Schuster Dornelle ...10 - Adenilson Martins do Carm ..."
Relatório do Assistente
Nada a declarar.
"Ocorrências / ObservaçõesAos 61 minutos de jogo, o auxiliar técnico da equipe botafogo fc , senhor lucas adami isotton, foi expulso de campo por haver reclamadocontra as decisões da arbitragem com palavras e gestos. o senhor lucas saiu de seu banco com os braços abertos dizendo as seguintespalavras ao quarto árbitro, senhor leo simao holanda, face-a-face: ""marca uma pra gente porra! tomar no cu!"". o jogo se encontravaparalisado quando fui alertado para expulsar o mesmo, que saiu de campo imediatamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos de 4 minutos no segundo tempo para recuperar o tempo perdido com substituições, entrada da maca e comemoração de gol.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TFortaleza/CE16 - Marcos Wesley Ximenes Med ...9 - Lucio Flavio da Silva Oli ...45:00INTBotafogo/PB33 - Wanderson de Macedo Costa ...11 - Acrizio Militao de Castro ...45:00INTBotafogo/PB16 - Jardson Marcolino Coelho14 - Alyson Vinicius Almeida N ...17:002TFortaleza/CE19 - Leandro de Oliveira Noron ...7 - Francisco Everton de Alme ...44:002TFortaleza/CE18 - Willian Schuster Dornelle ...10 - Adenilson Martins do Carm ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acrescimos de 4 minutos no segundo tempo para recuperar o tempo perdido com substituições, entrada da maca e comemoração de gol."
"Ocorrências / ObservaçõesAos 61 minutos de jogo, o auxiliar técnico da equipe botafogo fc , senhor lucas adami isotton, foi expulso de campo por haver reclamadocontra as decisões da arbitragem com palavras e gestos. o senhor lucas saiu de seu banco com os braços abertos dizendo as seguintespalavras ao quarto árbitro, senhor leo simao holanda, face-a-face: ""marca uma pra gente porra! tomar no cu!"". o jogo se encontravaparalisado quando fui alertado para expulsar o mesmo, que saiu de campo imediatamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos de 4 minutos no segundo tempo para recuperar o tempo perdido com substituições, entrada da maca e comemoração de gol.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TFortaleza/CE16 - Marcos Wesley Ximenes Med ...9 - Lucio Flavio da Silva Oli ...45:00INTBotafogo/PB33 - Wanderson de Macedo Costa ...11 - Acrizio Militao de Castro ...45:00INTBotafogo/PB16 - Jardson Marcolino Coelho14 - Alyson Vinicius Almeida N ...17:002TFortaleza/CE19 - Leandro de Oliveira Noron ...7 - Francisco Everton de Alme ...44:002TFortaleza/CE18 - Willian Schuster Dornelle ...10 - Adenilson Martins do Carm ...",,,,
Ocorrências / Observações,,,,
"Aos 61 minutos de jogo, o auxiliar técnico da equipe botafogo fc , senhor lucas adami isotton, foi expulso de campo por haver reclamado",,,,
contra as decisões da arbitragem com palavras e gestos. o senhor lucas saiu de seu banco com os braços abertos dizendo as seguintes,,,,
"palavras ao quarto árbitro, senhor leo simao holanda, face-a-face: ""marca uma pra gente porra! tomar no cu!"". o jogo se encontrava",,,,
"paralisado quando fui alertado para expulsar o mesmo, que saiu de campo imediatamente.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acrescimos de 4 minutos no segundo tempo para recuperar o tempo perdido com substituições, entrada da maca e comemoração de gol.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a declarar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Fortaleza/CE,16 - Marcos Wesley Ximenes Med ...,9 - Lucio Flavio da Silva Oli ...
45:00,INT,Botafogo/PB,33 - Wanderson de Macedo Costa ...,11 - Acrizio Militao de Castro ...
45:00,INT,Botafogo/PB,16 - Jardson Marcolino Coelho,14 - Alyson Vinicius Almeida N ...
17:00,2T,Fortaleza/CE,19 - Leandro de Oliveira Noron ...,7 - Francisco Everton de Alme ...
44:00,2T,Fortaleza/CE,18 - Willian Schuster Dornelle ...,10 - Adenilson Martins do Carm ...
"Ocorrências / ObservaçõesAos 61 minutos de jogo, o auxiliar técnico da equipe botafogo fc , senhor lucas adami isotton, foi expulso de campo por haver reclamadocontra as decisões da arbitragem com palavras e gestos. o senhor lucas saiu de seu banco com os braços abertos dizendo as seguintespalavras ao quarto árbitro, senhor leo simao holanda, face-a-face: ""marca uma pra gente porra! tomar no cu!"". o jogo se encontravaparalisado quando fui alertado para expulsar o mesmo, que saiu de campo imediatamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos de 4 minutos no segundo tempo para recuperar o tempo perdido com substituições, entrada da maca e comemoração de gol.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TFortaleza/CE16 - Marcos Wesley Ximenes Med ...9 - Lucio Flavio da Silva Oli ...45:00INTBotafogo/PB33 - Wanderson de Macedo Costa ...11 - Acrizio Militao de Castro ...45:00INTBotafogo/PB16 - Jardson Marcolino Coelho14 - Alyson Vinicius Almeida N ...17:002TFortaleza/CE19 - Leandro de Oliveira Noron ...7 - Francisco Everton de Alme ...44:002TFortaleza/CE18 - Willian Schuster Dornelle ...10 - Adenilson Martins do Carm ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
