"",Arbitragem
Arbitro:,Marco Aurelio Augusto Fazekas Ferreira (CD / MG)
Arbitro Assistente 1:,Magno Arantes Lira (CD / MG)
Arbitro Assistente 2:,Breno Rodrigues (CD / MG)
Quarto Arbitro:,Avelar Rodrigo da Silva (CD / CE)
Analista de Campo:,Francisco Hilton Alves de Alcantara (CBF / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 19:00,Atraso:,,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 19:00,Atraso:,,Não Houve
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:02,Atraso:,,Não Houve
Término do 1o Tempo:,18:47 Acréscimo:,,2 min Término do 2o Tempo: 19:53,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:50,Atraso:,Não Houve Entrada do mandante:,19:00,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcelo Bo ...,Marcelo Boeck,T(g) P,154969,1,Henal,Anderson Silva Santana,T(g) P,163156
"",,Comissão Técnica
"",Fortaleza / CE,Cuiabá / MT
Técnico:,Paulo Afonso  Bonamigo - 9010377498,Técnico: Moacir Vieira De Araújo Junior - 2932001SSP/MG
Auxiliar Técnico:,Edson Gonzaga Alves Filho - 010469P/PRCREF,Auxiliar Técnico: Julio Sergio Bertagnoli - 22362036SSP/SP
Médico:,Francisco Glay Rocha Maranhão - 5667,Médico: José Ribamar De Lima - 9408
Preparador Físico:,Fabiano Bruno Rosenau - 004004G/PR,Preparador Físico: Fábio Rangel Dos Santos - O21765G/RJ
Massagista:,José Wellington Nunes De Moura - 92005008761,Massagista: Agnaldo Lira De Freitas - 61184MTE/MT
Preparador De GoleiroJo: ão Bosco De Freitas Chaves  - 4381482,,Preparador De GoleiroE:r nandes De Oliveira Queiroz - 09919821SSP/MT
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
33:00,2T,8,NR,Ronny Heberson Furtado de Araujo,,Fortaleza/CE
41:00,2T,7,NR,Josileudo Rodrigues de Araujo,,Cuiabá/MT
"Ocorrências / ObservaçõesAo término do primeiro tempo quando a equipe de arbitragem se dirigia ao vestiário, o diretor executivo , sr. josé renato,. da equipe do cuiabá; se dirigiu a equipe de arbitragem no túnel de acesso aos vestiário com os seguintes dizeres::""vocês estão de sacanagem querendoprejudicar o cuiabá"" tudo isso de forma acintosa.após o jogo o sr. ernandes de oliveira queiroz, preparador de goleiros da equipe do cuiabá, durante a confusão generalizada empurrou ummembro da comissão do fortaleza não identificado.não foi entregue a comunicação de penalidades para as equipes devido as mesmas não estarem nos vestiarios após o término da súmula.Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TCuiabá/MT20 - Francisco Wellington Barb ...8 - Alexandre Egea16:002TFortaleza/CE21 - Vinicius Ferreira de Jesu ...9 - Lucio Flavio da Silva Oli ...26:002TCuiabá/MT19 - Elton Martins da Cruz10 - Edson Luiz Martins dos Sa ...27:002TFortaleza/CE8 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...27:002TFortaleza/CE16 - Jonathan Oliveira da Silv ...17 - Hiago de Oliveira Ramiro37:002TCuiabá/MT18 - Daniel Amorim Dias da Sil ...11 - Bruno Savio da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAo término do primeiro tempo quando a equipe de arbitragem se dirigia ao vestiário, o diretor executivo , sr. josé renato,. da equipe do cuiabá; se dirigiu a equipe de arbitragem no túnel de acesso aos vestiário com os seguintes dizeres::""vocês estão de sacanagem querendoprejudicar o cuiabá"" tudo isso de forma acintosa.após o jogo o sr. ernandes de oliveira queiroz, preparador de goleiros da equipe do cuiabá, durante a confusão generalizada empurrou ummembro da comissão do fortaleza não identificado.não foi entregue a comunicação de penalidades para as equipes devido as mesmas não estarem nos vestiarios após o término da súmula.Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TCuiabá/MT20 - Francisco Wellington Barb ...8 - Alexandre Egea16:002TFortaleza/CE21 - Vinicius Ferreira de Jesu ...9 - Lucio Flavio da Silva Oli ...26:002TCuiabá/MT19 - Elton Martins da Cruz10 - Edson Luiz Martins dos Sa ...27:002TFortaleza/CE8 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...27:002TFortaleza/CE16 - Jonathan Oliveira da Silv ...17 - Hiago de Oliveira Ramiro37:002TCuiabá/MT18 - Daniel Amorim Dias da Sil ...11 - Bruno Savio da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
07:00,2T,Cuiabá/MT,20 - Francisco Wellington Barb ...,8 - Alexandre Egea
16:00,2T,Fortaleza/CE,21 - Vinicius Ferreira de Jesu ...,9 - Lucio Flavio da Silva Oli ...
26:00,2T,Cuiabá/MT,19 - Elton Martins da Cruz,10 - Edson Luiz Martins dos Sa ...
27:00,2T,Fortaleza/CE,8 - Ronny Heberson Furtado de ...,7 - Francisco Everton de Alme ...
27:00,2T,Fortaleza/CE,16 - Jonathan Oliveira da Silv ...,17 - Hiago de Oliveira Ramiro
37:00,2T,Cuiabá/MT,18 - Daniel Amorim Dias da Sil ...,11 - Bruno Savio da Silva
"Ocorrências / ObservaçõesAo término do primeiro tempo quando a equipe de arbitragem se dirigia ao vestiário, o diretor executivo , sr. josé renato,. da equipe do cuiabá; se dirigiu a equipe de arbitragem no túnel de acesso aos vestiário com os seguintes dizeres::""vocês estão de sacanagem querendoprejudicar o cuiabá"" tudo isso de forma acintosa.após o jogo o sr. ernandes de oliveira queiroz, preparador de goleiros da equipe do cuiabá, durante a confusão generalizada empurrou ummembro da comissão do fortaleza não identificado.não foi entregue a comunicação de penalidades para as equipes devido as mesmas não estarem nos vestiarios após o término da súmula.Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TCuiabá/MT20 - Francisco Wellington Barb ...8 - Alexandre Egea16:002TFortaleza/CE21 - Vinicius Ferreira de Jesu ...9 - Lucio Flavio da Silva Oli ...26:002TCuiabá/MT19 - Elton Martins da Cruz10 - Edson Luiz Martins dos Sa ...27:002TFortaleza/CE8 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...27:002TFortaleza/CE16 - Jonathan Oliveira da Silv ...17 - Hiago de Oliveira Ramiro37:002TCuiabá/MT18 - Daniel Amorim Dias da Sil ...11 - Bruno Savio da Silva",,,,
Ocorrências / Observações,,,,
"Ao término do primeiro tempo quando a equipe de arbitragem se dirigia ao vestiário, o diretor executivo , sr. josé renato,. da equipe do cuiabá",,,,
"; se dirigiu a equipe de arbitragem no túnel de acesso aos vestiário com os seguintes dizeres::""vocês estão de sacanagem querendo",,,,
"prejudicar o cuiabá"" tudo isso de forma acintosa.",,,,
"após o jogo o sr. ernandes de oliveira queiroz, preparador de goleiros da equipe do cuiabá, durante a confusão generalizada empurrou um",,,,
membro da comissão do fortaleza não identificado.,,,,
não foi entregue a comunicação de penalidades para as equipes devido as mesmas não estarem nos vestiarios após o término da súmula.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
OS ACRÉSCIMOS FORAM DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.E REPOSIÇÃO DE BOLA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
07:00,2T,Cuiabá/MT,20 - Francisco Wellington Barb ...,8 - Alexandre Egea
16:00,2T,Fortaleza/CE,21 - Vinicius Ferreira de Jesu ...,9 - Lucio Flavio da Silva Oli ...
26:00,2T,Cuiabá/MT,19 - Elton Martins da Cruz,10 - Edson Luiz Martins dos Sa ...
27:00,2T,Fortaleza/CE,8 - Ronny Heberson Furtado de ...,7 - Francisco Everton de Alme ...
27:00,2T,Fortaleza/CE,16 - Jonathan Oliveira da Silv ...,17 - Hiago de Oliveira Ramiro
37:00,2T,Cuiabá/MT,18 - Daniel Amorim Dias da Sil ...,11 - Bruno Savio da Silva
"Ocorrências / ObservaçõesAo término do primeiro tempo quando a equipe de arbitragem se dirigia ao vestiário, o diretor executivo , sr. josé renato,. da equipe do cuiabá; se dirigiu a equipe de arbitragem no túnel de acesso aos vestiário com os seguintes dizeres::""vocês estão de sacanagem querendoprejudicar o cuiabá"" tudo isso de forma acintosa.após o jogo o sr. ernandes de oliveira queiroz, preparador de goleiros da equipe do cuiabá, durante a confusão generalizada empurrou ummembro da comissão do fortaleza não identificado.não foi entregue a comunicação de penalidades para as equipes devido as mesmas não estarem nos vestiarios após o término da súmula.Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TCuiabá/MT20 - Francisco Wellington Barb ...8 - Alexandre Egea16:002TFortaleza/CE21 - Vinicius Ferreira de Jesu ...9 - Lucio Flavio da Silva Oli ...26:002TCuiabá/MT19 - Elton Martins da Cruz10 - Edson Luiz Martins dos Sa ...27:002TFortaleza/CE8 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...27:002TFortaleza/CE16 - Jonathan Oliveira da Silv ...17 - Hiago de Oliveira Ramiro37:002TCuiabá/MT18 - Daniel Amorim Dias da Sil ...11 - Bruno Savio da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
OS ACRÉSCIMOS FORAM DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.E REPOSIÇÃO DE BOLA.
"Ocorrências / ObservaçõesAo término do primeiro tempo quando a equipe de arbitragem se dirigia ao vestiário, o diretor executivo , sr. josé renato,. da equipe do cuiabá; se dirigiu a equipe de arbitragem no túnel de acesso aos vestiário com os seguintes dizeres::""vocês estão de sacanagem querendoprejudicar o cuiabá"" tudo isso de forma acintosa.após o jogo o sr. ernandes de oliveira queiroz, preparador de goleiros da equipe do cuiabá, durante a confusão generalizada empurrou ummembro da comissão do fortaleza não identificado.não foi entregue a comunicação de penalidades para as equipes devido as mesmas não estarem nos vestiarios após o término da súmula.Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TCuiabá/MT20 - Francisco Wellington Barb ...8 - Alexandre Egea16:002TFortaleza/CE21 - Vinicius Ferreira de Jesu ...9 - Lucio Flavio da Silva Oli ...26:002TCuiabá/MT19 - Elton Martins da Cruz10 - Edson Luiz Martins dos Sa ...27:002TFortaleza/CE8 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...27:002TFortaleza/CE16 - Jonathan Oliveira da Silv ...17 - Hiago de Oliveira Ramiro37:002TCuiabá/MT18 - Daniel Amorim Dias da Sil ...11 - Bruno Savio da Silva"
Ocorrências / Observações
"Ao término do primeiro tempo quando a equipe de arbitragem se dirigia ao vestiário, o diretor executivo , sr. josé renato,. da equipe do cuiabá"
"; se dirigiu a equipe de arbitragem no túnel de acesso aos vestiário com os seguintes dizeres::""vocês estão de sacanagem querendo"
"prejudicar o cuiabá"" tudo isso de forma acintosa."
"após o jogo o sr. ernandes de oliveira queiroz, preparador de goleiros da equipe do cuiabá, durante a confusão generalizada empurrou um"
membro da comissão do fortaleza não identificado.
não foi entregue a comunicação de penalidades para as equipes devido as mesmas não estarem nos vestiarios após o término da súmula.
