"",Arbitragem
Arbitro:,Eduardo de Santana Nunes (CD / SE)
Arbitro Assistente 1:,Daniel Vidal Pimentel (CD / SE)
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF / SE)
Quarto Arbitro:,Adriano de Assis Miranda (CD / SP)
Delegado Local:,Flaubert Dias Machado (CBF / )
Analista de Campo:,Philippe Lombard (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:31,Atraso:,,2 min
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:29,Atraso:,,Não Houve
Início 1o Tempo:,15:30 Atraso:,,Não Houve Início do 2o Tempo: 16:33,Atraso:,,2 min
Término do 1o Tempo:,16:16 Acréscimo:,,1 min Término do 2o Tempo: 17:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:20,Atraso:,Não Houve Entrada do mandante:,16:31,Atraso:,2 min
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:33,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Marcio,Marcio Augusto dos S ...,T(g) P,144842,1,Darley,Darley Ramon Torres,T(g) P,178158
"",,Comissão Técnica
"",Mogi Mirim / SP,Tombense / MG
Técnico:,Marcelo Castelo Veiga - 10760374,Auxiliar Técnico: Andre Walter - 4697727
Auxiliar Técnico:,Sergio Ricardo Dos Santos - 11926554-0,Treinador De GoleirosC: elio Jose Rossi - 73701807604
Médico:,Rui Pieri Neto - 175.132,Massagista: Claudio Henrique Brito Batista - 6399932
Preparador Físico:,Gabriel Bonavena De Oliveira - 065953-G/SP,Preparador Físico: Luiz Carlos Coutinho De Souza - 012689
Massagista:,Marcus Vinicius Braga Do Espirito E Santos - 37790714-5,Técnico: Raul Maia Cabral - 3504177
Preparador De GoleiroD:o uglas Ramos De Paiva - 47580780-7,,Médico: Rodrigo Gonzalez Bocos - 169812
"",,Preparador De Goleiro. :- .
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,1T,3,NR,Emerson Feliciano de Barros Freitas,,Mogi Mirim/SP
31:00,1T,11,NR,Paulo de Souza Junior,,Tombense/MG
"Ocorrências / ObservaçõesInformo que as taxas referente: arbitragem, diária e transporte não foram pagas dos seguintes integrantes: arbitro, assistente 1, assistente 2,quarto arbitro, analista de campo e delegado de jogo.informo que aos 28' minutos do primeiro tempo exclui do banco de suplentes o sr. andre walter rg 4.697.727 aux técnico da equipe visitantetombense f.c, por reclamar acintosamente contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 02 ́MINUTOS NO SEGUNDO TEMPO DEVIDO A DEMORA NA ENTRADA EM CAMPO E POSICIONAMENTO DOS JOGADORES DAEQUIPE MANDATE MOGI MIRIM E.C PARA O REINICIO DA PARTIDA.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOSATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TMogi Mirim/SP13 - Lucas Garcia de Souza9 - Gustavo Vintecinco10:002TTombense/MG20 - Wesley Henrique Lima Silv ...8 - Diego Sebastiao Soares Ba ...17:002TTombense/MG18 - Allan Monteiro Dias7 - Rafael Coutinho Barcelos  ...26:002TTombense/MG16 - Everton Galdino Moreira10 - Ewerton Leandro Diniz27:002TMogi Mirim/SP19 - Edson dos Santos Reis7 - Janio Daniel do Nasciment ...33:002TMogi Mirim/SP17 - Anderson Indalencio da Ro ...6 - Alex dos Santos Cazumba"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que as taxas referente: arbitragem, diária e transporte não foram pagas dos seguintes integrantes: arbitro, assistente 1, assistente 2,quarto arbitro, analista de campo e delegado de jogo.informo que aos 28' minutos do primeiro tempo exclui do banco de suplentes o sr. andre walter rg 4.697.727 aux técnico da equipe visitantetombense f.c, por reclamar acintosamente contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 02 ́MINUTOS NO SEGUNDO TEMPO DEVIDO A DEMORA NA ENTRADA EM CAMPO E POSICIONAMENTO DOS JOGADORES DAEQUIPE MANDATE MOGI MIRIM E.C PARA O REINICIO DA PARTIDA.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOSATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TMogi Mirim/SP13 - Lucas Garcia de Souza9 - Gustavo Vintecinco10:002TTombense/MG20 - Wesley Henrique Lima Silv ...8 - Diego Sebastiao Soares Ba ...17:002TTombense/MG18 - Allan Monteiro Dias7 - Rafael Coutinho Barcelos  ...26:002TTombense/MG16 - Everton Galdino Moreira10 - Ewerton Leandro Diniz27:002TMogi Mirim/SP19 - Edson dos Santos Reis7 - Janio Daniel do Nasciment ...33:002TMogi Mirim/SP17 - Anderson Indalencio da Ro ...6 - Alex dos Santos Cazumba",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Mogi Mirim/SP,13 - Lucas Garcia de Souza,9 - Gustavo Vintecinco
10:00,2T,Tombense/MG,20 - Wesley Henrique Lima Silv ...,8 - Diego Sebastiao Soares Ba ...
17:00,2T,Tombense/MG,18 - Allan Monteiro Dias,7 - Rafael Coutinho Barcelos  ...
26:00,2T,Tombense/MG,16 - Everton Galdino Moreira,10 - Ewerton Leandro Diniz
27:00,2T,Mogi Mirim/SP,19 - Edson dos Santos Reis,7 - Janio Daniel do Nasciment ...
33:00,2T,Mogi Mirim/SP,17 - Anderson Indalencio da Ro ...,6 - Alex dos Santos Cazumba
"Ocorrências / ObservaçõesInformo que as taxas referente: arbitragem, diária e transporte não foram pagas dos seguintes integrantes: arbitro, assistente 1, assistente 2,quarto arbitro, analista de campo e delegado de jogo.informo que aos 28' minutos do primeiro tempo exclui do banco de suplentes o sr. andre walter rg 4.697.727 aux técnico da equipe visitantetombense f.c, por reclamar acintosamente contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 02 ́MINUTOS NO SEGUNDO TEMPO DEVIDO A DEMORA NA ENTRADA EM CAMPO E POSICIONAMENTO DOS JOGADORES DAEQUIPE MANDATE MOGI MIRIM E.C PARA O REINICIO DA PARTIDA.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOSATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TMogi Mirim/SP13 - Lucas Garcia de Souza9 - Gustavo Vintecinco10:002TTombense/MG20 - Wesley Henrique Lima Silv ...8 - Diego Sebastiao Soares Ba ...17:002TTombense/MG18 - Allan Monteiro Dias7 - Rafael Coutinho Barcelos  ...26:002TTombense/MG16 - Everton Galdino Moreira10 - Ewerton Leandro Diniz27:002TMogi Mirim/SP19 - Edson dos Santos Reis7 - Janio Daniel do Nasciment ...33:002TMogi Mirim/SP17 - Anderson Indalencio da Ro ...6 - Alex dos Santos Cazumba"
Ocorrências / Observações
"Informo que as taxas referente: arbitragem, diária e transporte não foram pagas dos seguintes integrantes: arbitro, assistente 1, assistente 2,"
"quarto arbitro, analista de campo e delegado de jogo."
informo que aos 28' minutos do primeiro tempo exclui do banco de suplentes o sr. andre walter rg 4.697.727 aux técnico da equipe visitante
"tombense f.c, por reclamar acintosamente contra as decisões da arbitragem."
"Ocorrências / ObservaçõesInformo que as taxas referente: arbitragem, diária e transporte não foram pagas dos seguintes integrantes: arbitro, assistente 1, assistente 2,quarto arbitro, analista de campo e delegado de jogo.informo que aos 28' minutos do primeiro tempo exclui do banco de suplentes o sr. andre walter rg 4.697.727 aux técnico da equipe visitantetombense f.c, por reclamar acintosamente contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 02 ́MINUTOS NO SEGUNDO TEMPO DEVIDO A DEMORA NA ENTRADA EM CAMPO E POSICIONAMENTO DOS JOGADORES DAEQUIPE MANDATE MOGI MIRIM E.C PARA O REINICIO DA PARTIDA.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOSATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TMogi Mirim/SP13 - Lucas Garcia de Souza9 - Gustavo Vintecinco10:002TTombense/MG20 - Wesley Henrique Lima Silv ...8 - Diego Sebastiao Soares Ba ...17:002TTombense/MG18 - Allan Monteiro Dias7 - Rafael Coutinho Barcelos  ...26:002TTombense/MG16 - Everton Galdino Moreira10 - Ewerton Leandro Diniz27:002TMogi Mirim/SP19 - Edson dos Santos Reis7 - Janio Daniel do Nasciment ...33:002TMogi Mirim/SP17 - Anderson Indalencio da Ro ...6 - Alex dos Santos Cazumba"
Relatório do Assistente
NADA A RELATAR.
