"Comissão TécnicaSampaio Correa / MABotafogo / PBTécnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Técnico:Ramiro  De Souza - 475PBMassagista:Joel Moreira Sa - 33617813372Auxiliar Técnico:Michel Da Luz Dos Santos - 7076533483RSFisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Fabio Farias De Lima - 4680PBAuxiliar Técnico:Romildo Freire De Lima - 50060384468Preparador Físico:Marcos Galgaro - 4875PBPreparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Ermirio De Sousa Lima Filho - 903502PBMédico:Italo Nordman Araujo Lima - 7757MAPreparador De GoleiroS:i lvano De Morais Silva - 7485734SCPreparador De GoleiroX:x xxxxxxxx - XXXXXXXXXXGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRIsac Felix da SilvaSampaio Correa/MA43:001T19PNRafael Oliveira NascimentoBotafogo/PB14:002T19NRRafael Oliveira NascimentoBotafogo/PB16:002T11NRAcrizio Militao de CastroBotafogo/PB35:002T9NRIsac Felix da SilvaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T9Isac Felix da SilvaSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - ...22:002T5Carlos Renato Laurindo da SilvaBotafogo/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ...Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sampaio Correa / MA,Botafogo / PB,,,,
Técnico:,Francisco De Assis Ciriaco Dos Santos - 2007556413,Técnico:,Ramiro  De Souza - 475PB,,
Massagista:,Joel Moreira Sa - 33617813372,Auxiliar Técnico:,Michel Da Luz Dos Santos - 7076533483RS,,
Fisiologista:,Marcos Riccelli Costa Mendes - 84396385315,Médico:,Fabio Farias De Lima - 4680PB,,
Auxiliar Técnico:,Romildo Freire De Lima - 50060384468,Preparador Físico:,Marcos Galgaro - 4875PB,,
Preparador Físico:,Venancio Soares Dos Santos - 55936873587,Massagista:,Ermirio De Sousa Lima Filho - 903502PB,,
Médico:,Italo Nordman Araujo Lima - 7757MA,Preparador De Golei,oS:i lvano De Morais Silva - 7485734SC,,
Preparador De Golei,oX:x xxxxxxxx - XXXXXXXXXX,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,9,NR,Isac Felix da Silva,Sampaio Correa/MA
43:00,1T,19,PN,Rafael Oliveira Nascimento,Botafogo/PB
14:00,2T,19,NR,Rafael Oliveira Nascimento,Botafogo/PB
16:00,2T,11,NR,Acrizio Militao de Castro,Botafogo/PB
35:00,2T,9,NR,Isac Felix da Silva,Sampaio Correa/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSampaio Correa / MABotafogo / PBTécnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Técnico:Ramiro  De Souza - 475PBMassagista:Joel Moreira Sa - 33617813372Auxiliar Técnico:Michel Da Luz Dos Santos - 7076533483RSFisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Fabio Farias De Lima - 4680PBAuxiliar Técnico:Romildo Freire De Lima - 50060384468Preparador Físico:Marcos Galgaro - 4875PBPreparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Ermirio De Sousa Lima Filho - 903502PBMédico:Italo Nordman Araujo Lima - 7757MAPreparador De GoleiroS:i lvano De Morais Silva - 7485734SCPreparador De GoleiroX:x xxxxxxxx - XXXXXXXXXXGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRIsac Felix da SilvaSampaio Correa/MA43:001T19PNRafael Oliveira NascimentoBotafogo/PB14:002T19NRRafael Oliveira NascimentoBotafogo/PB16:002T11NRAcrizio Militao de CastroBotafogo/PB35:002T9NRIsac Felix da SilvaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T9Isac Felix da SilvaSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - ...22:002T5Carlos Renato Laurindo da SilvaBotafogo/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ...Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,5,Carlos Renato Laurindo da Silva,Botafogo/PB
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ...,,,,
"Comissão TécnicaSampaio Correa / MABotafogo / PBTécnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Técnico:Ramiro  De Souza - 475PBMassagista:Joel Moreira Sa - 33617813372Auxiliar Técnico:Michel Da Luz Dos Santos - 7076533483RSFisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Fabio Farias De Lima - 4680PBAuxiliar Técnico:Romildo Freire De Lima - 50060384468Preparador Físico:Marcos Galgaro - 4875PBPreparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Ermirio De Sousa Lima Filho - 903502PBMédico:Italo Nordman Araujo Lima - 7757MAPreparador De GoleiroS:i lvano De Morais Silva - 7485734SCPreparador De GoleiroX:x xxxxxxxx - XXXXXXXXXXGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRIsac Felix da SilvaSampaio Correa/MA43:001T19PNRafael Oliveira NascimentoBotafogo/PB14:002T19NRRafael Oliveira NascimentoBotafogo/PB16:002T11NRAcrizio Militao de CastroBotafogo/PB35:002T9NRIsac Felix da SilvaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T9Isac Felix da SilvaSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - ...22:002T5Carlos Renato Laurindo da SilvaBotafogo/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ...Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSampaio Correa / MABotafogo / PBTécnico:Francisco De Assis Ciriaco Dos Santos - 2007556413Técnico:Ramiro  De Souza - 475PBMassagista:Joel Moreira Sa - 33617813372Auxiliar Técnico:Michel Da Luz Dos Santos - 7076533483RSFisiologista:Marcos Riccelli Costa Mendes - 84396385315Médico:Fabio Farias De Lima - 4680PBAuxiliar Técnico:Romildo Freire De Lima - 50060384468Preparador Físico:Marcos Galgaro - 4875PBPreparador Físico:Venancio Soares Dos Santos - 55936873587Massagista:Ermirio De Sousa Lima Filho - 903502PBMédico:Italo Nordman Araujo Lima - 7757MAPreparador De GoleiroS:i lvano De Morais Silva - 7485734SCPreparador De GoleiroX:x xxxxxxxx - XXXXXXXXXXGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRIsac Felix da SilvaSampaio Correa/MA43:001T19PNRafael Oliveira NascimentoBotafogo/PB14:002T19NRRafael Oliveira NascimentoBotafogo/PB16:002T11NRAcrizio Militao de CastroBotafogo/PB35:002T9NRIsac Felix da SilvaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T9Isac Felix da SilvaSampaio Correa/MAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - ...22:002T5Carlos Renato Laurindo da SilvaBotafogo/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ...Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,9,Isac Felix da Silva,Sampaio Correa/MA
Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - ...,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,20 - Hilton Conceição de Sousa ...,7 - Diego Silva Costa
39:00,1T,Sampaio Correa/MA,15 - Gian Peterson Costa,2 - Fredson Vinicius Santos O ...
11:00,2T,Botafogo/PB,23 - Roger Roberto dos Santos,16 - Jardson Marcolino Coelho
12:00,2T,Sampaio Correa/MA,19 - Wellington Soares da Silv ...,10 - Marlon Adriano Prezotti
15:00,2T,Botafogo/PB,9 - Warley Silva dos Santos,19 - Rafael Oliveira Nasciment ...
30:00,2T,Botafogo/PB,25 - Fernando Jose Gomes Junio ...,10 - Marcio Ivanildo da Silva
