"",,Arbitragem
Arbitro:,Ilbert Estevam da Silva (CD / SP),
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (AB / SP),
Arbitro Assistente 2:,Vitor Carmona Metestaine (AB / SP),
Quarto Arbitro:,Raimundo Jose Chagas Araujo (CD / MA),
Analista de Campo:,Marcelo Bispo Nunes Filho (CBF / MA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 21:01,Atraso:,,1 min
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 21:03,Atraso:,,3 min
Início 1o Tempo:,20:00 Atraso:,,Não Houve Início do 2o Tempo: 21:04,Atraso:,,2 min
Término do 1o Tempo:,20:47 Acréscimo:,,2 min Término do 2o Tempo: 21:52,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:50,Atraso:,Não Houve Entrada do mandante:,21:01,Atraso:,1 min
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:04,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcio Cez ...,Marcio Cezilo Arantes,T(g) P,156843,12,Matheus,Matheus Francisco Inacio,T(g) P,324710
"",,Comissão Técnica
"",Moto Club / MA,Fortaleza / CE
Técnico:,Marcio Andre Correa Cantanhede - 81948832372,Técnico: Paulo Afonso Bonamigo  - 9010373498SSP-R
Auxiliar Técnico:,Rafael Lopes Durans - 080744697-2MA,Auxiliar Técnico: Edson Gonzaga Alves Filho  - 010649-PPR
Médico:,Raimundo Teodro De Carvalho - 458,Médico: Romulo Correa Ferrer Filho - 12115-CE
Preparador Físico:,Fabio Nogueira Dos Santos - 1307-GMA,Preparador Físico: Fabiano Bruno Rosenau - 004004-GPR
Massagista:,Agege Haidar Filho - 21091MA,Massagista: José Welligton Nunes De Moura - 92005008761SSP-
Preparador De GoleiroS:e bastião Santos Scarpino - 041115412010-7,,Preparador De GoleiroJo: ão Bosco De Freitas Chaves  - 123478SSP-PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,1T,9,NR,Vinicius dos Santos da Cunha,,Moto Club/MA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE FOI OBSERVADO 1 MINUTO DE SILÊNCIO EM MEMÓRIA DO SR SERGIO GUEDES, RADIALISTA LOCAL. ACRESCI 2 MINUTOS NOPRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO AS SUBSTITUIÇÕES,ATENDIMENTO AOS ATLETAS E COMEMORAÇÃO DO GOLMARCADO. O REINÍCIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO DEVIDO AO RETORNO ATRASADO DE AMBAS EQUIPES PARA O SEGUNDOTEMPO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE19 - Gabriel Pereira da Silva11 - Hiago de Oliveira Ramiro12:002TFortaleza/CE13 - Edimar de Oliveira Martin ...4 - Ligger Moreira Malaquias22:002TFortaleza/CE16 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...30:002TMoto Club/MA20 - Genesis Fernandes de Andr ...9 - Vinicius dos Santos da Cu ...34:002TMoto Club/MA17 - Alex Henrique Jose11 - Toniel de Araujo Mota40:002TMoto Club/MA14 - Diego Renan Mendes Loiola ...6 - Lorran de Oliveira Quinta ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"INFORMO QUE FOI OBSERVADO 1 MINUTO DE SILÊNCIO EM MEMÓRIA DO SR SERGIO GUEDES, RADIALISTA LOCAL. ACRESCI 2 MINUTOS NO"
"PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO AS SUBSTITUIÇÕES,ATENDIMENTO AOS ATLETAS E COMEMORAÇÃO DO GOL"
MARCADO. O REINÍCIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO DEVIDO AO RETORNO ATRASADO DE AMBAS EQUIPES PARA O SEGUNDO
TEMPO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE FOI OBSERVADO 1 MINUTO DE SILÊNCIO EM MEMÓRIA DO SR SERGIO GUEDES, RADIALISTA LOCAL. ACRESCI 2 MINUTOS NOPRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO AS SUBSTITUIÇÕES,ATENDIMENTO AOS ATLETAS E COMEMORAÇÃO DO GOLMARCADO. O REINÍCIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO DEVIDO AO RETORNO ATRASADO DE AMBAS EQUIPES PARA O SEGUNDOTEMPO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE19 - Gabriel Pereira da Silva11 - Hiago de Oliveira Ramiro12:002TFortaleza/CE13 - Edimar de Oliveira Martin ...4 - Ligger Moreira Malaquias22:002TFortaleza/CE16 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...30:002TMoto Club/MA20 - Genesis Fernandes de Andr ...9 - Vinicius dos Santos da Cu ...34:002TMoto Club/MA17 - Alex Henrique Jose11 - Toniel de Araujo Mota40:002TMoto Club/MA14 - Diego Renan Mendes Loiola ...6 - Lorran de Oliveira Quinta ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE FOI OBSERVADO 1 MINUTO DE SILÊNCIO EM MEMÓRIA DO SR SERGIO GUEDES, RADIALISTA LOCAL. ACRESCI 2 MINUTOS NOPRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO AS SUBSTITUIÇÕES,ATENDIMENTO AOS ATLETAS E COMEMORAÇÃO DO GOLMARCADO. O REINÍCIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO DEVIDO AO RETORNO ATRASADO DE AMBAS EQUIPES PARA O SEGUNDOTEMPO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE19 - Gabriel Pereira da Silva11 - Hiago de Oliveira Ramiro12:002TFortaleza/CE13 - Edimar de Oliveira Martin ...4 - Ligger Moreira Malaquias22:002TFortaleza/CE16 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...30:002TMoto Club/MA20 - Genesis Fernandes de Andr ...9 - Vinicius dos Santos da Cu ...34:002TMoto Club/MA17 - Alex Henrique Jose11 - Toniel de Araujo Mota40:002TMoto Club/MA14 - Diego Renan Mendes Loiola ...6 - Lorran de Oliveira Quinta ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fortaleza/CE,19 - Gabriel Pereira da Silva,11 - Hiago de Oliveira Ramiro
12:00,2T,Fortaleza/CE,13 - Edimar de Oliveira Martin ...,4 - Ligger Moreira Malaquias
22:00,2T,Fortaleza/CE,16 - Ronny Heberson Furtado de ...,7 - Francisco Everton de Alme ...
30:00,2T,Moto Club/MA,20 - Genesis Fernandes de Andr ...,9 - Vinicius dos Santos da Cu ...
34:00,2T,Moto Club/MA,17 - Alex Henrique Jose,11 - Toniel de Araujo Mota
40:00,2T,Moto Club/MA,14 - Diego Renan Mendes Loiola ...,6 - Lorran de Oliveira Quinta ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE FOI OBSERVADO 1 MINUTO DE SILÊNCIO EM MEMÓRIA DO SR SERGIO GUEDES, RADIALISTA LOCAL. ACRESCI 2 MINUTOS NOPRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO AS SUBSTITUIÇÕES,ATENDIMENTO AOS ATLETAS E COMEMORAÇÃO DO GOLMARCADO. O REINÍCIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO DEVIDO AO RETORNO ATRASADO DE AMBAS EQUIPES PARA O SEGUNDOTEMPO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE19 - Gabriel Pereira da Silva11 - Hiago de Oliveira Ramiro12:002TFortaleza/CE13 - Edimar de Oliveira Martin ...4 - Ligger Moreira Malaquias22:002TFortaleza/CE16 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...30:002TMoto Club/MA20 - Genesis Fernandes de Andr ...9 - Vinicius dos Santos da Cu ...34:002TMoto Club/MA17 - Alex Henrique Jose11 - Toniel de Araujo Mota40:002TMoto Club/MA14 - Diego Renan Mendes Loiola ...6 - Lorran de Oliveira Quinta ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE FOI OBSERVADO 1 MINUTO DE SILÊNCIO EM MEMÓRIA DO SR SERGIO GUEDES, RADIALISTA LOCAL. ACRESCI 2 MINUTOS NOPRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO AS SUBSTITUIÇÕES,ATENDIMENTO AOS ATLETAS E COMEMORAÇÃO DO GOLMARCADO. O REINÍCIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO DEVIDO AO RETORNO ATRASADO DE AMBAS EQUIPES PARA O SEGUNDOTEMPO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE19 - Gabriel Pereira da Silva11 - Hiago de Oliveira Ramiro12:002TFortaleza/CE13 - Edimar de Oliveira Martin ...4 - Ligger Moreira Malaquias22:002TFortaleza/CE16 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...30:002TMoto Club/MA20 - Genesis Fernandes de Andr ...9 - Vinicius dos Santos da Cu ...34:002TMoto Club/MA17 - Alex Henrique Jose11 - Toniel de Araujo Mota40:002TMoto Club/MA14 - Diego Renan Mendes Loiola ...6 - Lorran de Oliveira Quinta ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"INFORMO QUE FOI OBSERVADO 1 MINUTO DE SILÊNCIO EM MEMÓRIA DO SR SERGIO GUEDES, RADIALISTA LOCAL. ACRESCI 2 MINUTOS NO",,,,
"PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO AS SUBSTITUIÇÕES,ATENDIMENTO AOS ATLETAS E COMEMORAÇÃO DO GOL",,,,
MARCADO. O REINÍCIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO DEVIDO AO RETORNO ATRASADO DE AMBAS EQUIPES PARA O SEGUNDO,,,,
TEMPO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fortaleza/CE,19 - Gabriel Pereira da Silva,11 - Hiago de Oliveira Ramiro
12:00,2T,Fortaleza/CE,13 - Edimar de Oliveira Martin ...,4 - Ligger Moreira Malaquias
22:00,2T,Fortaleza/CE,16 - Ronny Heberson Furtado de ...,7 - Francisco Everton de Alme ...
30:00,2T,Moto Club/MA,20 - Genesis Fernandes de Andr ...,9 - Vinicius dos Santos da Cu ...
34:00,2T,Moto Club/MA,17 - Alex Henrique Jose,11 - Toniel de Araujo Mota
40:00,2T,Moto Club/MA,14 - Diego Renan Mendes Loiola ...,6 - Lorran de Oliveira Quinta ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE FOI OBSERVADO 1 MINUTO DE SILÊNCIO EM MEMÓRIA DO SR SERGIO GUEDES, RADIALISTA LOCAL. ACRESCI 2 MINUTOS NOPRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO AS SUBSTITUIÇÕES,ATENDIMENTO AOS ATLETAS E COMEMORAÇÃO DO GOLMARCADO. O REINÍCIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO DEVIDO AO RETORNO ATRASADO DE AMBAS EQUIPES PARA O SEGUNDOTEMPO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE19 - Gabriel Pereira da Silva11 - Hiago de Oliveira Ramiro12:002TFortaleza/CE13 - Edimar de Oliveira Martin ...4 - Ligger Moreira Malaquias22:002TFortaleza/CE16 - Ronny Heberson Furtado de ...7 - Francisco Everton de Alme ...30:002TMoto Club/MA20 - Genesis Fernandes de Andr ...9 - Vinicius dos Santos da Cu ...34:002TMoto Club/MA17 - Alex Henrique Jose11 - Toniel de Araujo Mota40:002TMoto Club/MA14 - Diego Renan Mendes Loiola ...6 - Lorran de Oliveira Quinta ..."
Relatório do Assistente
NADA A RELATAR.
