"",,Arbitragem
Arbitro:,Alisson Sidnei Furtado (AB / TO),
Arbitro Assistente 1:,Cipriano da Silva Sousa (CD / TO),
Arbitro Assistente 2:,Natal da Silva Ramos Júnior (CD / TO),
Quarto Arbitro:,Rodrigo Gomes Paes Domingues (CD / SP),
Analista de Campo:,Luiz Vanderlei Martinucho (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Renan Rocha,Renan Nelson Rocha,T(g) P,172299,1,Paulo,Paulo Henrique Alves...,T(g) P,347014
"",,Comissão Técnica,
"",Bragantino / SP,,Tupi / MG
Preparador Físico:,Gesiel Pasiani - 047549-G/SP,Técnico: Ailton Dos Santos Ferraz - 05456333-3,
Técnico:,Roberto Teixeira Da Fonseca - 3384545-6,Auxiliar Técnico: Ricardo Valerio Leão - MG- 4230721,
Auxiliar Técnico:,Roberto Teixeira Da Fonseca Junior - 8948726-9,Médico: João Paulo Gonçalves Dos Santos - 171202,
Médico:,Alexandre Moreira - 88597,Preparador Físico: Rodrigo Lamas Carneiro - 026059-G/MG,
Massagista:,Marcos Raimundo Da Silva - 27485145-3,Massagista: Creso Heleno Cordeiro - M7726784,
Preparador De GoleiroR:i cardo Ricardo De Toledo - 22830572,,Preparador De Goleiro. :- .,
"Ocorrências / ObservaçõesInformo que, taxas e despesas da equipe de arbitragem foram pagas em cheque.banco bradesco, em nome de clube atlético bragantino, número do cheque 001988, agencia 1556, conta 008644- alisson sidnei furtado- r$1.688,65.banco bradesco, em nome de clube atlético bragantino, número do cheque 001989, agencia 1556, conta 008644- cipriano da silva sousa- r$1.309,91.banco bradesco, em nome de clube atlético bragantino, número do cheque 001990, agencia 1556, conta 008644- natal da silva ramos junior-r$ 1.196,70banco bradesco, em nome de clube atlético bragantino, número do cheque 001991, agencia 1556, conta 008644- rodrigo gomes paesdomingues- r$ 616,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBragantino/SP20 - Anderson Rodrigues da Luz ...11 - Vitor Alexandre Maranho B ...25:002TBragantino/SP21 - Jocenando Rocha Rodrigues ...9 - Roberto Nascimento dos Sa ...25:002TTupi/MG16 - Ronaldo Deivid dos Santos ...9 - Italo de Carvalho Rocha L ...30:002TTupi/MG18 - Flavio Henrique de Carval ...11 - Romario de Souza Faria Fi ...33:002TTupi/MG20 - Luan Borges Machado Marti ...10 - Andrey Falinski Rodrigues ...36:002TBragantino/SP22 - Jorge Givanildo Goncalves ...7 - Wellington Melo dos Santo ..."
Ocorrências / Observações
"Informo que, taxas e despesas da equipe de arbitragem foram pagas em cheque."
""
"banco bradesco, em nome de clube atlético bragantino, número do cheque 001988, agencia 1556, conta 008644- alisson sidnei furtado- r$"
"1.688,65."
""
"banco bradesco, em nome de clube atlético bragantino, número do cheque 001989, agencia 1556, conta 008644- cipriano da silva sousa- r$"
"1.309,91."
""
"banco bradesco, em nome de clube atlético bragantino, número do cheque 001990, agencia 1556, conta 008644- natal da silva ramos junior-"
"r$ 1.196,70"
""
"banco bradesco, em nome de clube atlético bragantino, número do cheque 001991, agencia 1556, conta 008644- rodrigo gomes paes"
"domingues- r$ 616,00"
"Ocorrências / ObservaçõesInformo que, taxas e despesas da equipe de arbitragem foram pagas em cheque.banco bradesco, em nome de clube atlético bragantino, número do cheque 001988, agencia 1556, conta 008644- alisson sidnei furtado- r$1.688,65.banco bradesco, em nome de clube atlético bragantino, número do cheque 001989, agencia 1556, conta 008644- cipriano da silva sousa- r$1.309,91.banco bradesco, em nome de clube atlético bragantino, número do cheque 001990, agencia 1556, conta 008644- natal da silva ramos junior-r$ 1.196,70banco bradesco, em nome de clube atlético bragantino, número do cheque 001991, agencia 1556, conta 008644- rodrigo gomes paesdomingues- r$ 616,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBragantino/SP20 - Anderson Rodrigues da Luz ...11 - Vitor Alexandre Maranho B ...25:002TBragantino/SP21 - Jocenando Rocha Rodrigues ...9 - Roberto Nascimento dos Sa ...25:002TTupi/MG16 - Ronaldo Deivid dos Santos ...9 - Italo de Carvalho Rocha L ...30:002TTupi/MG18 - Flavio Henrique de Carval ...11 - Romario de Souza Faria Fi ...33:002TTupi/MG20 - Luan Borges Machado Marti ...10 - Andrey Falinski Rodrigues ...36:002TBragantino/SP22 - Jorge Givanildo Goncalves ...7 - Wellington Melo dos Santo ..."
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesInformo que, taxas e despesas da equipe de arbitragem foram pagas em cheque.banco bradesco, em nome de clube atlético bragantino, número do cheque 001988, agencia 1556, conta 008644- alisson sidnei furtado- r$1.688,65.banco bradesco, em nome de clube atlético bragantino, número do cheque 001989, agencia 1556, conta 008644- cipriano da silva sousa- r$1.309,91.banco bradesco, em nome de clube atlético bragantino, número do cheque 001990, agencia 1556, conta 008644- natal da silva ramos junior-r$ 1.196,70banco bradesco, em nome de clube atlético bragantino, número do cheque 001991, agencia 1556, conta 008644- rodrigo gomes paesdomingues- r$ 616,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBragantino/SP20 - Anderson Rodrigues da Luz ...11 - Vitor Alexandre Maranho B ...25:002TBragantino/SP21 - Jocenando Rocha Rodrigues ...9 - Roberto Nascimento dos Sa ...25:002TTupi/MG16 - Ronaldo Deivid dos Santos ...9 - Italo de Carvalho Rocha L ...30:002TTupi/MG18 - Flavio Henrique de Carval ...11 - Romario de Souza Faria Fi ...33:002TTupi/MG20 - Luan Borges Machado Marti ...10 - Andrey Falinski Rodrigues ...36:002TBragantino/SP22 - Jorge Givanildo Goncalves ...7 - Wellington Melo dos Santo ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Bragantino/SP,20 - Anderson Rodrigues da Luz ...,11 - Vitor Alexandre Maranho B ...
25:00,2T,Bragantino/SP,21 - Jocenando Rocha Rodrigues ...,9 - Roberto Nascimento dos Sa ...
25:00,2T,Tupi/MG,16 - Ronaldo Deivid dos Santos ...,9 - Italo de Carvalho Rocha L ...
30:00,2T,Tupi/MG,18 - Flavio Henrique de Carval ...,11 - Romario de Souza Faria Fi ...
33:00,2T,Tupi/MG,20 - Luan Borges Machado Marti ...,10 - Andrey Falinski Rodrigues ...
36:00,2T,Bragantino/SP,22 - Jorge Givanildo Goncalves ...,7 - Wellington Melo dos Santo ...
"Ocorrências / ObservaçõesInformo que, taxas e despesas da equipe de arbitragem foram pagas em cheque.banco bradesco, em nome de clube atlético bragantino, número do cheque 001988, agencia 1556, conta 008644- alisson sidnei furtado- r$1.688,65.banco bradesco, em nome de clube atlético bragantino, número do cheque 001989, agencia 1556, conta 008644- cipriano da silva sousa- r$1.309,91.banco bradesco, em nome de clube atlético bragantino, número do cheque 001990, agencia 1556, conta 008644- natal da silva ramos junior-r$ 1.196,70banco bradesco, em nome de clube atlético bragantino, número do cheque 001991, agencia 1556, conta 008644- rodrigo gomes paesdomingues- r$ 616,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBragantino/SP20 - Anderson Rodrigues da Luz ...11 - Vitor Alexandre Maranho B ...25:002TBragantino/SP21 - Jocenando Rocha Rodrigues ...9 - Roberto Nascimento dos Sa ...25:002TTupi/MG16 - Ronaldo Deivid dos Santos ...9 - Italo de Carvalho Rocha L ...30:002TTupi/MG18 - Flavio Henrique de Carval ...11 - Romario de Souza Faria Fi ...33:002TTupi/MG20 - Luan Borges Machado Marti ...10 - Andrey Falinski Rodrigues ...36:002TBragantino/SP22 - Jorge Givanildo Goncalves ...7 - Wellington Melo dos Santo ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.
"Ocorrências / ObservaçõesInformo que, taxas e despesas da equipe de arbitragem foram pagas em cheque.banco bradesco, em nome de clube atlético bragantino, número do cheque 001988, agencia 1556, conta 008644- alisson sidnei furtado- r$1.688,65.banco bradesco, em nome de clube atlético bragantino, número do cheque 001989, agencia 1556, conta 008644- cipriano da silva sousa- r$1.309,91.banco bradesco, em nome de clube atlético bragantino, número do cheque 001990, agencia 1556, conta 008644- natal da silva ramos junior-r$ 1.196,70banco bradesco, em nome de clube atlético bragantino, número do cheque 001991, agencia 1556, conta 008644- rodrigo gomes paesdomingues- r$ 616,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBragantino/SP20 - Anderson Rodrigues da Luz ...11 - Vitor Alexandre Maranho B ...25:002TBragantino/SP21 - Jocenando Rocha Rodrigues ...9 - Roberto Nascimento dos Sa ...25:002TTupi/MG16 - Ronaldo Deivid dos Santos ...9 - Italo de Carvalho Rocha L ...30:002TTupi/MG18 - Flavio Henrique de Carval ...11 - Romario de Souza Faria Fi ...33:002TTupi/MG20 - Luan Borges Machado Marti ...10 - Andrey Falinski Rodrigues ...36:002TBragantino/SP22 - Jorge Givanildo Goncalves ...7 - Wellington Melo dos Santo ...",,,,
Ocorrências / Observações,,,,
"Informo que, taxas e despesas da equipe de arbitragem foram pagas em cheque.",,,,
"",,,,
"banco bradesco, em nome de clube atlético bragantino, número do cheque 001988, agencia 1556, conta 008644- alisson sidnei furtado- r$",,,,
"1.688,65.",,,,
"",,,,
"banco bradesco, em nome de clube atlético bragantino, número do cheque 001989, agencia 1556, conta 008644- cipriano da silva sousa- r$",,,,
"1.309,91.",,,,
"",,,,
"banco bradesco, em nome de clube atlético bragantino, número do cheque 001990, agencia 1556, conta 008644- natal da silva ramos junior-",,,,
"r$ 1.196,70",,,,
"",,,,
"banco bradesco, em nome de clube atlético bragantino, número do cheque 001991, agencia 1556, conta 008644- rodrigo gomes paes",,,,
"domingues- r$ 616,00",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Bragantino/SP,20 - Anderson Rodrigues da Luz ...,11 - Vitor Alexandre Maranho B ...
25:00,2T,Bragantino/SP,21 - Jocenando Rocha Rodrigues ...,9 - Roberto Nascimento dos Sa ...
25:00,2T,Tupi/MG,16 - Ronaldo Deivid dos Santos ...,9 - Italo de Carvalho Rocha L ...
30:00,2T,Tupi/MG,18 - Flavio Henrique de Carval ...,11 - Romario de Souza Faria Fi ...
33:00,2T,Tupi/MG,20 - Luan Borges Machado Marti ...,10 - Andrey Falinski Rodrigues ...
36:00,2T,Bragantino/SP,22 - Jorge Givanildo Goncalves ...,7 - Wellington Melo dos Santo ...
"Ocorrências / ObservaçõesInformo que, taxas e despesas da equipe de arbitragem foram pagas em cheque.banco bradesco, em nome de clube atlético bragantino, número do cheque 001988, agencia 1556, conta 008644- alisson sidnei furtado- r$1.688,65.banco bradesco, em nome de clube atlético bragantino, número do cheque 001989, agencia 1556, conta 008644- cipriano da silva sousa- r$1.309,91.banco bradesco, em nome de clube atlético bragantino, número do cheque 001990, agencia 1556, conta 008644- natal da silva ramos junior-r$ 1.196,70banco bradesco, em nome de clube atlético bragantino, número do cheque 001991, agencia 1556, conta 008644- rodrigo gomes paesdomingues- r$ 616,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBragantino/SP20 - Anderson Rodrigues da Luz ...11 - Vitor Alexandre Maranho B ...25:002TBragantino/SP21 - Jocenando Rocha Rodrigues ...9 - Roberto Nascimento dos Sa ...25:002TTupi/MG16 - Ronaldo Deivid dos Santos ...9 - Italo de Carvalho Rocha L ...30:002TTupi/MG18 - Flavio Henrique de Carval ...11 - Romario de Souza Faria Fi ...33:002TTupi/MG20 - Luan Borges Machado Marti ...10 - Andrey Falinski Rodrigues ...36:002TBragantino/SP22 - Jorge Givanildo Goncalves ...7 - Wellington Melo dos Santo ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
