"",Arbitragem
Arbitro:,Antonio Carlos Pequeno Frutuoso (CBF-2 / AM)
Arbitro Assistente 1:,Inácio Barreto da Camara (CBF-2 / AP)
Arbitro Assistente 2:,Salmon Lopes da Silva (CBF-2 / AP)
Quarto Arbitro:,Enoque Costa Pacheco (CBF-2 / AP)
Assessor:,Carlos Guilherme Oliveira de Melo (ASS / AP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:57,Atraso:,,Não Houve
Entrada do visitante:,16:51Atraso:,,Não Houve Entrada do visitante: 17:58,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:00,Atraso:,,Não Houve
Término do 1o Tempo:,17:45 Acréscimo:,,Não Houve Término do 2o Tempo: 18:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Santos / AP,,,Palmas / TO,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Rafael,Rafael Dal Ri,T P,131707 1 Carlos Edu ...,Carlos Eduardo dos S... T,P,163990
2,Magno,Francisco Magno Gond ...,T P,183788 2 Leandro Al ...,Leandro Alves de Oli... T,P,181025
3,Diney,Diney Silva da Costa,T P,427516 3 Moacri,Moacri Alves Feitosa... T,P,144442
4,Vinicios,Vinicios Zaqui Camporez,T P,153088 4 Alan Kardek,Alan Kardek de Souza T,P,130986
5,Gilson,Gilson Tussi Junior,T P,159116 5 Wallace,Wallace Marques de Souza T,P,356669
6,Marahu,Carlos Antonio Batis ...,T P,187134 6 Luiz Felipe,Luiz Felipe de Assis T,P,306623
7,Warley,Warley Gleysson dos  ...,T P,320106 7 Pedro,Pedro Sobrinho Aires... T,P,331441
8,Jonas,Jonas Maia dos Santos,T P,307400 8 Ederson,Ederson Francisco do... T,P,152739
9,Luciano,Luciano Mota Maciel  ...,T P,416848 9 Danilson,Danilson Mota da Silva T,P,342423
10,Sandro,Sandro Costa da Silva,T P,162395 10 Valdo,Emivaldo Alves dos S... T,P,143703
11,Fabinho,Fabio da Silva Santos,T P,368187 11 Eduardo,Eduardo dos Santos Souza T,P,330129
12,Diego,Diego Cabral da Silva,R P,180120 12 Edmar,Edmar da Silva Oliveira R,P,187833
13,Maicon,Maicon Bandeira Medeiros,R P,381040 13 Helber,Helber Henrique Esteves R,P,301646
14,Wellington,Wellinghton Diego da ...,R P,370092 14 Leandro,Leandro Teofilo Sant... R,P,159675
15,Roberto,Roberto Assis da Hora,R P,184474 15 Daylson,Daylson Warwyck Sant... R,P,154200
16,Batata,Paulo Roberto Lobato ...,R P,187235 16 Washington,Washington Silva do ... R,P,393618
17,Andre Cabeça,Andre de Carvalho Ri ...,R P,153849 17 Gean,Geane Pereira dos Santos R,P,152603
18,Alberto,Alberto Martin Acost ...,R P,184753 18 Aru,Paulo Aritana Sompre R,P,309468
19,Willian,Willian Vasconcelos  ...,R P,395002,,,
20,Cabralzinho,Geidson Silva da Silva,R P,359355,,,
21,Wanderson,Jorge Wanderson Lima ...,R P,178937,,,
22,Patrick,Patrick Jean Teixeir ...,R P,185491,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,4,Vinicios Zaqui Camporez,Santos/AP
Motivo: Por cometer falta tática,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
36:00,2T,20,NR,Geidson Silva da Silva,Santos/AP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,20,Geidson Silva da Silva,Santos/AP
Motivo: Por colocar a mão no rosto de forma temerária do seu adversario,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,3,Diney Silva da Costa,Santos/AP
Motivo: Por segurar seu adversario,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santos / AP,Palmas / TO,,,,
Técnico:,Jose Domingos Pereira Neto - 024000-AP,Técnico:,Wilsomar Araujo De Sena - 00626-G-TO,,
Auxiliar Técnico:,Moises Dos Anjos Marciel - CTP 353-PA,Auxiliar Técnico:,Felipe De Souza Rodrigues  - 1023059-TO,,
Médico:,José Macias - 426-AP,Médico:,***** - ****,,
Preparador Físico:,Paulo Marques - 000926-G,Preparador Físico:,Johnatan Alves Nunes - 007408-GO,,
Massagista:,Adimilson Silva Chagas - 059751-AP,Massagista:,Wilson Vaz Rodrigues - 387315-TO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
36:00,2T,20,NR,Geidson Silva da Silva,Santos/AP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
16:00,2T,1,Rafael Dal Ri,Santos/AP,
"",,,Motivo: Por calçar seu adversário de forma temerária,,
24:00,2T,4,Vinicios Zaqui Camporez,Santos/AP,
"",,,Motivo: Por cometer falta tática,,
29:00,2T,20,Geidson Silva da Silva,Santos/AP,
"",,,Motivo: Por colocar a mão no rosto de forma temerária do seu adversario,,
+02:00,2T,3,Diney Silva da Costa,Santos/AP,
Motivo: Por segurar seu adversario,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
