"",Arbitragem
Arbitro:,Antonio Carlos Pequeno Frutuoso (CBF-2 / AM)
Arbitro Assistente 1:,Inácio Barreto da Camara (CBF-2 / AP)
Arbitro Assistente 2:,Salmon Lopes da Silva (CBF-2 / AP)
Quarto Arbitro:,Enoque Costa Pacheco (CBF-2 / AP)
Assessor:,Carlos Guilherme Oliveira de Melo (ASS / AP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:57,Atraso:,,Não Houve
Entrada do visitante:,16:51Atraso:,,Não Houve Entrada do visitante: 17:58,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:00,Atraso:,,Não Houve
Término do 1o Tempo:,17:45 Acréscimo:,,Não Houve Término do 2o Tempo: 18:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,17:57,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rafael,Rafael Dal Ri,T P,131707,1,Carlos Edu ...,Carlos Eduardo dos S...,T P,163990
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,4,Vinicios Zaqui Camporez,Santos/AP
Motivo: Por cometer falta tática,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
36:00,2T,20,NR,Geidson Silva da Silva,Santos/AP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,20,Geidson Silva da Silva,Santos/AP
Motivo: Por colocar a mão no rosto de forma temerária do seu adversario,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,3,Diney Silva da Costa,Santos/AP
Motivo: Por segurar seu adversario,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santos / AP,Palmas / TO,,,,
Técnico:,Jose Domingos Pereira Neto - 024000-AP,Técnico:,Wilsomar Araujo De Sena - 00626-G-TO,,
Auxiliar Técnico:,Moises Dos Anjos Marciel - CTP 353-PA,Auxiliar Técnico:,Felipe De Souza Rodrigues  - 1023059-TO,,
Médico:,José Macias - 426-AP,Médico:,***** - ****,,
Preparador Físico:,Paulo Marques - 000926-G,Preparador Físico:,Johnatan Alves Nunes - 007408-GO,,
Massagista:,Adimilson Silva Chagas - 059751-AP,Massagista:,Wilson Vaz Rodrigues - 387315-TO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
36:00,2T,20,NR,Geidson Silva da Silva,Santos/AP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
16:00,2T,1,Rafael Dal Ri,Santos/AP,
