"",Arbitragem
Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Arbitro Assistente 1:,Victor Hugo Imazu dos Santos (CBF-2 / PR)
Arbitro Assistente 2:,Pedro Martinelli Christino (CBF-1 / PR)
Quarto Arbitro:,Leonardo Sígari Zanon (CBF-2 / PR)
Assessor:,Afonso Vitor de Oliveira (000 / PR)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,16:00Atraso:,,7 min,Entrada do mandante: 17:05,Atraso:,,Não Houve
Entrada do visitante:,15:53Atraso:,,Não Houve,Entrada do visitante: 17:05,Atraso:,,Não Houve
Início 1o Tempo:,16:06 Atraso:,,6 min,Início do 2o Tempo: 17:07,Atraso:,,Não Houve
Término do 1o Tempo:,16:52 Acréscimo:,,1 min,Término do 2o Tempo: 17:57,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,,Resultado Final: 2 X 2,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,16:00,Atraso:,7 min,Entrada do mandante:,17:05,Atraso:,Não Houve
Início 1o Tempo:,16:06,Atraso:,6 min,Início do 2o Tempo:,17:07,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabricio,Fabricio Barros Santana,T P,178321,1,Giovani,Giovani Luiz Neitzke,T P,177782
"",,Comissão Técnica,
"",Foz do Iguaçu / PR,,Lajeadense / RS
Técnico:,Ivan Carlos Mororo Alves  - 6057148-1,Técnico:,Luiz Carlos Winck - 4011212836
Auxiliar Técnico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxxxxxxxx,Auxiliar Técnico:,José Carlos Da Silva - 10280226902
Médico:,Luis J. Miranda Mc Nally - 6843,Médico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxxxxxx
Preparador Físico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxxxxxxxx,Preparador Físico:,Marcelo H. Carneiro - 8454-G/RS
Massagista:,Rogério Aureliano - 62394986,Massagista:,Douglas Tedesco - 1085486767
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,1T,3,NR,Laercio Solda,,Lajeadense/RS
27:00,1T,11,NR,Eduardo Gabriel Aquino Cossa,,Foz do Iguaçu/PR
21:00,2T,11,NR,Eduardo Gabriel Aquino Cossa,,Foz do Iguaçu/PR
45:00,2T,18,PN,Ramon Machado de Macedo,,Lajeadense/RS
"Ocorrências / ObservaçõesInformo que a papeleta de comunicações gerais foi feita de forma convencional (papel) devido a ausência do computador da cbf no local dojogo.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que a partida iniciou ás 16h06min com seis minutos de atraso devido a entrada em campo da equipe do Foz do Iguaçu ás 16h00min com sete minutos deatraso conforme o regulamento da competição. Após a presença do Foz do Iguaçu no campo de jogo foi executado os hinos do estado do Paraná e do Brasil .Acréscimos: substituições e remoção de atletas supostamente lesionados.Informo que a equipe do Lajeadense não apresentou médico no campo de jogo, assimo Dr. Luis J. Miranda MC Nally - Médico do Foz do Iguaçu prestou atendimento quando foi necessário.Observações EventuaisExclui aos 5 minutos do 1o tempo, o Sr. Marcelo h. Carneiro - Preparador Físico do Lajeadense por reclamar ostensivamente das marcaçõesda arbitragem com gestos e gritos, proferindo as seguintes palavras: '...porra juiz foi falta, caralho, apita isso direito"".Ao término do jogo alguns componentes da equipe do Lajeadense invadiram o campo de jogo por lugares diferentes:o Sr. Luiz Carlos Winck -Técnico e o Sr. José Carlos da Silva - Auxiliar Técnico invadiram o campo de jogo vindos do banco de reservas; e; o Sr. Reinaldo JoséZacarias da Silva - Jogador Expulso e o Sr. Tales Cabeceira - Gerente de Futebol invadiram o campo de jogo vindos do túnel de acesso aosvestiários. Informo que será descrito abaixo todos os dizeres dos citados acima de forma individual:- Sr. Luiz Carlos Winck - Técnico, com os seguintes dizeres: '... você foi muito rigoroso, prejudicou bastante minha equipe, uma vergonha"".- Sr.José Carlos da Silva - Auxiliar Técnico, com os seguintes dizeres: ""...você foi muito infeliz, vergonha e mais nada a falar"".- Sr. Reinaldo José Zacarias da Silva - Jogador Expulso, com os seguintes dizeres: ""...você foi muito abaixo do que minha equipe esperava,decepcionou muito hoje, vergonha"".- Sr. Tales Cabeceira - Gerente de Futebol, com os seguintes dizeres: ""quero ver relatar os atrasos, quase 6 minutos, hoje o que você fezaqui foi uma vergonha, absurdo e injustiça"".Todos os senhores citados acima foram contidos e retirados pelos demais companheiros de equipe.Relatório do AssistenteNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TLajeadense/RS17 - Ederson Bruno Domingos10 - Lenilson Porto Peixoto11:002TLajeadense/RS15 - Luiz Vinicius Martins11 - Cleyton Campos de Melo14:002TFoz do Iguaçu/PR13 - Jhonatan William Neris7 - Everson Jose Vaz28:002TLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira34:002TFoz do Iguaçu/PR18 - Marcos Sabino da Silva Ma ...2 - Lucas Garcia36:002TFoz do Iguaçu/PR15 - Felipe Bosco de Souza6 - Marcelo Antonio de Olivei ..."
Relatório do Assistente
Nada Houve de Anormal.
"Ocorrências / ObservaçõesInformo que a papeleta de comunicações gerais foi feita de forma convencional (papel) devido a ausência do computador da cbf no local dojogo.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que a partida iniciou ás 16h06min com seis minutos de atraso devido a entrada em campo da equipe do Foz do Iguaçu ás 16h00min com sete minutos deatraso conforme o regulamento da competição. Após a presença do Foz do Iguaçu no campo de jogo foi executado os hinos do estado do Paraná e do Brasil .Acréscimos: substituições e remoção de atletas supostamente lesionados.Informo que a equipe do Lajeadense não apresentou médico no campo de jogo, assimo Dr. Luis J. Miranda MC Nally - Médico do Foz do Iguaçu prestou atendimento quando foi necessário.Observações EventuaisExclui aos 5 minutos do 1o tempo, o Sr. Marcelo h. Carneiro - Preparador Físico do Lajeadense por reclamar ostensivamente das marcaçõesda arbitragem com gestos e gritos, proferindo as seguintes palavras: '...porra juiz foi falta, caralho, apita isso direito"".Ao término do jogo alguns componentes da equipe do Lajeadense invadiram o campo de jogo por lugares diferentes:o Sr. Luiz Carlos Winck -Técnico e o Sr. José Carlos da Silva - Auxiliar Técnico invadiram o campo de jogo vindos do banco de reservas; e; o Sr. Reinaldo JoséZacarias da Silva - Jogador Expulso e o Sr. Tales Cabeceira - Gerente de Futebol invadiram o campo de jogo vindos do túnel de acesso aosvestiários. Informo que será descrito abaixo todos os dizeres dos citados acima de forma individual:- Sr. Luiz Carlos Winck - Técnico, com os seguintes dizeres: '... você foi muito rigoroso, prejudicou bastante minha equipe, uma vergonha"".- Sr.José Carlos da Silva - Auxiliar Técnico, com os seguintes dizeres: ""...você foi muito infeliz, vergonha e mais nada a falar"".- Sr. Reinaldo José Zacarias da Silva - Jogador Expulso, com os seguintes dizeres: ""...você foi muito abaixo do que minha equipe esperava,decepcionou muito hoje, vergonha"".- Sr. Tales Cabeceira - Gerente de Futebol, com os seguintes dizeres: ""quero ver relatar os atrasos, quase 6 minutos, hoje o que você fezaqui foi uma vergonha, absurdo e injustiça"".Todos os senhores citados acima foram contidos e retirados pelos demais companheiros de equipe.Relatório do AssistenteNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TLajeadense/RS17 - Ederson Bruno Domingos10 - Lenilson Porto Peixoto11:002TLajeadense/RS15 - Luiz Vinicius Martins11 - Cleyton Campos de Melo14:002TFoz do Iguaçu/PR13 - Jhonatan William Neris7 - Everson Jose Vaz28:002TLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira34:002TFoz do Iguaçu/PR18 - Marcos Sabino da Silva Ma ...2 - Lucas Garcia36:002TFoz do Iguaçu/PR15 - Felipe Bosco de Souza6 - Marcelo Antonio de Olivei ..."
Observações Eventuais
"Exclui aos 5 minutos do 1o tempo, o Sr. Marcelo h. Carneiro - Preparador Físico do Lajeadense por reclamar ostensivamente das marcações"
"da arbitragem com gestos e gritos, proferindo as seguintes palavras: '...porra juiz foi falta, caralho, apita isso direito""."
""
Ao término do jogo alguns componentes da equipe do Lajeadense invadiram o campo de jogo por lugares diferentes:o Sr. Luiz Carlos Winck -
Técnico e o Sr. José Carlos da Silva - Auxiliar Técnico invadiram o campo de jogo vindos do banco de reservas; e; o Sr. Reinaldo José
Zacarias da Silva - Jogador Expulso e o Sr. Tales Cabeceira - Gerente de Futebol invadiram o campo de jogo vindos do túnel de acesso aos
vestiários. Informo que será descrito abaixo todos os dizeres dos citados acima de forma individual:
"- Sr. Luiz Carlos Winck - Técnico, com os seguintes dizeres: '... você foi muito rigoroso, prejudicou bastante minha equipe, uma vergonha""."
"- Sr.José Carlos da Silva - Auxiliar Técnico, com os seguintes dizeres: ""...você foi muito infeliz, vergonha e mais nada a falar""."
"- Sr. Reinaldo José Zacarias da Silva - Jogador Expulso, com os seguintes dizeres: ""...você foi muito abaixo do que minha equipe esperava,"
"decepcionou muito hoje, vergonha""."
"- Sr. Tales Cabeceira - Gerente de Futebol, com os seguintes dizeres: ""quero ver relatar os atrasos, quase 6 minutos, hoje o que você fez"
"aqui foi uma vergonha, absurdo e injustiça""."
Todos os senhores citados acima foram contidos e retirados pelos demais companheiros de equipe.
"Ocorrências / ObservaçõesInformo que a papeleta de comunicações gerais foi feita de forma convencional (papel) devido a ausência do computador da cbf no local dojogo.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que a partida iniciou ás 16h06min com seis minutos de atraso devido a entrada em campo da equipe do Foz do Iguaçu ás 16h00min com sete minutos deatraso conforme o regulamento da competição. Após a presença do Foz do Iguaçu no campo de jogo foi executado os hinos do estado do Paraná e do Brasil .Acréscimos: substituições e remoção de atletas supostamente lesionados.Informo que a equipe do Lajeadense não apresentou médico no campo de jogo, assimo Dr. Luis J. Miranda MC Nally - Médico do Foz do Iguaçu prestou atendimento quando foi necessário.Observações EventuaisExclui aos 5 minutos do 1o tempo, o Sr. Marcelo h. Carneiro - Preparador Físico do Lajeadense por reclamar ostensivamente das marcaçõesda arbitragem com gestos e gritos, proferindo as seguintes palavras: '...porra juiz foi falta, caralho, apita isso direito"".Ao término do jogo alguns componentes da equipe do Lajeadense invadiram o campo de jogo por lugares diferentes:o Sr. Luiz Carlos Winck -Técnico e o Sr. José Carlos da Silva - Auxiliar Técnico invadiram o campo de jogo vindos do banco de reservas; e; o Sr. Reinaldo JoséZacarias da Silva - Jogador Expulso e o Sr. Tales Cabeceira - Gerente de Futebol invadiram o campo de jogo vindos do túnel de acesso aosvestiários. Informo que será descrito abaixo todos os dizeres dos citados acima de forma individual:- Sr. Luiz Carlos Winck - Técnico, com os seguintes dizeres: '... você foi muito rigoroso, prejudicou bastante minha equipe, uma vergonha"".- Sr.José Carlos da Silva - Auxiliar Técnico, com os seguintes dizeres: ""...você foi muito infeliz, vergonha e mais nada a falar"".- Sr. Reinaldo José Zacarias da Silva - Jogador Expulso, com os seguintes dizeres: ""...você foi muito abaixo do que minha equipe esperava,decepcionou muito hoje, vergonha"".- Sr. Tales Cabeceira - Gerente de Futebol, com os seguintes dizeres: ""quero ver relatar os atrasos, quase 6 minutos, hoje o que você fezaqui foi uma vergonha, absurdo e injustiça"".Todos os senhores citados acima foram contidos e retirados pelos demais companheiros de equipe.Relatório do AssistenteNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TLajeadense/RS17 - Ederson Bruno Domingos10 - Lenilson Porto Peixoto11:002TLajeadense/RS15 - Luiz Vinicius Martins11 - Cleyton Campos de Melo14:002TFoz do Iguaçu/PR13 - Jhonatan William Neris7 - Everson Jose Vaz28:002TLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira34:002TFoz do Iguaçu/PR18 - Marcos Sabino da Silva Ma ...2 - Lucas Garcia36:002TFoz do Iguaçu/PR15 - Felipe Bosco de Souza6 - Marcelo Antonio de Olivei ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
23:00,1T,Lajeadense/RS,17 - Ederson Bruno Domingos,10 - Lenilson Porto Peixoto
11:00,2T,Lajeadense/RS,15 - Luiz Vinicius Martins,11 - Cleyton Campos de Melo
14:00,2T,Foz do Iguaçu/PR,13 - Jhonatan William Neris,7 - Everson Jose Vaz
28:00,2T,Lajeadense/RS,18 - Ramon Machado de Macedo,9 - Icaro Passos de Oliveira
34:00,2T,Foz do Iguaçu/PR,18 - Marcos Sabino da Silva Ma ...,2 - Lucas Garcia
36:00,2T,Foz do Iguaçu/PR,15 - Felipe Bosco de Souza,6 - Marcelo Antonio de Olivei ...
"Ocorrências / ObservaçõesInformo que a papeleta de comunicações gerais foi feita de forma convencional (papel) devido a ausência do computador da cbf no local dojogo.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que a partida iniciou ás 16h06min com seis minutos de atraso devido a entrada em campo da equipe do Foz do Iguaçu ás 16h00min com sete minutos deatraso conforme o regulamento da competição. Após a presença do Foz do Iguaçu no campo de jogo foi executado os hinos do estado do Paraná e do Brasil .Acréscimos: substituições e remoção de atletas supostamente lesionados.Informo que a equipe do Lajeadense não apresentou médico no campo de jogo, assimo Dr. Luis J. Miranda MC Nally - Médico do Foz do Iguaçu prestou atendimento quando foi necessário.Observações EventuaisExclui aos 5 minutos do 1o tempo, o Sr. Marcelo h. Carneiro - Preparador Físico do Lajeadense por reclamar ostensivamente das marcaçõesda arbitragem com gestos e gritos, proferindo as seguintes palavras: '...porra juiz foi falta, caralho, apita isso direito"".Ao término do jogo alguns componentes da equipe do Lajeadense invadiram o campo de jogo por lugares diferentes:o Sr. Luiz Carlos Winck -Técnico e o Sr. José Carlos da Silva - Auxiliar Técnico invadiram o campo de jogo vindos do banco de reservas; e; o Sr. Reinaldo JoséZacarias da Silva - Jogador Expulso e o Sr. Tales Cabeceira - Gerente de Futebol invadiram o campo de jogo vindos do túnel de acesso aosvestiários. Informo que será descrito abaixo todos os dizeres dos citados acima de forma individual:- Sr. Luiz Carlos Winck - Técnico, com os seguintes dizeres: '... você foi muito rigoroso, prejudicou bastante minha equipe, uma vergonha"".- Sr.José Carlos da Silva - Auxiliar Técnico, com os seguintes dizeres: ""...você foi muito infeliz, vergonha e mais nada a falar"".- Sr. Reinaldo José Zacarias da Silva - Jogador Expulso, com os seguintes dizeres: ""...você foi muito abaixo do que minha equipe esperava,decepcionou muito hoje, vergonha"".- Sr. Tales Cabeceira - Gerente de Futebol, com os seguintes dizeres: ""quero ver relatar os atrasos, quase 6 minutos, hoje o que você fezaqui foi uma vergonha, absurdo e injustiça"".Todos os senhores citados acima foram contidos e retirados pelos demais companheiros de equipe.Relatório do AssistenteNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TLajeadense/RS17 - Ederson Bruno Domingos10 - Lenilson Porto Peixoto11:002TLajeadense/RS15 - Luiz Vinicius Martins11 - Cleyton Campos de Melo14:002TFoz do Iguaçu/PR13 - Jhonatan William Neris7 - Everson Jose Vaz28:002TLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira34:002TFoz do Iguaçu/PR18 - Marcos Sabino da Silva Ma ...2 - Lucas Garcia36:002TFoz do Iguaçu/PR15 - Felipe Bosco de Souza6 - Marcelo Antonio de Olivei ..."
Ocorrências / Observações
Informo que a papeleta de comunicações gerais foi feita de forma convencional (papel) devido a ausência do computador da cbf no local do
jogo.
"Ocorrências / ObservaçõesInformo que a papeleta de comunicações gerais foi feita de forma convencional (papel) devido a ausência do computador da cbf no local dojogo.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que a partida iniciou ás 16h06min com seis minutos de atraso devido a entrada em campo da equipe do Foz do Iguaçu ás 16h00min com sete minutos deatraso conforme o regulamento da competição. Após a presença do Foz do Iguaçu no campo de jogo foi executado os hinos do estado do Paraná e do Brasil .Acréscimos: substituições e remoção de atletas supostamente lesionados.Informo que a equipe do Lajeadense não apresentou médico no campo de jogo, assimo Dr. Luis J. Miranda MC Nally - Médico do Foz do Iguaçu prestou atendimento quando foi necessário.Observações EventuaisExclui aos 5 minutos do 1o tempo, o Sr. Marcelo h. Carneiro - Preparador Físico do Lajeadense por reclamar ostensivamente das marcaçõesda arbitragem com gestos e gritos, proferindo as seguintes palavras: '...porra juiz foi falta, caralho, apita isso direito"".Ao término do jogo alguns componentes da equipe do Lajeadense invadiram o campo de jogo por lugares diferentes:o Sr. Luiz Carlos Winck -Técnico e o Sr. José Carlos da Silva - Auxiliar Técnico invadiram o campo de jogo vindos do banco de reservas; e; o Sr. Reinaldo JoséZacarias da Silva - Jogador Expulso e o Sr. Tales Cabeceira - Gerente de Futebol invadiram o campo de jogo vindos do túnel de acesso aosvestiários. Informo que será descrito abaixo todos os dizeres dos citados acima de forma individual:- Sr. Luiz Carlos Winck - Técnico, com os seguintes dizeres: '... você foi muito rigoroso, prejudicou bastante minha equipe, uma vergonha"".- Sr.José Carlos da Silva - Auxiliar Técnico, com os seguintes dizeres: ""...você foi muito infeliz, vergonha e mais nada a falar"".- Sr. Reinaldo José Zacarias da Silva - Jogador Expulso, com os seguintes dizeres: ""...você foi muito abaixo do que minha equipe esperava,decepcionou muito hoje, vergonha"".- Sr. Tales Cabeceira - Gerente de Futebol, com os seguintes dizeres: ""quero ver relatar os atrasos, quase 6 minutos, hoje o que você fezaqui foi uma vergonha, absurdo e injustiça"".Todos os senhores citados acima foram contidos e retirados pelos demais companheiros de equipe.Relatório do AssistenteNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TLajeadense/RS17 - Ederson Bruno Domingos10 - Lenilson Porto Peixoto11:002TLajeadense/RS15 - Luiz Vinicius Martins11 - Cleyton Campos de Melo14:002TFoz do Iguaçu/PR13 - Jhonatan William Neris7 - Everson Jose Vaz28:002TLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira34:002TFoz do Iguaçu/PR18 - Marcos Sabino da Silva Ma ...2 - Lucas Garcia36:002TFoz do Iguaçu/PR15 - Felipe Bosco de Souza6 - Marcelo Antonio de Olivei ...",,,,
Ocorrências / Observações,,,,
Informo que a papeleta de comunicações gerais foi feita de forma convencional (papel) devido a ausência do computador da cbf no local do,,,,
jogo.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Informo que a partida iniciou ás 16h06min com seis minutos de atraso devido a entrada em campo da equipe do Foz do Iguaçu ás 16h00min com sete minutos de,,,,
atraso conforme o regulamento da competição. Após a presença do Foz do Iguaçu no campo de jogo foi executado os hinos do estado do Paraná e do Brasil .,,,,
"Acréscimos: substituições e remoção de atletas supostamente lesionados.Informo que a equipe do Lajeadense não apresentou médico no campo de jogo, assim",,,,
o Dr. Luis J. Miranda MC Nally - Médico do Foz do Iguaçu prestou atendimento quando foi necessário.,,,,
Observações Eventuais,,,,
"Exclui aos 5 minutos do 1o tempo, o Sr. Marcelo h. Carneiro - Preparador Físico do Lajeadense por reclamar ostensivamente das marcações",,,,
"da arbitragem com gestos e gritos, proferindo as seguintes palavras: '...porra juiz foi falta, caralho, apita isso direito"".",,,,
"",,,,
Ao término do jogo alguns componentes da equipe do Lajeadense invadiram o campo de jogo por lugares diferentes:o Sr. Luiz Carlos Winck -,,,,
Técnico e o Sr. José Carlos da Silva - Auxiliar Técnico invadiram o campo de jogo vindos do banco de reservas; e; o Sr. Reinaldo José,,,,
Zacarias da Silva - Jogador Expulso e o Sr. Tales Cabeceira - Gerente de Futebol invadiram o campo de jogo vindos do túnel de acesso aos,,,,
vestiários. Informo que será descrito abaixo todos os dizeres dos citados acima de forma individual:,,,,
"- Sr. Luiz Carlos Winck - Técnico, com os seguintes dizeres: '... você foi muito rigoroso, prejudicou bastante minha equipe, uma vergonha"".",,,,
"- Sr.José Carlos da Silva - Auxiliar Técnico, com os seguintes dizeres: ""...você foi muito infeliz, vergonha e mais nada a falar"".",,,,
"- Sr. Reinaldo José Zacarias da Silva - Jogador Expulso, com os seguintes dizeres: ""...você foi muito abaixo do que minha equipe esperava,",,,,
"decepcionou muito hoje, vergonha"".",,,,
"- Sr. Tales Cabeceira - Gerente de Futebol, com os seguintes dizeres: ""quero ver relatar os atrasos, quase 6 minutos, hoje o que você fez",,,,
"aqui foi uma vergonha, absurdo e injustiça"".",,,,
Todos os senhores citados acima foram contidos e retirados pelos demais companheiros de equipe.,,,,
Relatório do Assistente,,,,
Nada Houve de Anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
23:00,1T,Lajeadense/RS,17 - Ederson Bruno Domingos,10 - Lenilson Porto Peixoto
11:00,2T,Lajeadense/RS,15 - Luiz Vinicius Martins,11 - Cleyton Campos de Melo
14:00,2T,Foz do Iguaçu/PR,13 - Jhonatan William Neris,7 - Everson Jose Vaz
28:00,2T,Lajeadense/RS,18 - Ramon Machado de Macedo,9 - Icaro Passos de Oliveira
34:00,2T,Foz do Iguaçu/PR,18 - Marcos Sabino da Silva Ma ...,2 - Lucas Garcia
36:00,2T,Foz do Iguaçu/PR,15 - Felipe Bosco de Souza,6 - Marcelo Antonio de Olivei ...
"Ocorrências / ObservaçõesInformo que a papeleta de comunicações gerais foi feita de forma convencional (papel) devido a ausência do computador da cbf no local dojogo.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que a partida iniciou ás 16h06min com seis minutos de atraso devido a entrada em campo da equipe do Foz do Iguaçu ás 16h00min com sete minutos deatraso conforme o regulamento da competição. Após a presença do Foz do Iguaçu no campo de jogo foi executado os hinos do estado do Paraná e do Brasil .Acréscimos: substituições e remoção de atletas supostamente lesionados.Informo que a equipe do Lajeadense não apresentou médico no campo de jogo, assimo Dr. Luis J. Miranda MC Nally - Médico do Foz do Iguaçu prestou atendimento quando foi necessário.Observações EventuaisExclui aos 5 minutos do 1o tempo, o Sr. Marcelo h. Carneiro - Preparador Físico do Lajeadense por reclamar ostensivamente das marcaçõesda arbitragem com gestos e gritos, proferindo as seguintes palavras: '...porra juiz foi falta, caralho, apita isso direito"".Ao término do jogo alguns componentes da equipe do Lajeadense invadiram o campo de jogo por lugares diferentes:o Sr. Luiz Carlos Winck -Técnico e o Sr. José Carlos da Silva - Auxiliar Técnico invadiram o campo de jogo vindos do banco de reservas; e; o Sr. Reinaldo JoséZacarias da Silva - Jogador Expulso e o Sr. Tales Cabeceira - Gerente de Futebol invadiram o campo de jogo vindos do túnel de acesso aosvestiários. Informo que será descrito abaixo todos os dizeres dos citados acima de forma individual:- Sr. Luiz Carlos Winck - Técnico, com os seguintes dizeres: '... você foi muito rigoroso, prejudicou bastante minha equipe, uma vergonha"".- Sr.José Carlos da Silva - Auxiliar Técnico, com os seguintes dizeres: ""...você foi muito infeliz, vergonha e mais nada a falar"".- Sr. Reinaldo José Zacarias da Silva - Jogador Expulso, com os seguintes dizeres: ""...você foi muito abaixo do que minha equipe esperava,decepcionou muito hoje, vergonha"".- Sr. Tales Cabeceira - Gerente de Futebol, com os seguintes dizeres: ""quero ver relatar os atrasos, quase 6 minutos, hoje o que você fezaqui foi uma vergonha, absurdo e injustiça"".Todos os senhores citados acima foram contidos e retirados pelos demais companheiros de equipe.Relatório do AssistenteNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TLajeadense/RS17 - Ederson Bruno Domingos10 - Lenilson Porto Peixoto11:002TLajeadense/RS15 - Luiz Vinicius Martins11 - Cleyton Campos de Melo14:002TFoz do Iguaçu/PR13 - Jhonatan William Neris7 - Everson Jose Vaz28:002TLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira34:002TFoz do Iguaçu/PR18 - Marcos Sabino da Silva Ma ...2 - Lucas Garcia36:002TFoz do Iguaçu/PR15 - Felipe Bosco de Souza6 - Marcelo Antonio de Olivei ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Informo que a partida iniciou ás 16h06min com seis minutos de atraso devido a entrada em campo da equipe do Foz do Iguaçu ás 16h00min com sete minutos de
atraso conforme o regulamento da competição. Após a presença do Foz do Iguaçu no campo de jogo foi executado os hinos do estado do Paraná e do Brasil .
