"",Arbitragem
Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)
Arbitro Assistente 1:,Arnildo Lino dos Santos (CBF-2 / RO)
Arbitro Assistente 2:,Jonathan Antero Silva (CBF-2 / RO)
Quarto Arbitro:,Fledes Rodrigues Santos (CBF-1 / RO)
Assessor:,Leandro dos Santos Bratti (ASS / RO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:38,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:38,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:40,Atraso:,,Não Houve
Término do 1o Tempo:,19:25 Acréscimo:,,2 min Término do 2o Tempo: 20:28,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:38,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:40,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Wagner,Wagner Asmir,T P,181330,1,Rodrigo Ra ...,Rodrigo Ramos Massensini T,P,135603
"",,Comissão Técnica,
"",Vilhena / RO,,Nacional / AM
Técnico:,Marcos Antonio Gomes - 17609180-4,Técnico:,Paulo Jorge Diogo Morgado - 130221
Auxiliar Técnico:,Alexandre Viana Antonio - 3644253,Auxiliar Técnico:,Gilson Santos Silva - 24456492
Médico:,Sara Rios Cunha - 4123,Médico:,Francisco Marcelino Malheiros - 331
Preparador Físico:,Adriano Grancia - 726209,Preparador Físico:,Carlos Henrique F. Rocca  - 015293
Massagista:,Polidoro Labajos - 876368,Massagista:,Francisco Matos Neto - 325109
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,1T,10,NR,Lidio Ferreira Carmo Filho,,Nacional/AM
01:00,2T,9,NR,Heldeson Souza da Cunha,,Vilhena/RO
35:00,2T,14,NR,Joao Vitor Bertozzi dos Santos,,Vilhena/RO
38:00,2T,11,NR,Weverton Nunes Coelho,,Nacional/AM
"Ocorrências / ObservaçõesO lançamento dos jogadores antes da partida e a súmula não foram feitas no estádio pois não havia sinal de internet. a súmula e olançamento dos jogadores foi feita após a partida no hotel.a partida ficou paralisada por 8 minutos no 1° tempo de jogo devido a lesão de um atleta que teve que ir ao hospital pela a ambulânciapresente no estádio. a partida  só foi reiniciada com a volta da ambulância ao estádio. a mesma se encontrava com 18 minutos do 1° tempo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TVilhena/RO15 - Pablo Eduardo de Almeida  ...6 - Kleber Willian Ludugerio  ...08:002TNacional/AM15 - Carpegianni Bruno Vicente ...10 - Lidio Ferreira Carmo Filh ...11:002TNacional/AM16 - Antonio Hayllan Santana d ...8 - Railson Barreto Queiroz17:002TVilhena/RO14 - Joao Vitor Bertozzi dos S ...8 - Wanderson Dourado Queiroz ...42:002TNacional/AM14 - Joao Rodrigo Donato11 - Weverton Nunes Coelho"
Ocorrências / Observações
O lançamento dos jogadores antes da partida e a súmula não foram feitas no estádio pois não havia sinal de internet. a súmula e o
lançamento dos jogadores foi feita após a partida no hotel.
a partida ficou paralisada por 8 minutos no 1° tempo de jogo devido a lesão de um atleta que teve que ir ao hospital pela a ambulância
presente no estádio. a partida  só foi reiniciada com a volta da ambulância ao estádio. a mesma se encontrava com 18 minutos do 1° tempo.
"Ocorrências / ObservaçõesO lançamento dos jogadores antes da partida e a súmula não foram feitas no estádio pois não havia sinal de internet. a súmula e olançamento dos jogadores foi feita após a partida no hotel.a partida ficou paralisada por 8 minutos no 1° tempo de jogo devido a lesão de um atleta que teve que ir ao hospital pela a ambulânciapresente no estádio. a partida  só foi reiniciada com a volta da ambulância ao estádio. a mesma se encontrava com 18 minutos do 1° tempo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TVilhena/RO15 - Pablo Eduardo de Almeida  ...6 - Kleber Willian Ludugerio  ...08:002TNacional/AM15 - Carpegianni Bruno Vicente ...10 - Lidio Ferreira Carmo Filh ...11:002TNacional/AM16 - Antonio Hayllan Santana d ...8 - Railson Barreto Queiroz17:002TVilhena/RO14 - Joao Vitor Bertozzi dos S ...8 - Wanderson Dourado Queiroz ...42:002TNacional/AM14 - Joao Rodrigo Donato11 - Weverton Nunes Coelho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,1T,Vilhena/RO,15 - Pablo Eduardo de Almeida  ...,6 - Kleber Willian Ludugerio  ...
08:00,2T,Nacional/AM,15 - Carpegianni Bruno Vicente ...,10 - Lidio Ferreira Carmo Filh ...
11:00,2T,Nacional/AM,16 - Antonio Hayllan Santana d ...,8 - Railson Barreto Queiroz
17:00,2T,Vilhena/RO,14 - Joao Vitor Bertozzi dos S ...,8 - Wanderson Dourado Queiroz ...
42:00,2T,Nacional/AM,14 - Joao Rodrigo Donato,11 - Weverton Nunes Coelho
"Ocorrências / ObservaçõesO lançamento dos jogadores antes da partida e a súmula não foram feitas no estádio pois não havia sinal de internet. a súmula e olançamento dos jogadores foi feita após a partida no hotel.a partida ficou paralisada por 8 minutos no 1° tempo de jogo devido a lesão de um atleta que teve que ir ao hospital pela a ambulânciapresente no estádio. a partida  só foi reiniciada com a volta da ambulância ao estádio. a mesma se encontrava com 18 minutos do 1° tempo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TVilhena/RO15 - Pablo Eduardo de Almeida  ...6 - Kleber Willian Ludugerio  ...08:002TNacional/AM15 - Carpegianni Bruno Vicente ...10 - Lidio Ferreira Carmo Filh ...11:002TNacional/AM16 - Antonio Hayllan Santana d ...8 - Railson Barreto Queiroz17:002TVilhena/RO14 - Joao Vitor Bertozzi dos S ...8 - Wanderson Dourado Queiroz ...42:002TNacional/AM14 - Joao Rodrigo Donato11 - Weverton Nunes Coelho"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesO lançamento dos jogadores antes da partida e a súmula não foram feitas no estádio pois não havia sinal de internet. a súmula e olançamento dos jogadores foi feita após a partida no hotel.a partida ficou paralisada por 8 minutos no 1° tempo de jogo devido a lesão de um atleta que teve que ir ao hospital pela a ambulânciapresente no estádio. a partida  só foi reiniciada com a volta da ambulância ao estádio. a mesma se encontrava com 18 minutos do 1° tempo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TVilhena/RO15 - Pablo Eduardo de Almeida  ...6 - Kleber Willian Ludugerio  ...08:002TNacional/AM15 - Carpegianni Bruno Vicente ...10 - Lidio Ferreira Carmo Filh ...11:002TNacional/AM16 - Antonio Hayllan Santana d ...8 - Railson Barreto Queiroz17:002TVilhena/RO14 - Joao Vitor Bertozzi dos S ...8 - Wanderson Dourado Queiroz ...42:002TNacional/AM14 - Joao Rodrigo Donato11 - Weverton Nunes Coelho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.
"Ocorrências / ObservaçõesO lançamento dos jogadores antes da partida e a súmula não foram feitas no estádio pois não havia sinal de internet. a súmula e olançamento dos jogadores foi feita após a partida no hotel.a partida ficou paralisada por 8 minutos no 1° tempo de jogo devido a lesão de um atleta que teve que ir ao hospital pela a ambulânciapresente no estádio. a partida  só foi reiniciada com a volta da ambulância ao estádio. a mesma se encontrava com 18 minutos do 1° tempo.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TVilhena/RO15 - Pablo Eduardo de Almeida  ...6 - Kleber Willian Ludugerio  ...08:002TNacional/AM15 - Carpegianni Bruno Vicente ...10 - Lidio Ferreira Carmo Filh ...11:002TNacional/AM16 - Antonio Hayllan Santana d ...8 - Railson Barreto Queiroz17:002TVilhena/RO14 - Joao Vitor Bertozzi dos S ...8 - Wanderson Dourado Queiroz ...42:002TNacional/AM14 - Joao Rodrigo Donato11 - Weverton Nunes Coelho",,,,
Ocorrências / Observações,,,,
O lançamento dos jogadores antes da partida e a súmula não foram feitas no estádio pois não havia sinal de internet. a súmula e o,,,,
lançamento dos jogadores foi feita após a partida no hotel.,,,,
a partida ficou paralisada por 8 minutos no 1° tempo de jogo devido a lesão de um atleta que teve que ir ao hospital pela a ambulância,,,,
presente no estádio. a partida  só foi reiniciada com a volta da ambulância ao estádio. a mesma se encontrava com 18 minutos do 1° tempo.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
