"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Eder Alexandre (CBF-1 / SC)
Arbitro Assistente 2:,Clair Dapper (CBF-3 / SC)
Quarto Arbitro:,Edson da Silva (CBF-3 / SC)
Assessor:,Luiz Carlos Espíndola Gonçalves (ASS / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rafael,Rafael de Cordova,T P,131713,1,Giovani,Giovani Luiz Neitzke,T P,177782
"",,Comissão Técnica,
"",Metropolitano / SC,,Lajeadense / RS
Técnico:,Cesar Pappiani - 46994491,Técnico:,Moacir F. Da Silv Alves - 607378548
Auxiliar Técnico:,Osmair Goebel - 52065375,Auxiliar Técnico:,. - .
Médico:,Luiz Fernando Marques - 14794,Médico:,. - .
Preparador Físico:,Clauter De Barros Lima - 048962435,Preparador Físico:,Arthur Baldo - 023092 G RS
Massagista:,Marco Antonio Durangui - 085649911,Massagista:,Douglas Tedesco - 1085486767
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foi respeitado 1 minuto de silêncio em memória do Dr. Harry Egon Krieger e da sra Marta Brisson de Magalhães.Acréscimo devido asubstituições e retirada de atletas lesionados do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira15:002TLajeadense/RS17 - Ederson Bruno Domingos2 - Lauri Pavi Junior26:002TLajeadense/RS16 - Alan Henrique Bald10 - Lenilson Porto Peixoto37:002TMetropolitano/SC14 - Francisco de Assis Teixei ...7 - RENAN GUILHERME WAGNER39:002TMetropolitano/SC16 - Vinicius Gabriel dos Sant ...11 - Arielton Silva dos Santos ...42:002TMetropolitano/SC18 - Ruhan Rodrigues Marrote10 - Tiago da Rocha Vieira"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foi respeitado 1 minuto de silêncio em memória do Dr. Harry Egon Krieger e da sra Marta Brisson de Magalhães.Acréscimo devido asubstituições e retirada de atletas lesionados do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira15:002TLajeadense/RS17 - Ederson Bruno Domingos2 - Lauri Pavi Junior26:002TLajeadense/RS16 - Alan Henrique Bald10 - Lenilson Porto Peixoto37:002TMetropolitano/SC14 - Francisco de Assis Teixei ...7 - RENAN GUILHERME WAGNER39:002TMetropolitano/SC16 - Vinicius Gabriel dos Sant ...11 - Arielton Silva dos Santos ...42:002TMetropolitano/SC18 - Ruhan Rodrigues Marrote10 - Tiago da Rocha Vieira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atraso, foi respeitado 1 minuto de silêncio em memória do Dr. Harry Egon Krieger e da sra Marta Brisson de Magalhães.Acréscimo devido a",,,,
substituições e retirada de atletas lesionados do campo de jogo.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Lajeadense/RS,18 - Ramon Machado de Macedo,9 - Icaro Passos de Oliveira
15:00,2T,Lajeadense/RS,17 - Ederson Bruno Domingos,2 - Lauri Pavi Junior
26:00,2T,Lajeadense/RS,16 - Alan Henrique Bald,10 - Lenilson Porto Peixoto
37:00,2T,Metropolitano/SC,14 - Francisco de Assis Teixei ...,7 - RENAN GUILHERME WAGNER
39:00,2T,Metropolitano/SC,16 - Vinicius Gabriel dos Sant ...,11 - Arielton Silva dos Santos ...
42:00,2T,Metropolitano/SC,18 - Ruhan Rodrigues Marrote,10 - Tiago da Rocha Vieira
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foi respeitado 1 minuto de silêncio em memória do Dr. Harry Egon Krieger e da sra Marta Brisson de Magalhães.Acréscimo devido asubstituições e retirada de atletas lesionados do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira15:002TLajeadense/RS17 - Ederson Bruno Domingos2 - Lauri Pavi Junior26:002TLajeadense/RS16 - Alan Henrique Bald10 - Lenilson Porto Peixoto37:002TMetropolitano/SC14 - Francisco de Assis Teixei ...7 - RENAN GUILHERME WAGNER39:002TMetropolitano/SC16 - Vinicius Gabriel dos Sant ...11 - Arielton Silva dos Santos ...42:002TMetropolitano/SC18 - Ruhan Rodrigues Marrote10 - Tiago da Rocha Vieira"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foi respeitado 1 minuto de silêncio em memória do Dr. Harry Egon Krieger e da sra Marta Brisson de Magalhães.Acréscimo devido asubstituições e retirada de atletas lesionados do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLajeadense/RS18 - Ramon Machado de Macedo9 - Icaro Passos de Oliveira15:002TLajeadense/RS17 - Ederson Bruno Domingos2 - Lauri Pavi Junior26:002TLajeadense/RS16 - Alan Henrique Bald10 - Lenilson Porto Peixoto37:002TMetropolitano/SC14 - Francisco de Assis Teixei ...7 - RENAN GUILHERME WAGNER39:002TMetropolitano/SC16 - Vinicius Gabriel dos Sant ...11 - Arielton Silva dos Santos ...42:002TMetropolitano/SC18 - Ruhan Rodrigues Marrote10 - Tiago da Rocha Vieira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso, foi respeitado 1 minuto de silêncio em memória do Dr. Harry Egon Krieger e da sra Marta Brisson de Magalhães.Acréscimo devido a"
substituições e retirada de atletas lesionados do campo de jogo.
