"",Arbitragem
Arbitro:,Geanderson da Conceição Godoi (CBF-2 / ES)
Arbitro Assistente 1:,Jose Carlos Oliveira dos Santos (CBF-1 / BA)
Arbitro Assistente 2:,Paulo de Tarso Bregalda Gussen (CBF-2 / BA)
Quarto Arbitro:,Gleidson Santos Oliveira (CBF-2 / BA)
Assessor:,Paulo Celso Bandeira de Souza (ASS / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 3,,,
"",,,,Relação de Jogadores,,,
"",,Colo Colo / BA,,,Coruripe / AL,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Waldson,Waldson Simoes Viana,T P,185423 1 Jeferson,Jeferson Gomes do Na...,T P,165400
2,Edvan,Edvan Sena Santos Ri ...,T P,398485 2 Luis Mario,Luis Mario da Silva,T P,173288
3,Michel,Michel Pereira Santos,T P,370576 3 Willa,Willames Jose da Silva,T P,364346
4,Nildo,Nildo Souza da Silva,T P,346431 4 Belem,Jose Fernando de San...,T P,178394
5,Dinho,Flavio Cruz Souza,T P,172588 5 Mazinho,Jose Osmar Ventura d...,T P,326805
6,Danilo,Danilo Santos Silva,T P,343576 6 Paulo Vitor,Paulo Vitor Balbi Serra,T P,297632
7,Diego,Diego Alexandre Ramo ...,T P,183308 7 Micheel,Micheel Angelo Quint...,T P,320300
8,Dalmar,Dalmar Rocha de Quei ...,T P,171223 8 Diego Aragao,Diego Aragao dos Santos,T P,184506
9,Thiago,Luiz Carlos Marques Lima,T P,298523 9 Etinho,Weliton Sebastiao do...,T P,188529
10,Mailson,Mailson dos Santos O ...,T P,296058 10 Rafa,Rafael Menezes da Cruz,T P,175828
11,Lucas,Lucas Santos de Souza,T P,188124 11 Aurelio,Aurelio Paulo Dias d...,T P,332077
12,Filipe,Filipe Barbosa dos S ...,R P,346599 12 Rudison,Jose Rudison da Silv...,R P,162876
13,Joelson,Joelson Oliveira de  ...,R P,393663 13 Thiago Papel,Thiago Santos de Melo,R P,295711
14,Paulinho,Paulo Roberto Santos ...,R P,309254 14 Jair,Jair Soares de Amaral,R P,342414
15,Alex,Alex Souza Soares,R P,398686 15 Paulo,Joao Paulo da Silva ...,R P,371170
16,Heberton F ...,Heberton Ferreira da ...,R P,313762 16 Ivan,Jose Ivan Aureliano ...,R P,163879
17,Gian,Gianlucas Marques Santos,R P,394648 17 Djalma,Nasley Airton Lisboa...,R P,180552
18,Victor,Victor Mattos,R P,295273 18 Naôh,Naôh Silva Pestana,R P,325470
19,Leonardo,Leonardo Andrade da  ...,R P,521976,,,
20,Guilherme,Guilherme de Melo Silva,R P,398260,,,
21,Rodrigo,Rodrigo Santos Gois,R P,158177,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,17,Nasley Airton Lisboa de Sousa,Coruripe/AL
Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,6,Paulo Vitor Balbi Serra,Coruripe/AL
Motivo: Por atitude antidesportiva.,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,4,Jose Fernando de Santana Junior,Coruripe/AL
Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,8,Dalmar Rocha de Queiroz Filho,Colo Colo/BA
Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Colo Colo / BA,Coruripe / AL,,,,
Técnico:,Gilmey Aimbere - 0309133149,Técnico:,Evandro Braz Guimaraes - 37374232-0,,
Auxiliar Técnico:,Jorge Antonio - 756709687,Auxiliar Técnico:,Marcio Roberto Vieira De Souza Junior - 99001105034SS,,
Médico:,Paulo Cesar Medauar Reis - 6428 BA,Médico:,Tiago Di Girolamo Vita - 19733-BA,,
Preparador Físico:,Arcanjo Jose Da Cunha Filho - 007271 P-BA,Preparador Físico:,Herisson De Morais Rodrigo Alburquerque - 576,,
Massagista:,Edson Borges Araujo - 0497694646,Massagista:,Luiz Roberto Dos Santos - 3304560-7 AL,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,9,NR,Weliton Sebastiao dos Santos,Coruripe/AL
03:00,2T,9,NR,Weliton Sebastiao dos Santos,Coruripe/AL
09:00,2T,9,NR,Luiz Carlos Marques Lima,Colo Colo/BA
+2,2T,15,NR,Joao Paulo da Silva Alves,Coruripe/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,2T,8,Dalmar Rocha de Queiroz Filho,Colo Colo/BA,
"",,,Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,
34:00,2T,6,Paulo Vitor Balbi Serra,Coruripe/AL,
"",,,Motivo: Por atitude antidesportiva.,,
35:00,2T,4,Jose Fernando de Santana Junior,Coruripe/AL,
"",,,Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,
41:00,2T,17,Nasley Airton Lisboa de Sousa,Coruripe/AL,
Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,9,NR,Weliton Sebastiao dos Santos,Coruripe/AL
03:00,2T,9,NR,Weliton Sebastiao dos Santos,Coruripe/AL
09:00,2T,9,NR,Luiz Carlos Marques Lima,Colo Colo/BA
+2,2T,15,NR,Joao Paulo da Silva Alves,Coruripe/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Colo Colo / BA,Coruripe / AL,,
Técnico:,Gilmey Aimbere - 0309133149,Técnico:,Evandro Braz Guimaraes - 37374232-0
Auxiliar Técnico:,Jorge Antonio - 756709687,Auxiliar Técnico:,Marcio Roberto Vieira De Souza Junior - 99001105034SS
Médico:,Paulo Cesar Medauar Reis - 6428 BA,Médico:,Tiago Di Girolamo Vita - 19733-BA
Preparador Físico:,Arcanjo Jose Da Cunha Filho - 007271 P-BA,Preparador Físico:,Herisson De Morais Rodrigo Alburquerque - 576
Massagista:,Edson Borges Araujo - 0497694646,Massagista:,Luiz Roberto Dos Santos - 3304560-7 AL
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Colo Colo/BA,,17 - Gianlucas Marques Santos,11 - Lucas Santos de Souza
13:00,2T,Colo Colo/BA,,20 - Guilherme de Melo Silva,7 - Diego Alexandre Ramos Pir ...
13:00,2T,Colo Colo/BA,,14 - Paulo Roberto Santos de S ...,2 - Edvan Sena Santos Ribeiro ...
19:00,2T,Coruripe/AL,,13 - Thiago Santos de Melo,3 - Willames Jose da Silva
21:00,2T,Coruripe/AL,,15 - Joao Paulo da Silva Alves ...,10 - Rafael Menezes da Cruz
40:00,2T,Coruripe/AL,,17 - Nasley Airton Lisboa de S ...,11 - Aurelio Paulo Dias de Oli ...
