"",Arbitragem
Arbitro:,Geanderson da Conceição Godoi (CBF-2 / ES)
Arbitro Assistente 1:,Jose Carlos Oliveira dos Santos (CBF-1 / BA)
Arbitro Assistente 2:,Paulo de Tarso Bregalda Gussen (CBF-2 / BA)
Quarto Arbitro:,Gleidson Santos Oliveira (CBF-2 / BA)
Assessor:,Paulo Celso Bandeira de Souza (ASS / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Waldson,Waldson Simoes Viana,T P,185423,1,Jeferson,Jeferson Gomes do Na...,T P,165400
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,17,Nasley Airton Lisboa de Sousa,Coruripe/AL
Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,6,Paulo Vitor Balbi Serra,Coruripe/AL
Motivo: Por atitude antidesportiva.,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,4,Jose Fernando de Santana Junior,Coruripe/AL
Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,8,Dalmar Rocha de Queiroz Filho,Colo Colo/BA
Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Colo Colo / BA,Coruripe / AL,,,,
Técnico:,Gilmey Aimbere - 0309133149,Técnico:,Evandro Braz Guimaraes - 37374232-0,,
Auxiliar Técnico:,Jorge Antonio - 756709687,Auxiliar Técnico:,Marcio Roberto Vieira De Souza Junior - 99001105034SS,,
Médico:,Paulo Cesar Medauar Reis - 6428 BA,Médico:,Tiago Di Girolamo Vita - 19733-BA,,
Preparador Físico:,Arcanjo Jose Da Cunha Filho - 007271 P-BA,Preparador Físico:,Herisson De Morais Rodrigo Alburquerque - 576,,
Massagista:,Edson Borges Araujo - 0497694646,Massagista:,Luiz Roberto Dos Santos - 3304560-7 AL,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,9,NR,Weliton Sebastiao dos Santos,Coruripe/AL
03:00,2T,9,NR,Weliton Sebastiao dos Santos,Coruripe/AL
09:00,2T,9,NR,Luiz Carlos Marques Lima,Colo Colo/BA
+2,2T,15,NR,Joao Paulo da Silva Alves,Coruripe/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,2T,8,Dalmar Rocha de Queiroz Filho,Colo Colo/BA,
"",,,Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,
34:00,2T,6,Paulo Vitor Balbi Serra,Coruripe/AL,
"",,,Motivo: Por atitude antidesportiva.,,
35:00,2T,4,Jose Fernando de Santana Junior,Coruripe/AL,
"",,,Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,
41:00,2T,17,Nasley Airton Lisboa de Sousa,Coruripe/AL,
Motivo: Por calçar o seu adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,9,NR,Weliton Sebastiao dos Santos,Coruripe/AL
03:00,2T,9,NR,Weliton Sebastiao dos Santos,Coruripe/AL
09:00,2T,9,NR,Luiz Carlos Marques Lima,Colo Colo/BA
+2,2T,15,NR,Joao Paulo da Silva Alves,Coruripe/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Colo Colo / BA,Coruripe / AL,,
Técnico:,Gilmey Aimbere - 0309133149,Técnico:,Evandro Braz Guimaraes - 37374232-0
Auxiliar Técnico:,Jorge Antonio - 756709687,Auxiliar Técnico:,Marcio Roberto Vieira De Souza Junior - 99001105034SS
Médico:,Paulo Cesar Medauar Reis - 6428 BA,Médico:,Tiago Di Girolamo Vita - 19733-BA
Preparador Físico:,Arcanjo Jose Da Cunha Filho - 007271 P-BA,Preparador Físico:,Herisson De Morais Rodrigo Alburquerque - 576
Massagista:,Edson Borges Araujo - 0497694646,Massagista:,Luiz Roberto Dos Santos - 3304560-7 AL
"Comissão TécnicaColo Colo / BACoruripe / ALTécnico:Gilmey Aimbere - 0309133149Técnico:Evandro Braz Guimaraes - 37374232-0Auxiliar Técnico:Jorge Antonio - 756709687Auxiliar Técnico:Marcio Roberto Vieira De Souza Junior - 99001105034SSPAMédico:Paulo Cesar Medauar Reis - 6428 BAMédico:Tiago Di Girolamo Vita - 19733-BAPreparador Físico:Arcanjo Jose Da Cunha Filho - 007271 P-BAPreparador Físico:Herisson De Morais Rodrigo Alburquerque - 576Massagista:Edson Borges Araujo - 0497694646Massagista:Luiz Roberto Dos Santos - 3304560-7 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRWeliton Sebastiao dos SantosCoruripe/AL03:002T9NRWeliton Sebastiao dos SantosCoruripe/AL09:002T9NRLuiz Carlos Marques LimaColo Colo/BA+22T15NRJoao Paulo da Silva AlvesCoruripe/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T8Dalmar Rocha de Queiroz FilhoColo Colo/BAMotivo: Por calçar o seu adversário impedindo um ataque promissor.34:002T6Paulo Vitor Balbi SerraCoruripe/ALMotivo: Por atitude antidesportiva.35:002T4Jose Fernando de Santana JuniorCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.41:002T17Nasley Airton Lisboa de SousaCoruripe/ALMotivo: Por calçar o seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Colo Colo/BA,,17 - Gianlucas Marques Santos,11 - Lucas Santos de Souza
13:00,2T,Colo Colo/BA,,20 - Guilherme de Melo Silva,7 - Diego Alexandre Ramos Pir ...
13:00,2T,Colo Colo/BA,,14 - Paulo Roberto Santos de S ...,2 - Edvan Sena Santos Ribeiro ...
19:00,2T,Coruripe/AL,,13 - Thiago Santos de Melo,3 - Willames Jose da Silva
21:00,2T,Coruripe/AL,,15 - Joao Paulo da Silva Alves ...,10 - Rafael Menezes da Cruz
40:00,2T,Coruripe/AL,,17 - Nasley Airton Lisboa de S ...,11 - Aurelio Paulo Dias de Oli ...
