"",Arbitragem
Arbitro:,Vanderlei Soares de Macedo (CBF-2 / DF)
Arbitro Assistente 1:,Edson Antonio de Sousa (CBF-2 / GO)
Arbitro Assistente 2:,Ygor Monteiro de Miranda (CBF-2 / GO)
Quarto Arbitro:,Breno Veira Souza (CBF-2 / GO)
Assessor:,Urias Crescente Alves Junior (ASS / GO)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,16:00Atraso:,,7 min,Entrada do mandante: 17:04,Atraso:,,Não Houve
Entrada do visitante:,15:55Atraso:,,2 min,Entrada do visitante: 17:05,Atraso:,,Não Houve
Início 1o Tempo:,16:03 Atraso:,,3 min,Início do 2o Tempo: 17:06,Atraso:,,Não Houve
Término do 1o Tempo:,16:51 Acréscimo:,,3 min,Término do 2o Tempo: 17:54,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Crac / GO,,,Villa Nova / MG,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Gilberto,Gilberto Lopes da Si ...,T P,132544 1 Thiago,Thiago Braga de Souza T,P,153971
2,Bruno,Bruno Alves Gadelha,T P,304173 2 Gouglas,Douglas Guedes Ferreira T,P,329426
3,Ronaldo,Ronaldo Trevizan da  ...,T P,177434 3 Adilson,Adilson Alves do Nas... T,P,401487
4,Jorge Miguel,Jorge Miguel Bosso,T P,326621 4 Elder,Elder Herminio David T,P,179506
5,Devisson,Devisson Ormindo dos ...,T P,300590 5 Joao Paulo,Joao Paulo Dias Silva T,P,182890
6,Indio,Plinio Carvalho da C ...,T P,167232 6 Rui,Rui Medeiros Lima T,A,401234
7,Alvaro,Alvaro Juliano Ongilio,T P,333455 7 Humberto,Humberto Marques Saraiva T,P,178915
8,Fabrizzyo,Fabrizzyo Cesar Alve ...,T P,294985 8 Lucas,Lucas da Silva Izidoro T,P,389361
9,Washington,Washington Luiz Gome ...,T P,187183 9 Valdeflan  ...,Valdeflan Santos Ramos T,P,454975
10,Danilo Fab ...,Danilo Fabian Medero ...,T P,446959 10 Walter Min ...,Walter Junio da Silv... T,P,143187
11,Renatinho,Renato Carlos Silva,T P,337066 11 Wellington ...,Wellington Batista B... T,P,328335
12,Joao,Joao Guilherme Pesta ...,R P,333368 12 Andre,Andre Luiz Pereira R,P,386212
13,Marcio,Marcio Jose Lisboa F ...,R P,176635 13 Gabriel,Gabriel Aparecido Qu... R,P,379547
14,Luis,Luis Fernando Cruz,R P,164928 14 Ravelly,Ravelly dos Santos Rocha R,P,387148
15,Fabio,Fabio Carleandro da  ...,R P,132391 15 Igor,Igor Henrique Piment... R,P,377505
16,Jhonatan,Jhonatan Ribeiro de  ...,R P,393916 16 Paulo,Paulo Henrique do Pi... R,P,438882
17,Everton,Everton da Silva Furtado,R P,403978 17 Richard,Richard Henrique da ... R,A,378947
18,Conrado,Conrado Corona Avila ...,R P,323261 18 Jeanderson,Jeanderson Silva Santana R,P,396235
"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,3,Ronaldo Trevizan da Silva,Crac/GO
"Motivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".",,,,
"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,2T,16,NR,Jhonatan Ribeiro de Araujo,Crac/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,5,Devisson Ormindo dos Santos,Crac/GO
