"",Arbitragem
Arbitro:,Vanderlei Soares de Macedo (CBF-2 / DF)
Arbitro Assistente 1:,Edson Antonio de Sousa (CBF-2 / GO)
Arbitro Assistente 2:,Ygor Monteiro de Miranda (CBF-2 / GO)
Quarto Arbitro:,Breno Veira Souza (CBF-2 / GO)
Assessor:,Urias Crescente Alves Junior (ASS / GO)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,16:00Atraso:,,7 min,Entrada do mandante: 17:04,Atraso:,,Não Houve
Entrada do visitante:,15:55Atraso:,,2 min,Entrada do visitante: 17:05,Atraso:,,Não Houve
Início 1o Tempo:,16:03 Atraso:,,3 min,Início do 2o Tempo: 17:06,Atraso:,,Não Houve
Término do 1o Tempo:,16:51 Acréscimo:,,3 min,Término do 2o Tempo: 17:54,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,,Resultado Final: 1 X 0,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,16:00,Atraso:,7 min,Entrada do mandante:,17:04,Atraso:,Não Houve
Início 1o Tempo:,16:03,Atraso:,3 min,Início do 2o Tempo:,17:06,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilberto,Gilberto Lopes da Si ...,T P,132544,1,Thiago,Thiago Braga de Souza,T P,153971
"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,3,Ronaldo Trevizan da Silva,Crac/GO
"Motivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".",,,,
"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,2T,16,NR,Jhonatan Ribeiro de Araujo,Crac/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,5,Devisson Ormindo dos Santos,Crac/GO
