"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Bruno Salgado Rizo (CBF-1 / SP)
Arbitro Assistente 2:,Marco Antonio de Andrade Motta Junior (CBF-2 / SP)
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / SP)
Delegado  Especial:,Ana Paula da Silva Oliveira (000 / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Junior,Tadeu de Jesus Nogue ...,T P,137385,1,Carlos,Carlos Adiel Deuschle,T P,186446
"",,Comissão Técnica,
"",Red Bull Brasil / SP,,Ypiranga / RS
Técnico:,Ricardo Catala Salgado Jr. - 30.866.984-8,Técnico:,Leocir Pedro Dall Astra - 102.546.891-7
Auxiliar Técnico:,Guilherme Augusto Lucrecio Rodrigues - 34.657.210-1,Auxiliar Técnico:,Marcio Da Silva Dias - 405.262.492-3
Médico:,Dr. Thiago Simoes Miyasato - 116.732,Médico:,. - .
Preparador Físico:,Claudio Roberto Creato - 044050-G/SP,Preparador Físico:,Alexandre Andreis - 010715-G/SP
Massagista:,Hedras Russo De Freitas - 287.465.846,Massagista:,Izequiel Batisti - 705.068.796-6
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
29:00,1T,5,NR,Thiago William Costa,,Ypiranga/RS
"Ocorrências / ObservaçõesNada houve de anormalparticipou com a função de delegado da entidade local o sr. josé de assis aragão, rg. 2.598.516.informo que por motivo de contusão antes do início da partida o atleta n°04 sr. harrison souza gonçalves da equipe ypiranga futebol clubepassou de titular para reserva, entrando em seu lugar o atleta n°13 sr. fernando henrique pinto nunes como titular.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TYpiranga/RS15 - Lucas Machado Pinna10 - Jean Paulo Brustolin24:002TRed Bull Brasil/SP21 - Wilson dos Santos Vieira  ...2 - Alex Reinaldo da Silva Vi ...31:002TYpiranga/RS16 - Diego Miranda9 - Joao Paulo de Oliveira34:002TRed Bull Brasil/SP20 - Denilson Luis Marques de  ...8 - Fernando Gasparini Carand ...36:002TRed Bull Brasil/SP19 - Luiz Fernando Borges Roma ...6 - Marcelo Cordeiro de Souza ...39:002TYpiranga/RS18 - Alvaro Andre Rodrigues da ...8 - Maycon Eduardo Bamberg",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Ypiranga/RS,15 - Lucas Machado Pinna,10 - Jean Paulo Brustolin
24:00,2T,Red Bull Brasil/SP,21 - Wilson dos Santos Vieira  ...,2 - Alex Reinaldo da Silva Vi ...
31:00,2T,Ypiranga/RS,16 - Diego Miranda,9 - Joao Paulo de Oliveira
34:00,2T,Red Bull Brasil/SP,20 - Denilson Luis Marques de  ...,8 - Fernando Gasparini Carand ...
36:00,2T,Red Bull Brasil/SP,19 - Luiz Fernando Borges Roma ...,6 - Marcelo Cordeiro de Souza ...
39:00,2T,Ypiranga/RS,18 - Alvaro Andre Rodrigues da ...,8 - Maycon Eduardo Bamberg
"Ocorrências / ObservaçõesNada houve de anormalparticipou com a função de delegado da entidade local o sr. josé de assis aragão, rg. 2.598.516.informo que por motivo de contusão antes do início da partida o atleta n°04 sr. harrison souza gonçalves da equipe ypiranga futebol clubepassou de titular para reserva, entrando em seu lugar o atleta n°13 sr. fernando henrique pinto nunes como titular.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TYpiranga/RS15 - Lucas Machado Pinna10 - Jean Paulo Brustolin24:002TRed Bull Brasil/SP21 - Wilson dos Santos Vieira  ...2 - Alex Reinaldo da Silva Vi ...31:002TYpiranga/RS16 - Diego Miranda9 - Joao Paulo de Oliveira34:002TRed Bull Brasil/SP20 - Denilson Luis Marques de  ...8 - Fernando Gasparini Carand ...36:002TRed Bull Brasil/SP19 - Luiz Fernando Borges Roma ...6 - Marcelo Cordeiro de Souza ...39:002TYpiranga/RS18 - Alvaro Andre Rodrigues da ...8 - Maycon Eduardo Bamberg"
Ocorrências / Observações
Nada houve de anormal
"participou com a função de delegado da entidade local o sr. josé de assis aragão, rg. 2.598.516."
informo que por motivo de contusão antes do início da partida o atleta n°04 sr. harrison souza gonçalves da equipe ypiranga futebol clube
"passou de titular para reserva, entrando em seu lugar o atleta n°13 sr. fernando henrique pinto nunes como titular."
"Ocorrências / ObservaçõesNada houve de anormalparticipou com a função de delegado da entidade local o sr. josé de assis aragão, rg. 2.598.516.informo que por motivo de contusão antes do início da partida o atleta n°04 sr. harrison souza gonçalves da equipe ypiranga futebol clubepassou de titular para reserva, entrando em seu lugar o atleta n°13 sr. fernando henrique pinto nunes como titular.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TYpiranga/RS15 - Lucas Machado Pinna10 - Jean Paulo Brustolin24:002TRed Bull Brasil/SP21 - Wilson dos Santos Vieira  ...2 - Alex Reinaldo da Silva Vi ...31:002TYpiranga/RS16 - Diego Miranda9 - Joao Paulo de Oliveira34:002TRed Bull Brasil/SP20 - Denilson Luis Marques de  ...8 - Fernando Gasparini Carand ...36:002TRed Bull Brasil/SP19 - Luiz Fernando Borges Roma ...6 - Marcelo Cordeiro de Souza ...39:002TYpiranga/RS18 - Alvaro Andre Rodrigues da ...8 - Maycon Eduardo Bamberg"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
