"",,Arbitragem
Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE),
Arbitro Assistente 1:,Francisco Nurisman Machado Gaspar (CBF-2 / PI),
Arbitro Assistente 2:,Rogério de Oliveira Braga (CBF-1 / PI),
Quarto Arbitro:,Antonio Santos Nunes (CBF-2 / PI),
Assessor:,Afonso Amorim de Sousa (ASS / PI),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:49Atraso:,,Não Houve Entrada do mandante: 18:01,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:01,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:02,Atraso:,,Não Houve
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Ríver / PI,,,Santos / AP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Naylson,Naylson Carvalho Bentes,T P,168289 1 Diego,Diego Cabral da Silva,T P,180120
2,Tote,Joao Nilson Ferreira ...,T P,186106 2 Maicon,Maicon Bandeira Medeiros,T P,381040
3,Paulo Para ...,Paulo Roberto Timoso ...,T P,177822 3 Diney,Diney Silva da Costa,T P,427516
4,Rafael Ara ...,Rafael Silva de Araujo,T P,160878 4 Vinicios,Vinicios Zaqui Camporez,T P,153088
5,Amarildo,Marcelo Amarildo de  ...,T P,147306 5 Gilson,Gilson Tussi Junior,T P,159116
6,Alex,Alex dos Santos,T P,160893 6 Batata,Paulo Roberto Lobato...,T P,187235
7,Esquerdinha,Eduardo Souza Reis,T P,161942 7 Diego,Diego Vasconcelos Fo...,T P,292836
8,Rogerio,Rogerio Antonio Siqu ...,T P,177456 8 Jonas,Jonas Maia dos Santos,T P,307400
9,Raphael,Raphael Barbosa de F ...,T P,154065 9 Alberto,Alberto Martin Acost...,T P,184753
10,Carlinho,Carlos Augusto Farias,T P,160751 10 Sandro,Sandro Costa da Silva,T P,162395
11,Fabinho,Fabio Alves dos Santos,T P,172162 11 Fabinho,Fabio da Silva Santos,T P,368187
12,Dalton,Dalton Alan Munaretto,R P,174147 12 Ze Maria,Jose Maria do Rosari...,R P,146916
13,Indio,Israel da Silva Alves,R P,167797 13 Wellington,Wellinghton Diego da...,R P,370092
14,Bruno Lopes,Bruno Lopes Feitosa,R P,163060 14 Marahu,Carlos Antonio Batis...,R P,187134
15,Kassio,Kassio Fernando Roch ...,R P,303762 15 Rai,Rai Brito Mira,R P,384876
16,Jorge,Luis Jorge Costa Ribeiro,R P,291685 16 Willian,Willian Vasconcelos ...,R P,395002
17,Amorim,Amorim do Nascimento ...,R P,335262 17 Wanderson,Jorge Wanderson Lima...,R P,178937
18,Thiago Dias,Thiago Dias Santos,R P,163061 18 Cabralzinho,Geidson Silva da Silva,R P,359355
19,Junior Xuxa,Diogenes Alves de Mi ...,R P,152160 19 Luciano,Luciano Mota Maciel ...,R P,416848
20,Leandro,Leandro Thomas Batis ...,R P,187282,,,
21,Jackson Fe ...,Jackson Fernandes da ...,R P,464546,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,9,Alberto Martin Acosta Martinez,Santos/AP
Motivo: Empurrar o adversário.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
04:00,1T,8,NR,Rogerio Antonio Siqueira dos Santos,Ríver/PI
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,2T,6,Paulo Roberto Lobato Gama Filho,Santos/AP
