"",,Arbitragem
Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE),
Arbitro Assistente 1:,Francisco Nurisman Machado Gaspar (CBF-2 / PI),
Arbitro Assistente 2:,Rogério de Oliveira Braga (CBF-1 / PI),
Quarto Arbitro:,Antonio Santos Nunes (CBF-2 / PI),
Assessor:,Afonso Amorim de Sousa (ASS / PI),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:49Atraso:,,Não Houve Entrada do mandante: 18:01,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:01,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:02,Atraso:,,Não Houve
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:49,Atraso:,Não Houve Entrada do mandante:,18:01,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Naylson,Naylson Carvalho Bentes,T P,168289,1,Diego,Diego Cabral da Silva,T P,180120
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,9,Alberto Martin Acosta Martinez,Santos/AP
Motivo: Empurrar o adversário.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
04:00,1T,8,NR,Rogerio Antonio Siqueira dos Santos,Ríver/PI
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,2T,6,Paulo Roberto Lobato Gama Filho,Santos/AP
