"",Arbitragem
Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE)
Arbitro Assistente 1:,Anderson Moreira de Farias (CBF-2 / CE)
Arbitro Assistente 2:,Nailton Junior de Sousa Oliveira (CBF-2 / CE)
Quarto Arbitro:,Alisson Sidnei Furtado (CBF-1 / TO)
Assessor:,Edilson Frasao Pereira (000 / TO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,Não Houve Entrada do mandante: 17:02,Atraso:,,Não Houve
Entrada do visitante:,15:52Atraso:,,Não Houve Entrada do visitante: 17:02,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:04,Atraso:,,Não Houve
Término do 1o Tempo:,16:49 Acréscimo:,,4 min Término do 2o Tempo: 17:57,Acréscimo:,,8 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:53,Atraso:,Não Houve Entrada do mandante:,17:02,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:04,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Carlos Edu ...,Carlos Eduardo dos S ...,T P,163990,1,Fernando,Fernando Henrique do...,T P,156439
"",,Comissão Técnica,
"",Palmas / TO,,Remo / PA
Técnico:,Wilsomar Araujo De Sena  - CREF-00626 G/TO,Técnico:,João Carlos Santos Do Amaral - CREF 0196/PA
Auxiliar Técnico:,Felipe Souza Rodrigues  - 1023059-TO,Auxiliar Técnico:,José Agnaldo De Jesus  - 15736699SSP/SP
Médico:,Silvio Dlorenzo Filho - 1281-TO,Médico:,José Roberto Costa Da  Silva  - 914-PA
Preparador Físico:,Johnatan Alves Nunes  - 007408 G/GO,Preparador Físico:,Robson Fabio Melo Silva  - 1766-G/PA
Massagista:,Wilson Vaz Rodrigues  - 387315-TO,Massagista:,Marco Antonio Oliveira De Jesus  - COMAER 481911PA
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+1,2T,11,PN,Danilson Mota da Silva,,Palmas/TO
"Ocorrências / ObservaçõesInformo que antes do início da partida o senhor fred gomes, dirigente da equipe do clube do remo, esteve no vestiário da arbitragem paradesejar boa sorte  e distribuiu 3 camisas da equipe para o trio de arbitragem.informo também que não foram entregues as comunicações de penalidades pois a duas equipes já haviam saído do estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houveram atrasos para início e reinício da partida. Acréscimos de 4 minutos no primeiro tempo e de 8 minutos no segundo tempo para recuperar tempodevido a substituições, atendimentos e retirada de atletas de campo. Informo que conforme orientação da circular 033 foi realizada parada médica nas duasetapas da partida, devido a alta temperatura.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Rodrigo Giraudon Monteiro ...6 - Alex Ruan Vasconcelos Fer ...20:002TPalmas/TO16 - Luiz Felipe de Assis14 - Leandro Teofilo Santos Pi ...22:002TRemo/PA18 - Silvio de Jesus Ferreira  ...11 - Junio Cesar Arcanjo30:002TPalmas/TO17 - Geane Pereira dos Santos8 - Ederson Francisco dos San ...39:002TRemo/PA17 - Edicleber Macedo dos Sant ...7 - Leonilson da Silva Maciel ...43:002TPalmas/TO7 - Washington Silva do Carmo ...9 - Lourival Goncalves"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que antes do início da partida o senhor fred gomes, dirigente da equipe do clube do remo, esteve no vestiário da arbitragem paradesejar boa sorte  e distribuiu 3 camisas da equipe para o trio de arbitragem.informo também que não foram entregues as comunicações de penalidades pois a duas equipes já haviam saído do estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houveram atrasos para início e reinício da partida. Acréscimos de 4 minutos no primeiro tempo e de 8 minutos no segundo tempo para recuperar tempodevido a substituições, atendimentos e retirada de atletas de campo. Informo que conforme orientação da circular 033 foi realizada parada médica nas duasetapas da partida, devido a alta temperatura.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Rodrigo Giraudon Monteiro ...6 - Alex Ruan Vasconcelos Fer ...20:002TPalmas/TO16 - Luiz Felipe de Assis14 - Leandro Teofilo Santos Pi ...22:002TRemo/PA18 - Silvio de Jesus Ferreira  ...11 - Junio Cesar Arcanjo30:002TPalmas/TO17 - Geane Pereira dos Santos8 - Ederson Francisco dos San ...39:002TRemo/PA17 - Edicleber Macedo dos Sant ...7 - Leonilson da Silva Maciel ...43:002TPalmas/TO7 - Washington Silva do Carmo ...9 - Lourival Goncalves",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,13 - Rodrigo Giraudon Monteiro ...,6 - Alex Ruan Vasconcelos Fer ...
20:00,2T,Palmas/TO,16 - Luiz Felipe de Assis,14 - Leandro Teofilo Santos Pi ...
22:00,2T,Remo/PA,18 - Silvio de Jesus Ferreira  ...,11 - Junio Cesar Arcanjo
30:00,2T,Palmas/TO,17 - Geane Pereira dos Santos,8 - Ederson Francisco dos San ...
39:00,2T,Remo/PA,17 - Edicleber Macedo dos Sant ...,7 - Leonilson da Silva Maciel ...
43:00,2T,Palmas/TO,7 - Washington Silva do Carmo ...,9 - Lourival Goncalves
"Ocorrências / ObservaçõesInformo que antes do início da partida o senhor fred gomes, dirigente da equipe do clube do remo, esteve no vestiário da arbitragem paradesejar boa sorte  e distribuiu 3 camisas da equipe para o trio de arbitragem.informo também que não foram entregues as comunicações de penalidades pois a duas equipes já haviam saído do estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houveram atrasos para início e reinício da partida. Acréscimos de 4 minutos no primeiro tempo e de 8 minutos no segundo tempo para recuperar tempodevido a substituições, atendimentos e retirada de atletas de campo. Informo que conforme orientação da circular 033 foi realizada parada médica nas duasetapas da partida, devido a alta temperatura.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Rodrigo Giraudon Monteiro ...6 - Alex Ruan Vasconcelos Fer ...20:002TPalmas/TO16 - Luiz Felipe de Assis14 - Leandro Teofilo Santos Pi ...22:002TRemo/PA18 - Silvio de Jesus Ferreira  ...11 - Junio Cesar Arcanjo30:002TPalmas/TO17 - Geane Pereira dos Santos8 - Ederson Francisco dos San ...39:002TRemo/PA17 - Edicleber Macedo dos Sant ...7 - Leonilson da Silva Maciel ...43:002TPalmas/TO7 - Washington Silva do Carmo ...9 - Lourival Goncalves"
Ocorrências / Observações
"Informo que antes do início da partida o senhor fred gomes, dirigente da equipe do clube do remo, esteve no vestiário da arbitragem para"
desejar boa sorte  e distribuiu 3 camisas da equipe para o trio de arbitragem.
""
informo também que não foram entregues as comunicações de penalidades pois a duas equipes já haviam saído do estádio.
"Ocorrências / ObservaçõesInformo que antes do início da partida o senhor fred gomes, dirigente da equipe do clube do remo, esteve no vestiário da arbitragem paradesejar boa sorte  e distribuiu 3 camisas da equipe para o trio de arbitragem.informo também que não foram entregues as comunicações de penalidades pois a duas equipes já haviam saído do estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houveram atrasos para início e reinício da partida. Acréscimos de 4 minutos no primeiro tempo e de 8 minutos no segundo tempo para recuperar tempodevido a substituições, atendimentos e retirada de atletas de campo. Informo que conforme orientação da circular 033 foi realizada parada médica nas duasetapas da partida, devido a alta temperatura.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Rodrigo Giraudon Monteiro ...6 - Alex Ruan Vasconcelos Fer ...20:002TPalmas/TO16 - Luiz Felipe de Assis14 - Leandro Teofilo Santos Pi ...22:002TRemo/PA18 - Silvio de Jesus Ferreira  ...11 - Junio Cesar Arcanjo30:002TPalmas/TO17 - Geane Pereira dos Santos8 - Ederson Francisco dos San ...39:002TRemo/PA17 - Edicleber Macedo dos Sant ...7 - Leonilson da Silva Maciel ...43:002TPalmas/TO7 - Washington Silva do Carmo ...9 - Lourival Goncalves"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesInformo que antes do início da partida o senhor fred gomes, dirigente da equipe do clube do remo, esteve no vestiário da arbitragem paradesejar boa sorte  e distribuiu 3 camisas da equipe para o trio de arbitragem.informo também que não foram entregues as comunicações de penalidades pois a duas equipes já haviam saído do estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houveram atrasos para início e reinício da partida. Acréscimos de 4 minutos no primeiro tempo e de 8 minutos no segundo tempo para recuperar tempodevido a substituições, atendimentos e retirada de atletas de campo. Informo que conforme orientação da circular 033 foi realizada parada médica nas duasetapas da partida, devido a alta temperatura.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA13 - Rodrigo Giraudon Monteiro ...6 - Alex Ruan Vasconcelos Fer ...20:002TPalmas/TO16 - Luiz Felipe de Assis14 - Leandro Teofilo Santos Pi ...22:002TRemo/PA18 - Silvio de Jesus Ferreira  ...11 - Junio Cesar Arcanjo30:002TPalmas/TO17 - Geane Pereira dos Santos8 - Ederson Francisco dos San ...39:002TRemo/PA17 - Edicleber Macedo dos Sant ...7 - Leonilson da Silva Maciel ...43:002TPalmas/TO7 - Washington Silva do Carmo ...9 - Lourival Goncalves",,,,
Ocorrências / Observações,,,,
"Informo que antes do início da partida o senhor fred gomes, dirigente da equipe do clube do remo, esteve no vestiário da arbitragem para",,,,
desejar boa sorte  e distribuiu 3 camisas da equipe para o trio de arbitragem.,,,,
"",,,,
informo também que não foram entregues as comunicações de penalidades pois a duas equipes já haviam saído do estádio.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Não houveram atrasos para início e reinício da partida. Acréscimos de 4 minutos no primeiro tempo e de 8 minutos no segundo tempo para recuperar tempo,,,,
"devido a substituições, atendimentos e retirada de atletas de campo. Informo que conforme orientação da circular 033 foi realizada parada médica nas duas",,,,
"etapas da partida, devido a alta temperatura.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,13 - Rodrigo Giraudon Monteiro ...,6 - Alex Ruan Vasconcelos Fer ...
20:00,2T,Palmas/TO,16 - Luiz Felipe de Assis,14 - Leandro Teofilo Santos Pi ...
