"",Arbitragem
Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP)
Arbitro Assistente 1:,Fabio Rogerio Baesteiro (CBF-1 / SP)
Arbitro Assistente 2:,Leandro Matos Feitosa (CBF-2 / SP)
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / SP)
Assessor:,Angelo Antonio Ferrari (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,William,William Fernando Nobre,T P,298782,1,Adailson,Adailson Martins Ana...,T P,315788
"",,Comissão Técnica,
"",Caldense / MG,,Comercial / MS
Técnico:,Eugênio Carlos De Souza - M17.426.27,Técnico:,Gilmar Calonga - 448934MS
Auxiliar Técnico:,Alex Ferreira Joaquim - 348548589,Auxiliar Técnico:,. - .
Médico:,Dr. Adriano Torres De Souza - 38.615,Médico:,. - .
Preparador Físico:,Luiz Carlos Caldiron - 4527-G/SP,Preparador Físico:,Robson Matos De Oliveira - .
Massagista:,Aireo Cesar Justino - 53.658.015-7,Massagista:,Lucio Ximenes - 321737
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,1T,11,NR,Fagner Ribeiro da Costa,,Comercial/MS
43:00,1T,3,NR,Tiago Henrique Bernardini Consoni,,Caldense/MG
26:00,2T,3,NR,Andreson Dourado Ribas,,Comercial/MS
"Ocorrências / ObservaçõesInformo que aos 42 minutos do segundo tempo o presidente da equipe e.c. comercial, sr. fernando doldan invadiu o campo de jogo esentou-se no banco de suplentes da sua equipe, quando imediatamente foi retirado pelo 4° árbitro sr. marcelo prieto alfieri. informo ainda queapós o término da partida o mesmo voltou ao campo de jogo e disse as seguintes palavras para o quarto árbitro: você não pode gritarcomigo, tem que ter mais respeito.após isso cumprimentou o trio de arbitragem e se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e retirada de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCaldense/MG20 - Diego Barbosa Tavares11 - Rogerio Alves Nunes45:00INTCaldense/MG19 - Luiz Henrique de Oliveira ...8 - Valdisney Costa dos Santo ...14:002TCaldense/MG17 - Yuri Naves Roberto7 - Tiago Ulisses Aparecido E ...19:002TComercial/MS16 - Everton Luis Viana7 - Julio Cesar do Nascimento ...24:002TComercial/MS18 - Jefferson Gama Rodrigues9 - Jefferson de Oliveira Per ...31:002TComercial/MS14 - Rodolfo Ferreira Goncalve ...8 - Adriano Ferreira Ardaia"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que aos 42 minutos do segundo tempo o presidente da equipe e.c. comercial, sr. fernando doldan invadiu o campo de jogo esentou-se no banco de suplentes da sua equipe, quando imediatamente foi retirado pelo 4° árbitro sr. marcelo prieto alfieri. informo ainda queapós o término da partida o mesmo voltou ao campo de jogo e disse as seguintes palavras para o quarto árbitro: você não pode gritarcomigo, tem que ter mais respeito.após isso cumprimentou o trio de arbitragem e se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e retirada de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCaldense/MG20 - Diego Barbosa Tavares11 - Rogerio Alves Nunes45:00INTCaldense/MG19 - Luiz Henrique de Oliveira ...8 - Valdisney Costa dos Santo ...14:002TCaldense/MG17 - Yuri Naves Roberto7 - Tiago Ulisses Aparecido E ...19:002TComercial/MS16 - Everton Luis Viana7 - Julio Cesar do Nascimento ...24:002TComercial/MS18 - Jefferson Gama Rodrigues9 - Jefferson de Oliveira Per ...31:002TComercial/MS14 - Rodolfo Ferreira Goncalve ...8 - Adriano Ferreira Ardaia",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Caldense/MG,20 - Diego Barbosa Tavares,11 - Rogerio Alves Nunes
45:00,INT,Caldense/MG,19 - Luiz Henrique de Oliveira ...,8 - Valdisney Costa dos Santo ...
14:00,2T,Caldense/MG,17 - Yuri Naves Roberto,7 - Tiago Ulisses Aparecido E ...
19:00,2T,Comercial/MS,16 - Everton Luis Viana,7 - Julio Cesar do Nascimento ...
24:00,2T,Comercial/MS,18 - Jefferson Gama Rodrigues,9 - Jefferson de Oliveira Per ...
31:00,2T,Comercial/MS,14 - Rodolfo Ferreira Goncalve ...,8 - Adriano Ferreira Ardaia
"Ocorrências / ObservaçõesInformo que aos 42 minutos do segundo tempo o presidente da equipe e.c. comercial, sr. fernando doldan invadiu o campo de jogo esentou-se no banco de suplentes da sua equipe, quando imediatamente foi retirado pelo 4° árbitro sr. marcelo prieto alfieri. informo ainda queapós o término da partida o mesmo voltou ao campo de jogo e disse as seguintes palavras para o quarto árbitro: você não pode gritarcomigo, tem que ter mais respeito.após isso cumprimentou o trio de arbitragem e se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e retirada de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCaldense/MG20 - Diego Barbosa Tavares11 - Rogerio Alves Nunes45:00INTCaldense/MG19 - Luiz Henrique de Oliveira ...8 - Valdisney Costa dos Santo ...14:002TCaldense/MG17 - Yuri Naves Roberto7 - Tiago Ulisses Aparecido E ...19:002TComercial/MS16 - Everton Luis Viana7 - Julio Cesar do Nascimento ...24:002TComercial/MS18 - Jefferson Gama Rodrigues9 - Jefferson de Oliveira Per ...31:002TComercial/MS14 - Rodolfo Ferreira Goncalve ...8 - Adriano Ferreira Ardaia"
Ocorrências / Observações
"Informo que aos 42 minutos do segundo tempo o presidente da equipe e.c. comercial, sr. fernando doldan invadiu o campo de jogo e"
"sentou-se no banco de suplentes da sua equipe, quando imediatamente foi retirado pelo 4° árbitro sr. marcelo prieto alfieri. informo ainda que"
após o término da partida o mesmo voltou ao campo de jogo e disse as seguintes palavras para o quarto árbitro: você não pode gritar
"comigo, tem que ter mais respeito."
após isso cumprimentou o trio de arbitragem e se retirou.
"Ocorrências / ObservaçõesInformo que aos 42 minutos do segundo tempo o presidente da equipe e.c. comercial, sr. fernando doldan invadiu o campo de jogo esentou-se no banco de suplentes da sua equipe, quando imediatamente foi retirado pelo 4° árbitro sr. marcelo prieto alfieri. informo ainda queapós o término da partida o mesmo voltou ao campo de jogo e disse as seguintes palavras para o quarto árbitro: você não pode gritarcomigo, tem que ter mais respeito.após isso cumprimentou o trio de arbitragem e se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e retirada de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCaldense/MG20 - Diego Barbosa Tavares11 - Rogerio Alves Nunes45:00INTCaldense/MG19 - Luiz Henrique de Oliveira ...8 - Valdisney Costa dos Santo ...14:002TCaldense/MG17 - Yuri Naves Roberto7 - Tiago Ulisses Aparecido E ...19:002TComercial/MS16 - Everton Luis Viana7 - Julio Cesar do Nascimento ...24:002TComercial/MS18 - Jefferson Gama Rodrigues9 - Jefferson de Oliveira Per ...31:002TComercial/MS14 - Rodolfo Ferreira Goncalve ...8 - Adriano Ferreira Ardaia"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido substituições e retirada de atletas lesionados.
"Ocorrências / ObservaçõesInformo que aos 42 minutos do segundo tempo o presidente da equipe e.c. comercial, sr. fernando doldan invadiu o campo de jogo esentou-se no banco de suplentes da sua equipe, quando imediatamente foi retirado pelo 4° árbitro sr. marcelo prieto alfieri. informo ainda queapós o término da partida o mesmo voltou ao campo de jogo e disse as seguintes palavras para o quarto árbitro: você não pode gritarcomigo, tem que ter mais respeito.após isso cumprimentou o trio de arbitragem e se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e retirada de atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCaldense/MG20 - Diego Barbosa Tavares11 - Rogerio Alves Nunes45:00INTCaldense/MG19 - Luiz Henrique de Oliveira ...8 - Valdisney Costa dos Santo ...14:002TCaldense/MG17 - Yuri Naves Roberto7 - Tiago Ulisses Aparecido E ...19:002TComercial/MS16 - Everton Luis Viana7 - Julio Cesar do Nascimento ...24:002TComercial/MS18 - Jefferson Gama Rodrigues9 - Jefferson de Oliveira Per ...31:002TComercial/MS14 - Rodolfo Ferreira Goncalve ...8 - Adriano Ferreira Ardaia",,,,
Ocorrências / Observações,,,,
"Informo que aos 42 minutos do segundo tempo o presidente da equipe e.c. comercial, sr. fernando doldan invadiu o campo de jogo e",,,,
"sentou-se no banco de suplentes da sua equipe, quando imediatamente foi retirado pelo 4° árbitro sr. marcelo prieto alfieri. informo ainda que",,,,
após o término da partida o mesmo voltou ao campo de jogo e disse as seguintes palavras para o quarto árbitro: você não pode gritar,,,,
"comigo, tem que ter mais respeito.",,,,
após isso cumprimentou o trio de arbitragem e se retirou.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido substituições e retirada de atletas lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Caldense/MG,20 - Diego Barbosa Tavares,11 - Rogerio Alves Nunes
45:00,INT,Caldense/MG,19 - Luiz Henrique de Oliveira ...,8 - Valdisney Costa dos Santo ...
14:00,2T,Caldense/MG,17 - Yuri Naves Roberto,7 - Tiago Ulisses Aparecido E ...
19:00,2T,Comercial/MS,16 - Everton Luis Viana,7 - Julio Cesar do Nascimento ...
24:00,2T,Comercial/MS,18 - Jefferson Gama Rodrigues,9 - Jefferson de Oliveira Per ...
31:00,2T,Comercial/MS,14 - Rodolfo Ferreira Goncalve ...,8 - Adriano Ferreira Ardaia
