"",,Arbitragem
Arbitro:,Fabricio Nery Trindade (CBF-2 / GO),
Arbitro Assistente 1:,Ygor Monteiro de Miranda (CBF-2 / GO),
Arbitro Assistente 2:,Tiago Gomes da Silva (CBF-3 / GO),
Quarto Arbitro:,Leandro Cunha de Oliveira (CBF-3 / TO),
Assessor:,Edilson Frasao Pereira (000 / TO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 19:25,Atraso:,,Não Houve
Entrada do visitante:,17:51Atraso:,,Não Houve Entrada do visitante: 19:26,Atraso:,,Não Houve
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:28,Atraso:,,26 min
Término do 1o Tempo:,19:13 Acréscimo:,,2 min Término do 2o Tempo: 20:16,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:50,Atraso:,Não Houve Entrada do mandante:,19:25,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:28,Atraso:,26 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Carlos Edu ...,Carlos Eduardo dos S ...,T P,163990,1,Naylson,Naylson Carvalho Bentes,T P,168289
"",,Comissão Técnica,
"",Palmas / TO,,Ríver / PI
Técnico:,Wilsomar Araujo Sena - 00626G/TO,Técnico:,Flavio Jose De Araujo - 0011995P/CE
Auxiliar Técnico:,Felipe De Sousa Rodrigues - 1023059-TO,Auxiliar Técnico:,Francisco Helio Alves Pinheiro - 20060292386-CE
Médico:,Silvio Dlorenzo Filho - 1281-TO,Médico:,Eduardo Henrique Vita Godinho - 2OOO-TO
Preparador Físico:,Johnatan Alves Nunes - 007408G-GO,Preparador Físico:,Pedro Henrique Dos Santos Alves - 001711P/CE
Massagista:,Wilson Vaz Rodrigues - 387315-TO,Massagista:,Luiz Amancio Do Nacimento Neto - 357649-PI
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,11,NR,Fabio Alves dos Santos,,Ríver/PI
+1,2T,8,NR,Rogerio Antonio Siqueira dos Santos,,Ríver/PI
"Ocorrências / ObservaçõesA partida foi paralisada por 26 minutos, devido a queda de energia nosrefletores do estádio nilton santos. informo ainda que uma das tores do estádio permaneceu apagada, sendo que a mesma não atrapalhou noandamento da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1° TEMPO E 3 MINUTOS NO 2° TEMPO DEVIDO A REPOSIÇÕES DE BOLA, E ENTRADA DE MACA EM CAMPO, E ASSUBSTITUIÇÕES DE ATLETAS.AOS 20 MINUTOS DO 1°TEMPO, A PARTIDA FOI PARALISADA POR 26 MINUTOS, DEVIDO A QUEDA DE ENERGIA NOSREFLETORES DO ESTÁDIO NILTON SANTOS. INFORMO AINDA QUE UMA DAS TORES DO ESTÁDIO PERMANECEU APAGADA, SENDO QUE A MESMANÃO ATRAPALHOU NO ANDAMENTO DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Carlos Augusto Farias9 - Raphael Barbosa de Freita ...45:00INTPalmas/TO14 - Leandro Teofilo Santos Pi ...7 - Pedro Sobrinho Aires Leit ...18:002TRíver/PI18 - Eduardo Ribeiro dos Santo ...10 - Diogenes Alves de Miranda ...21:002TPalmas/TO17 - Eduardo dos Santos Souza10 - Emivaldo Alves dos Santos ...27:002TRíver/PI15 - Thiago Dias Santos11 - Fabio Alves dos Santos36:002TPalmas/TO19 - Washington Silva do Carmo ...11 - Danilson Mota da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesA partida foi paralisada por 26 minutos, devido a queda de energia nosrefletores do estádio nilton santos. informo ainda que uma das tores do estádio permaneceu apagada, sendo que a mesma não atrapalhou noandamento da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1° TEMPO E 3 MINUTOS NO 2° TEMPO DEVIDO A REPOSIÇÕES DE BOLA, E ENTRADA DE MACA EM CAMPO, E ASSUBSTITUIÇÕES DE ATLETAS.AOS 20 MINUTOS DO 1°TEMPO, A PARTIDA FOI PARALISADA POR 26 MINUTOS, DEVIDO A QUEDA DE ENERGIA NOSREFLETORES DO ESTÁDIO NILTON SANTOS. INFORMO AINDA QUE UMA DAS TORES DO ESTÁDIO PERMANECEU APAGADA, SENDO QUE A MESMANÃO ATRAPALHOU NO ANDAMENTO DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Carlos Augusto Farias9 - Raphael Barbosa de Freita ...45:00INTPalmas/TO14 - Leandro Teofilo Santos Pi ...7 - Pedro Sobrinho Aires Leit ...18:002TRíver/PI18 - Eduardo Ribeiro dos Santo ...10 - Diogenes Alves de Miranda ...21:002TPalmas/TO17 - Eduardo dos Santos Souza10 - Emivaldo Alves dos Santos ...27:002TRíver/PI15 - Thiago Dias Santos11 - Fabio Alves dos Santos36:002TPalmas/TO19 - Washington Silva do Carmo ...11 - Danilson Mota da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ríver/PI,16 - Carlos Augusto Farias,9 - Raphael Barbosa de Freita ...
45:00,INT,Palmas/TO,14 - Leandro Teofilo Santos Pi ...,7 - Pedro Sobrinho Aires Leit ...
18:00,2T,Ríver/PI,18 - Eduardo Ribeiro dos Santo ...,10 - Diogenes Alves de Miranda ...
21:00,2T,Palmas/TO,17 - Eduardo dos Santos Souza,10 - Emivaldo Alves dos Santos ...
27:00,2T,Ríver/PI,15 - Thiago Dias Santos,11 - Fabio Alves dos Santos
36:00,2T,Palmas/TO,19 - Washington Silva do Carmo ...,11 - Danilson Mota da Silva
"Ocorrências / ObservaçõesA partida foi paralisada por 26 minutos, devido a queda de energia nosrefletores do estádio nilton santos. informo ainda que uma das tores do estádio permaneceu apagada, sendo que a mesma não atrapalhou noandamento da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1° TEMPO E 3 MINUTOS NO 2° TEMPO DEVIDO A REPOSIÇÕES DE BOLA, E ENTRADA DE MACA EM CAMPO, E ASSUBSTITUIÇÕES DE ATLETAS.AOS 20 MINUTOS DO 1°TEMPO, A PARTIDA FOI PARALISADA POR 26 MINUTOS, DEVIDO A QUEDA DE ENERGIA NOSREFLETORES DO ESTÁDIO NILTON SANTOS. INFORMO AINDA QUE UMA DAS TORES DO ESTÁDIO PERMANECEU APAGADA, SENDO QUE A MESMANÃO ATRAPALHOU NO ANDAMENTO DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Carlos Augusto Farias9 - Raphael Barbosa de Freita ...45:00INTPalmas/TO14 - Leandro Teofilo Santos Pi ...7 - Pedro Sobrinho Aires Leit ...18:002TRíver/PI18 - Eduardo Ribeiro dos Santo ...10 - Diogenes Alves de Miranda ...21:002TPalmas/TO17 - Eduardo dos Santos Souza10 - Emivaldo Alves dos Santos ...27:002TRíver/PI15 - Thiago Dias Santos11 - Fabio Alves dos Santos36:002TPalmas/TO19 - Washington Silva do Carmo ...11 - Danilson Mota da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMO DE 2 MINUTOS NO 1° TEMPO E 3 MINUTOS NO 2° TEMPO DEVIDO A REPOSIÇÕES DE BOLA, E ENTRADA DE MACA EM CAMPO, E AS"
"SUBSTITUIÇÕES DE ATLETAS.AOS 20 MINUTOS DO 1°TEMPO, A PARTIDA FOI PARALISADA POR 26 MINUTOS, DEVIDO A QUEDA DE ENERGIA NOS"
"REFLETORES DO ESTÁDIO NILTON SANTOS. INFORMO AINDA QUE UMA DAS TORES DO ESTÁDIO PERMANECEU APAGADA, SENDO QUE A MESMA"
NÃO ATRAPALHOU NO ANDAMENTO DA PARTIDA.
"Ocorrências / ObservaçõesA partida foi paralisada por 26 minutos, devido a queda de energia nosrefletores do estádio nilton santos. informo ainda que uma das tores do estádio permaneceu apagada, sendo que a mesma não atrapalhou noandamento da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1° TEMPO E 3 MINUTOS NO 2° TEMPO DEVIDO A REPOSIÇÕES DE BOLA, E ENTRADA DE MACA EM CAMPO, E ASSUBSTITUIÇÕES DE ATLETAS.AOS 20 MINUTOS DO 1°TEMPO, A PARTIDA FOI PARALISADA POR 26 MINUTOS, DEVIDO A QUEDA DE ENERGIA NOSREFLETORES DO ESTÁDIO NILTON SANTOS. INFORMO AINDA QUE UMA DAS TORES DO ESTÁDIO PERMANECEU APAGADA, SENDO QUE A MESMANÃO ATRAPALHOU NO ANDAMENTO DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Carlos Augusto Farias9 - Raphael Barbosa de Freita ...45:00INTPalmas/TO14 - Leandro Teofilo Santos Pi ...7 - Pedro Sobrinho Aires Leit ...18:002TRíver/PI18 - Eduardo Ribeiro dos Santo ...10 - Diogenes Alves de Miranda ...21:002TPalmas/TO17 - Eduardo dos Santos Souza10 - Emivaldo Alves dos Santos ...27:002TRíver/PI15 - Thiago Dias Santos11 - Fabio Alves dos Santos36:002TPalmas/TO19 - Washington Silva do Carmo ...11 - Danilson Mota da Silva"
Ocorrências / Observações
"A partida foi paralisada por 26 minutos, devido a queda de energia nos"
"refletores do estádio nilton santos. informo ainda que uma das tores do estádio permaneceu apagada, sendo que a mesma não atrapalhou no"
andamento da partida.
