"",Arbitragem
Arbitro:,José Washington da Silva (CBF-2 / PE)
Arbitro Assistente 1:,Samuel Oliveira Costa (CBF-2 / CE)
Arbitro Assistente 2:,Arnaldo Rodrigues de Souza (CBF-1 / CE)
Quarto Arbitro:,Glauco Nunes Feitosa (CBF-2 / CE)
Assessor:,Mauro Cesar de Magalhães Bastos (000 / CE)
Delegado Local:,GLAUCO NUNES FEITOSA (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Alberto,Alberto Rodrigues de ...,T P,140353,1,Carlos Edu ...,Carlos Eduardo dos S...,T P,163990
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
23:00,2T,3,Paulo Ricardo Marinho de Matos Passos,Guarani/CE
Motivo: Por reclamação a arbitragem,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,4,Alan Kardek de Souza,Palmas/TO
"Motivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor",,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
35:00,2T,15,Antonio Pedro da Silva Junior,Guarani/CE
Motivo: Por segurar o adversário,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
04:00,2T,7,Gleidson Henrique Soares Gomes,Guarani/CE
Motivo: Por uso da mão na bola,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,9,NR,Lourival Goncalves,Palmas/TO
24:00,1T,11,NR,Danilson Mota da Silva,Palmas/TO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
31:00,1T,5,Wallace Marques de Souza,Palmas/TO
Motivo: Por calçar o adversário de forma temerária,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
13:00,2T,9,Lourival Goncalves,Palmas/TO
Motivo: Por reclamação a arbitragem,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
+01:00,1T,6,Daylson Warwyck Santos Sineiro,Palmas/TO
Motivo: Por retardar o reinicio de jogo,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,,
Comissão Técnica,,,,,
Guarani / CE,Palmas / TO,,,,
Técnico:,Marcio Andre C. Catanhede - 000050811396-2,Técnico:,Wilsomar Araujo De Sena - 00626 G/TO,,
Auxiliar Técnico:,Jose Augusto Freitas Sousa - 000060629996-3,Auxiliar Técnico:,Felipe De Souza Rodrigues - 1023059,,
Médico:,Giovanni Sampaio - 6650,Médico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,,
Preparador Físico:,Carlos Eduardo De M. Silva - 002433 G/PB,Preparador Físico:,Johnatan Alves Nunes - 007408 G/TO,,
Massagista:,Venancio Ferreira Da Silva - 2001029046695,Massagista:,Wilson Vaz Rodrigues - 387315,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,9,NR,Lourival Goncalves,Palmas/TO
24:00,1T,11,NR,Danilson Mota da Silva,Palmas/TO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
10:00,2T,4,Alan Kardek de Souza,Palmas/TO,
"",,,"Motivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor",,
13:00,2T,9,Lourival Goncalves,Palmas/TO,
"",,,Motivo: Por reclamação a arbitragem,,
31:00,1T,5,Wallace Marques de Souza,Palmas/TO,
"",,,Motivo: Por calçar o adversário de forma temerária,,
44:00,2T,8,Ederson Francisco dos Santos,Palmas/TO,
"",,,Motivo: Por retardar o reinicio do jogo,,
+01:00,1T,6,Daylson Warwyck Santos Sineiro,Palmas/TO,
"",,,Motivo: Por retardar o reinicio de jogo,,
04:00,2T,7,Gleidson Henrique Soares Gomes,Guarani/CE,
"",,,Motivo: Por uso da mão na bola,,
23:00,2T,3,Paulo Ricardo Marinho de Matos Passos,Guarani/CE,
"",,,Motivo: Por reclamação a arbitragem,,
35:00,2T,15,Antonio Pedro da Silva Junior,Guarani/CE,
"",,,Motivo: Por segurar o adversário,,
42:00,1T,9,Sadrak Barros de Jesus,Guarani/CE,
"",,,Motivo: Por segurar o adversário impedindo ataque promissor,,
+01:00,2T,5,Jose da Silva Ferreira,Guarani/CE,
"",,,Motivo: Por calçar o adversário de forma temerária,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
45:00,INT,19,Geane Pereira dos Santos - Palmas/TO,,
Cartão Vermelho Direto,"Descrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol e",,,,
"regatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando o",,,,,
mesmo se dirigia ao atleta para solicitar  a bola do jogo.,,,,,
