"",Arbitragem
Arbitro:,Eduardo de Santana Nunes (CBF-2 / SE)
Arbitro Assistente 1:,Alberto Tavares Neto (CBF-2 / BA)
Arbitro Assistente 2:,Carlos Eduardo Bregalda Gussen (CBF-3 / BA)
Quarto Arbitro:,Rafael Luis de Almeida Santos (CBF-2 / BA)
Assessor:,Kleber Moradillo da Silva (000 / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Waldson,Waldson Simoes Viana,T P,185423,1,Gledson,Gledson Ribeiro dos ...,T P,159483
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,4,Michel Pereira Santos,Colo Colo/BA
Motivo: Calçar adversário de forma temerária,,,,
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,18,Josemar dos Santos Silva,Campinense/PB
Motivo: Reclamar de forma acintosa com as decisões da arbitragem,,,,
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,10,Tulio Renan Souza Xavier,Campinense/PB
Motivo: Agarrar adversário impedindo um ataque promissor,,,,
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,1T,5,Flavio Cruz Souza,Colo Colo/BA
Motivo: Calçar adversário de forma temerária,,,,
