"",Arbitragem
Arbitro:,Antonio J L Trindade de Sousa (CBF-2 / PI)
Arbitro Assistente 1:,Jander Rodrigues Lopes (CBF-1 / AM)
Arbitro Assistente 2:,Nilton Pereira da Silva (CBF-2 / RR)
Quarto Arbitro:,Edmar Campos Encarnaçao (CBF-1 / AM)
Delegado  Especial:,Vladimir Pessoa Bastos (000 / AM)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:51Atraso:,,Não Houve Entrada do mandante: 18:52,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:52,Atraso:,,Não Houve
Início 1o Tempo:,17:54 Atraso:,,54 min Início do 2o Tempo: 19:48,Atraso:,,53 min
Término do 1o Tempo:,18:40 Acréscimo:,,1 min Término do 2o Tempo: 20:36,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Nautico / RR,,,Rio Branco / AC,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Stanley,Stanley Borges Reis,T P,159298 1 Ricardo Vi ...,Ricardo Kaschensky Vilar T,P,161666
2,Luiz,Luiz Felipe Idalgo I ...,T P,321341 2 Pedro Erne ...,Pedro Ernesto de Sou... T,P,186917
3,Alan,Alan Ferreira de Lira,T P,341110 3 Martines,Felipe Pimenta Aguia... T,P,294300
4,Elton,Elton Inacio dos Santos,T P,168067 4 Carciano,Carciano de Jesus Acacio T,P,142966
5,Wandão,Wando Dias Ferreira,T P,306823 5 Felipe Man ...,Felipe Manoel dos Santos T,P,304011
6,Peixe,Anderson Renan de Ol ...,T P,168011 6 Tiago,Tiago Oliveira Santos T,P,291711
7,Washington,Washington Luis de J ...,T P,324044 7 Jackson,Jackson Kassio Reis ... T,P,341760
8,Para,Hedinilton Andrade C ...,T P,173745 8 Jean,Jean Carlo Carvalho ... T,P,181185
9,Alex,Alexandro da Costa Goes,T P,172604 9 Charles,Charles Rodrigues da... T,P,179859
10,Heitor,Heitor Gomes Neto,T P,177601 10 Robinho,Robson Fernando MendoncaT,P,293709
11,Thiago,Thiago Vinicius Fari ...,T P,296109 11 Eduardo,Eduardo Mandai Rodrigues T,P,348432
12,Leandro,Leandro Raimundo dos ...,R P,292092 12 Gabriel,Gabriel Eremith Carvalho R,A,522475
13,Ygor,Ygor de Almeida Vasc ...,R P,366548 13 João,João Carlos da Rocha R,P,384725
14,Boi,Welington Rodrigues  ...,R P,433916 14 Marcelo,Marcelo Felber de Aguiar R,P,186459
15,Anderson,Anderson Ricardo Alves,R P,429056 15 Joel,Joel Campelo Lima R,P,295255
16,Rian,Rian Ferreira Almeida,R P,335243 16 Tharle,Tharle Giovane Rosad... R,P,187916
17,Rob Goes,Robemar da Costa Goes,R P,173395 17 Evandro,Evandro Russo Ramos R,P,292295
19,Henrique,Bruno Henrique Silva ...,R P,518238 18 Andre,Andre Luiz Leao Lima R,P,184762
"",,,,19 Jeferson,Jeferson Siqueira da... R,P,295707
"",,Comissão Técnica,
"",Nautico / RR,,Rio Branco / AC
Técnico:,Sergio Da Costa Gois - 150165 RR,Técnico:,Gilnei Dos Santos Gomes - 6081879725-RS
Auxiliar Técnico:,Não Tem - 0000,Auxiliar Técnico:,Ofleiby De Oliveira Venancio - 230976-AC
Médico:,Samir Araújo Xaud - 1353 RR,Médico:,Não Tem - XXXXXX
Preparador Físico:,Não Tem - 0000,Preparador Físico:,Jader De Andrade Bezerra - 0104-G -AC
Massagista:,Marciel Roberto Pereira - 40138332-5 SP,Massagista:,Valdemir Monteiro Vieira - 133072-AC
"PARTIDA TEVE SEU REINÍCIO (2o TEMPO) ATRASADO EM 53 (CINQUENTA E TRÊS) MINUTOS, FINDO OS QUAIS A AMBULÂNCIA RETORNOU AO",,,,
"ESTÁDIO, E A PARTIDA TEVE SEU REINÍCIO, PROSSEGUINDO ATÉ O SEU FINAL NORMALMENTE.",,,,
Observações Eventuais,,,,
"AO TÉRMINO DA PARTIDA, EXCLUÍ O SR. GILNEI DOS SANTOS GOMES, TÉCNICO DA EQUIPE DO RIO BRANCO FOOTBALL CLUB,",,,,
"QUANDO ESTE ADENTROU O CAMPO DE JOGO, VEIO EM DIREÇÃO À EQUIPE DE ARBITRAGEM E PROFERIU CONTRA NÓS O",,,,
"SEGUINTE: ""BRINCADEIRA, HEIN! DOIS PESOS E DUAS MEDIDAS"", APLAUDINDO IRONICAMENTE E RETIRANDO-SE.",,,,
Relatório do Assistente,,,,
NADA HOUVE,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Rio Branco/AC,18 - Andre Luiz Leao Lima,8 - Jean Carlo Carvalho Maria ...
16:00,2T,Nautico/RR,17 - Robemar da Costa Goes,7 - Washington Luis de Jesus  ...
16:00,2T,Rio Branco/AC,17 - Evandro Russo Ramos,11 - Eduardo Mandai Rodrigues
32:00,2T,Rio Branco/AC,14 - Marcelo Felber de Aguiar,9 - Charles Rodrigues da Silv ...
35:00,2T,Nautico/RR,19 - Bruno Henrique Silva Teix ...,11 - Thiago Vinicius Farias da ...
38:00,2T,Nautico/RR,15 - Anderson Ricardo Alves,2 - Luiz Felipe Idalgo Infant ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM FUNÇÃO DAS SUBSTITUIÇÕES; HOUVE ATRASO DE 54 (CINQUENTA E QUATRO) MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTOPARA O INÍCIO DA PARTIDA (1o TEMPO), DEVIDO A ESPERA PELA AMBULÂNCIA, QUE CHEGOU AO ESTÁDIO COM 23 (VINTE E TRÊS) MINUTOS DEATRASO, MAS CHEGOU SEM MÉDICO E NENHUMA DAS ESQUIPES TINHA ESSE PROFISSIONAL. O DR. SAMIR ARAÚJO XAUD, CRM 1353 RR,CHEGOU AO ESTÁDIO 31 (TRINTA E UM) MINUTOS APÓS A CHEGADA DA AMBULÂNCIA, TORNANDO POSSÍVEL O INÍCIO DA PARTIDA. O REFERIDOPROFISSIONAL VEIO PARA COMPOR A COMISSÃO TÉCNICA DA EQUIPE DO NÁUTICO FUTEBOL CLUBE; QUANDO DO RETORNO DO INTERVALO, FOIDETECTADA A AUSÊNCIA DA AMBULÂNCIA, QUE HAVIA DEIXADO O ESTÁDIO PARA REALIZAR UM ATENDIMENTO DE URGÊNCIA NA LOCALIDADE. APARTIDA TEVE SEU REINÍCIO (2o TEMPO) ATRASADO EM 53 (CINQUENTA E TRÊS) MINUTOS, FINDO OS QUAIS A AMBULÂNCIA RETORNOU AOESTÁDIO, E A PARTIDA TEVE SEU REINÍCIO, PROSSEGUINDO ATÉ O SEU FINAL NORMALMENTE.Observações EventuaisAO TÉRMINO DA PARTIDA, EXCLUÍ O SR. GILNEI DOS SANTOS GOMES, TÉCNICO DA EQUIPE DO RIO BRANCO FOOTBALL CLUB,QUANDO ESTE ADENTROU O CAMPO DE JOGO, VEIO EM DIREÇÃO À EQUIPE DE ARBITRAGEM E PROFERIU CONTRA NÓS OSEGUINTE: ""BRINCADEIRA, HEIN! DOIS PESOS E DUAS MEDIDAS"", APLAUDINDO IRONICAMENTE E RETIRANDO-SE.Relatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRio Branco/AC18 - Andre Luiz Leao Lima8 - Jean Carlo Carvalho Maria ...16:002TNautico/RR17 - Robemar da Costa Goes7 - Washington Luis de Jesus  ...16:002TRio Branco/AC17 - Evandro Russo Ramos11 - Eduardo Mandai Rodrigues32:002TRio Branco/AC14 - Marcelo Felber de Aguiar9 - Charles Rodrigues da Silv ...35:002TNautico/RR19 - Bruno Henrique Silva Teix ...11 - Thiago Vinicius Farias da ...38:002TNautico/RR15 - Anderson Ricardo Alves2 - Luiz Felipe Idalgo Infant ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Rio Branco/AC,18 - Andre Luiz Leao Lima,8 - Jean Carlo Carvalho Maria ...
16:00,2T,Nautico/RR,17 - Robemar da Costa Goes,7 - Washington Luis de Jesus  ...
16:00,2T,Rio Branco/AC,17 - Evandro Russo Ramos,11 - Eduardo Mandai Rodrigues
32:00,2T,Rio Branco/AC,14 - Marcelo Felber de Aguiar,9 - Charles Rodrigues da Silv ...
35:00,2T,Nautico/RR,19 - Bruno Henrique Silva Teix ...,11 - Thiago Vinicius Farias da ...
38:00,2T,Nautico/RR,15 - Anderson Ricardo Alves,2 - Luiz Felipe Idalgo Infant ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM FUNÇÃO DAS SUBSTITUIÇÕES; HOUVE ATRASO DE 54 (CINQUENTA E QUATRO) MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTOPARA O INÍCIO DA PARTIDA (1o TEMPO), DEVIDO A ESPERA PELA AMBULÂNCIA, QUE CHEGOU AO ESTÁDIO COM 23 (VINTE E TRÊS) MINUTOS DEATRASO, MAS CHEGOU SEM MÉDICO E NENHUMA DAS ESQUIPES TINHA ESSE PROFISSIONAL. O DR. SAMIR ARAÚJO XAUD, CRM 1353 RR,CHEGOU AO ESTÁDIO 31 (TRINTA E UM) MINUTOS APÓS A CHEGADA DA AMBULÂNCIA, TORNANDO POSSÍVEL O INÍCIO DA PARTIDA. O REFERIDOPROFISSIONAL VEIO PARA COMPOR A COMISSÃO TÉCNICA DA EQUIPE DO NÁUTICO FUTEBOL CLUBE; QUANDO DO RETORNO DO INTERVALO, FOIDETECTADA A AUSÊNCIA DA AMBULÂNCIA, QUE HAVIA DEIXADO O ESTÁDIO PARA REALIZAR UM ATENDIMENTO DE URGÊNCIA NA LOCALIDADE. APARTIDA TEVE SEU REINÍCIO (2o TEMPO) ATRASADO EM 53 (CINQUENTA E TRÊS) MINUTOS, FINDO OS QUAIS A AMBULÂNCIA RETORNOU AOESTÁDIO, E A PARTIDA TEVE SEU REINÍCIO, PROSSEGUINDO ATÉ O SEU FINAL NORMALMENTE.Observações EventuaisAO TÉRMINO DA PARTIDA, EXCLUÍ O SR. GILNEI DOS SANTOS GOMES, TÉCNICO DA EQUIPE DO RIO BRANCO FOOTBALL CLUB,QUANDO ESTE ADENTROU O CAMPO DE JOGO, VEIO EM DIREÇÃO À EQUIPE DE ARBITRAGEM E PROFERIU CONTRA NÓS OSEGUINTE: ""BRINCADEIRA, HEIN! DOIS PESOS E DUAS MEDIDAS"", APLAUDINDO IRONICAMENTE E RETIRANDO-SE.Relatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRio Branco/AC18 - Andre Luiz Leao Lima8 - Jean Carlo Carvalho Maria ...16:002TNautico/RR17 - Robemar da Costa Goes7 - Washington Luis de Jesus  ...16:002TRio Branco/AC17 - Evandro Russo Ramos11 - Eduardo Mandai Rodrigues32:002TRio Branco/AC14 - Marcelo Felber de Aguiar9 - Charles Rodrigues da Silv ...35:002TNautico/RR19 - Bruno Henrique Silva Teix ...11 - Thiago Vinicius Farias da ...38:002TNautico/RR15 - Anderson Ricardo Alves2 - Luiz Felipe Idalgo Infant ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS EM FUNÇÃO DAS SUBSTITUIÇÕES; HOUVE ATRASO DE 54 (CINQUENTA E QUATRO) MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTO
"PARA O INÍCIO DA PARTIDA (1o TEMPO), DEVIDO A ESPERA PELA AMBULÂNCIA, QUE CHEGOU AO ESTÁDIO COM 23 (VINTE E TRÊS) MINUTOS DE"
"ATRASO, MAS CHEGOU SEM MÉDICO E NENHUMA DAS ESQUIPES TINHA ESSE PROFISSIONAL. O DR. SAMIR ARAÚJO XAUD, CRM 1353 RR,"
"CHEGOU AO ESTÁDIO 31 (TRINTA E UM) MINUTOS APÓS A CHEGADA DA AMBULÂNCIA, TORNANDO POSSÍVEL O INÍCIO DA PARTIDA. O REFERIDO"
"PROFISSIONAL VEIO PARA COMPOR A COMISSÃO TÉCNICA DA EQUIPE DO NÁUTICO FUTEBOL CLUBE; QUANDO DO RETORNO DO INTERVALO, FOI"
"DETECTADA A AUSÊNCIA DA AMBULÂNCIA, QUE HAVIA DEIXADO O ESTÁDIO PARA REALIZAR UM ATENDIMENTO DE URGÊNCIA NA LOCALIDADE. A"
"PARTIDA TEVE SEU REINÍCIO (2o TEMPO) ATRASADO EM 53 (CINQUENTA E TRÊS) MINUTOS, FINDO OS QUAIS A AMBULÂNCIA RETORNOU AO"
"ESTÁDIO, E A PARTIDA TEVE SEU REINÍCIO, PROSSEGUINDO ATÉ O SEU FINAL NORMALMENTE."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM FUNÇÃO DAS SUBSTITUIÇÕES; HOUVE ATRASO DE 54 (CINQUENTA E QUATRO) MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTOPARA O INÍCIO DA PARTIDA (1o TEMPO), DEVIDO A ESPERA PELA AMBULÂNCIA, QUE CHEGOU AO ESTÁDIO COM 23 (VINTE E TRÊS) MINUTOS DEATRASO, MAS CHEGOU SEM MÉDICO E NENHUMA DAS ESQUIPES TINHA ESSE PROFISSIONAL. O DR. SAMIR ARAÚJO XAUD, CRM 1353 RR,CHEGOU AO ESTÁDIO 31 (TRINTA E UM) MINUTOS APÓS A CHEGADA DA AMBULÂNCIA, TORNANDO POSSÍVEL O INÍCIO DA PARTIDA. O REFERIDOPROFISSIONAL VEIO PARA COMPOR A COMISSÃO TÉCNICA DA EQUIPE DO NÁUTICO FUTEBOL CLUBE; QUANDO DO RETORNO DO INTERVALO, FOIDETECTADA A AUSÊNCIA DA AMBULÂNCIA, QUE HAVIA DEIXADO O ESTÁDIO PARA REALIZAR UM ATENDIMENTO DE URGÊNCIA NA LOCALIDADE. APARTIDA TEVE SEU REINÍCIO (2o TEMPO) ATRASADO EM 53 (CINQUENTA E TRÊS) MINUTOS, FINDO OS QUAIS A AMBULÂNCIA RETORNOU AOESTÁDIO, E A PARTIDA TEVE SEU REINÍCIO, PROSSEGUINDO ATÉ O SEU FINAL NORMALMENTE.Observações EventuaisAO TÉRMINO DA PARTIDA, EXCLUÍ O SR. GILNEI DOS SANTOS GOMES, TÉCNICO DA EQUIPE DO RIO BRANCO FOOTBALL CLUB,QUANDO ESTE ADENTROU O CAMPO DE JOGO, VEIO EM DIREÇÃO À EQUIPE DE ARBITRAGEM E PROFERIU CONTRA NÓS OSEGUINTE: ""BRINCADEIRA, HEIN! DOIS PESOS E DUAS MEDIDAS"", APLAUDINDO IRONICAMENTE E RETIRANDO-SE.Relatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRio Branco/AC18 - Andre Luiz Leao Lima8 - Jean Carlo Carvalho Maria ...16:002TNautico/RR17 - Robemar da Costa Goes7 - Washington Luis de Jesus  ...16:002TRio Branco/AC17 - Evandro Russo Ramos11 - Eduardo Mandai Rodrigues32:002TRio Branco/AC14 - Marcelo Felber de Aguiar9 - Charles Rodrigues da Silv ...35:002TNautico/RR19 - Bruno Henrique Silva Teix ...11 - Thiago Vinicius Farias da ...38:002TNautico/RR15 - Anderson Ricardo Alves2 - Luiz Felipe Idalgo Infant ..."
Relatório do Assistente
NADA HOUVE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM FUNÇÃO DAS SUBSTITUIÇÕES; HOUVE ATRASO DE 54 (CINQUENTA E QUATRO) MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTOPARA O INÍCIO DA PARTIDA (1o TEMPO), DEVIDO A ESPERA PELA AMBULÂNCIA, QUE CHEGOU AO ESTÁDIO COM 23 (VINTE E TRÊS) MINUTOS DEATRASO, MAS CHEGOU SEM MÉDICO E NENHUMA DAS ESQUIPES TINHA ESSE PROFISSIONAL. O DR. SAMIR ARAÚJO XAUD, CRM 1353 RR,CHEGOU AO ESTÁDIO 31 (TRINTA E UM) MINUTOS APÓS A CHEGADA DA AMBULÂNCIA, TORNANDO POSSÍVEL O INÍCIO DA PARTIDA. O REFERIDOPROFISSIONAL VEIO PARA COMPOR A COMISSÃO TÉCNICA DA EQUIPE DO NÁUTICO FUTEBOL CLUBE; QUANDO DO RETORNO DO INTERVALO, FOIDETECTADA A AUSÊNCIA DA AMBULÂNCIA, QUE HAVIA DEIXADO O ESTÁDIO PARA REALIZAR UM ATENDIMENTO DE URGÊNCIA NA LOCALIDADE. APARTIDA TEVE SEU REINÍCIO (2o TEMPO) ATRASADO EM 53 (CINQUENTA E TRÊS) MINUTOS, FINDO OS QUAIS A AMBULÂNCIA RETORNOU AOESTÁDIO, E A PARTIDA TEVE SEU REINÍCIO, PROSSEGUINDO ATÉ O SEU FINAL NORMALMENTE.Observações EventuaisAO TÉRMINO DA PARTIDA, EXCLUÍ O SR. GILNEI DOS SANTOS GOMES, TÉCNICO DA EQUIPE DO RIO BRANCO FOOTBALL CLUB,QUANDO ESTE ADENTROU O CAMPO DE JOGO, VEIO EM DIREÇÃO À EQUIPE DE ARBITRAGEM E PROFERIU CONTRA NÓS OSEGUINTE: ""BRINCADEIRA, HEIN! DOIS PESOS E DUAS MEDIDAS"", APLAUDINDO IRONICAMENTE E RETIRANDO-SE.Relatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRio Branco/AC18 - Andre Luiz Leao Lima8 - Jean Carlo Carvalho Maria ...16:002TNautico/RR17 - Robemar da Costa Goes7 - Washington Luis de Jesus  ...16:002TRio Branco/AC17 - Evandro Russo Ramos11 - Eduardo Mandai Rodrigues32:002TRio Branco/AC14 - Marcelo Felber de Aguiar9 - Charles Rodrigues da Silv ...35:002TNautico/RR19 - Bruno Henrique Silva Teix ...11 - Thiago Vinicius Farias da ...38:002TNautico/RR15 - Anderson Ricardo Alves2 - Luiz Felipe Idalgo Infant ..."
Observações Eventuais
"AO TÉRMINO DA PARTIDA, EXCLUÍ O SR. GILNEI DOS SANTOS GOMES, TÉCNICO DA EQUIPE DO RIO BRANCO FOOTBALL CLUB,"
"QUANDO ESTE ADENTROU O CAMPO DE JOGO, VEIO EM DIREÇÃO À EQUIPE DE ARBITRAGEM E PROFERIU CONTRA NÓS O"
"SEGUINTE: ""BRINCADEIRA, HEIN! DOIS PESOS E DUAS MEDIDAS"", APLAUDINDO IRONICAMENTE E RETIRANDO-SE."
