"",Arbitragem
Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Arbitro Assistente 1:,Aelson Mariano Campelo Gomes (CBF-1 / MA)
Arbitro Assistente 2:,Geison Mendes dos Santos (CBF-2 / MA)
Quarto Arbitro:,Ranilton Oliveira de Sousa (CBF-1 / MA)
Assessor:,Marcelo Bispo Nunes Filho (000 / MA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:15,Atraso:,,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:15,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,Não Houve
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:06,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Imperatriz / MA,,,Palmas / TO,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Raniere,Raniere Silva dos Santos,T P,129299 1 Carlos Edu ...,Carlos Eduardo dos S... T,P,163990
2,Clayton,Clayton Jose da Cunh ...,T P,162645 2 Leandro Al ...,Leandro Alves de Oli... T,P,181025
3,Leone,Leone Barros Costa J ...,T P,303516 3 Moacri,Moacri Alves Feitosa... T,P,144442
4,Andre,Andre Lucas Matos Gama,T P,393115 4 Alan Kardek,Alan Kardek de Souza T,P,130986
5,Teodorico,Teodorico Caldeira C ...,T P,293025 5 Wallace,Wallace Marques de Souza T,P,356669
6,Romulo,Romulo Cesar Santos  ...,T P,293216 6 Luiz Felipe,Luiz Felipe de Assis T,P,306623
7,Rayllan,Rayllan Bruno Azeved ...,T P,311128 7 Pedro,Pedro Sobrinho Aires... T,P,331441
8,Daniel,Daniel dos Santos Barros,T P,304171 8 Ederson,Ederson Francisco do... T,P,152739
9,Junior Chi ...,Geraldo Santana Ferr ...,T P,342354 9 Lourival,Lourival Goncalves T,P,153547
10,Rubens,Rubens Vieira Torres,T P,156049 10 Valdo,Emivaldo Alves dos S... T,P,143703
11,Cris,Cristeanderson Andra ...,T P,185548 11 Eduardo,Eduardo dos Santos Souza T,P,330129
12,Alencar,Alencar Bau,R P,159391 12 Edmar,Edmar da Silva Oliveira R,P,187833
13,Keulson,Keulson Pereira Gomes,R P,151275 13 Helber,Helber Henrique Esteves R,P,301646
14,Otavio,Otavio Gomes Teixeira,R P,372858 14 Leandro,Leandro Teofilo Sant... R,P,159675
15,Diego Rosa,Diego Luiz Rosa,R P,176858 15 Matheus,Matheus Mendes de Ol... R,P,432857
16,Clayton,Clayton Robson de Lima,R P,165010 17 Laionel,Laionel Silva Ramalho R,P,172149
17,Shailison,Francisco Shailison  ...,R P,342092 18 Aru,Paulo Aritana Sompre R,P,309468
18,Gualberto,Gualberto Gomes da Silva,R P,184344 19 Washington,Washington Silva do ... R,P,393618
19,Edson,Edson Pinheiro Silva,R P,163891,,,
20,Julinho,Carlos Mendes Souza,R P,166147,,,
"",,Comissão Técnica,
"",Imperatriz / MA,,Palmas / TO
Técnico:,Agenor Gonçalves Ferreira Júnior - 694583979 SSPMA,Técnico:,Wilsomar Araújo De Sena - CREF: 00626 GTO
Auxiliar Técnico:,Rafael Alves De Sousa - 201933820028 MA,Auxiliar Técnico:,Felipe De Souza Rodrigues - 1023059 - TO
Médico:,Jean Marcio C. Machado Nascimento - 4218,Médico:,Rafaela Alen Costa Freire - 3388
Preparador Físico:,Francisco De Jesus Soares Junior - 673 - G/MA,Preparador Físico:,Johnatan Alves Nunes - 007408 G/GO
Massagista:,Dunerval Sousa Silva - 0440812950,Massagista:,Wilson Vaz Rodrigues - 387315 - TO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
32:00,2T,7,NR,Pedro Sobrinho Aires Leite,,Palmas/TO
"Ocorrências / ObservaçõesInformo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-tonão se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representanteda federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida).informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotelonde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TImperatriz/MA20 - Carlos Mendes Souza2 - Clayton Jose da Cunha Gui ...30:002TPalmas/TO17 - Laionel Silva Ramalho11 - Eduardo dos Santos Souza31:002TPalmas/TO15 - Matheus Mendes de Oliveir ...6 - Luiz Felipe de Assis38:002TPalmas/TO19 - Washington Silva do Carmo ...9 - Lourival Goncalves38:002TImperatriz/MA17 - Francisco Shailison Sousa ...6 - Romulo Cesar Santos Barbo ...45:002TImperatriz/MA13 - Keulson Pereira Gomes4 - Andre Lucas Matos Gama"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesInformo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-tonão se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representanteda federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida).informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotelonde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TImperatriz/MA20 - Carlos Mendes Souza2 - Clayton Jose da Cunha Gui ...30:002TPalmas/TO17 - Laionel Silva Ramalho11 - Eduardo dos Santos Souza31:002TPalmas/TO15 - Matheus Mendes de Oliveir ...6 - Luiz Felipe de Assis38:002TPalmas/TO19 - Washington Silva do Carmo ...9 - Lourival Goncalves38:002TImperatriz/MA17 - Francisco Shailison Sousa ...6 - Romulo Cesar Santos Barbo ...45:002TImperatriz/MA13 - Keulson Pereira Gomes4 - Andre Lucas Matos Gama",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
24:00,2T,Imperatriz/MA,20 - Carlos Mendes Souza,2 - Clayton Jose da Cunha Gui ...
30:00,2T,Palmas/TO,17 - Laionel Silva Ramalho,11 - Eduardo dos Santos Souza
31:00,2T,Palmas/TO,15 - Matheus Mendes de Oliveir ...,6 - Luiz Felipe de Assis
38:00,2T,Palmas/TO,19 - Washington Silva do Carmo ...,9 - Lourival Goncalves
38:00,2T,Imperatriz/MA,17 - Francisco Shailison Sousa ...,6 - Romulo Cesar Santos Barbo ...
45:00,2T,Imperatriz/MA,13 - Keulson Pereira Gomes,4 - Andre Lucas Matos Gama
"Ocorrências / ObservaçõesInformo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-tonão se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representanteda federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida).informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotelonde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TImperatriz/MA20 - Carlos Mendes Souza2 - Clayton Jose da Cunha Gui ...30:002TPalmas/TO17 - Laionel Silva Ramalho11 - Eduardo dos Santos Souza31:002TPalmas/TO15 - Matheus Mendes de Oliveir ...6 - Luiz Felipe de Assis38:002TPalmas/TO19 - Washington Silva do Carmo ...9 - Lourival Goncalves38:002TImperatriz/MA17 - Francisco Shailison Sousa ...6 - Romulo Cesar Santos Barbo ...45:002TImperatriz/MA13 - Keulson Pereira Gomes4 - Andre Lucas Matos Gama",,,,
Ocorrências / Observações,,,,
Informo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.,,,,
informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-to,,,,
"não se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representante",,,,
"da federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida).",,,,
"informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotel",,,,
"onde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.,,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
24:00,2T,Imperatriz/MA,20 - Carlos Mendes Souza,2 - Clayton Jose da Cunha Gui ...
30:00,2T,Palmas/TO,17 - Laionel Silva Ramalho,11 - Eduardo dos Santos Souza
31:00,2T,Palmas/TO,15 - Matheus Mendes de Oliveir ...,6 - Luiz Felipe de Assis
38:00,2T,Palmas/TO,19 - Washington Silva do Carmo ...,9 - Lourival Goncalves
38:00,2T,Imperatriz/MA,17 - Francisco Shailison Sousa ...,6 - Romulo Cesar Santos Barbo ...
45:00,2T,Imperatriz/MA,13 - Keulson Pereira Gomes,4 - Andre Lucas Matos Gama
"Ocorrências / ObservaçõesInformo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-tonão se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representanteda federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida).informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotelonde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TImperatriz/MA20 - Carlos Mendes Souza2 - Clayton Jose da Cunha Gui ...30:002TPalmas/TO17 - Laionel Silva Ramalho11 - Eduardo dos Santos Souza31:002TPalmas/TO15 - Matheus Mendes de Oliveir ...6 - Luiz Felipe de Assis38:002TPalmas/TO19 - Washington Silva do Carmo ...9 - Lourival Goncalves38:002TImperatriz/MA17 - Francisco Shailison Sousa ...6 - Romulo Cesar Santos Barbo ...45:002TImperatriz/MA13 - Keulson Pereira Gomes4 - Andre Lucas Matos Gama"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.
"Ocorrências / ObservaçõesInformo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-tonão se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representanteda federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida).informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotelonde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TImperatriz/MA20 - Carlos Mendes Souza2 - Clayton Jose da Cunha Gui ...30:002TPalmas/TO17 - Laionel Silva Ramalho11 - Eduardo dos Santos Souza31:002TPalmas/TO15 - Matheus Mendes de Oliveir ...6 - Luiz Felipe de Assis38:002TPalmas/TO19 - Washington Silva do Carmo ...9 - Lourival Goncalves38:002TImperatriz/MA17 - Francisco Shailison Sousa ...6 - Romulo Cesar Santos Barbo ...45:002TImperatriz/MA13 - Keulson Pereira Gomes4 - Andre Lucas Matos Gama"
Ocorrências / Observações
Informo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.
informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-to
"não se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representante"
"da federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida)."
