"",,Arbitragem
Arbitro:,Andrey da Silva E Silva (CBF-1 / PA),
Arbitro Assistente 1:,Sergio H Campelo Gomes (CBF-2 / MA),
Arbitro Assistente 2:,Cicero Romao Batista Silva (CBF-2 / MA),
Quarto Arbitro:,Ranilton Oliveira de Sousa (CBF-1 / MA),
Assessor:,Marcelo Bispo Nunes Filho (000 / MA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:10Atraso:,,Não Houve Entrada do mandante: 20:15,Atraso:,,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:15,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,Não Houve
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:06,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:10,Atraso:,Não Houve Entrada do mandante:,20:15,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:17,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Raniere,Raniere Silva dos Santos,T P,129299,1,Naylson,Naylson Carvalho Bentes,T P,168289
"",,Comissão Técnica,
"",Imperatriz / MA,,Ríver / PI
Técnico:,Vinicius Rodrigues Saldanha - 0332573820070,Técnico:,Flavio José Araujo - 001995p/CE
Auxiliar Técnico:,Agenor Gonçalves Ferreira Junior - 694583979,Auxiliar Técnico:,Francisco Helio Alves Pinheiro - 2006029238676/C
Médico:,Jean Marcio C. Machado Nascimento - 4218,Massagista:,Luiz Amancio Do Nascimento Neto - 357649/PI
Preparador Físico:,Francisco De Jesus Soares Junior - 673g/MA,Preparador Físico:,Pedro Henrique Dos Santos Alves - 001711/CE
Massagista:,Dunerval Sousa Silva - 0440812950,Médico:,Jean Marcio C. Machado Nascimento - 4218
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Os acréscimos foram pela retirada de atletas lesionados de campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTImperatriz/MA17 - Rayllan Bruno Azevedo Sil ...5 - Otavio Gomes Teixeira43:001TRíver/PI18 - Raphael Barbosa de Freita ...9 - Celio Luis de Sousa Bispo ...18:002TRíver/PI16 - Eduardo Souza Reis10 - Carlos Augusto Farias27:002TImperatriz/MA15 - Gualberto Gomes da Silva2 - Clayton Jose da Cunha Gui ...35:002TImperatriz/MA18 - Francisco Shailison Sousa ...7 - Carlos Mendes Souza39:002TRíver/PI17 - Thiago Nascimento Barbosa ...11 - Fabio Alves dos Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atraso. Os acréscimos foram pela retirada de atletas lesionados de campo e substituições.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Os acréscimos foram pela retirada de atletas lesionados de campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTImperatriz/MA17 - Rayllan Bruno Azevedo Sil ...5 - Otavio Gomes Teixeira43:001TRíver/PI18 - Raphael Barbosa de Freita ...9 - Celio Luis de Sousa Bispo ...18:002TRíver/PI16 - Eduardo Souza Reis10 - Carlos Augusto Farias27:002TImperatriz/MA15 - Gualberto Gomes da Silva2 - Clayton Jose da Cunha Gui ...35:002TImperatriz/MA18 - Francisco Shailison Sousa ...7 - Carlos Mendes Souza39:002TRíver/PI17 - Thiago Nascimento Barbosa ...11 - Fabio Alves dos Santos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Não houve atraso. Os acréscimos foram pela retirada de atletas lesionados de campo e substituições.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Imperatriz/MA,17 - Rayllan Bruno Azevedo Sil ...,5 - Otavio Gomes Teixeira
43:00,1T,Ríver/PI,18 - Raphael Barbosa de Freita ...,9 - Celio Luis de Sousa Bispo ...
18:00,2T,Ríver/PI,16 - Eduardo Souza Reis,10 - Carlos Augusto Farias
27:00,2T,Imperatriz/MA,15 - Gualberto Gomes da Silva,2 - Clayton Jose da Cunha Gui ...
35:00,2T,Imperatriz/MA,18 - Francisco Shailison Sousa ...,7 - Carlos Mendes Souza
39:00,2T,Ríver/PI,17 - Thiago Nascimento Barbosa ...,11 - Fabio Alves dos Santos
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Os acréscimos foram pela retirada de atletas lesionados de campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTImperatriz/MA17 - Rayllan Bruno Azevedo Sil ...5 - Otavio Gomes Teixeira43:001TRíver/PI18 - Raphael Barbosa de Freita ...9 - Celio Luis de Sousa Bispo ...18:002TRíver/PI16 - Eduardo Souza Reis10 - Carlos Augusto Farias27:002TImperatriz/MA15 - Gualberto Gomes da Silva2 - Clayton Jose da Cunha Gui ...35:002TImperatriz/MA18 - Francisco Shailison Sousa ...7 - Carlos Mendes Souza39:002TRíver/PI17 - Thiago Nascimento Barbosa ...11 - Fabio Alves dos Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Imperatriz/MA,17 - Rayllan Bruno Azevedo Sil ...,5 - Otavio Gomes Teixeira
43:00,1T,Ríver/PI,18 - Raphael Barbosa de Freita ...,9 - Celio Luis de Sousa Bispo ...
18:00,2T,Ríver/PI,16 - Eduardo Souza Reis,10 - Carlos Augusto Farias
27:00,2T,Imperatriz/MA,15 - Gualberto Gomes da Silva,2 - Clayton Jose da Cunha Gui ...
35:00,2T,Imperatriz/MA,18 - Francisco Shailison Sousa ...,7 - Carlos Mendes Souza
39:00,2T,Ríver/PI,17 - Thiago Nascimento Barbosa ...,11 - Fabio Alves dos Santos
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Os acréscimos foram pela retirada de atletas lesionados de campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTImperatriz/MA17 - Rayllan Bruno Azevedo Sil ...5 - Otavio Gomes Teixeira43:001TRíver/PI18 - Raphael Barbosa de Freita ...9 - Celio Luis de Sousa Bispo ...18:002TRíver/PI16 - Eduardo Souza Reis10 - Carlos Augusto Farias27:002TImperatriz/MA15 - Gualberto Gomes da Silva2 - Clayton Jose da Cunha Gui ...35:002TImperatriz/MA18 - Francisco Shailison Sousa ...7 - Carlos Mendes Souza39:002TRíver/PI17 - Thiago Nascimento Barbosa ...11 - Fabio Alves dos Santos"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Os acréscimos foram pela retirada de atletas lesionados de campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTImperatriz/MA17 - Rayllan Bruno Azevedo Sil ...5 - Otavio Gomes Teixeira43:001TRíver/PI18 - Raphael Barbosa de Freita ...9 - Celio Luis de Sousa Bispo ...18:002TRíver/PI16 - Eduardo Souza Reis10 - Carlos Augusto Farias27:002TImperatriz/MA15 - Gualberto Gomes da Silva2 - Clayton Jose da Cunha Gui ...35:002TImperatriz/MA18 - Francisco Shailison Sousa ...7 - Carlos Mendes Souza39:002TRíver/PI17 - Thiago Nascimento Barbosa ...11 - Fabio Alves dos Santos"
Ocorrências / Observações
Nada houve de anormal
