"",Arbitragem
Arbitro:,Silvio André Loureiro de Lima (CBF-2 / MT)
Arbitro Assistente 1:,Valdebranio da Silva (CBF-1 / RO)
Arbitro Assistente 2:,Marcos Gonçalves Pinto (CBF-3 / RO)
Quarto Arbitro:,Jonathan Antero Silva (CBF-2 / RO)
Assessor:,Arnoldo Vasconcelos Figarela (000 / RO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,Não Houve Entrada do mandante: 19:28,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:27,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:34,Atraso:,,Não Houve
Término do 1o Tempo:,19:15 Acréscimo:,,Não Houve Término do 2o Tempo: 20:19,Acréscimo:,,Não Houve
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:25,Atraso:,Não Houve Entrada do mandante:,19:28,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:34,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Zanaldo,Josinaldo Fernandes  ...,T P,179219,1,Fernando,Fernando Henrique do...,T P,156439
"",,Comissão Técnica,
"",Vilhena / RO,,Remo / PA
Tecnico:,Marcos Birigui - 3884954,Tecnico:,João Carlos Santos Do Amaral - 3665433
Auxiliar Tecnico:,Alexandre Viana Antonio - 726209,Auxiliar Tecnico:,José Agnaldo De Jesus - 15736699
Medico:,Wagner Jorge Leite Junior - 184-4 RO,Medico:,Jose Roberto Costa Da Silva - 914/PA
Preparador Fisico:,Adriano Garcia - 1695 G/RO,Preparador Fisico:,Robson Fabio Melo Silva - 1766 G/PA
Massagista:,Polidoro Labajos - 254136436,Massagista:,José Hamilton Oliveira De Jesus - 481911
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
39:00,1T,8,NR,Francisco Alves dos Santos,,Remo/PA
34:00,2T,3,NR,Alexsander Pinto Barcellos,,Vilhena/RO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que não foi possível lançar os acréscimos no sistema, foi lançado conforme segue abaixo.Acréscimos de 04 minutos no 1o (primeiro) tempo e 03 minutosno 2o (segundo) tempo, para repor tempo com entrada da maca e substituições.Informo ainda que não foi possivel lançar as advertências  (cartões amarelos) emseu respectivo tempo, devido o sistema não ofereceu o tempo correto, no caso com os acrécimos, segue abaixo: Numero 03 o senhor Alexsander Pinto Barcelosda equipe Vilhena Esporte Clube aos 46 do 1o Tempo; número 06 o senhor Ilailson Aguiar da Silva da Equipe do Clube do Remo aos 48 do 1o Tempo; número 03o senhor Ciro Sena Junior da Equipe do Clube do Remo aos 46 no 2o Tempo.Informo que não foi possível lançar a relação de atletas antes do jogo por motivo doEstádio não haver internet, o mesmo foi feito no hotel.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TRemo/PA15 - Leonilson da Silva Maciel ...9 - Rafael Sobreira da Costa24:002TVilhena/RO17 - Lucas Sampaio de Andrade8 - Diego Siqueira27:002TVilhena/RO15 - Kleber Willian Ludugerio  ...7 - Marcos Antonio Xavier Fil ...37:002TRemo/PA17 - Junio Cesar Arcanjo7 - Warian dos Santos Souza43:002TRemo/PA16 - Cleverson Ribeiro Miguel10 - Eduardo Ramos Martins45:002TVilhena/RO14 - Andre Ribeiro Morosini11 - Heldeson Souza da Cunha"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que não foi possível lançar os acréscimos no sistema, foi lançado conforme segue abaixo.Acréscimos de 04 minutos no 1o (primeiro) tempo e 03 minutosno 2o (segundo) tempo, para repor tempo com entrada da maca e substituições.Informo ainda que não foi possivel lançar as advertências  (cartões amarelos) emseu respectivo tempo, devido o sistema não ofereceu o tempo correto, no caso com os acrécimos, segue abaixo: Numero 03 o senhor Alexsander Pinto Barcelosda equipe Vilhena Esporte Clube aos 46 do 1o Tempo; número 06 o senhor Ilailson Aguiar da Silva da Equipe do Clube do Remo aos 48 do 1o Tempo; número 03o senhor Ciro Sena Junior da Equipe do Clube do Remo aos 46 no 2o Tempo.Informo que não foi possível lançar a relação de atletas antes do jogo por motivo doEstádio não haver internet, o mesmo foi feito no hotel.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TRemo/PA15 - Leonilson da Silva Maciel ...9 - Rafael Sobreira da Costa24:002TVilhena/RO17 - Lucas Sampaio de Andrade8 - Diego Siqueira27:002TVilhena/RO15 - Kleber Willian Ludugerio  ...7 - Marcos Antonio Xavier Fil ...37:002TRemo/PA17 - Junio Cesar Arcanjo7 - Warian dos Santos Souza43:002TRemo/PA16 - Cleverson Ribeiro Miguel10 - Eduardo Ramos Martins45:002TVilhena/RO14 - Andre Ribeiro Morosini11 - Heldeson Souza da Cunha",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Remo/PA,15 - Leonilson da Silva Maciel ...,9 - Rafael Sobreira da Costa
24:00,2T,Vilhena/RO,17 - Lucas Sampaio de Andrade,8 - Diego Siqueira
27:00,2T,Vilhena/RO,15 - Kleber Willian Ludugerio  ...,7 - Marcos Antonio Xavier Fil ...
37:00,2T,Remo/PA,17 - Junio Cesar Arcanjo,7 - Warian dos Santos Souza
43:00,2T,Remo/PA,16 - Cleverson Ribeiro Miguel,10 - Eduardo Ramos Martins
45:00,2T,Vilhena/RO,14 - Andre Ribeiro Morosini,11 - Heldeson Souza da Cunha
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que não foi possível lançar os acréscimos no sistema, foi lançado conforme segue abaixo.Acréscimos de 04 minutos no 1o (primeiro) tempo e 03 minutosno 2o (segundo) tempo, para repor tempo com entrada da maca e substituições.Informo ainda que não foi possivel lançar as advertências  (cartões amarelos) emseu respectivo tempo, devido o sistema não ofereceu o tempo correto, no caso com os acrécimos, segue abaixo: Numero 03 o senhor Alexsander Pinto Barcelosda equipe Vilhena Esporte Clube aos 46 do 1o Tempo; número 06 o senhor Ilailson Aguiar da Silva da Equipe do Clube do Remo aos 48 do 1o Tempo; número 03o senhor Ciro Sena Junior da Equipe do Clube do Remo aos 46 no 2o Tempo.Informo que não foi possível lançar a relação de atletas antes do jogo por motivo doEstádio não haver internet, o mesmo foi feito no hotel.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TRemo/PA15 - Leonilson da Silva Maciel ...9 - Rafael Sobreira da Costa24:002TVilhena/RO17 - Lucas Sampaio de Andrade8 - Diego Siqueira27:002TVilhena/RO15 - Kleber Willian Ludugerio  ...7 - Marcos Antonio Xavier Fil ...37:002TRemo/PA17 - Junio Cesar Arcanjo7 - Warian dos Santos Souza43:002TRemo/PA16 - Cleverson Ribeiro Miguel10 - Eduardo Ramos Martins45:002TVilhena/RO14 - Andre Ribeiro Morosini11 - Heldeson Souza da Cunha",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Informo que não foi possível lançar os acréscimos no sistema, foi lançado conforme segue abaixo.Acréscimos de 04 minutos no 1o (primeiro) tempo e 03 minutos",,,,
"no 2o (segundo) tempo, para repor tempo com entrada da maca e substituições.Informo ainda que não foi possivel lançar as advertências  (cartões amarelos) em",,,,
"seu respectivo tempo, devido o sistema não ofereceu o tempo correto, no caso com os acrécimos, segue abaixo: Numero 03 o senhor Alexsander Pinto Barcelos",,,,
da equipe Vilhena Esporte Clube aos 46 do 1o Tempo; número 06 o senhor Ilailson Aguiar da Silva da Equipe do Clube do Remo aos 48 do 1o Tempo; número 03,,,,
o senhor Ciro Sena Junior da Equipe do Clube do Remo aos 46 no 2o Tempo.Informo que não foi possível lançar a relação de atletas antes do jogo por motivo do,,,,
"Estádio não haver internet, o mesmo foi feito no hotel.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Remo/PA,15 - Leonilson da Silva Maciel ...,9 - Rafael Sobreira da Costa
24:00,2T,Vilhena/RO,17 - Lucas Sampaio de Andrade,8 - Diego Siqueira
27:00,2T,Vilhena/RO,15 - Kleber Willian Ludugerio  ...,7 - Marcos Antonio Xavier Fil ...
37:00,2T,Remo/PA,17 - Junio Cesar Arcanjo,7 - Warian dos Santos Souza
43:00,2T,Remo/PA,16 - Cleverson Ribeiro Miguel,10 - Eduardo Ramos Martins
45:00,2T,Vilhena/RO,14 - Andre Ribeiro Morosini,11 - Heldeson Souza da Cunha
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que não foi possível lançar os acréscimos no sistema, foi lançado conforme segue abaixo.Acréscimos de 04 minutos no 1o (primeiro) tempo e 03 minutosno 2o (segundo) tempo, para repor tempo com entrada da maca e substituições.Informo ainda que não foi possivel lançar as advertências  (cartões amarelos) emseu respectivo tempo, devido o sistema não ofereceu o tempo correto, no caso com os acrécimos, segue abaixo: Numero 03 o senhor Alexsander Pinto Barcelosda equipe Vilhena Esporte Clube aos 46 do 1o Tempo; número 06 o senhor Ilailson Aguiar da Silva da Equipe do Clube do Remo aos 48 do 1o Tempo; número 03o senhor Ciro Sena Junior da Equipe do Clube do Remo aos 46 no 2o Tempo.Informo que não foi possível lançar a relação de atletas antes do jogo por motivo doEstádio não haver internet, o mesmo foi feito no hotel.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TRemo/PA15 - Leonilson da Silva Maciel ...9 - Rafael Sobreira da Costa24:002TVilhena/RO17 - Lucas Sampaio de Andrade8 - Diego Siqueira27:002TVilhena/RO15 - Kleber Willian Ludugerio  ...7 - Marcos Antonio Xavier Fil ...37:002TRemo/PA17 - Junio Cesar Arcanjo7 - Warian dos Santos Souza43:002TRemo/PA16 - Cleverson Ribeiro Miguel10 - Eduardo Ramos Martins45:002TVilhena/RO14 - Andre Ribeiro Morosini11 - Heldeson Souza da Cunha"
Relatório do Assistente
nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que não foi possível lançar os acréscimos no sistema, foi lançado conforme segue abaixo.Acréscimos de 04 minutos no 1o (primeiro) tempo e 03 minutosno 2o (segundo) tempo, para repor tempo com entrada da maca e substituições.Informo ainda que não foi possivel lançar as advertências  (cartões amarelos) emseu respectivo tempo, devido o sistema não ofereceu o tempo correto, no caso com os acrécimos, segue abaixo: Numero 03 o senhor Alexsander Pinto Barcelosda equipe Vilhena Esporte Clube aos 46 do 1o Tempo; número 06 o senhor Ilailson Aguiar da Silva da Equipe do Clube do Remo aos 48 do 1o Tempo; número 03o senhor Ciro Sena Junior da Equipe do Clube do Remo aos 46 no 2o Tempo.Informo que não foi possível lançar a relação de atletas antes do jogo por motivo doEstádio não haver internet, o mesmo foi feito no hotel.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TRemo/PA15 - Leonilson da Silva Maciel ...9 - Rafael Sobreira da Costa24:002TVilhena/RO17 - Lucas Sampaio de Andrade8 - Diego Siqueira27:002TVilhena/RO15 - Kleber Willian Ludugerio  ...7 - Marcos Antonio Xavier Fil ...37:002TRemo/PA17 - Junio Cesar Arcanjo7 - Warian dos Santos Souza43:002TRemo/PA16 - Cleverson Ribeiro Miguel10 - Eduardo Ramos Martins45:002TVilhena/RO14 - Andre Ribeiro Morosini11 - Heldeson Souza da Cunha"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Informo que não foi possível lançar os acréscimos no sistema, foi lançado conforme segue abaixo.Acréscimos de 04 minutos no 1o (primeiro) tempo e 03 minutos"
"no 2o (segundo) tempo, para repor tempo com entrada da maca e substituições.Informo ainda que não foi possivel lançar as advertências  (cartões amarelos) em"
"seu respectivo tempo, devido o sistema não ofereceu o tempo correto, no caso com os acrécimos, segue abaixo: Numero 03 o senhor Alexsander Pinto Barcelos"
da equipe Vilhena Esporte Clube aos 46 do 1o Tempo; número 06 o senhor Ilailson Aguiar da Silva da Equipe do Clube do Remo aos 48 do 1o Tempo; número 03
o senhor Ciro Sena Junior da Equipe do Clube do Remo aos 46 no 2o Tempo.Informo que não foi possível lançar a relação de atletas antes do jogo por motivo do
"Estádio não haver internet, o mesmo foi feito no hotel."
