"",Arbitragem
Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES)
Arbitro Assistente 1:,Elicarlos Franco de Oliveira (CBF-1 / BA)
Arbitro Assistente 2:,Carlos Eduardo Bregalda Gussen (CBF-3 / BA)
Quarto Arbitro:,Ezequiel Sousa Costa (CBF-3 / BA)
Assessor:,Kleber Moradillo da Silva (000 / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:14,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:14,Atraso:,,Não Houve
Início 1o Tempo:,16:15 Atraso:,,15 min Início do 2o Tempo: 17:16,Atraso:,,Não Houve
Término do 1o Tempo:,17:01 Acréscimo:,,1 min Término do 2o Tempo: 18:05,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:14,Atraso:,Não Houve
Início 1o Tempo:,16:15,Atraso:,15 min,Início do 2o Tempo:,17:16,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luan,Luan Meirelles Santo ...,T P,382393,1,Leandro,Leandro Silva Nascimento,T P,186245
"",,Comissão Técnica,
"",Serrano / BA,,Goianesia / GO
Técnico:,Edson Ferreira Da Silva - 3944315-9,Técnico:,Nivaldo De Oliveira Lancuna - 006390P-GO
Auxiliar Técnico:,Xxxxxxxxx - XXXXXXXXXXX,Auxiliar Técnico:,Admar Gregorio Ferreira  - 1077656-7
Médico:,Niurka Exposito Perez - 22392,Médico:,Xxxxxxxxxxxxxxx - XXXXXXXXX
Preparador Físico:,Pedro Soares Moreira - 715.581.605-15,Preparador Físico:,Marcelo V. Froeder Chrispiniano - 058936-G/SP
Massagista:,Rossilvado Dezeferino De Souza - 0670401609,Massagista:,Julio Cesar Da Silva - 305948830
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
24:00,1T,9,PN,Leonardo Cipriano,,Goianesia/GO
"Ocorrências / ObservaçõesSomente a taxa e demais despesas do arbitro central foram pagas, sob o cheque no 000883, c.c do banco do bradesco no 033500 agencia3548, banco 237. no valor de 1.103,80.e os demais membros da arbitragem não receberam seus devidos valores.a equipe do goianésia e.c, não apresentou medico para a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 15 MINUTOS NO INICIO DA PARTIDA DEVIDO A FALTA DE APARELHO DESFIBRILADOR NA AMBULÂNCIA QUE ESTAVA NOESTADIO. CITO QUE O REFERIDO APARELHO CHEGOU 15 MINUTOS DEPOIS DA HORA MARCADA PARA O INICIO DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSerrano/BA19 - Lucas Santana Santos4 - Hugo Humberto Ornelas Mon ...15:002TSerrano/BA13 - Edcarlos Bispo Diniz2 - Jose Claudio Pereira dos  ...22:002TGoianesia/GO16 - Jackson Pereira dos Santo ...10 - Elivelto Lucas da Silva28:002TGoianesia/GO17 - Ricardo Rosa Xavier11 - Yago da Silva Amaral30:002TSerrano/BA18 - Adilio Correia dos Santos ...6 - Jose Ronaldo Nascimento d ...34:002TGoianesia/GO15 - Jean Carlos Alves de Sous ...9 - Leonardo Cipriano"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesSomente a taxa e demais despesas do arbitro central foram pagas, sob o cheque no 000883, c.c do banco do bradesco no 033500 agencia3548, banco 237. no valor de 1.103,80.e os demais membros da arbitragem não receberam seus devidos valores.a equipe do goianésia e.c, não apresentou medico para a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 15 MINUTOS NO INICIO DA PARTIDA DEVIDO A FALTA DE APARELHO DESFIBRILADOR NA AMBULÂNCIA QUE ESTAVA NOESTADIO. CITO QUE O REFERIDO APARELHO CHEGOU 15 MINUTOS DEPOIS DA HORA MARCADA PARA O INICIO DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSerrano/BA19 - Lucas Santana Santos4 - Hugo Humberto Ornelas Mon ...15:002TSerrano/BA13 - Edcarlos Bispo Diniz2 - Jose Claudio Pereira dos  ...22:002TGoianesia/GO16 - Jackson Pereira dos Santo ...10 - Elivelto Lucas da Silva28:002TGoianesia/GO17 - Ricardo Rosa Xavier11 - Yago da Silva Amaral30:002TSerrano/BA18 - Adilio Correia dos Santos ...6 - Jose Ronaldo Nascimento d ...34:002TGoianesia/GO15 - Jean Carlos Alves de Sous ...9 - Leonardo Cipriano",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Serrano/BA,19 - Lucas Santana Santos,4 - Hugo Humberto Ornelas Mon ...
15:00,2T,Serrano/BA,13 - Edcarlos Bispo Diniz,2 - Jose Claudio Pereira dos  ...
22:00,2T,Goianesia/GO,16 - Jackson Pereira dos Santo ...,10 - Elivelto Lucas da Silva
28:00,2T,Goianesia/GO,17 - Ricardo Rosa Xavier,11 - Yago da Silva Amaral
30:00,2T,Serrano/BA,18 - Adilio Correia dos Santos ...,6 - Jose Ronaldo Nascimento d ...
34:00,2T,Goianesia/GO,15 - Jean Carlos Alves de Sous ...,9 - Leonardo Cipriano
"Ocorrências / ObservaçõesSomente a taxa e demais despesas do arbitro central foram pagas, sob o cheque no 000883, c.c do banco do bradesco no 033500 agencia3548, banco 237. no valor de 1.103,80.e os demais membros da arbitragem não receberam seus devidos valores.a equipe do goianésia e.c, não apresentou medico para a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 15 MINUTOS NO INICIO DA PARTIDA DEVIDO A FALTA DE APARELHO DESFIBRILADOR NA AMBULÂNCIA QUE ESTAVA NOESTADIO. CITO QUE O REFERIDO APARELHO CHEGOU 15 MINUTOS DEPOIS DA HORA MARCADA PARA O INICIO DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSerrano/BA19 - Lucas Santana Santos4 - Hugo Humberto Ornelas Mon ...15:002TSerrano/BA13 - Edcarlos Bispo Diniz2 - Jose Claudio Pereira dos  ...22:002TGoianesia/GO16 - Jackson Pereira dos Santo ...10 - Elivelto Lucas da Silva28:002TGoianesia/GO17 - Ricardo Rosa Xavier11 - Yago da Silva Amaral30:002TSerrano/BA18 - Adilio Correia dos Santos ...6 - Jose Ronaldo Nascimento d ...34:002TGoianesia/GO15 - Jean Carlos Alves de Sous ...9 - Leonardo Cipriano"
Ocorrências / Observações
"Somente a taxa e demais despesas do arbitro central foram pagas, sob o cheque no 000883, c.c do banco do bradesco no 033500 agencia"
"3548, banco 237. no valor de 1.103,80."
e os demais membros da arbitragem não receberam seus devidos valores.
""
"a equipe do goianésia e.c, não apresentou medico para a partida."
"Ocorrências / ObservaçõesSomente a taxa e demais despesas do arbitro central foram pagas, sob o cheque no 000883, c.c do banco do bradesco no 033500 agencia3548, banco 237. no valor de 1.103,80.e os demais membros da arbitragem não receberam seus devidos valores.a equipe do goianésia e.c, não apresentou medico para a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 15 MINUTOS NO INICIO DA PARTIDA DEVIDO A FALTA DE APARELHO DESFIBRILADOR NA AMBULÂNCIA QUE ESTAVA NOESTADIO. CITO QUE O REFERIDO APARELHO CHEGOU 15 MINUTOS DEPOIS DA HORA MARCADA PARA O INICIO DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSerrano/BA19 - Lucas Santana Santos4 - Hugo Humberto Ornelas Mon ...15:002TSerrano/BA13 - Edcarlos Bispo Diniz2 - Jose Claudio Pereira dos  ...22:002TGoianesia/GO16 - Jackson Pereira dos Santo ...10 - Elivelto Lucas da Silva28:002TGoianesia/GO17 - Ricardo Rosa Xavier11 - Yago da Silva Amaral30:002TSerrano/BA18 - Adilio Correia dos Santos ...6 - Jose Ronaldo Nascimento d ...34:002TGoianesia/GO15 - Jean Carlos Alves de Sous ...9 - Leonardo Cipriano",,,,
Ocorrências / Observações,,,,
"Somente a taxa e demais despesas do arbitro central foram pagas, sob o cheque no 000883, c.c do banco do bradesco no 033500 agencia",,,,
"3548, banco 237. no valor de 1.103,80.",,,,
e os demais membros da arbitragem não receberam seus devidos valores.,,,,
"",,,,
"a equipe do goianésia e.c, não apresentou medico para a partida.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
HOUVE UM ATRASO DE 15 MINUTOS NO INICIO DA PARTIDA DEVIDO A FALTA DE APARELHO DESFIBRILADOR NA AMBULÂNCIA QUE ESTAVA NO,,,,
ESTADIO. CITO QUE O REFERIDO APARELHO CHEGOU 15 MINUTOS DEPOIS DA HORA MARCADA PARA O INICIO DA PARTIDA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Serrano/BA,19 - Lucas Santana Santos,4 - Hugo Humberto Ornelas Mon ...
15:00,2T,Serrano/BA,13 - Edcarlos Bispo Diniz,2 - Jose Claudio Pereira dos  ...
22:00,2T,Goianesia/GO,16 - Jackson Pereira dos Santo ...,10 - Elivelto Lucas da Silva
28:00,2T,Goianesia/GO,17 - Ricardo Rosa Xavier,11 - Yago da Silva Amaral
