"Ocorrências / ObservaçõesHouve um minuto de silêncio, antes do início da partida, em respeito ao falecimento do atleta da equipe da s.d. juazeirense, sr. danilocaçador.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos motivados por retirada de jogadores com o auxílio da maca e substituições.Observações EventuaisNada houve digno de relato.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TVitória/BA40 - Ramon Menezes Roma14 - José Welison da Silva19:002TCorumbaense/MS16 - Elivelton de Araujo Rego20 - Wesley Sena Boiago23:002TVitória/BA95 - Denilson Pereira Junior90 - Rhayner Santos Nascimento29:002TVitória/BA9 - Jonatas Elias Belusso99 - Andre Luiz Barretto Silva Lima32:002TCorumbaense/MS14 - Salomao Luciano Nazare5 - Igor Pimentel Xavier38:002TCorumbaense/MS15 - Agnaldo Aparecido Ferreira10 - William Salvaterra Oliveira",,,,
Ocorrências / Observações,,,,
"Houve um minuto de silêncio, antes do início da partida, em respeito ao falecimento do atleta da equipe da s.d. juazeirense, sr. danilocaçador.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos motivados por retirada de jogadores com o auxílio da maca e substituições.",,,,
Observações Eventuais,,,,
Nada houve digno de relato.,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Vitória/BA,40 - Ramon Menezes Roma,14 - José Welison da Silva
19:00,2T,Corumbaense/MS,16 - Elivelton de Araujo Rego,20 - Wesley Sena Boiago
23:00,2T,Vitória/BA,95 - Denilson Pereira Junior,90 - Rhayner Santos Nascimento
29:00,2T,Vitória/BA,9 - Jonatas Elias Belusso,99 - Andre Luiz Barretto Silva Lima
32:00,2T,Corumbaense/MS,14 - Salomao Luciano Nazare,5 - Igor Pimentel Xavier
38:00,2T,Corumbaense/MS,15 - Agnaldo Aparecido Ferreira,10 - William Salvaterra Oliveira
"Ocorrências / ObservaçõesHouve um minuto de silêncio, antes do início da partida, em respeito ao falecimento do atleta da equipe da s.d. juazeirense, sr. danilocaçador.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos motivados por retirada de jogadores com o auxílio da maca e substituições.Observações EventuaisNada houve digno de relato.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TVitória/BA40 - Ramon Menezes Roma14 - José Welison da Silva19:002TCorumbaense/MS16 - Elivelton de Araujo Rego20 - Wesley Sena Boiago23:002TVitória/BA95 - Denilson Pereira Junior90 - Rhayner Santos Nascimento29:002TVitória/BA9 - Jonatas Elias Belusso99 - Andre Luiz Barretto Silva Lima32:002TCorumbaense/MS14 - Salomao Luciano Nazare5 - Igor Pimentel Xavier38:002TCorumbaense/MS15 - Agnaldo Aparecido Ferreira10 - William Salvaterra Oliveira"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesHouve um minuto de silêncio, antes do início da partida, em respeito ao falecimento do atleta da equipe da s.d. juazeirense, sr. danilocaçador.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos motivados por retirada de jogadores com o auxílio da maca e substituições.Observações EventuaisNada houve digno de relato.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TVitória/BA40 - Ramon Menezes Roma14 - José Welison da Silva19:002TCorumbaense/MS16 - Elivelton de Araujo Rego20 - Wesley Sena Boiago23:002TVitória/BA95 - Denilson Pereira Junior90 - Rhayner Santos Nascimento29:002TVitória/BA9 - Jonatas Elias Belusso99 - Andre Luiz Barretto Silva Lima32:002TCorumbaense/MS14 - Salomao Luciano Nazare5 - Igor Pimentel Xavier38:002TCorumbaense/MS15 - Agnaldo Aparecido Ferreira10 - William Salvaterra Oliveira"
Observações Eventuais
Nada houve digno de relato.
