Campeonato:,Copa do Brasil - Profissional/2018,,,Rodada:,Volta
Jogo:,Atlético / MG X Chapecoense / SC,,,,
Data:,02/05/2018 Horário: 19:30,Estádio:,Raimundo Sampaio / Belo Horizonte,,
"",Arbitragem
Arbitro:,Paulo Roberto Alves Junior (AB / PR)
Arbitro Assistente 1:,Rafael Trombeta (AB / PR)
Arbitro Assistente 2:,Pedro Martinelli Christino (AB / PR)
Quarto Arbitro:,Adriano Milczvski (AB / PR)
Inspetor:,Anderson Carlos Gonçalves (CBF / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:29,,Atraso:,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,,Atraso:,Não Houve
Início 1o Tempo:,19:30Atraso:,,Não Houve Início do 2o Tempo: 20:32,,Atraso:,Não Houve
Término do 1o Tempo:,20:17Acréscimo:,,2 min Término do 2o Tempo: 21:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Atlético / MG,,,Chapecoense / SC,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Victor,Victor Leandro Bagy,T(g),P,156659 93 Jandrei Jandrei Chitolina Carniel,,T(g),P,295557
3,Leo Silva,Leonardo Fabiano da  ...,T,P,137705 3 Rafael Thyere Rafael Thyere de Alb...,,T,P,313474
4,Gabriel Co ...,Gabriel Costa Franca,T,P,318309 6 Bruno Pacheco Bruno de Jesus Pacheco,,T,P,333975
6,Fabio Santos,Fabio Santos Romeu,T,P,162248 8 Hector Hector Miguel Canteros,,T,P,507566
9,Ricardo Ol ...,Ricardo de Oliveira,T,P,150151 9 Wellington ... Wellington Pereira d...,,T,P,152788
11,Otero,Romulo Otero Vasquez,T,P,554728 15 Marcio Araujo Marcio Rodrigues Araujo,,T,P,162907
21,Adilson,Adilson Warken,T,P,172685 18 Arthur Arthur Caike do Nasc...,,T,P,292833
23,Roger Guedes,Roger Krug Guedes,T,P,389307 20 Apodi Luiz Diallisson de S...,,T,P,172576
27,Luan,Luan Madson Gedeao d ...,T,P,298595 23 Douglas Douglas Silva Bacelar,,T,P,295957
29,Patric,Patric Cabral Lalau,T,P,178620 55 Amaral William Jose de Souza,,T,P,169939
30,Gustavo,Gustavo Blanco Peter ...,T,P,367216 86 Elicarlos Elicarlos Souza Santos,,T,P,169835
40,Cleiton,Cleiton Schwengber,R(g),P,384823 12 Elias Elias Martello Curzel,,R(g),P,360921
5,Marcos,Marcos Arouca da Silva,R,P,161941 2 Eduardo Carlos Eduardo Santo...,,R,P,170077
7,Elias,Elias Mendes Trindade,R,P,159607 7 Guilherme Guilherme Augusto Vi...,,R,P,410547
8,Tomas AndradeTomas Gustavo Andrade,,R,P,610318 10 Odair Odair Souza,,R,P,146284
10,Cazares,Juan Ramon Cazares S ...,R,P,540839 11 Nadson Nadson da Silva Almeida,,R,P,293188
16,Lucas Candido Lucas Candido Silva,,R,P,324805 17 Vinicius Vinicius de Freitas ...,,R,P,324257
17,Gleison Br ...,Gleison Bremer Silva ...,R,P,500272 21 Luiz Luiz Otavio da Silva...,,R,P,335012
18,Erik,Erik Nascimento de Lima,R,P,302795 28 Alan Ruschel Alan Luciano Ruschel,,R,P,187597
20,M. Galdezani,Matheus Galdezani,R,P,303542 29 Bruno Bruno da Silva Costa,,R,P,509608
25,Yago Henri ...,Yago Henrique Severi ...,R,P,315979 39 Junior Santos Natanael de Sousa Sa...,,R,P,172183
28,Iago,Iago Justen Maidana  ...,R,P,412852 84 Ivan Gilsivan Soares da Silva,,R,P,169226
44,Alerrandro,Alerrandro Barra Man ...,R,P,441844,,,,
"Comissão TécnicaAtlético / MGChapecoense / SCAuxiliar Técnico:THIAGO MENDES LARGHITécnico:GILSON KLEINAAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:ANTONIO RIBEIRO CARVALHAES JUNIORMédico:RODRIGO CAMPOS PACE LASMARMédico:FABIANO WINCKLERTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOTreinador De Goleiros:WAGNER PAULINO MIRANDAPreparador Físico:LUIS OTAVIO KALILPreparador Físico:MARCOS ANTONIO CEZARMassagista:HELIO DIAS GOMESMassagista:JAIR FRANZMANNGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.35:002T29Patric Cabral LalauAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;40:002T93Jandrei Chitolina CarnielChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.44:002T20Luiz Diallisson de Souza AlvesChapecoense/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
20:00,2T,27,Luan Madson Gedeao de Paiva,Atlético/MG
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.",,,,
"Comissão TécnicaAtlético / MGChapecoense / SCAuxiliar Técnico:THIAGO MENDES LARGHITécnico:GILSON KLEINAAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:ANTONIO RIBEIRO CARVALHAES JUNIORMédico:RODRIGO CAMPOS PACE LASMARMédico:FABIANO WINCKLERTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOTreinador De Goleiros:WAGNER PAULINO MIRANDAPreparador Físico:LUIS OTAVIO KALILPreparador Físico:MARCOS ANTONIO CEZARMassagista:HELIO DIAS GOMESMassagista:JAIR FRANZMANNGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.35:002T29Patric Cabral LalauAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;40:002T93Jandrei Chitolina CarnielChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.44:002T20Luiz Diallisson de Souza AlvesChapecoense/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,29,Patric Cabral Lalau,Atlético/MG
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;",,,,
"Comissão TécnicaAtlético / MGChapecoense / SCAuxiliar Técnico:THIAGO MENDES LARGHITécnico:GILSON KLEINAAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:ANTONIO RIBEIRO CARVALHAES JUNIORMédico:RODRIGO CAMPOS PACE LASMARMédico:FABIANO WINCKLERTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOTreinador De Goleiros:WAGNER PAULINO MIRANDAPreparador Físico:LUIS OTAVIO KALILPreparador Físico:MARCOS ANTONIO CEZARMassagista:HELIO DIAS GOMESMassagista:JAIR FRANZMANNGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.35:002T29Patric Cabral LalauAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;40:002T93Jandrei Chitolina CarnielChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.44:002T20Luiz Diallisson de Souza AlvesChapecoense/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,93,Jandrei Chitolina Carniel,Chapecoense/SC
Motivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.,,,,
"Comissão TécnicaAtlético / MGChapecoense / SCAuxiliar Técnico:THIAGO MENDES LARGHITécnico:GILSON KLEINAAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:ANTONIO RIBEIRO CARVALHAES JUNIORMédico:RODRIGO CAMPOS PACE LASMARMédico:FABIANO WINCKLERTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOTreinador De Goleiros:WAGNER PAULINO MIRANDAPreparador Físico:LUIS OTAVIO KALILPreparador Físico:MARCOS ANTONIO CEZARMassagista:HELIO DIAS GOMESMassagista:JAIR FRANZMANNGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.35:002T29Patric Cabral LalauAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;40:002T93Jandrei Chitolina CarnielChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.44:002T20Luiz Diallisson de Souza AlvesChapecoense/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Atlético / MG,Chapecoense / SC,,,
Auxiliar Técnico:,THIAGO MENDES LARGHI,Técnico:,GILSON KLEINA,
Auxiliar Técnico:,KAIO CESAR GRATAO FONSECA,Auxiliar Técnico:,ANTONIO RIBEIRO CARVALHAES JUNIOR,
