Campeonato:,Copa do Brasil - Profissional/2018,,,Rodada:,Volta
Jogo:,Goiás / GO X Boa / MG,,,,
Data:,21/02/2018 Horário: 20:30,Estádio:,Serra Dourada / Goiania,,
"",,Arbitragem
Arbitro:,Rodrigo D'alonso Ferreira (AB / SC),
Arbitro Assistente 1:,Henrique Neu Ribeiro (AB / SC),
Arbitro Assistente 2:,Eder Alexandre (CD / SC),
Quarto Arbitro:,Bruno Rezende Silva (AB / GO),
Delegado Local:,Adalberto Grecco (CBF / ),
Analista de Campo:,Vicente de Paula da Silva Moraes (CBF / GO),
"",,,Cronologia,,
"",1o Tempo,,,2o Tempo,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:31Atraso:,Não Houve
Entrada do visitante:,20:20,Atraso:,Não Houve Entrada do visitante:,21:31Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve Início do 2o Tempo:,21:33Atraso:,Não Houve
Término do 1o Tempo:,21:18,Acréscimo:,3 min Término do 2o Tempo:,22:23Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,Resultado Penalti: 6 X 5,
"",,,,,Relação de Jogadores,,,,
"",,Goiás / GO,,,,Boa / MG,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Rangel Rosa,T(g),P,186722 1 Fabricio,Fabricio Barros Santana,T(g),P,178321
2,Caique,Caique Silva Sa,T,P,376566 2 Joazi,Joazi Oliveira da Silva,T,P,392907
3,David,David de Duarte Macedo,T,P,348537 3 Caique,Caique Aredes de Oliveira,T,P,313534
4,Brock,Eduardo Schroeder Brock,T,P,291997 4 Renato,Renato Antonio Justi,T,P,172389
5,Madison,Madison Araujo Costa,T,P,424347 5 Amaral,Mauricio Azevedo Alves,T,P,189046
6,Jefferson,Jefferson Junio Anto ...,T,P,400906 6 Elivelton,Elivelton Lima Despl...,T,P,451817
7,Carlos,Carlos Eduardo Ferre ...,T,P,408134 7 Alyson,Alyson Santos Silva,T,P,432166
8,Leonardo d ...,Leonardo de Souza Sena,T,P,352625 8 Helder,Helder Ribeiro Silva,T,P,308607
9,Lucas,Lucas Vinicius Gonca ...,T,P,304035 9 Geronimo,Geronimo da Silva Lopes,T,P,411528
10,Giovanni,Giovanni Piccolomo,T,P,318493 10 Gabriel,Gabriel Pereira da Silva,T,P,352160
11,Rafinha,Rafael Diniz Alves E ...,T,P,321556 11 Christiano,Christiano Andrey de...,T,P,291543
12,Marcos,Marcos de Paula Dutra,R,P,331869 12 Igor,Igor Rayan de Olivei...,R,P,299792
13,Raphael,Raphael da Silva Arruda,R,P,308305 14 Igor,Igor Ribeiro de Jesus,R,P,292114
14,Breno,Breno Lorran da Silv ...,R,P,345720 16 Romario,Romario Leiria de Moura,R,P,294755
15,Elyeser,Elyeser Maciel da Silva,R,P,333676 17 Lucas Hulk,Lucas Almeida Vergilio,R,P,328541
16,Thalles,Thalles Gabriel Mora ...,R,P,428831 18 Jardson,Jardson Marcolino Coelho,R,P,307961
17,Vicosa,Luiz Severo Junior,R,P,293172 19 Joao,Joao Guilherme Barce...,R,P,384163
18,Felipe,Felipe Garcia Goncalves,R,P,311487 20 Marcilio,Jose Marcilio Martin...,R,P,411845
19,Michael,Michael Richard Delg ...,R,P,534667 21 Erick,Erick Samuel Correa ...,R,P,349759
20,Maranhão,Francinilson Santos  ...,R,P,303766,,,,
21,Matheus,Matheus Rezende Assis,R,P,344199,,,,
23,Pedrinho,Pedro Gonzaga,R,P,298432,,,,
"Comissão TécnicaGoiás / GOBoa / MGTécnico:Helio Cezar Pinto Dos AnjosTécnico:Sidney Moraes De Almeida JuniorAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Valdonedo Da Silva XavierPreparador Físico:Danny Sergio GuissoniPreparador Físico:Robert Yoshio Santos HoriTreinador De GoleirosM: arlos Gomes SantosTreinador De GoleirosR: onaldo Gontijo FilhoMédico:Igor De Castro AquinoMédico:Carlos Antonio De Melo JuniorFisioterapeuta:Bruno De Souza BaldoMassagista:Antonio Marcos De PaulaMassagista:Jose Carlos Da Silva BuriGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Eduardo Schroeder BrockGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario, impedindo um ataque promissor.12:002T9Lucas Vinicius Goncalves SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario na disputa de bola de maneira temeraria.19:002T8Leonardo de Souza SenaGoiás/GOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.+01:001T2Caique Silva SaGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario.09:002T4Renato Antonio JustiBoa/MGMotivo: A3.  Retardar o reinício do jogo  - Por chutar a bola apos a marcação de uma falta contra sua equipe.09:002T5Mauricio Azevedo AlvesBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario na disputa de bola.17:001T6Elivelton Lima DesplanchesBoa/MGMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.19:002T8Helder Ribeiro SilvaBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.28:001T3Caique Aredes de OliveiraBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.34:002T18Jardson Marcolino CoelhoBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,1T,6,Elivelton Lima Desplanches,Boa/MG
"Motivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.",,,,
"Comissão TécnicaGoiás / GOBoa / MGTécnico:Helio Cezar Pinto Dos AnjosTécnico:Sidney Moraes De Almeida JuniorAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Valdonedo Da Silva XavierPreparador Físico:Danny Sergio GuissoniPreparador Físico:Robert Yoshio Santos HoriTreinador De GoleirosM: arlos Gomes SantosTreinador De GoleirosR: onaldo Gontijo FilhoMédico:Igor De Castro AquinoMédico:Carlos Antonio De Melo JuniorFisioterapeuta:Bruno De Souza BaldoMassagista:Antonio Marcos De PaulaMassagista:Jose Carlos Da Silva BuriGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Eduardo Schroeder BrockGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario, impedindo um ataque promissor.12:002T9Lucas Vinicius Goncalves SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario na disputa de bola de maneira temeraria.19:002T8Leonardo de Souza SenaGoiás/GOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.+01:001T2Caique Silva SaGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario.09:002T4Renato Antonio JustiBoa/MGMotivo: A3.  Retardar o reinício do jogo  - Por chutar a bola apos a marcação de uma falta contra sua equipe.09:002T5Mauricio Azevedo AlvesBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario na disputa de bola.17:001T6Elivelton Lima DesplanchesBoa/MGMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.19:002T8Helder Ribeiro SilvaBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.28:001T3Caique Aredes de OliveiraBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.34:002T18Jardson Marcolino CoelhoBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Goiás / GO,Boa / MG,,
Técnico:,Helio Cezar Pinto Dos Anjos,Técnico:,Sidney Moraes De Almeida Junior
Auxiliar Técnico:,Guilherme Macedo Dos Anjos,Auxiliar Técnico:,Valdonedo Da Silva Xavier
Preparador Físico:,Danny Sergio Guissoni,Preparador Físico:,Robert Yoshio Santos Hori
Treinador De Goleir,sM: arlos Gomes Santos,Treinador De Goleir,sR: onaldo Gontijo Filho
Médico:,Igor De Castro Aquino,Médico:,Carlos Antonio De Melo Junior
Fisioterapeuta:,Bruno De Souza Baldo,Massagista:,Antonio Marcos De Paula
Massagista:,Jose Carlos Da Silva Buri,,
"Comissão TécnicaGoiás / GOBoa / MGTécnico:Helio Cezar Pinto Dos AnjosTécnico:Sidney Moraes De Almeida JuniorAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Valdonedo Da Silva XavierPreparador Físico:Danny Sergio GuissoniPreparador Físico:Robert Yoshio Santos HoriTreinador De GoleirosM: arlos Gomes SantosTreinador De GoleirosR: onaldo Gontijo FilhoMédico:Igor De Castro AquinoMédico:Carlos Antonio De Melo JuniorFisioterapeuta:Bruno De Souza BaldoMassagista:Antonio Marcos De PaulaMassagista:Jose Carlos Da Silva BuriGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Eduardo Schroeder BrockGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario, impedindo um ataque promissor.12:002T9Lucas Vinicius Goncalves SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario na disputa de bola de maneira temeraria.19:002T8Leonardo de Souza SenaGoiás/GOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.+01:001T2Caique Silva SaGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario.09:002T4Renato Antonio JustiBoa/MGMotivo: A3.  Retardar o reinício do jogo  - Por chutar a bola apos a marcação de uma falta contra sua equipe.09:002T5Mauricio Azevedo AlvesBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario na disputa de bola.17:001T6Elivelton Lima DesplanchesBoa/MGMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.19:002T8Helder Ribeiro SilvaBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.28:001T3Caique Aredes de OliveiraBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.34:002T18Jardson Marcolino CoelhoBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
