"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma aos srs. bebeto de freitas, josé carlos vieira dos santos filho e sebastiãorodrigues castro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e reposição de bola.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBragantino/SP16 - Evandro Rodrigues Florencio8 - Willian Schuster Dornelles d...38:001TVitória/BA27 - Pedro Roberto Silva Botelho6 - Bryan Silva Garcia15:002TVitória/BA15 - Luan Silva dos Santos99 - Andre Luiz Barretto Silva Lima24:002TBragantino/SP19 - Gerley Ferreira de Souza2 - Ewerton Nogueira Avila25:002TBragantino/SP20 - Artur Aliton de Lima Melo7 - Leo Jaime da Silva Pinheiro30:002TVitória/BA16 - Evanildo Borges Barbosa Junior15 - Luan Silva dos Santos",,,,
Ocorrências / Observações,,,,
"Foi respeitado 1 minuto de silêncio em homenagem póstuma aos srs. bebeto de freitas, josé carlos vieira dos santos filho e sebastiãorodrigues castro.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e reposição de bola.",,,,
Observações Eventuais,,,,
Nada a relatar.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bragantino/SP,16 - Evandro Rodrigues Florencio,8 - Willian Schuster Dornelles d...
38:00,1T,Vitória/BA,27 - Pedro Roberto Silva Botelho,6 - Bryan Silva Garcia
15:00,2T,Vitória/BA,15 - Luan Silva dos Santos,99 - Andre Luiz Barretto Silva Lima
24:00,2T,Bragantino/SP,19 - Gerley Ferreira de Souza,2 - Ewerton Nogueira Avila
25:00,2T,Bragantino/SP,20 - Artur Aliton de Lima Melo,7 - Leo Jaime da Silva Pinheiro
30:00,2T,Vitória/BA,16 - Evanildo Borges Barbosa Junior,15 - Luan Silva dos Santos
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma aos srs. bebeto de freitas, josé carlos vieira dos santos filho e sebastiãorodrigues castro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e reposição de bola.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBragantino/SP16 - Evandro Rodrigues Florencio8 - Willian Schuster Dornelles d...38:001TVitória/BA27 - Pedro Roberto Silva Botelho6 - Bryan Silva Garcia15:002TVitória/BA15 - Luan Silva dos Santos99 - Andre Luiz Barretto Silva Lima24:002TBragantino/SP19 - Gerley Ferreira de Souza2 - Ewerton Nogueira Avila25:002TBragantino/SP20 - Artur Aliton de Lima Melo7 - Leo Jaime da Silva Pinheiro30:002TVitória/BA16 - Evanildo Borges Barbosa Junior15 - Luan Silva dos Santos"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma aos srs. bebeto de freitas, josé carlos vieira dos santos filho e sebastiãorodrigues castro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e reposição de bola.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBragantino/SP16 - Evandro Rodrigues Florencio8 - Willian Schuster Dornelles d...38:001TVitória/BA27 - Pedro Roberto Silva Botelho6 - Bryan Silva Garcia15:002TVitória/BA15 - Luan Silva dos Santos99 - Andre Luiz Barretto Silva Lima24:002TBragantino/SP19 - Gerley Ferreira de Souza2 - Ewerton Nogueira Avila25:002TBragantino/SP20 - Artur Aliton de Lima Melo7 - Leo Jaime da Silva Pinheiro30:002TVitória/BA16 - Evanildo Borges Barbosa Junior15 - Luan Silva dos Santos"
Observações Eventuais
Nada a relatar.
