"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (AB / DF),
Arbitro Assistente 1:,Jose Reinaldo Nascimento Junior (CBF / DF),
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (AB / DF),
Quarto Arbitro:,Ivan da Silva Guimarães Junior (CD / AM),
Analista de Campo:,Vladimir Pessoa Bastos (CBF / AM),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:16,Atraso:,,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:14,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,Não Houve
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:05,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:16,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:17,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Marcelo,Marcelo dos Santos F ...,T(g) P,180222,1,Ivan,Ivan Quaresma da Silva,T(g) P,405009
"",,Comissão Técnica
"",Nacional / AM,Ponte Preta / SP
Técnico:,Arthur Bernardes  - 098751787,Técnico: Eduardo Alexandre Baptista - 20636239-0
Auxiliar Técnico:,Sidney Sprada Barboza - 588847911,Auxiliar Técnico: Pedro Faria Gama - 11194123
Médico:,Francisco Geraldo Melo De Oliveira - 2007 AM,Médico: Roberto Itiro Nishimura - 100502
Preparador Físico:,Leandro Alves De Lima - 4134,Preparador Físico: Caio Gaspari Gilli De Souza - 063259
Massagista:,Francisco Matos Neto - 325109,Massagista: Rogerio De Mello Silva - 24420747-1
Preparador De GoleiroR:o naldo Rodrigues Cascaes - 2606038,,Preparador De GoleiroR:o berto Vlademir Guastali - 24322437-0
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS PARA ATENDIMENTO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:001TNacional/AM16 - Delciney do Nascimento Pi ...7 - Adonias Lins Santana17:002TPonte Preta/SP16 - Daniel Correa Freitas10 - Leonardo Artur de Melo20:002TNacional/AM17 - Rodrigo Italo Melo8 - Cristiano Moraes de Olive ...23:002TPonte Preta/SP18 - Felipe Saraiva de Souza S ...11 - Silvio Jose Cardoso Reis  ...33:002TPonte Preta/SP17 - Yuri Jonathan Vitor Coelh ...9 - Wanderson Felipe Cardoso  ...34:002TNacional/AM18 - Ivanilson Barbosa Chaul9 - Alexsandro Viana Fernande ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS PARA ATENDIMENTO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS PARA ATENDIMENTO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:001TNacional/AM16 - Delciney do Nascimento Pi ...7 - Adonias Lins Santana17:002TPonte Preta/SP16 - Daniel Correa Freitas10 - Leonardo Artur de Melo20:002TNacional/AM17 - Rodrigo Italo Melo8 - Cristiano Moraes de Olive ...23:002TPonte Preta/SP18 - Felipe Saraiva de Souza S ...11 - Silvio Jose Cardoso Reis  ...33:002TPonte Preta/SP17 - Yuri Jonathan Vitor Coelh ...9 - Wanderson Felipe Cardoso  ...34:002TNacional/AM18 - Ivanilson Barbosa Chaul9 - Alexsandro Viana Fernande ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS PARA ATENDIMENTO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,1T,Nacional/AM,16 - Delciney do Nascimento Pi ...,7 - Adonias Lins Santana
17:00,2T,Ponte Preta/SP,16 - Daniel Correa Freitas,10 - Leonardo Artur de Melo
20:00,2T,Nacional/AM,17 - Rodrigo Italo Melo,8 - Cristiano Moraes de Olive ...
23:00,2T,Ponte Preta/SP,18 - Felipe Saraiva de Souza S ...,11 - Silvio Jose Cardoso Reis  ...
33:00,2T,Ponte Preta/SP,17 - Yuri Jonathan Vitor Coelh ...,9 - Wanderson Felipe Cardoso  ...
34:00,2T,Nacional/AM,18 - Ivanilson Barbosa Chaul,9 - Alexsandro Viana Fernande ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS PARA ATENDIMENTO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:001TNacional/AM16 - Delciney do Nascimento Pi ...7 - Adonias Lins Santana17:002TPonte Preta/SP16 - Daniel Correa Freitas10 - Leonardo Artur de Melo20:002TNacional/AM17 - Rodrigo Italo Melo8 - Cristiano Moraes de Olive ...23:002TPonte Preta/SP18 - Felipe Saraiva de Souza S ...11 - Silvio Jose Cardoso Reis  ...33:002TPonte Preta/SP17 - Yuri Jonathan Vitor Coelh ...9 - Wanderson Felipe Cardoso  ...34:002TNacional/AM18 - Ivanilson Barbosa Chaul9 - Alexsandro Viana Fernande ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,1T,Nacional/AM,16 - Delciney do Nascimento Pi ...,7 - Adonias Lins Santana
17:00,2T,Ponte Preta/SP,16 - Daniel Correa Freitas,10 - Leonardo Artur de Melo
20:00,2T,Nacional/AM,17 - Rodrigo Italo Melo,8 - Cristiano Moraes de Olive ...
23:00,2T,Ponte Preta/SP,18 - Felipe Saraiva de Souza S ...,11 - Silvio Jose Cardoso Reis  ...
33:00,2T,Ponte Preta/SP,17 - Yuri Jonathan Vitor Coelh ...,9 - Wanderson Felipe Cardoso  ...
34:00,2T,Nacional/AM,18 - Ivanilson Barbosa Chaul,9 - Alexsandro Viana Fernande ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS PARA ATENDIMENTO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:001TNacional/AM16 - Delciney do Nascimento Pi ...7 - Adonias Lins Santana17:002TPonte Preta/SP16 - Daniel Correa Freitas10 - Leonardo Artur de Melo20:002TNacional/AM17 - Rodrigo Italo Melo8 - Cristiano Moraes de Olive ...23:002TPonte Preta/SP18 - Felipe Saraiva de Souza S ...11 - Silvio Jose Cardoso Reis  ...33:002TPonte Preta/SP17 - Yuri Jonathan Vitor Coelh ...9 - Wanderson Felipe Cardoso  ...34:002TNacional/AM18 - Ivanilson Barbosa Chaul9 - Alexsandro Viana Fernande ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS PARA ATENDIMENTO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:001TNacional/AM16 - Delciney do Nascimento Pi ...7 - Adonias Lins Santana17:002TPonte Preta/SP16 - Daniel Correa Freitas10 - Leonardo Artur de Melo20:002TNacional/AM17 - Rodrigo Italo Melo8 - Cristiano Moraes de Olive ...23:002TPonte Preta/SP18 - Felipe Saraiva de Souza S ...11 - Silvio Jose Cardoso Reis  ...33:002TPonte Preta/SP17 - Yuri Jonathan Vitor Coelh ...9 - Wanderson Felipe Cardoso  ...34:002TNacional/AM18 - Ivanilson Barbosa Chaul9 - Alexsandro Viana Fernande ..."
Ocorrências / Observações
Nada houve de anormal
