Campeonato:,Copa do Brasil - Profissional/2018,,,Rodada:,Volta
Jogo:,Bahia / BA X Palmeiras / SP,,,,
Data:,02/08/2018 Horário: 19:15,Estádio:,Octávio Mangabeira / Salvador,,
"",,Arbitragem
Arbitro:,Anderson Daronco (FIFA / RS),
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG),
Arbitro Assistente 2:,Kleber Lucio Gil (FIFA / SC),
Quarto Arbitro:,Jean Pierre Goncalves Lima (AB / RS),
Inspetor:,Cláudio Vinícius Cerdeira (CBF / BRA),
Delegado Local:,Silvio Mendes da Paixao Junior ( / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:15,,Atraso:,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:15,,Atraso:,Não Houve
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:17,,Atraso:,Não Houve
Término do 1o Tempo:,20:02Acréscimo:,,2 min Término do 2o Tempo: 21:11,Acréscimo:,,9 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Bahia / BA,,,,Palmeiras / SP,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
33,Anderson,Anderson Pedro da Si ...,T(g),P,155955 21 Weverton,Weverton Pereira da Silva T(g),,P,169050
3,Tiago,Tiago Pagnussat,T,P,188260 2 Marcos Rocha,Marcos Luis Rocha Aquino T,,P,176390
6,Mena,Eugenio Esteban Mena ...,T,P,445840 3 Edu Dracena,Eduardo Luis Abonizi... T,,P,136752
9,Gilberto,Gilberto Oliveira So ...,T,P,185444 6 Diogo,Diogo Barbosa Mendanha T,,P,339876
10,Ze Rafael,Jose Rafael Vivian,T,P,330886 7 Dudu,Eduardo Pereira Rodrigues T,,P,291738
11,Edigar Junio,Edigar Junio Teixeir ...,T,P,296349 10 Moises,Moises Lima Magalhaes T,,P,178704
17,Elton,Elton Junior Melo Ataide,T,P,181803 16 Deyverson,Deyverson Brum Silva T,,P,359696
22,Bruno,Bruno Vieira do Nasc ...,T,P,172996 19 Bruno,Bruno Henrique Corsini T,,P,292132
26,Gregore,Gregore Magalhaes Silva,T,P,314357 25 Antonio Ca ...,Antonio Carlos Cunha... T,,P,307273
28,Lucas Fonseca Lucas Silva Fonseca,,T,P,309265 29 Willian,Willian Gomes de Siqueira T,,P,166061
29,Vinicius,Vinicius Goes Barbos ...,T,P,294769 30 Felipe Melo,Felipe Melo de Carvalho T,,P,150801
32,Fernando,Fernando Augusto de  ...,R(g),P,354105 42 Jailson,Jailson Marcelino do... R(g),,P,153229
4,Jackson,Jackson de Souza,R,P,299142 1 Fernando P ...,Fernando Buttenbende... R,,P,137377
5,Flavio,Flavio Medeiros da Silva,R,P,337826 5 Thiago Santos,Thiago dos Santos R,,P,293712
7,Elber,Jose Elber Pimentel  ...,R,P,298642 12 Mayke,Mayke Rocha de Oliveira R,,P,312950
13,Douglas Groli,Douglas Ricardo Groli,R,P,328680 13 Luan Garcia,Luan Garcia Teixeira R,,P,307406
15,Edson,Edson Felipe da Cruz,R,P,291843 14 Gustavo Sc ...,Gustavo Henrique Fur... R,,P,313426
19,Nilton,Nilton Ferreira Junior,R,P,163518 17 Jean,Jean Raphael Vanderl... R,,P,173180
20,Regis,Regis Augusto Salmazzo,R,P,305723 20 Lucas Lima,Lucas Rafael Araujo Lima R,,P,331937
23,Junior Bru ...,Jose Francisco dos S ...,R,P,450033 26 Victor,Victor Luis Chuab Za... R,,P,309431
25,Everson,Everson Bispo Pereira,R,P,451459 28 Hyoran,Hyoran Kaue Dalmoro R,,P,304434
30,Marco Antonio,Marco Antonio Rosa F ...,R,P,518590 31 Thiago Mar ...,Thiago Martins Bueno R,,P,353798
"",,,,,37 Artur,Artur Victor Guimaraes R,,P,419646
"Comissão TécnicaBahia / BAPalmeiras / SPTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:ANTONIO CARLOS PRACIDELLIAuxiliar Técnico:LUIS FERNANDO ROSA FLORESAuxiliar Técnico:PAULO CESAR TURRAMédico:RODRIGO DANIEL SOUSAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:JOMAR JORGE OTTONIMassagista:FABIO LIMA FONTESGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T30Felipe Melo de CarvalhoPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um calço impedindo ataquepromissor21:001T6Diogo Barbosa MendanhaPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor08:002T10Jose Rafael VivianBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingiradversário com um calço temerário na disputa da jogada17:002T22Bruno Vieira do NascimentoBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor19:002T3Tiago PagnussatBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçaradversário de maneira temerária na disputa da jogada28:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar adversário na disputa da jogada impedindoataque promissorCartões VermelhosTempo1T/2TNoNome do Jogador44:002T16Deyverson Brum Silva - Palmeiras/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Aos 44'minutos do segundotempo, expulsei diretamente o sr. deyverson brum silva, no 16 da sociedade esportiva palmeiras por atingir com o cotovelo, utilizandoforça excessiva na disputa da jogada, o rosto de seu adversário no 6 sr. eugenio esteban mena reveco do ec bahia. informo que oatleta atingido necessitou atendimento médico em razão de um sangramento e posteriormente continuou normalmente na partida. oatleta expulso deixou o campo sem problemas.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
13:00,2T,30,Felipe Melo de Carvalho,Palmeiras/SP
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um calço impedindo ataquepromissor",,,,
"Comissão TécnicaBahia / BAPalmeiras / SPTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:ANTONIO CARLOS PRACIDELLIAuxiliar Técnico:LUIS FERNANDO ROSA FLORESAuxiliar Técnico:PAULO CESAR TURRAMédico:RODRIGO DANIEL SOUSAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:JOMAR JORGE OTTONIMassagista:FABIO LIMA FONTESGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T30Felipe Melo de CarvalhoPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um calço impedindo ataquepromissor21:001T6Diogo Barbosa MendanhaPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor08:002T10Jose Rafael VivianBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingiradversário com um calço temerário na disputa da jogada17:002T22Bruno Vieira do NascimentoBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor19:002T3Tiago PagnussatBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçaradversário de maneira temerária na disputa da jogada28:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar adversário na disputa da jogada impedindoataque promissorCartões VermelhosTempo1T/2TNoNome do Jogador44:002T16Deyverson Brum Silva - Palmeiras/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Aos 44'minutos do segundotempo, expulsei diretamente o sr. deyverson brum silva, no 16 da sociedade esportiva palmeiras por atingir com o cotovelo, utilizandoforça excessiva na disputa da jogada, o rosto de seu adversário no 6 sr. eugenio esteban mena reveco do ec bahia. informo que oatleta atingido necessitou atendimento médico em razão de um sangramento e posteriormente continuou normalmente na partida. oatleta expulso deixou o campo sem problemas.",,,
Comissão Técnica,,,
Bahia / BA,Palmeiras / SP,,
Técnico:,ENDERSON ALVES MOREIRA,Auxiliar Técnico:,ANTONIO CARLOS PRACIDELLI
Auxiliar Técnico:,LUIS FERNANDO ROSA FLORES,Auxiliar Técnico:,PAULO CESAR TURRA
Médico:,RODRIGO DANIEL SOUSA,Médico:,GILBERTO AMADO RODRIGUES DA CUNHA FILH
Treinador De Goleiros:,ROGERIO ALVES DE LIMA,Preparador Físico:,JOSE OMAR ALVES FEITOSA
Preparador Físico:,EDY CARLOS TOPOROWICZ,Massagista:,JOMAR JORGE OTTONI
Massagista:,FABIO LIMA FONTES,,
"Comissão TécnicaBahia / BAPalmeiras / SPTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:ANTONIO CARLOS PRACIDELLIAuxiliar Técnico:LUIS FERNANDO ROSA FLORESAuxiliar Técnico:PAULO CESAR TURRAMédico:RODRIGO DANIEL SOUSAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:JOMAR JORGE OTTONIMassagista:FABIO LIMA FONTESGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T30Felipe Melo de CarvalhoPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um calço impedindo ataquepromissor21:001T6Diogo Barbosa MendanhaPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor08:002T10Jose Rafael VivianBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingiradversário com um calço temerário na disputa da jogada17:002T22Bruno Vieira do NascimentoBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor19:002T3Tiago PagnussatBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçaradversário de maneira temerária na disputa da jogada28:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar adversário na disputa da jogada impedindoataque promissorCartões VermelhosTempo1T/2TNoNome do Jogador44:002T16Deyverson Brum Silva - Palmeiras/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Aos 44'minutos do segundotempo, expulsei diretamente o sr. deyverson brum silva, no 16 da sociedade esportiva palmeiras por atingir com o cotovelo, utilizandoforça excessiva na disputa da jogada, o rosto de seu adversário no 6 sr. eugenio esteban mena reveco do ec bahia. informo que oatleta atingido necessitou atendimento médico em razão de um sangramento e posteriormente continuou normalmente na partida. oatleta expulso deixou o campo sem problemas.",,,,
21:00,1T,6,Diogo Barbosa Mendanha,Palmeiras/SP
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor",,,,
