"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e no reinicio da partida. acréscimos devido á atletas supostamente lesionados e substituições.Observações EventuaisExpulsei aos 86 minutos de jogo do banco de reservas do brasiliense, o auxiliar técnico, sr arthur maycon de sousa silva, por ter proferido asseguintes palavras contra o assistente numero 1 luiz claudio regazone: "" vai tomar no cu seu filho da puta"".Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP17 - Raphael Luz Pessoa6 - William Cordeiro Melo42:001TOeste/SP18 - Marion Silva Fernandes11 - Cosmo Henrique Fonseca da Co...13:002TOeste/SP19 - Nicolas Mores da Cruz7 - Wallace Bonilha Felix22:002TBrasiliense/DF7 - Filipe Cirne Silveira Barreto11 - David Lustosa de Oliveira33:002TBrasiliense/DF16 - Bruno Rodrigues Mota5 - Aldo Rodrigues de Sousa40:002TBrasiliense/DF13 - Elcarlos Gomes Lima Junior20 - Francisco Romario da Silva L...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e no reinicio da partida. acréscimos devido á atletas supostamente lesionados e substituições.",,,,
Observações Eventuais,,,,
"Expulsei aos 86 minutos de jogo do banco de reservas do brasiliense, o auxiliar técnico, sr arthur maycon de sousa silva, por ter proferido asseguintes palavras contra o assistente numero 1 luiz claudio regazone: "" vai tomar no cu seu filho da puta"".",,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,17 - Raphael Luz Pessoa,6 - William Cordeiro Melo
42:00,1T,Oeste/SP,18 - Marion Silva Fernandes,11 - Cosmo Henrique Fonseca da Co...
13:00,2T,Oeste/SP,19 - Nicolas Mores da Cruz,7 - Wallace Bonilha Felix
22:00,2T,Brasiliense/DF,7 - Filipe Cirne Silveira Barreto,11 - David Lustosa de Oliveira
33:00,2T,Brasiliense/DF,16 - Bruno Rodrigues Mota,5 - Aldo Rodrigues de Sousa
40:00,2T,Brasiliense/DF,13 - Elcarlos Gomes Lima Junior,20 - Francisco Romario da Silva L...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e no reinicio da partida. acréscimos devido á atletas supostamente lesionados e substituições.Observações EventuaisExpulsei aos 86 minutos de jogo do banco de reservas do brasiliense, o auxiliar técnico, sr arthur maycon de sousa silva, por ter proferido asseguintes palavras contra o assistente numero 1 luiz claudio regazone: "" vai tomar no cu seu filho da puta"".Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP17 - Raphael Luz Pessoa6 - William Cordeiro Melo42:001TOeste/SP18 - Marion Silva Fernandes11 - Cosmo Henrique Fonseca da Co...13:002TOeste/SP19 - Nicolas Mores da Cruz7 - Wallace Bonilha Felix22:002TBrasiliense/DF7 - Filipe Cirne Silveira Barreto11 - David Lustosa de Oliveira33:002TBrasiliense/DF16 - Bruno Rodrigues Mota5 - Aldo Rodrigues de Sousa40:002TBrasiliense/DF13 - Elcarlos Gomes Lima Junior20 - Francisco Romario da Silva L..."
Observações Eventuais
"Expulsei aos 86 minutos de jogo do banco de reservas do brasiliense, o auxiliar técnico, sr arthur maycon de sousa silva, por ter proferido asseguintes palavras contra o assistente numero 1 luiz claudio regazone: "" vai tomar no cu seu filho da puta""."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e no reinicio da partida. acréscimos devido á atletas supostamente lesionados e substituições.Observações EventuaisExpulsei aos 86 minutos de jogo do banco de reservas do brasiliense, o auxiliar técnico, sr arthur maycon de sousa silva, por ter proferido asseguintes palavras contra o assistente numero 1 luiz claudio regazone: "" vai tomar no cu seu filho da puta"".Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP17 - Raphael Luz Pessoa6 - William Cordeiro Melo42:001TOeste/SP18 - Marion Silva Fernandes11 - Cosmo Henrique Fonseca da Co...13:002TOeste/SP19 - Nicolas Mores da Cruz7 - Wallace Bonilha Felix22:002TBrasiliense/DF7 - Filipe Cirne Silveira Barreto11 - David Lustosa de Oliveira33:002TBrasiliense/DF16 - Bruno Rodrigues Mota5 - Aldo Rodrigues de Sousa40:002TBrasiliense/DF13 - Elcarlos Gomes Lima Junior20 - Francisco Romario da Silva L..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e no reinicio da partida. acréscimos devido á atletas supostamente lesionados e substituições."
