Campeonato:,Copa do Brasil - Profissional/2018,,,Rodada:,Volta
Jogo:,Vitória / BA X Corinthians / SP,,,,
Data:,25/04/2018 Horário: 19:30,Estádio:,Manoel Barradas / Salvador,,
"",,Arbitragem
Arbitro:,Braulio da Silva Machado (AB / SC),
Arbitro Assistente 1:,Helton Nunes (AB / SC),
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC),
Quarto Arbitro:,William Machado Steffen (AB / SC),
Inspetor:,Manoel Serapiao Filho (CBF / BA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:29,,Atraso:,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:29,,Atraso:,Não Houve
Início 1o Tempo:,19:30Atraso:,,Não Houve Início do 2o Tempo: 20:32,,Atraso:,Não Houve
Término do 1o Tempo:,20:17Acréscimo:,,2 min Término do 2o Tempo: 21:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Vitória / BA,,,Corinthians / SP,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
23,Caique,Caique Luiz Santos d ... T(g),,P,383559 12 Cássio Cassio Ramos,,T(g),P,166276
5,Willian,Willian Roberto de Farias T,,P,180083 3 Henrique Henrique Adriano Buss,,T,P,161301
7,Uillian,Uillian Correia Granemann T,,P,180789 4 Balbuena Fabian Cornelio Balb...,,T,P,541574
10,Neilton,Neilton Meira Mestzk T,,P,316754 8 Maycon Maycon de Andrade Ba...,,T,P,339242
14,Welison,José Welison da Silva T,,P,313780 10 Jadson Jadson Rodrigues da Silva,,T,P,149233
16,Juninho,Evanildo Borges Barb ... T,,P,182684 11 Angel Romero Angel Rodrigo Romero...,,T,P,507462
25,Kanu,Antonio Eduardo Pere ... T,,P,165775 15 Ralf Ralf de Souza Teles,,T,P,168387
40,Ramon,Ramon Menezes Roma T,,P,402095 16 Sidcley Sidcley Ferreira Pereira,,T,P,355990
77,Yago,Yago Felipe da Costa ... T,,P,303718 23 Fagner Fagner Conserva Lemos,,T,P,177050
90,Rhayner,Rhayner Santos NascimentoT,,P,299208 25 Clayson Clayson Henrique da ...,,T,P,376734
95,Denilson,Denilson Pereira Junior T,,P,345043 26 Rodriguinho Rodrigo Eduardo Cost...,,T,P,177885
1,Fernando M ...,Fernando Miguel KaufmannR(g),,P,159684 1 Caique Caique Franca Godoy,,R(g),P,313131
2,Lucas,Lucas Rios Marques R,,P,178827 5 Gabriel Gabriel Girotto Franco,,R,P,320839
4,W. Maia,Walisson Moreira Far ... R,,P,298361 6 Juninho Ca ... Luis Antonio da Roch...,,R,P,402681
8,Lucas Marques Lucas Marques de Oliveira,R,,P,338506 20 Danilo Danilo Gabriel de Andrade,,R,P,137978
9,Jonatas,Jonatas Elias Belusso R,,P,180181 22 Mateus Mateus da Silva Vita...,,R,P,405246
12,Ronaldo,Ronaldo de Oliveira  ... R,,P,369161 28 Paulo Roberto Paulo Roberto da Silva,,R,P,175560
21,Guilherme,Guilherme Costa Mach ... R,,P,308880 31 Marquinhos ... Marcos Gabriel do Na...,,R,P,190389
27,Pedro Botelho,Pedro Roberto Silva  ... R,,P,183902 34 Pedro Pedro Henrique Ribei...,,R,P,352037
31,Nickson,Nickson Gabriel Reis ... R,,P,371257 38 Pedro Pedro Victor Delmino...,,R,P,429638
37,Bruno,Bruno Bispo dos Anjos R,,P,367372 47 Emerson Sheik Marcio Passos de Alb...,,R,P,310950
57,Fillipe So ...,Fillipe Soutto Mayor ... R,,P,190417,,,,
87,Baumjohann,Alexander Baumjohann R,,P,595881,,,,
"Comissão TécnicaVitória / BACorinthians / SPTécnico:Vagner Carmo ManciniTécnico:Fabio Luiz Carille De AraujoAuxiliar Técnico:Valter Abrantes Pereira Da SilvaAuxiliar Técnico:FABIO ALVES FELIXMédico:RODRIGO VASCO DA GAMA NETOMédico:IVAN FURLAN GRAVA DE SOUSATreinador De Goleiros:Washington Luiz Duarte RufinoTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:Lucas Vinicius O. Do NascimentoPreparador Físico:WALMIR DA CRUZMassagista:Clício Alves Do NascimentoMassagista:CLEBER COSTA DE SOUZAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T5Gabriel Girotto FrancoCorinthians/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.45:002T3Henrique Adriano BussCorinthians/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.01:002T14José Welison da SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.18:002T10Neilton Meira MestzkVitória/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
14:00,2T,5,Gabriel Girotto Franco,Corinthians/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.",,,,
"Comissão TécnicaVitória / BACorinthians / SPTécnico:Vagner Carmo ManciniTécnico:Fabio Luiz Carille De AraujoAuxiliar Técnico:Valter Abrantes Pereira Da SilvaAuxiliar Técnico:FABIO ALVES FELIXMédico:RODRIGO VASCO DA GAMA NETOMédico:IVAN FURLAN GRAVA DE SOUSATreinador De Goleiros:Washington Luiz Duarte RufinoTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:Lucas Vinicius O. Do NascimentoPreparador Físico:WALMIR DA CRUZMassagista:Clício Alves Do NascimentoMassagista:CLEBER COSTA DE SOUZAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T5Gabriel Girotto FrancoCorinthians/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.45:002T3Henrique Adriano BussCorinthians/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.01:002T14José Welison da SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.18:002T10Neilton Meira MestzkVitória/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,3,Henrique Adriano Buss,Corinthians/SP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.",,,,
"Comissão TécnicaVitória / BACorinthians / SPTécnico:Vagner Carmo ManciniTécnico:Fabio Luiz Carille De AraujoAuxiliar Técnico:Valter Abrantes Pereira Da SilvaAuxiliar Técnico:FABIO ALVES FELIXMédico:RODRIGO VASCO DA GAMA NETOMédico:IVAN FURLAN GRAVA DE SOUSATreinador De Goleiros:Washington Luiz Duarte RufinoTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:Lucas Vinicius O. Do NascimentoPreparador Físico:WALMIR DA CRUZMassagista:Clício Alves Do NascimentoMassagista:CLEBER COSTA DE SOUZAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T5Gabriel Girotto FrancoCorinthians/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.45:002T3Henrique Adriano BussCorinthians/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.01:002T14José Welison da SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.18:002T10Neilton Meira MestzkVitória/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
01:00,2T,14,José Welison da Silva,Vitória/BA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.",,,,
"Comissão TécnicaVitória / BACorinthians / SPTécnico:Vagner Carmo ManciniTécnico:Fabio Luiz Carille De AraujoAuxiliar Técnico:Valter Abrantes Pereira Da SilvaAuxiliar Técnico:FABIO ALVES FELIXMédico:RODRIGO VASCO DA GAMA NETOMédico:IVAN FURLAN GRAVA DE SOUSATreinador De Goleiros:Washington Luiz Duarte RufinoTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:Lucas Vinicius O. Do NascimentoPreparador Físico:WALMIR DA CRUZMassagista:Clício Alves Do NascimentoMassagista:CLEBER COSTA DE SOUZAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T5Gabriel Girotto FrancoCorinthians/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.45:002T3Henrique Adriano BussCorinthians/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.01:002T14José Welison da SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.18:002T10Neilton Meira MestzkVitória/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
