"Ocorrências / ObservaçõesFoi respeitado antes do inicio do jogo 01 (hum) minuto de silencio em homenagem póstuma ao ex dirigente esportivo sr. paulo roberto defreitas.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da equipe médica para atendimento atletas supostamente lesionados, substituições e reposição de bola em jogo.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT17 - Weverton Nunes Coelho16 - Jeanderson Salvador Pereira04:002TNáutico/PE13 - Bruno Leone Camacho da Silva3 - Carlos Breno Barroso Calixto17:002TNáutico/PE7 - Rogério Jose da Silva9 - Wallace Philipe Freitas da S...25:002TNáutico/PE16 - Jobson Souza Santos10 - Wendel Geraldo Mauricio E Si...29:002TCuiabá/MT20 - Geovani Junior Martins Santos6 - Mateus Quaresma Correia37:002TCuiabá/MT19 - Adalgisio Miranda da Rocha N...9 - Jenison de Jesus Brito E Brito",,,,
Ocorrências / Observações,,,,
"Foi respeitado antes do inicio do jogo 01 (hum) minuto de silencio em homenagem póstuma ao ex dirigente esportivo sr. paulo roberto defreitas.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da equipe médica para atendimento atletas supostamente lesionados, substituições e reposição de bola em jogo.",,,,
Observações Eventuais,,,,
Nada a relatar.,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cuiabá/MT,17 - Weverton Nunes Coelho,16 - Jeanderson Salvador Pereira
04:00,2T,Náutico/PE,13 - Bruno Leone Camacho da Silva,3 - Carlos Breno Barroso Calixto
17:00,2T,Náutico/PE,7 - Rogério Jose da Silva,9 - Wallace Philipe Freitas da S...
25:00,2T,Náutico/PE,16 - Jobson Souza Santos,10 - Wendel Geraldo Mauricio E Si...
29:00,2T,Cuiabá/MT,20 - Geovani Junior Martins Santos,6 - Mateus Quaresma Correia
37:00,2T,Cuiabá/MT,19 - Adalgisio Miranda da Rocha N...,9 - Jenison de Jesus Brito E Brito
"Ocorrências / ObservaçõesFoi respeitado antes do inicio do jogo 01 (hum) minuto de silencio em homenagem póstuma ao ex dirigente esportivo sr. paulo roberto defreitas.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da equipe médica para atendimento atletas supostamente lesionados, substituições e reposição de bola em jogo.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT17 - Weverton Nunes Coelho16 - Jeanderson Salvador Pereira04:002TNáutico/PE13 - Bruno Leone Camacho da Silva3 - Carlos Breno Barroso Calixto17:002TNáutico/PE7 - Rogério Jose da Silva9 - Wallace Philipe Freitas da S...25:002TNáutico/PE16 - Jobson Souza Santos10 - Wendel Geraldo Mauricio E Si...29:002TCuiabá/MT20 - Geovani Junior Martins Santos6 - Mateus Quaresma Correia37:002TCuiabá/MT19 - Adalgisio Miranda da Rocha N...9 - Jenison de Jesus Brito E Brito"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesFoi respeitado antes do inicio do jogo 01 (hum) minuto de silencio em homenagem póstuma ao ex dirigente esportivo sr. paulo roberto defreitas.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da equipe médica para atendimento atletas supostamente lesionados, substituições e reposição de bola em jogo.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT17 - Weverton Nunes Coelho16 - Jeanderson Salvador Pereira04:002TNáutico/PE13 - Bruno Leone Camacho da Silva3 - Carlos Breno Barroso Calixto17:002TNáutico/PE7 - Rogério Jose da Silva9 - Wallace Philipe Freitas da S...25:002TNáutico/PE16 - Jobson Souza Santos10 - Wendel Geraldo Mauricio E Si...29:002TCuiabá/MT20 - Geovani Junior Martins Santos6 - Mateus Quaresma Correia37:002TCuiabá/MT19 - Adalgisio Miranda da Rocha N...9 - Jenison de Jesus Brito E Brito"
Observações Eventuais
Nada a relatar.
