Campeonato:,Copa do Brasil - Profissional/2018,,Rodada: Volta
Jogo:,Náutico / PE X Ponte Preta / SP,,
Data:,18/04/2018 Horário: 21:45,Estádio:,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata
"",,Arbitragem
Arbitro:,Alisson Sidnei Furtado (AB / TO),
Arbitro Assistente 1:,Fabio Pereira (MTR / TO),
Arbitro Assistente 2:,Cipriano da Silva Sousa (CD / TO),
Quarto Arbitro:,Janio Pires Gonçalves (CD / TO),
Analista de Campo:,Ubirajara Ferraz Jota (CBF / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:35Atraso:,,Não Houve Entrada do mandante: 22:46,,Atraso:,Não Houve
Entrada do visitante:,21:35Atraso:,,Não Houve Entrada do visitante: 22:45,,Atraso:,Não Houve
Início 1o Tempo:,21:45Atraso:,,Não Houve Início do 2o Tempo: 22:48,,Atraso:,Não Houve
Término do 1o Tempo:,22:33Acréscimo:,,3 min Término do 2o Tempo: 23:38,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Náutico / PE,,,,Ponte Preta / SP,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Bruno,Bruno Ferreira Ventu ...,T(g),P,325261 1 Ivan,Ivan Quaresma da Silva T(g),,P,405009
2,Thiago,Thiago Ennes Moreira,T,P,320016 2 Igor,Igor Vinicius de Souza T,,P,355675
3,Cleidson,Cleidson Andrade de  ...,T,P,388312 3 Reynaldo,Reynaldo Cesar Moraes T,,P,352000
4,Camacho,Bruno Leone Camacho  ...,T,P,165864 4 Renan,Renan de Oliveira Fonseca T,,P,298402
5,Negretti,Samuel Rosa Pereira,T,P,173707 5 Nathan,Nathanael Ananias da... T,,P,370997
6,Kevyn,Kevyn Lucas Ramos da ...,T,P,387358 6 Marciel,Marciel Silva da Silva T,,P,347222
7,Robson Jos ...,Robson Jose Brilhant ...,T,P,456114 7 Saraiva,Felipe Saraiva de So... T,,P,502791
8,Wallace,Wallace Philipe Frei ...,T,P,372006 8 Paulinho,Paulo Sergio de Oliveira T,,P,178891
9,Tharcysio,Tharcysio Henrique d ...,T,P,457309 9 Wanderson,Wanderson Felipe Car... T,,P,536862
10,Wendel,Wendel Geraldo Mauri ...,T,P,140053 10 Lucas,Lucas da Silva Izidoro T,,P,389361
11,Rafael,Rafael da Cruz Rodrigues,T,P,341087 11 Orinho,Edilsom Borba de Aquino T,,P,398393
12,Luiz Carlos,Luiz Carlos Oliveira ...,R(g),P,165818 12 Vinicius,Vinicius Silvestre d... R(g),,P,308661
13,Breno,Carlos Breno Barroso ...,R,P,328765 13 Tony,Tony Ewerton Ramos d... R,,P,295880
14,Samuel,Samuel Ramos Parreiras,R,P,440157 14 Ronaldo,Ronaldo Henrique Fer... R,,P,338491
15,Gabriel,Gabriel Araujo Carvalho,R,P,296295 15 Xavier,João Vitor Xavier d... R,,P,523897
16,Cleberson,Cleberson Jose Pereira,R,P,177481 16 Tiago Real,Tiago Real do Prado R,,P,176512
17,Jorge,Jorge de Araujo Soar ...,R,P,184979 17 Aaron,Aaron Ibilola R,,P,558658
18,Daniel Mar ...,Daniel Mariano Bueno,R,P,144455 18 Junior,Jose Antonio dos San... R,,P,540268
19,Rogério,Rogério Jose da Silva,R,P,382379,,,,
20,Hygor,Hygor G Gonçalves,R,P,334205,,,,
21,Willian,Willian Leonardo Mac ...,R,P,418477,,,,
22,Luis Carlos,Luis Carlos Medina,R,P,188114,,,,
23,Henrique,Luiz Henrique Beserr ...,R,P,410340,,,,
"Comissão TécnicaNáutico / PEPonte Preta / SPTécnico:JOSE ROBERTO FERNANDES BARROSTécnico:Dorival Guidoni JuniorAuxiliar Técnico:Joao Maria Menezes BezerraAuxiliar Técnico:EDUARDO DO NASCIMENTO SOUZAMédico:RAPHAEL BURLAMAQUI DE QUEIROZMédico:ROBERTO ITIRO NISHIMURATreinador De Goleiros:EDEILDO JOSE DE MATOS JUNIORTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIPreparador Físico:FLAVIO JOSE TREVISANPreparador Físico:CAIO GASPARI GILLI DE SOUZAMassagista:WELLINGTON RODRIGUES DE OLIVEIRAMassagista:THIAGO HENRIQUE JULIETTI SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe37:002T17PNJorge de Araujo Soares JuniorNáutico/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T3Cleidson Andrade de Souza SilvaNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra seuadversário de forma temerária na disputa da bola.12:002T17Jorge de Araujo Soares JuniorNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária na disputa da bola.21:002T7Robson Jose Brilhante MartinsNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir uma ataquepromissor ao segurar seu adversário.22:001T2Thiago Ennes MoreiraNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário na disputa da bola.24:001T5Samuel Rosa PereiraNáutico/PEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por usar a mão de maneira temerária golpeando orosto de seu adversário na disputa da bola.38:001T4Bruno Leone Camacho da SilvaNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor, dando um calço em seuadversário.23:002T3Reynaldo Cesar MoraesPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária.26:001T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária com um calço.42:001T7Felipe Saraiva de Souza SilvaPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra umadversário de forma temerária com um calço.44:002T11Edilsom Borba de AquinoPonte Preta/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Usar a mão de forma temerária para golpear seuadversário no rosto.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,1T,2,Thiago Ennes Moreira,Náutico/PE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário na disputa da bola.",,,,
"Comissão TécnicaNáutico / PEPonte Preta / SPTécnico:JOSE ROBERTO FERNANDES BARROSTécnico:Dorival Guidoni JuniorAuxiliar Técnico:Joao Maria Menezes BezerraAuxiliar Técnico:EDUARDO DO NASCIMENTO SOUZAMédico:RAPHAEL BURLAMAQUI DE QUEIROZMédico:ROBERTO ITIRO NISHIMURATreinador De Goleiros:EDEILDO JOSE DE MATOS JUNIORTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIPreparador Físico:FLAVIO JOSE TREVISANPreparador Físico:CAIO GASPARI GILLI DE SOUZAMassagista:WELLINGTON RODRIGUES DE OLIVEIRAMassagista:THIAGO HENRIQUE JULIETTI SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe37:002T17PNJorge de Araujo Soares JuniorNáutico/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T3Cleidson Andrade de Souza SilvaNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra seuadversário de forma temerária na disputa da bola.12:002T17Jorge de Araujo Soares JuniorNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária na disputa da bola.21:002T7Robson Jose Brilhante MartinsNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir uma ataquepromissor ao segurar seu adversário.22:001T2Thiago Ennes MoreiraNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário na disputa da bola.24:001T5Samuel Rosa PereiraNáutico/PEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por usar a mão de maneira temerária golpeando orosto de seu adversário na disputa da bola.38:001T4Bruno Leone Camacho da SilvaNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor, dando um calço em seuadversário.23:002T3Reynaldo Cesar MoraesPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária.26:001T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária com um calço.42:001T7Felipe Saraiva de Souza SilvaPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra umadversário de forma temerária com um calço.44:002T11Edilsom Borba de AquinoPonte Preta/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Usar a mão de forma temerária para golpear seuadversário no rosto.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,1T,8,Paulo Sergio de Oliveira,Ponte Preta/SP
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária com um calço.",,,,
"Comissão TécnicaNáutico / PEPonte Preta / SPTécnico:JOSE ROBERTO FERNANDES BARROSTécnico:Dorival Guidoni JuniorAuxiliar Técnico:Joao Maria Menezes BezerraAuxiliar Técnico:EDUARDO DO NASCIMENTO SOUZAMédico:RAPHAEL BURLAMAQUI DE QUEIROZMédico:ROBERTO ITIRO NISHIMURATreinador De Goleiros:EDEILDO JOSE DE MATOS JUNIORTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIPreparador Físico:FLAVIO JOSE TREVISANPreparador Físico:CAIO GASPARI GILLI DE SOUZAMassagista:WELLINGTON RODRIGUES DE OLIVEIRAMassagista:THIAGO HENRIQUE JULIETTI SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe37:002T17PNJorge de Araujo Soares JuniorNáutico/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T3Cleidson Andrade de Souza SilvaNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra seuadversário de forma temerária na disputa da bola.12:002T17Jorge de Araujo Soares JuniorNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária na disputa da bola.21:002T7Robson Jose Brilhante MartinsNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir uma ataquepromissor ao segurar seu adversário.22:001T2Thiago Ennes MoreiraNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário na disputa da bola.24:001T5Samuel Rosa PereiraNáutico/PEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por usar a mão de maneira temerária golpeando orosto de seu adversário na disputa da bola.38:001T4Bruno Leone Camacho da SilvaNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor, dando um calço em seuadversário.23:002T3Reynaldo Cesar MoraesPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária.26:001T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária com um calço.42:001T7Felipe Saraiva de Souza SilvaPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra umadversário de forma temerária com um calço.44:002T11Edilsom Borba de AquinoPonte Preta/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Usar a mão de forma temerária para golpear seuadversário no rosto.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
37:00,2T,17,PN,Jorge de Araujo Soares Junior,Náutico/PE
